    4447       1    4480    4481    4482  # c4h2,c4h2,c4h2
    4448       1    4481    4482    4483  # c4h2,c4h2,c4h2
    4449       1    4482    4483    4484  # c4h2,c4h2,c4h2
    4450       1    4483    4484    4485  # c4h2,c4h2,c4h2
    4451       1    4484    4485    4486  # c4h2,c4h2,c4h2
    4452       1    4485    4486    4487  # c4h2,c4h2,c4h2
    4453       1    4486    4487    4488  # c4h2,c4h2,c4h2
    4454       1    4487    4488    4489  # c4h2,c4h2,c4h2
    4455       1    4488    4489    4490  # c4h2,c4h2,c4h2
    4456       1    4489    4490    4491  # c4h2,c4h2,c4h2
    4457       1    4490    4491    4492  # c4h2,c4h2,c4h2
    4458       1    4491    4492    4493  # c4h2,c4h2,c4h2
    4459       1    4492    4493    4494  # c4h2,c4h2,c4h2
    4460       1    4493    4494    4495  # c4h2,c4h2,c4h2
    4461       1    4494    4495    4496  # c4h2,c4h2,c4h2
    4462       1    4495    4496    4497  # c4h2,c4h2,c4h2
    4463       1    4496    4497    4498  # c4h2,c4h2,c4h2
    4464       1    4497    4498    4499  # c4h2,c4h2,c4h2
    4465       1    4498    4499    4500  # c4h2,c4h2,c4h2
    4466       1    4499    4500    4501  # c4h2,c4h2,c4h2
    4467       1    4500    4501    4502  # c4h2,c4h2,c4h2
    4468       1    4501    4502    4503  # c4h2,c4h2,c4h2
    4469       1    4502    4503    4504  # c4h2,c4h2,c4h2
    4470       1    4503    4504    4505  # c4h2,c4h2,c4h2
    4471       1    4504    4505    4506  # c4h2,c4h2,c4h2
    4472       1    4505    4506    4507  # c4h2,c4h2,c4h2
    4473       1    4506    4507    4508  # c4h2,c4h2,c4h2
    4474       1    4507    4508    4509  # c4h2,c4h2,c4h2
    4475       1    4508    4509    4510  # c4h2,c4h2,c4h2
    4476       1    4509    4510    4511  # c4h2,c4h2,c4h2
    4477       1    4510    4511    4512  # c4h2,c4h2,c4h2
    4478       1    4511    4512    4513  # c4h2,c4h2,c4h2
    4479       1    4512    4513    4514  # c4h2,c4h2,c4h2
    4480       1    4513    4514    4515  # c4h2,c4h2,c4h2
    4481       1    4514    4515    4516  # c4h2,c4h2,c4h2
    4482       1    4515    4516    4517  # c4h2,c4h2,c4h2
    4483       1    4516    4517    4518  # c4h2,c4h2,c4h2
    4484       1    4517    4518    4519  # c4h2,c4h2,c4h2
    4485       1    4518    4519    4520  # c4h2,c4h2,c4h2
    4486       1    4519    4520    4521  # c4h2,c4h2,c4h2
    4487       1    4520    4521    4522  # c4h2,c4h2,c4h2
    4488       1    4521    4522    4523  # c4h2,c4h2,c4h2
    4489       1    4522    4523    4524  # c4h2,c4h2,c4h2
    4490       1    4523    4524    4525  # c4h2,c4h2,c4h2
    4491       1    4524    4525    4526  # c4h2,c4h2,c4h2
    4492       1    4525    4526    4527  # c4h2,c4h2,c4h2
    4493       1    4526    4527    4528  # c4h2,c4h2,c4h2
    4494       1    4527    4528    4529  # c4h2,c4h2,c4h2
    4495       1    4528    4529    4530  # c4h2,c4h2,c4h2
    4496       1    4529    4530    4531  # c4h2,c4h2,c4h2
    4497       1    4530    4531    4532  # c4h2,c4h2,c4h2
    4498       1    4531    4532    4533  # c4h2,c4h2,c4h2
    4499       1    4532    4533    4534  # c4h2,c4h2,c4h2
    4500       2    4533    4534    4536  # c4h2,c4h2,c4h3
    4501       1    4537    4538    4539  # c4h2,c4h2,c4h2
    4502       2    4538    4537    4787  # c4h2,c4h2,c4h3
    4503       1    4538    4539    4540  # c4h2,c4h2,c4h2
    4504       1    4539    4540    4541  # c4h2,c4h2,c4h2
    4505       1    4540    4541    4542  # c4h2,c4h2,c4h2
    4506       1    4541    4542    4543  # c4h2,c4h2,c4h2
    4507       1    4542    4543    4544  # c4h2,c4h2,c4h2
    4508       1    4543    4544    4545  # c4h2,c4h2,c4h2
    4509       1    4544    4545    4546  # c4h2,c4h2,c4h2
    4510       1    4545    4546    4547  # c4h2,c4h2,c4h2
    4511       1    4546    4547    4548  # c4h2,c4h2,c4h2
    4512       1    4547    4548    4549  # c4h2,c4h2,c4h2
    4513       1    4548    4549    4550  # c4h2,c4h2,c4h2
    4514       1    4549    4550    4551  # c4h2,c4h2,c4h2
    4515       1    4550    4551    4552  # c4h2,c4h2,c4h2
    4516       1    4551    4552    4553  # c4h2,c4h2,c4h2
    4517       1    4552    4553    4554  # c4h2,c4h2,c4h2
    4518       1    4553    4554    4555  # c4h2,c4h2,c4h2
    4519       1    4554    4555    4556  # c4h2,c4h2,c4h2
    4520       1    4555    4556    4557  # c4h2,c4h2,c4h2
    4521       1    4556    4557    4558  # c4h2,c4h2,c4h2
    4522       1    4557    4558    4559  # c4h2,c4h2,c4h2
    4523       1    4558    4559    4560  # c4h2,c4h2,c4h2
    4524       1    4559    4560    4561  # c4h2,c4h2,c4h2
    4525       1    4560    4561    4562  # c4h2,c4h2,c4h2
    4526       1    4561    4562    4563  # c4h2,c4h2,c4h2
    4527       1    4562    4563    4564  # c4h2,c4h2,c4h2
    4528       1    4563    4564    4565  # c4h2,c4h2,c4h2
    4529       1    4564    4565    4566  # c4h2,c4h2,c4h2
    4530       1    4565    4566    4567  # c4h2,c4h2,c4h2
    4531       1    4566    4567    4568  # c4h2,c4h2,c4h2
    4532       1    4567    4568    4569  # c4h2,c4h2,c4h2
    4533       1    4568    4569    4570  # c4h2,c4h2,c4h2
    4534       1    4569    4570    4571  # c4h2,c4h2,c4h2
    4535       1    4570    4571    4572  # c4h2,c4h2,c4h2
    4536       1    4571    4572    4573  # c4h2,c4h2,c4h2
    4537       1    4572    4573    4574  # c4h2,c4h2,c4h2
    4538       1    4573    4574    4575  # c4h2,c4h2,c4h2
    4539       1    4574    4575    4576  # c4h2,c4h2,c4h2
    4540       1    4575    4576    4577  # c4h2,c4h2,c4h2
    4541       1    4576    4577    4578  # c4h2,c4h2,c4h2
    4542       1    4577    4578    4579  # c4h2,c4h2,c4h2
    4543       1    4578    4579    4580  # c4h2,c4h2,c4h2
    4544       1    4579    4580    4581  # c4h2,c4h2,c4h2
    4545       1    4580    4581    4582  # c4h2,c4h2,c4h2
    4546       1    4581    4582    4583  # c4h2,c4h2,c4h2
    4547       1    4582    4583    4584  # c4h2,c4h2,c4h2
    4548       1    4583    4584    4585  # c4h2,c4h2,c4h2
    4549       1    4584    4585    4586  # c4h2,c4h2,c4h2
    4550       1    4585    4586    4587  # c4h2,c4h2,c4h2
    4551       1    4586    4587    4588  # c4h2,c4h2,c4h2
    4552       1    4587    4588    4589  # c4h2,c4h2,c4h2
    4553       1    4588    4589    4590  # c4h2,c4h2,c4h2
    4554       1    4589    4590    4591  # c4h2,c4h2,c4h2
    4555       1    4590    4591    4592  # c4h2,c4h2,c4h2
    4556       1    4591    4592    4593  # c4h2,c4h2,c4h2
    4557       1    4592    4593    4594  # c4h2,c4h2,c4h2
    4558       1    4593    4594    4595  # c4h2,c4h2,c4h2
    4559       1    4594    4595    4596  # c4h2,c4h2,c4h2
    4560       1    4595    4596    4597  # c4h2,c4h2,c4h2
    4561       1    4596    4597    4598  # c4h2,c4h2,c4h2
    4562       1    4597    4598    4599  # c4h2,c4h2,c4h2
    4563       1    4598    4599    4600  # c4h2,c4h2,c4h2
    4564       1    4599    4600    4601  # c4h2,c4h2,c4h2
    4565       1    4600    4601    4602  # c4h2,c4h2,c4h2
    4566       1    4601    4602    4603  # c4h2,c4h2,c4h2
    4567       1    4602    4603    4604  # c4h2,c4h2,c4h2
    4568       1    4603    4604    4605  # c4h2,c4h2,c4h2
    4569       1    4604    4605    4606  # c4h2,c4h2,c4h2
    4570       1    4605    4606    4607  # c4h2,c4h2,c4h2
    4571       1    4606    4607    4608  # c4h2,c4h2,c4h2
    4572       1    4607    4608    4609  # c4h2,c4h2,c4h2
    4573       1    4608    4609    4610  # c4h2,c4h2,c4h2
    4574       1    4609    4610    4611  # c4h2,c4h2,c4h2
    4575       1    4610    4611    4612  # c4h2,c4h2,c4h2
    4576       1    4611    4612    4613  # c4h2,c4h2,c4h2
    4577       1    4612    4613    4614  # c4h2,c4h2,c4h2
    4578       1    4613    4614    4615  # c4h2,c4h2,c4h2
    4579       1    4614    4615    4616  # c4h2,c4h2,c4h2
    4580       1    4615    4616    4617  # c4h2,c4h2,c4h2
    4581       1    4616    4617    4618  # c4h2,c4h2,c4h2
    4582       1    4617    4618    4619  # c4h2,c4h2,c4h2
    4583       1    4618    4619    4620  # c4h2,c4h2,c4h2
    4584       1    4619    4620    4621  # c4h2,c4h2,c4h2
    4585       1    4620    4621    4622  # c4h2,c4h2,c4h2
    4586       1    4621    4622    4623  # c4h2,c4h2,c4h2
    4587       1    4622    4623    4624  # c4h2,c4h2,c4h2
    4588       1    4623    4624    4625  # c4h2,c4h2,c4h2
    4589       1    4624    4625    4626  # c4h2,c4h2,c4h2
    4590       1    4625    4626    4627  # c4h2,c4h2,c4h2
    4591       1    4626    4627    4628  # c4h2,c4h2,c4h2
    4592       1    4627    4628    4629  # c4h2,c4h2,c4h2
    4593       1    4628    4629    4630  # c4h2,c4h2,c4h2
    4594       1    4629    4630    4631  # c4h2,c4h2,c4h2
    4595       1    4630    4631    4632  # c4h2,c4h2,c4h2
    4596       1    4631    4632    4633  # c4h2,c4h2,c4h2
    4597       1    4632    4633    4634  # c4h2,c4h2,c4h2
    4598       1    4633    4634    4635  # c4h2,c4h2,c4h2
    4599       1    4634    4635    4636  # c4h2,c4h2,c4h2
    4600       1    4635    4636    4637  # c4h2,c4h2,c4h2
    4601       1    4636    4637    4638  # c4h2,c4h2,c4h2
    4602       1    4637    4638    4639  # c4h2,c4h2,c4h2
    4603       1    4638    4639    4640  # c4h2,c4h2,c4h2
    4604       1    4639    4640    4641  # c4h2,c4h2,c4h2
    4605       1    4640    4641    4642  # c4h2,c4h2,c4h2
    4606       1    4641    4642    4643  # c4h2,c4h2,c4h2
    4607       1    4642    4643    4644  # c4h2,c4h2,c4h2
    4608       1    4643    4644    4645  # c4h2,c4h2,c4h2
    4609       1    4644    4645    4646  # c4h2,c4h2,c4h2
    4610       1    4645    4646    4647  # c4h2,c4h2,c4h2
    4611       1    4646    4647    4648  # c4h2,c4h2,c4h2
    4612       1    4647    4648    4649  # c4h2,c4h2,c4h2
    4613       1    4648    4649    4650  # c4h2,c4h2,c4h2
    4614       1    4649    4650    4651  # c4h2,c4h2,c4h2
    4615       1    4650    4651    4652  # c4h2,c4h2,c4h2
    4616       1    4651    4652    4653  # c4h2,c4h2,c4h2
    4617       1    4652    4653    4654  # c4h2,c4h2,c4h2
    4618       1    4653    4654    4655  # c4h2,c4h2,c4h2
    4619       1    4654    4655    4656  # c4h2,c4h2,c4h2
    4620       1    4655    4656    4657  # c4h2,c4h2,c4h2
    4621       1    4656    4657    4658  # c4h2,c4h2,c4h2
    4622       1    4657    4658    4659  # c4h2,c4h2,c4h2
    4623       1    4658    4659    4660  # c4h2,c4h2,c4h2
    4624       1    4659    4660    4661  # c4h2,c4h2,c4h2
    4625       1    4660    4661    4662  # c4h2,c4h2,c4h2
    4626       1    4661    4662    4663  # c4h2,c4h2,c4h2
    4627       1    4662    4663    4664  # c4h2,c4h2,c4h2
    4628       1    4663    4664    4665  # c4h2,c4h2,c4h2
    4629       1    4664    4665    4666  # c4h2,c4h2,c4h2
    4630       1    4665    4666    4667  # c4h2,c4h2,c4h2
    4631       1    4666    4667    4668  # c4h2,c4h2,c4h2
    4632       1    4667    4668    4669  # c4h2,c4h2,c4h2
    4633       1    4668    4669    4670  # c4h2,c4h2,c4h2
    4634       1    4669    4670    4671  # c4h2,c4h2,c4h2
    4635       1    4670    4671    4672  # c4h2,c4h2,c4h2
    4636       1    4671    4672    4673  # c4h2,c4h2,c4h2
    4637       1    4672    4673    4674  # c4h2,c4h2,c4h2
    4638       1    4673    4674    4675  # c4h2,c4h2,c4h2
    4639       1    4674    4675    4676  # c4h2,c4h2,c4h2
    4640       1    4675    4676    4677  # c4h2,c4h2,c4h2
    4641       1    4676    4677    4678  # c4h2,c4h2,c4h2
    4642       1    4677    4678    4679  # c4h2,c4h2,c4h2
    4643       1    4678    4679    4680  # c4h2,c4h2,c4h2
    4644       1    4679    4680    4681  # c4h2,c4h2,c4h2
    4645       1    4680    4681    4682  # c4h2,c4h2,c4h2
    4646       1    4681    4682    4683  # c4h2,c4h2,c4h2
    4647       1    4682    4683    4684  # c4h2,c4h2,c4h2
    4648       1    4683    4684    4685  # c4h2,c4h2,c4h2
    4649       1    4684    4685    4686  # c4h2,c4h2,c4h2
    4650       1    4685    4686    4687  # c4h2,c4h2,c4h2
    4651       1    4686    4687    4688  # c4h2,c4h2,c4h2
    4652       1    4687    4688    4689  # c4h2,c4h2,c4h2
    4653       1    4688    4689    4690  # c4h2,c4h2,c4h2
    4654       1    4689    4690    4691  # c4h2,c4h2,c4h2
    4655       1    4690    4691    4692  # c4h2,c4h2,c4h2
    4656       1    4691    4692    4693  # c4h2,c4h2,c4h2
    4657       1    4692    4693    4694  # c4h2,c4h2,c4h2
    4658       1    4693    4694    4695  # c4h2,c4h2,c4h2
    4659       1    4694    4695    4696  # c4h2,c4h2,c4h2
    4660       1    4695    4696    4697  # c4h2,c4h2,c4h2
    4661       1    4696    4697    4698  # c4h2,c4h2,c4h2
    4662       1    4697    4698    4699  # c4h2,c4h2,c4h2
    4663       1    4698    4699    4700  # c4h2,c4h2,c4h2
    4664       1    4699    4700    4701  # c4h2,c4h2,c4h2
    4665       1    4700    4701    4702  # c4h2,c4h2,c4h2
    4666       1    4701    4702    4703  # c4h2,c4h2,c4h2
    4667       1    4702    4703    4704  # c4h2,c4h2,c4h2
    4668       1    4703    4704    4705  # c4h2,c4h2,c4h2
    4669       1    4704    4705    4706  # c4h2,c4h2,c4h2
    4670       1    4705    4706    4707  # c4h2,c4h2,c4h2
    4671       1    4706    4707    4708  # c4h2,c4h2,c4h2
    4672       1    4707    4708    4709  # c4h2,c4h2,c4h2
    4673       1    4708    4709    4710  # c4h2,c4h2,c4h2
    4674       1    4709    4710    4711  # c4h2,c4h2,c4h2
    4675       1    4710    4711    4712  # c4h2,c4h2,c4h2
    4676       1    4711    4712    4713  # c4h2,c4h2,c4h2
    4677       1    4712    4713    4714  # c4h2,c4h2,c4h2
    4678       1    4713    4714    4715  # c4h2,c4h2,c4h2
    4679       1    4714    4715    4716  # c4h2,c4h2,c4h2
    4680       1    4715    4716    4717  # c4h2,c4h2,c4h2
    4681       1    4716    4717    4718  # c4h2,c4h2,c4h2
    4682       1    4717    4718    4719  # c4h2,c4h2,c4h2
    4683       1    4718    4719    4720  # c4h2,c4h2,c4h2
    4684       1    4719    4720    4721  # c4h2,c4h2,c4h2
    4685       1    4720    4721    4722  # c4h2,c4h2,c4h2
    4686       1    4721    4722    4723  # c4h2,c4h2,c4h2
    4687       1    4722    4723    4724  # c4h2,c4h2,c4h2
    4688       1    4723    4724    4725  # c4h2,c4h2,c4h2
    4689       1    4724    4725    4726  # c4h2,c4h2,c4h2
    4690       1    4725    4726    4727  # c4h2,c4h2,c4h2
    4691       1    4726    4727    4728  # c4h2,c4h2,c4h2
    4692       1    4727    4728    4729  # c4h2,c4h2,c4h2
    4693       1    4728    4729    4730  # c4h2,c4h2,c4h2
    4694       1    4729    4730    4731  # c4h2,c4h2,c4h2
    4695       1    4730    4731    4732  # c4h2,c4h2,c4h2
    4696       1    4731    4732    4733  # c4h2,c4h2,c4h2
    4697       1    4732    4733    4734  # c4h2,c4h2,c4h2
    4698       1    4733    4734    4735  # c4h2,c4h2,c4h2
    4699       1    4734    4735    4736  # c4h2,c4h2,c4h2
    4700       1    4735    4736    4737  # c4h2,c4h2,c4h2
    4701       1    4736    4737    4738  # c4h2,c4h2,c4h2
    4702       1    4737    4738    4739  # c4h2,c4h2,c4h2
    4703       1    4738    4739    4740  # c4h2,c4h2,c4h2
    4704       1    4739    4740    4741  # c4h2,c4h2,c4h2
    4705       1    4740    4741    4742  # c4h2,c4h2,c4h2
    4706       1    4741    4742    4743  # c4h2,c4h2,c4h2
    4707       1    4742    4743    4744  # c4h2,c4h2,c4h2
    4708       1    4743    4744    4745  # c4h2,c4h2,c4h2
    4709       1    4744    4745    4746  # c4h2,c4h2,c4h2
    4710       1    4745    4746    4747  # c4h2,c4h2,c4h2
    4711       1    4746    4747    4748  # c4h2,c4h2,c4h2
    4712       1    4747    4748    4749  # c4h2,c4h2,c4h2
    4713       1    4748    4749    4750  # c4h2,c4h2,c4h2
    4714       1    4749    4750    4751  # c4h2,c4h2,c4h2
    4715       1    4750    4751    4752  # c4h2,c4h2,c4h2
    4716       1    4751    4752    4753  # c4h2,c4h2,c4h2
    4717       1    4752    4753    4754  # c4h2,c4h2,c4h2
    4718       1    4753    4754    4755  # c4h2,c4h2,c4h2
    4719       1    4754    4755    4756  # c4h2,c4h2,c4h2
    4720       1    4755    4756    4757  # c4h2,c4h2,c4h2
    4721       1    4756    4757    4758  # c4h2,c4h2,c4h2
    4722       1    4757    4758    4759  # c4h2,c4h2,c4h2
    4723       1    4758    4759    4760  # c4h2,c4h2,c4h2
    4724       1    4759    4760    4761  # c4h2,c4h2,c4h2
    4725       1    4760    4761    4762  # c4h2,c4h2,c4h2
    4726       1    4761    4762    4763  # c4h2,c4h2,c4h2
    4727       1    4762    4763    4764  # c4h2,c4h2,c4h2
    4728       1    4763    4764    4765  # c4h2,c4h2,c4h2
    4729       1    4764    4765    4766  # c4h2,c4h2,c4h2
    4730       1    4765    4766    4767  # c4h2,c4h2,c4h2
    4731       1    4766    4767    4768  # c4h2,c4h2,c4h2
    4732       1    4767    4768    4769  # c4h2,c4h2,c4h2
    4733       1    4768    4769    4770  # c4h2,c4h2,c4h2
    4734       1    4769    4770    4771  # c4h2,c4h2,c4h2
    4735       1    4770    4771    4772  # c4h2,c4h2,c4h2
    4736       1    4771    4772    4773  # c4h2,c4h2,c4h2
    4737       1    4772    4773    4774  # c4h2,c4h2,c4h2
    4738       1    4773    4774    4775  # c4h2,c4h2,c4h2
    4739       1    4774    4775    4776  # c4h2,c4h2,c4h2
    4740       1    4775    4776    4777  # c4h2,c4h2,c4h2
    4741       1    4776    4777    4778  # c4h2,c4h2,c4h2
    4742       1    4777    4778    4779  # c4h2,c4h2,c4h2
    4743       1    4778    4779    4780  # c4h2,c4h2,c4h2
    4744       1    4779    4780    4781  # c4h2,c4h2,c4h2
    4745       1    4780    4781    4782  # c4h2,c4h2,c4h2
    4746       1    4781    4782    4783  # c4h2,c4h2,c4h2
    4747       1    4782    4783    4784  # c4h2,c4h2,c4h2
    4748       1    4783    4784    4785  # c4h2,c4h2,c4h2
    4749       1    4784    4785    4786  # c4h2,c4h2,c4h2
    4750       2    4785    4786    4788  # c4h2,c4h2,c4h3
    4751       1    4789    4790    4791  # c4h2,c4h2,c4h2
    4752       2    4790    4789    5039  # c4h2,c4h2,c4h3
    4753       1    4790    4791    4792  # c4h2,c4h2,c4h2
    4754       1    4791    4792    4793  # c4h2,c4h2,c4h2
    4755       1    4792    4793    4794  # c4h2,c4h2,c4h2
    4756       1    4793    4794    4795  # c4h2,c4h2,c4h2
    4757       1    4794    4795    4796  # c4h2,c4h2,c4h2
    4758       1    4795    4796    4797  # c4h2,c4h2,c4h2
    4759       1    4796    4797    4798  # c4h2,c4h2,c4h2
    4760       1    4797    4798    4799  # c4h2,c4h2,c4h2
    4761       1    4798    4799    4800  # c4h2,c4h2,c4h2
    4762       1    4799    4800    4801  # c4h2,c4h2,c4h2
    4763       1    4800    4801    4802  # c4h2,c4h2,c4h2
    4764       1    4801    4802    4803  # c4h2,c4h2,c4h2
    4765       1    4802    4803    4804  # c4h2,c4h2,c4h2
    4766       1    4803    4804    4805  # c4h2,c4h2,c4h2
    4767       1    4804    4805    4806  # c4h2,c4h2,c4h2
    4768       1    4805    4806    4807  # c4h2,c4h2,c4h2
    4769       1    4806    4807    4808  # c4h2,c4h2,c4h2
    4770       1    4807    4808    4809  # c4h2,c4h2,c4h2
    4771       1    4808    4809    4810  # c4h2,c4h2,c4h2
    4772       1    4809    4810    4811  # c4h2,c4h2,c4h2
    4773       1    4810    4811    4812  # c4h2,c4h2,c4h2
    4774       1    4811    4812    4813  # c4h2,c4h2,c4h2
    4775       1    4812    4813    4814  # c4h2,c4h2,c4h2
    4776       1    4813    4814    4815  # c4h2,c4h2,c4h2
    4777       1    4814    4815    4816  # c4h2,c4h2,c4h2
    4778       1    4815    4816    4817  # c4h2,c4h2,c4h2
    4779       1    4816    4817    4818  # c4h2,c4h2,c4h2
    4780       1    4817    4818    4819  # c4h2,c4h2,c4h2
    4781       1    4818    4819    4820  # c4h2,c4h2,c4h2
    4782       1    4819    4820    4821  # c4h2,c4h2,c4h2
    4783       1    4820    4821    4822  # c4h2,c4h2,c4h2
    4784       1    4821    4822    4823  # c4h2,c4h2,c4h2
    4785       1    4822    4823    4824  # c4h2,c4h2,c4h2
    4786       1    4823    4824    4825  # c4h2,c4h2,c4h2
    4787       1    4824    4825    4826  # c4h2,c4h2,c4h2
    4788       1    4825    4826    4827  # c4h2,c4h2,c4h2
    4789       1    4826    4827    4828  # c4h2,c4h2,c4h2
    4790       1    4827    4828    4829  # c4h2,c4h2,c4h2
    4791       1    4828    4829    4830  # c4h2,c4h2,c4h2
    4792       1    4829    4830    4831  # c4h2,c4h2,c4h2
    4793       1    4830    4831    4832  # c4h2,c4h2,c4h2
    4794       1    4831    4832    4833  # c4h2,c4h2,c4h2
    4795       1    4832    4833    4834  # c4h2,c4h2,c4h2
    4796       1    4833    4834    4835  # c4h2,c4h2,c4h2
    4797       1    4834    4835    4836  # c4h2,c4h2,c4h2
    4798       1    4835    4836    4837  # c4h2,c4h2,c4h2
    4799       1    4836    4837    4838  # c4h2,c4h2,c4h2
    4800       1    4837    4838    4839  # c4h2,c4h2,c4h2
    4801       1    4838    4839    4840  # c4h2,c4h2,c4h2
    4802       1    4839    4840    4841  # c4h2,c4h2,c4h2
    4803       1    4840    4841    4842  # c4h2,c4h2,c4h2
    4804       1    4841    4842    4843  # c4h2,c4h2,c4h2
    4805       1    4842    4843    4844  # c4h2,c4h2,c4h2
    4806       1    4843    4844    4845  # c4h2,c4h2,c4h2
    4807       1    4844    4845    4846  # c4h2,c4h2,c4h2
    4808       1    4845    4846    4847  # c4h2,c4h2,c4h2
    4809       1    4846    4847    4848  # c4h2,c4h2,c4h2
    4810       1    4847    4848    4849  # c4h2,c4h2,c4h2
    4811       1    4848    4849    4850  # c4h2,c4h2,c4h2
    4812       1    4849    4850    4851  # c4h2,c4h2,c4h2
    4813       1    4850    4851    4852  # c4h2,c4h2,c4h2
    4814       1    4851    4852    4853  # c4h2,c4h2,c4h2
    4815       1    4852    4853    4854  # c4h2,c4h2,c4h2
    4816       1    4853    4854    4855  # c4h2,c4h2,c4h2
    4817       1    4854    4855    4856  # c4h2,c4h2,c4h2
    4818       1    4855    4856    4857  # c4h2,c4h2,c4h2
    4819       1    4856    4857    4858  # c4h2,c4h2,c4h2
    4820       1    4857    4858    4859  # c4h2,c4h2,c4h2
    4821       1    4858    4859    4860  # c4h2,c4h2,c4h2
    4822       1    4859    4860    4861  # c4h2,c4h2,c4h2
    4823       1    4860    4861    4862  # c4h2,c4h2,c4h2
    4824       1    4861    4862    4863  # c4h2,c4h2,c4h2
    4825       1    4862    4863    4864  # c4h2,c4h2,c4h2
    4826       1    4863    4864    4865  # c4h2,c4h2,c4h2
    4827       1    4864    4865    4866  # c4h2,c4h2,c4h2
    4828       1    4865    4866    4867  # c4h2,c4h2,c4h2
    4829       1    4866    4867    4868  # c4h2,c4h2,c4h2
    4830       1    4867    4868    4869  # c4h2,c4h2,c4h2
    4831       1    4868    4869    4870  # c4h2,c4h2,c4h2
    4832       1    4869    4870    4871  # c4h2,c4h2,c4h2
    4833       1    4870    4871    4872  # c4h2,c4h2,c4h2
    4834       1    4871    4872    4873  # c4h2,c4h2,c4h2
    4835       1    4872    4873    4874  # c4h2,c4h2,c4h2
    4836       1    4873    4874    4875  # c4h2,c4h2,c4h2
    4837       1    4874    4875    4876  # c4h2,c4h2,c4h2
    4838       1    4875    4876    4877  # c4h2,c4h2,c4h2
    4839       1    4876    4877    4878  # c4h2,c4h2,c4h2
    4840       1    4877    4878    4879  # c4h2,c4h2,c4h2
    4841       1    4878    4879    4880  # c4h2,c4h2,c4h2
    4842       1    4879    4880    4881  # c4h2,c4h2,c4h2
    4843       1    4880    4881    4882  # c4h2,c4h2,c4h2
    4844       1    4881    4882    4883  # c4h2,c4h2,c4h2
    4845       1    4882    4883    4884  # c4h2,c4h2,c4h2
    4846       1    4883    4884    4885  # c4h2,c4h2,c4h2
    4847       1    4884    4885    4886  # c4h2,c4h2,c4h2
    4848       1    4885    4886    4887  # c4h2,c4h2,c4h2
    4849       1    4886    4887    4888  # c4h2,c4h2,c4h2
    4850       1    4887    4888    4889  # c4h2,c4h2,c4h2
    4851       1    4888    4889    4890  # c4h2,c4h2,c4h2
    4852       1    4889    4890    4891  # c4h2,c4h2,c4h2
    4853       1    4890    4891    4892  # c4h2,c4h2,c4h2
    4854       1    4891    4892    4893  # c4h2,c4h2,c4h2
    4855       1    4892    4893    4894  # c4h2,c4h2,c4h2
    4856       1    4893    4894    4895  # c4h2,c4h2,c4h2
    4857       1    4894    4895    4896  # c4h2,c4h2,c4h2
    4858       1    4895    4896    4897  # c4h2,c4h2,c4h2
    4859       1    4896    4897    4898  # c4h2,c4h2,c4h2
    4860       1    4897    4898    4899  # c4h2,c4h2,c4h2
    4861       1    4898    4899    4900  # c4h2,c4h2,c4h2
    4862       1    4899    4900    4901  # c4h2,c4h2,c4h2
    4863       1    4900    4901    4902  # c4h2,c4h2,c4h2
    4864       1    4901    4902    4903  # c4h2,c4h2,c4h2
    4865       1    4902    4903    4904  # c4h2,c4h2,c4h2
    4866       1    4903    4904    4905  # c4h2,c4h2,c4h2
    4867       1    4904    4905    4906  # c4h2,c4h2,c4h2
    4868       1    4905    4906    4907  # c4h2,c4h2,c4h2
    4869       1    4906    4907    4908  # c4h2,c4h2,c4h2
    4870       1    4907    4908    4909  # c4h2,c4h2,c4h2
    4871       1    4908    4909    4910  # c4h2,c4h2,c4h2
    4872       1    4909    4910    4911  # c4h2,c4h2,c4h2
    4873       1    4910    4911    4912  # c4h2,c4h2,c4h2
    4874       1    4911    4912    4913  # c4h2,c4h2,c4h2
    4875       1    4912    4913    4914  # c4h2,c4h2,c4h2
    4876       1    4913    4914    4915  # c4h2,c4h2,c4h2
    4877       1    4914    4915    4916  # c4h2,c4h2,c4h2
    4878       1    4915    4916    4917  # c4h2,c4h2,c4h2
    4879       1    4916    4917    4918  # c4h2,c4h2,c4h2
    4880       1    4917    4918    4919  # c4h2,c4h2,c4h2
    4881       1    4918    4919    4920  # c4h2,c4h2,c4h2
    4882       1    4919    4920    4921  # c4h2,c4h2,c4h2
    4883       1    4920    4921    4922  # c4h2,c4h2,c4h2
    4884       1    4921    4922    4923  # c4h2,c4h2,c4h2
    4885       1    4922    4923    4924  # c4h2,c4h2,c4h2
    4886       1    4923    4924    4925  # c4h2,c4h2,c4h2
    4887       1    4924    4925    4926  # c4h2,c4h2,c4h2
    4888       1    4925    4926    4927  # c4h2,c4h2,c4h2
    4889       1    4926    4927    4928  # c4h2,c4h2,c4h2
    4890       1    4927    4928    4929  # c4h2,c4h2,c4h2
    4891       1    4928    4929    4930  # c4h2,c4h2,c4h2
    4892       1    4929    4930    4931  # c4h2,c4h2,c4h2
    4893       1    4930    4931    4932  # c4h2,c4h2,c4h2
    4894       1    4931    4932    4933  # c4h2,c4h2,c4h2
    4895       1    4932    4933    4934  # c4h2,c4h2,c4h2
    4896       1    4933    4934    4935  # c4h2,c4h2,c4h2
    4897       1    4934    4935    4936  # c4h2,c4h2,c4h2
