Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

LAMMPS (22 Jul 2025 - Update 3)
KOKKOS mode with Kokkos version 4.6.2 is enabled
  will use up to 1 GPU(s) per node
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (5.4925333 5.4925333 5.4925333) to (55.968672 55.968672 55.968672)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  10900 atoms
  reading velocities ...
  10900 velocities
  scanning bonds ...
  3 = max bonds/atom
  scanning angles ...
  9 = max angles/atom
  scanning dihedrals ...
  18 = max dihedrals/atom
  scanning impropers ...
  4 = max impropers/atom
  orthogonal box = (5.4925333 5.4925333 5.4925333) to (55.968672 55.968672 55.968672)
  1 by 1 by 1 MPI processor grid
  reading bonds ...
  11850 bonds
  reading angles ...
  18880 angles
  reading dihedrals ...
  28140 dihedrals
  reading impropers ...
  6080 impropers
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        0        1       
  special bond factors coul:  0        0        1       
     3 = max # of 1-2 neighbors
     6 = max # of 1-3 neighbors
     9 = max # of special neighbors
  special bonds CPU = 0.005 seconds
  read_data CPU = 0.333 seconds
Finding SHAKE clusters ...
    3860 = # of size 2 clusters
       0 = # of size 3 clusters
       0 = # of size 4 clusters
       0 = # of frozen angles
  find clusters CPU = 0.003 seconds
PPPM Kokkos initialization ...
  using 12-bit tables for long-range coulomb
  G vector (1/distance) = 0.30965703
  grid = 40 40 40
  stencil order = 5
  estimated absolute RMS force accuracy = 0.00032768548
  estimated relative force accuracy = 9.868151e-07
  using double precision cuFFT
  3d grid and FFT values/proc = 103823 64000
Generated 21 of 21 mixed pair_coeff terms from sixthpower/sixthpower mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 4000, page size: 100000
  master list distance cutoff = 11.5
  ghost atom cutoff = 11.5
  binsize = 11.5, bins = 5 5 5
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/class2/coul/long/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : real
  Current step  : 0
  Time step     : 1
Per MPI rank memory allocation (min/avg/max) = 45.22 | 45.22 | 45.22 Mbytes
   Step          Time           Temp          Press         Enthalpy        TotEng         KinEng         PotEng         E_bond        E_angle        E_dihed        E_impro         E_vdwl         E_coul         E_long         E_tail         Volume           Lx             Ly             Lz          Density          Pxx            Pyy            Pzz      
    110800   110800         300.56045      156.95149      32158.73       31868.55       8611.8201      23256.73       3825.571       7224.2349      6663.0884      547.428       -1610.128       19717.658     -13111.122     -990.79763      126772.88      50.235275      50.235275      50.235275      1.2087063      352.13971     -974.92601      1093.6407    
    110900   110900         301.99413      352.95283      32539.662      31886.684      8652.8988      23233.785      3862.4178      7352.5907      6560.6014      553.58002     -1705.2925      19723.424     -13113.536     -990.15979      126854.55      50.24606       50.24606       50.24606       1.2079282      1074.4855      292.87871     -308.50568    
    111000   111000         300.46127      1443.9482      34465.403      31796.83       8608.9786      23187.851      3795.0464      7242.0166      6621.1646      550.3003      -1618.6553      19711.048     -13113.07      -991.19643      126721.87      50.228537      50.228537      50.228537      1.2091928      2887.9915      785.84284      658.01036    
    111100   111100         299.76212     -736.09275      30318.316      31678.753      8588.9459      23089.807      3717.3704      7194.6978      6715.3148      539.59862     -1693.8171      19730.287     -13113.644     -991.15468      126727.21      50.229242      50.229242      50.229242      1.2091419     -836.3956      -910.06783     -461.81482    
    111200   111200         300.23985      865.02313      33239.556      31641.752      8602.6344      23039.117      3741.0484      7183.0738      6583.2974      533.07555     -1617.7269      19731.484     -13115.135     -991.72534      126654.29      50.219606      50.219606      50.219606      1.209838       882.07642      999.48005      713.5129     
    111300   111300         296.44752      1041.3818      33604.189      31679.378      8493.9744      23185.403      3697.2348      7277.6785      6632.7518      568.37074     -1594.6261      19718.459     -13114.466     -991.08047      126736.7       50.230496      50.230496      50.230496      1.2090513      545.43027      135.51638      2443.1987    
    111400   111400         301.2745      -313.44004      31229.332      31808.635      8632.2797      23176.355      3735.3274      7226.4345      6707.1117      538.0173      -1647.6063      19731.95      -13114.879     -991.14228      126728.8       50.229452      50.229452      50.229452      1.2091267     -792.39319     -403.34094      255.414      
    111500   111500         306.18118      1128.2205      34095.576      32007.56       8772.8683      23234.692      3727.5702      7437.7712      6561.9513      550.44166     -1648.5232      19720.475     -13114.995     -989.80008      126900.65      50.252146      50.252146      50.252146      1.2074893      555.29301      1871.9393      957.4293     
    111600   111600         307.62893      133.25584      32284.248      32037.67       8814.35        23223.32       3753.6359      7295.1592      6618.5318      543.3916      -1589.7278      19717.185     -13114.856     -989.96176      126879.92      50.24941       50.24941       50.24941       1.2076866     -743.95327      137.0981       1006.6227    
    111700   111700         302.72821      194.07008      32132.453      31773.235      8673.9321      23099.303      3671.2437      7220.8468      6643.5526      555.17292     -1610.3478      19733.332     -13114.498     -989.66469      126918.01      50.254437      50.254437      50.254437      1.2073242      684.48833      1101.9461     -1204.2241    
    111800   111800         299.09764      1529.6988      34518.557      31683.51       8569.9069      23113.603      3675.0219      7281.7645      6598.2528      537.38901     -1619.8666      19754.065     -13113.023     -988.40059      127080.33      50.275852      50.275852      50.275852      1.2057821      2093.0038      855.05583      1641.0368    
    111900   111900         299.50484     -1227.5364      29421.803      31702.199      8581.5742      23120.624      3673.3865      7231.3193      6713.1934      545.18161     -1661.3697      19731.968     -13113.055     -986.07828      127379.61      50.31529       50.31529       50.31529       1.202949       24.017422     -1986.7993     -1719.8274    
    112000   112000         300.59217      313.44325      32384.735      31802.509      8612.729       23189.78       3782.9611      7195.0446      6663.3308      544.41832     -1613.5068      19731.03      -13113.497     -986.1767       127366.9       50.313616      50.313616      50.313616      1.2030691      1583.267      -221.01582     -421.9214     
    112100   112100         302.06662      759.45117      33284.158      31877.28       8654.9759      23222.304      3804.3088      7202.8512      6588.551       568.84245     -1546.4933      19715.552     -13111.309     -988.85011      127022.56      50.268233      50.268233      50.268233      1.2063304      2221.301      -585.3167       642.36921    
    112200   112200         303.34293      1212.8005      34108.712      31866.361      8691.5454      23174.815      3819.3552      7206.4585      6502.5677      541.01642     -1504.0157      19722.25      -13112.817     -990.77035      126776.37      50.235736      50.235736      50.235736      1.208673       1594.1911      1170.6783      873.53205    
    112300   112300         300.91103      1213.8735      33907.18       31662.193      8621.8652      23040.328      3756.3061      7244.9225      6442.4631      560.62167     -1561.5089      19714.049     -13116.526     -990.48272      126813.19      50.240599      50.240599      50.240599      1.2083221      771.4572       1486.6886      1383.4747    
    112400   112400         300.47796      297.59449      32166.818      31615.511      8609.4568      23006.054      3751.3634      7119.3965      6633.3686      531.87835     -1632.75        19718.119     -13115.321     -988.82239      127026.12      50.268702      50.268702      50.268702      1.2062966      736.01514      123.83697      32.931364    
    112500   112500         298.51222      722.50151      33025.277      31687.267      8553.1333      23134.134      3734.5634      7286.9706      6598.7585      543.97373     -1641.7576      19726.521     -13114.896     -989.16039      126982.71      50.262976      50.262976      50.262976      1.206709       342.01039      1344.2018      481.29234    
    112600   112600         302.33991     -19.316458      31790.019      31825.753      8662.8062      23162.947      3756.3392      7203.7511      6681.5164      554.49712     -1660.7651      19736.425     -13108.817     -990.20373      126848.92      50.245317      50.245317      50.245317      1.2079818      4.0169214      512.21485     -574.18115    
    112700   112700         298.88707      1659.8285      34923.533      31856.281      8563.8736      23292.408      3822.6175      7332.3266      6563.4387      556.29022     -1587.3812      19716.212     -13111.097     -991.29071      126709.82      50.226945      50.226945      50.226945      1.2093078      2674.6044      1028.3594      1276.5218    
    112800   112800         300.14185      353.53481      32442.688      31789.952      8599.8264      23190.125      3837.3456      7224.5083      6595.3168      546.58832     -1633.8977      19731.343     -13111.079     -992.16043      126598.75      50.212264      50.212264      50.212264      1.2103688     -270.86026      1511.6463     -180.18161    
    112900   112900         299.45383      380.52158      32454.272      31751.057      8580.1128      23170.944      3811.6138      7258.484       6584.3293      539.01228     -1638.2712      19722.61      -13106.834     -991.2396       126716.36      50.227808      50.227808      50.227808      1.2092455      727.77078      59.190191      354.60377    
    113000   113000         298.66042      834.41807      33272.85       31728.613      8557.3794      23171.234      3837.7673      7297.2958      6525.1628      534.51132     -1652.8075      19735.518     -13106.213     -989.82183      126897.86      50.251778      50.251778      50.251778      1.2075159      2796.1713      397.74957     -690.66667    
    113100   113100         298.57386      13.765347      31761.396      31735.914      8554.8995      23181.015      3851.8133      7227.3124      6584.5434      542.26784     -1639.9612      19719.698     -13104.66      -989.54503      126933.36      50.256463      50.256463      50.256463      1.2071782      1147.981      -1162.1132      55.428262    
    113200   113200         300.52464      1400.3992      34411.668      31821.12       8610.7941      23210.326      3810.4933      7270.8996      6526.8371      552.24051     -1565.5658      19727.24      -13111.819     -990.25575      126842.25      50.244437      50.244437      50.244437      1.2080452      2913.6443     -170.98787      1458.5412    
    113300   113300         304.18147      698.50251      33155.599      31863.487      8715.5716      23147.915      3835.8676      7241.919       6476.2075      534.12983     -1550.3909      19723.15      -13112.968     -990.27286      126840.06      50.244147      50.244147      50.244147      1.2080661      1023.1358     -359.62572      1431.9975    
    113400   113400         300.59727     -41.514026      31728.799      31805.666      8612.8751      23192.79       3796.5323      7244.4737      6632.1656      544.66512     -1631.0727      19714.412     -13108.386     -989.33254      126960.62      50.260061      50.260061      50.260061      1.206919      -395.70491     -17.383439      288.54627    
    113500   113500         296.97684      830.54706      33185.013      31645.923      8509.1407      23136.783      3705.0373      7220.9565      6627.1473      546.53543     -1582.0158      19732.304     -13113.182     -988.52493      127064.34      50.273744      50.273744      50.273744      1.2059337      418.88833      327.19395      1745.5589    
    113600   113600         294.86422      348.58469      32268.602      31622.227      8448.6088      23173.618      3821.0318      7134.8983      6636.4347      556.11558     -1582.9554      19720.562     -13112.468     -987.89633      127145.19      50.284405      50.284405      50.284405      1.2051669     -451.11286     -498.33936      1995.2063    
