Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

LAMMPS (22 Jul 2025 - Update 3)
KOKKOS mode with Kokkos version 4.6.2 is enabled
  will use up to 1 GPU(s) per node
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (5.0287264 5.0287264 5.0287264) to (46.017825 46.017825 46.017825)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  6320 atoms
  reading velocities ...
  6320 velocities
  scanning bonds ...
  4 = max bonds/atom
  scanning angles ...
  12 = max angles/atom
  scanning dihedrals ...
  21 = max dihedrals/atom
  scanning impropers ...
  8 = max impropers/atom
  orthogonal box = (5.0287264 5.0287264 5.0287264) to (46.017825 46.017825 46.017825)
  1 by 1 by 1 MPI processor grid
  reading bonds ...
  6310 bonds
  reading angles ...
  11200 angles
  reading dihedrals ...
  13970 dihedrals
  reading impropers ...
  6300 impropers
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        0        1       
  special bond factors coul:  0        0        1       
     4 = max # of 1-2 neighbors
     6 = max # of 1-3 neighbors
    10 = max # of special neighbors
  special bonds CPU = 0.003 seconds
  read_data CPU = 0.287 seconds
PPPM Kokkos initialization ...
  using 12-bit tables for long-range coulomb
  G vector (1/distance) = 0.33473549
  grid = 45 45 45
  stencil order = 5
  estimated absolute RMS force accuracy = 0.00041465705
  estimated relative force accuracy = 1.2487274e-06
  using double precision cuFFT
  3d grid and FFT values/proc = 140608 91125
Generated 21 of 21 mixed pair_coeff terms from sixthpower/sixthpower mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 4000, page size: 100000
  master list distance cutoff = 11.5
  ghost atom cutoff = 11.5
  binsize = 11.5, bins = 4 4 4
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/class2/coul/long/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : real
  Current step  : 0
  Time step     : 1
Per MPI rank memory allocation (min/avg/max) = 42.43 | 42.43 | 42.43 Mbytes
   Step          Time           Temp          Press         Enthalpy        TotEng         KinEng         PotEng         E_bond        E_angle        E_dihed        E_impro         E_vdwl         E_coul         E_long         E_tail         Volume           Lx             Ly             Lz          Density          Pxx            Pyy            Pzz      
    301000   301000         686.09447     -428.27687      38826.036      39313.029      12923.096      26389.933      5931.3025      8400.5609     -4839.6018      498.18159     -2150.2409      62111.469     -43561.739     -475.21201      77968.98       42.720922      42.720922      42.720922      1.0747759     -427.42461      1536.6999     -2394.1059    
    302000   302000         697.39567      1667.7657      41436.197      39512.453      13135.963      26376.491      6014.2487      8291.9904     -4822.6087      458.62678     -2092.1907      62095.576     -43569.152     -468.46058      79092.665      42.925175      42.925175      42.925175      1.0595063      2013.3182      1950.3191      1039.6599    
    303000   303000         687.43853      1453.2788      40628.488      38964.738      12948.412      26016.325      5700.6795      8258.5762     -4729.8704      453.52571     -2255.2842      62129.972     -43541.273     -472.00442      78498.832      42.817476      42.817476      42.817476      1.0675214      1977.8722      991.29862      1390.6654    
    304000   304000         686.76861     -183.39512      39020.938      39232.39       12935.794      26296.596      5929.3678      8296.1438     -4804.4334      512.97022     -2177.6665      62086.122     -43545.908     -468.66358      79058.406      42.918976      42.918976      42.918976      1.0599655     -237.03476     -84.418747     -228.73186    
    305000   305000         697.01023     -1225.5524      38100.668      39496.497      13128.703      26367.794      5998.3148      8488.6941     -4815.9414      407.89461     -2233.1605      62065.807     -43543.814     -474.44387      78095.215      42.743965      42.743965      42.743965      1.0730386     -1794.8756     -1115.9037     -765.87787    
    306000   306000         707.59747      586.10275      40209.147      39529.437      13328.121      26201.316      5768.0934      8266.7099     -4776.32        442.57855     -2058.0453      62104.697     -43546.397     -465.94617      79519.477      43.002249      43.002249      43.002249      1.0538196      172.39363     -1129.865       2715.7796    
    307000   307000         683.18084     -905.40822      38057.281      39100.71       12868.216      26232.494      5967.3762      8260.6515     -4748.3724      511.96187     -2201.082       62013.169     -43571.21      -468.88531      79021.021      42.91221       42.91221       42.91221       1.0604669     -1220.9523     -863.3591      -631.91329    
    308000   308000         697.58957     -1461.3923      37857.257      39553.353      13139.615      26413.738      5937.8341      8449.4645     -4859.7817      535.19337     -2133.8874      62036.701     -43551.786     -465.58768      79580.705      43.013283      43.013283      43.013283      1.0530088     -1510.8606     -1152.5438     -1720.7724    
    309000   309000         686.19807     -1174.7782      37782.118      39144.732      12925.048      26219.685      5870.4085      8444.5735     -4840.0051      492.98159     -2242.1375      62047.01      -43553.146     -465.87344      79531.891      43.004487      43.004487      43.004487      1.0536551     -1708.9874     -1335.6816     -479.66552    
    310000   310000         690.33332     -369.70618      38903.239      39332.646      13002.938      26329.708      5933.0759      8262.9756     -4797.0674      483.80349     -2109.2605      62103.738     -43547.557     -465.23545      79640.956      43.024136      43.024136      43.024136      1.0522121     -595.62228     -815.27268      301.77643    
    311000   311000         701.04314     -300.71759      39301.307      39645.955      13204.665      26441.29       5991.826       8331.5422     -4698.3861      518.87216     -2251.4984      62110.589     -43561.655     -471.48441      78585.41       42.833212      42.833212      42.833212      1.0663453     -383.7135      -677.23425      158.79497    
    312000   312000         698.0238      -680.11842      38638.524      39428.584      13147.794      26280.79       5853.322       8251.2838     -4679.7706      430.12495     -2097.2014      62080.69      -43557.659     -465.16784      79652.532      43.02622       43.02622       43.02622       1.0520592     -1044.7549     -602.07425     -393.52612    
    313000   313000         693.57742      984.57546      40317.049      39179.758      13064.043      26115.715      5676.7898      8378.1136     -4742.309       461.54961     -2217.725       62127.71      -43568.414     -467.80241      79203.944      42.945296      42.945296      42.945296      1.0580178      1847.8083      125.5153       980.40284    
    314000   314000         691.87342      1004.7116      40674.919      39521.849      13031.947      26489.902      5859.0593      8469.3726     -4712.7625      489.91008     -2153.6971      62098.678     -43560.658     -470.83771      78693.348      42.852814      42.852814      42.852814      1.0648826     -596.48921      354.70449      3255.9196    
    315000   315000         687.28323      1281.0515      40743.87       39275.735      12945.487      26330.248      5783.0303      8409.5209     -4798.5832      480.66112     -2053.0532      62060.187     -43551.515     -471.50455      78582.053      42.832602      42.832602      42.832602      1.0663908      1299.004       1994.2038      549.94669    
    316000   316000         691.79333     -1030.6101      38375.225      39559.521      13030.438      26529.082      5834.5367      8628.0201     -4747.6459      484.08156     -2185.5846      62069.664     -43553.989     -470.23989      78793.391      42.870965      42.870965      42.870965      1.0635306     -632.28894     -1147.5863     -1311.955     
    317000   317000         689.59341      455.45707      39750.091      39227.576      12989.001      26238.575      5645.4217      8327.1208     -4783.7995      521.47196     -2047.2563      62121.509     -43545.892     -471.0143       78663.845      42.847457      42.847457      42.847457      1.065282       470.98263      1332.5791     -437.19049    
    318000   318000         685.59342     -2059.9682      36905.264      39297.845      12913.659      26384.186      5799.2784      8378.6636     -4753.6798      501.18662     -2120.4163      62124.576     -43545.422     -465.24218      79639.804      43.023928      43.023928      43.023928      1.0522274     -2816.8191     -2117.9096     -1245.1759    
    319000   319000         696.44874      622.77409      40055.515      39345.076      13118.127      26226.95       5865.8664      8275.9775     -4791.3044      466.7608      -2153.1339      62108.01      -43545.227     -473.68452      78220.407      42.766794      42.766794      42.766794      1.0713212     -837.18886      2803.3858     -97.874679    
    320000   320000         685.86797      1001.7004      40318.243      39170.574      12918.83       26251.744      5803.1781      8296.6805     -4829.2188      468.73827     -2133.5826      62186.582     -43540.634     -471.6354       78560.252      42.828641      42.828641      42.828641      1.0666868      2428.6829      466.25567      110.16272    
    321000   321000         678.66845     -1176.4686      37880.598      39246.949      12783.222      26463.727      5963.4015      8388.2539     -4758.2144      442.11347     -2107.7779      62092.236     -43556.285     -465.26807      79635.372      43.02313       43.02313       43.02313       1.0522859     -2404.8386     -1380.7855      256.2182     
    322000   322000         695.34159      231.4457       39873.059      39604.375      13097.272      26507.103      6046.1449      8227.4113     -4767.4471      520.11186     -2001.5908      62034.928     -43552.455     -465.47245      79600.406      43.016832      43.016832      43.016832      1.0527482      2721.6913     -1291.2739     -736.08027    
    323000   323000         692.45304      648.11982      40072.587      39328.472      13042.865      26285.607      6060.9177      8247.3641     -4871.5056      403.90251     -2133.8667      62122.641     -43543.846     -470.65283      78724.259      42.858424      42.858424      42.858424      1.0644645      964.85655     -122.66773      1102.1707    
    324000   324000         670.3339       480.17823      39362.837      38810.578      12626.234      26184.344      5755.8065      8477.7551     -4752.0516      451.45578     -2271.0369      62087.258     -43564.842     -469.83492      78861.306      42.883279      42.883279      42.883279      1.0626147      1958.1956     -2481.987       1964.3261    
    325000   325000         688.44939      64.429933      39167.07       39092.86       12967.453      26125.407      6057.7331      8204.4747     -4928.4484      465.65676     -2131.72        62027.542     -43569.831     -469.15155      78976.177      42.904091      42.904091      42.904091      1.0610691      642.49978     -250.33111     -198.87887    
    326000   326000         693.00473     -1671.6744      37590.297      39526.995      13053.256      26473.739      5891.4565      8359.0398     -4770.5054      499.81079     -2080.795       62127.155     -43552.422     -466.41761      79439.101      42.987756      42.987756      42.987756      1.0548858     -2274.3707     -2280.3231     -460.32929    
    327000   327000         686.03861      3.6154489      39088.934      39084.754      12922.044      26162.71       5851.7259      8306.1356     -4847.7287      446.6784      -2164.282       62121.525     -43551.344     -467.38834      79274.113      42.957975      42.957975      42.957975      1.0570813      624.61383     -1094.9038      481.13633    
    328000   328000         681.82922      729.85614      39811.898      38971.171      12842.757      26128.414      5779.4885      8334.7041     -4892.9614      473.49378     -2152.5279      62128.487     -43542.27      -469.10229      78984.469      42.905592      42.905592      42.905592      1.0609577      524.02034      488.30808      1177.24      
    329000   329000         686.32188     -0.43258885     39260.677      39261.17       12927.38       26333.79       5992.1279      8398.3004     -4869.1436      451.8523      -2137.7883      62049.936     -43551.495     -474.34402      78111.654      42.746964      42.746964      42.746964      1.0728128     -3255.2752      2409.7882      844.18922    
