Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

LAMMPS (22 Jul 2025 - Update 3)
KOKKOS mode with Kokkos version 4.6.2 is enabled
  will use up to 1 GPU(s) per node
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (5.9633458 5.9633458 5.9633458) to (55.929296 55.929296 55.929296)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  10816 atoms
  reading velocities ...
  10816 velocities
  scanning bonds ...
  4 = max bonds/atom
  scanning angles ...
  16 = max angles/atom
  scanning dihedrals ...
  38 = max dihedrals/atom
  scanning impropers ...
  12 = max impropers/atom
  orthogonal box = (5.9633458 5.9633458 5.9633458) to (55.929296 55.929296 55.929296)
  1 by 1 by 1 MPI processor grid
  reading bonds ...
  11608 bonds
  reading angles ...
  19600 angles
  reading dihedrals ...
  29184 dihedrals
  reading impropers ...
  8000 impropers
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        0        1       
  special bond factors coul:  0        0        1       
     4 = max # of 1-2 neighbors
    10 = max # of 1-3 neighbors
    14 = max # of special neighbors
  special bonds CPU = 0.006 seconds
  read_data CPU = 0.378 seconds
Finding SHAKE clusters ...
    3216 = # of size 2 clusters
       0 = # of size 3 clusters
     400 = # of size 4 clusters
       0 = # of frozen angles
  find clusters CPU = 0.004 seconds
PPPM Kokkos initialization ...
  using 12-bit tables for long-range coulomb
  G vector (1/distance) = 0.30185545
  grid = 36 36 36
  stencil order = 5
  estimated absolute RMS force accuracy = 0.00028929117
  estimated relative force accuracy = 8.7119176e-07
  using double precision cuFFT
  3d grid and FFT values/proc = 79507 46656
Generated 28 of 28 mixed pair_coeff terms from sixthpower/sixthpower mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 4000, page size: 100000
  master list distance cutoff = 11.5
  ghost atom cutoff = 11.5
  binsize = 11.5, bins = 5 5 5
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/class2/coul/long/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : real
  Current step  : 0
  Time step     : 1
Per MPI rank memory allocation (min/avg/max) = 65.42 | 65.42 | 65.42 Mbytes
   Step          Time           Temp          Press         Enthalpy        TotEng         KinEng         PotEng         E_bond        E_angle        E_dihed        E_impro         E_vdwl         E_coul         E_long         E_tail         Volume           Lx             Ly             Lz          Density          Pxx            Pyy            Pzz      
    112600   112600         298.40548     -552.44008      20596.839      21624.241      8310.5054      13313.736      3551.5138      4961.9405      3876.9474      376.66327     -438.37099      8122.711      -7137.669      -857.43253      127520.33      50.333811      50.333811      50.333811      1.1527345     -2347.0154     -76.361222      766.05639    
    112700   112700         302.4244       137.51379      22028.84       21772.483      8422.4313      13350.052      3493.7378      5106.9635      3735.1835      393.3061      -376.49649      8133.8311     -7136.4735     -855.37474      127827.11      50.374142      50.374142      50.374142      1.149968       880.23021     -283.07367     -184.61517    
    112800   112800         301.6415      -1726.0991      18663.68       21893.721      8400.6277      13493.093      3521.3682      5082.1919      3964.8605      396.93031     -444.60991      8110.5949     -7138.2427     -852.14392      128311.76      50.437724      50.437724      50.437724      1.1456245     -2186.0316     -1064.4062     -1927.8595    
    112900   112900         302.86127     -1576.6917      18860.551      21817.902      8434.5979      13383.304      3494.5179      4957.4215      3908.2858      388.22469     -360.87005      8134.0457     -7138.3212     -850.15712      128611.62      50.476984      50.476984      50.476984      1.1429534     -1451.0439     -2043.7603     -1235.271     
    113000   113000         300.95547     -1451.2533      18988.441      21715.878      8381.522       13334.356      3470.0369      5053.3953      3885.9059      384.95788     -445.26516      8122.3119     -7136.9866     -848.48424      128865.19      50.510136      50.510136      50.510136      1.1407044     -1541.2282     -1451.9274     -1360.6042    
    113100   113100         303.09972     -651.80989      20454.871      21680.41       8441.2388      13239.171      3485.5621      4915.6888      3857.3657      387.97132     -380.84093      8113.9576     -7140.5339     -848.10423      128922.93      50.517679      50.517679      50.517679      1.1401935     -529.14486     -1561.8856      135.60084    
    113200   113200         298.54452     -1517.6762      18829.346      21680.511      8314.3779      13366.134      3521.5836      4964.3124      3981.9322      371.94591     -443.00271      8110.9709     -7141.6087     -848.81289      128815.29      50.503616      50.503616      50.503616      1.1411463     -1117.4863     -2108.5064     -1327.0358    
    113300   113300         300.28535     -1388.1609      19123.91       21727.066      8362.8594      13364.207      3506.0222      4973.2598      3966.7246      388.08457     -440.9643       8112.2603     -7141.1802     -850.34428      128583.31      50.473281      50.473281      50.473281      1.1432051     -1324.3479     -2294.9328     -545.2019     
    113400   113400         303.98157     -1108.0831      19812.998      21887.293      8465.7981      13421.495      3435.9767      5069.7077      3921.9141      396.79141     -376.53651      8111.6632     -7138.0218     -851.83845      128357.77      50.443752      50.443752      50.443752      1.1452138     -916.00979     -1998.5917     -409.64779    
    113500   113500         302.38809     -1187.7825      19650.466      21869.833      8421.4202      13448.413      3462.2942      5108.434       3903.228       387.11878     -411.31754      8135.308      -7136.6523     -853.42033      128119.85      50.412566      50.412566      50.412566      1.1473405     -1454.8924     -460.8705      -1647.5845    
    113600   113600         300.37128     -312.63161      21128.715      21711.993      8365.2527      13346.74       3546.5271      4960.0345      3871.3748      394.22587     -440.04676      8146.8669     -7132.2426     -854.69777      127928.36      50.387438      50.387438      50.387438      1.1490579      99.768898     -1329.2485      291.58472    
    113700   113700         298.78289     -1090.9372      19620.79       21652.581      8321.0163      13331.565      3491.9731      5012.889       3922.5269      389.81015     -481.78297      8129.3161     -7133.1676     -856.20155      127703.67      50.357921      50.357921      50.357921      1.1510796     -1040.8331     -1242.9047     -989.07396    
    113800   113800         301.82265     -488.89923      20729.529      21638.722      8405.6729      13233.049      3562.1772      4965.6154      3796.0296      379.66252     -463.66384      8128.3546     -7135.1264     -857.46977      127514.8       50.333082      50.333082      50.333082      1.1527846     -359.77577     -577.67466     -529.24726    
    113900   113900         299.49066     -1235.8472      19346.25       21641.649      8340.7276      13300.921      3469.6049      5008.788       3940.493       379.27305     -480.32948      8122.7808     -7139.6887     -858.54268      127355.44      50.312107      50.312107      50.312107      1.154227      -1882.8925     -422.02642     -1402.6226    
    114000   114000         300.80157     -582.54521      20644.959      21727.532      8377.2359      13350.296      3510.8814      5026.0342      3896.5862      391.49747     -465.4184       8128.4926     -7137.777      -858.0795       127424.19      50.321157      50.321157      50.321157      1.1536043     -827.0931       683.99966     -1604.5422    
    114100   114100         302.25454     -1021.7144      19955.305      21855.474      8417.7007      13437.773      3526.5484      5091.5204      3882.5479      383.33794     -432.31238      8125.6078     -7139.4767     -857.41776      127522.53      50.3341        50.3341        50.3341        1.1527147     -816.52251     -1593.1895     -655.43105    
    114200   114200         304.11927     -1315.1321      19382.877      21832.209      8469.6329      13362.576      3488.7226      4995.7585      3949.0279      397.88304     -459.17076      8126.8774     -7136.5228     -856.20374      127703.35      50.357878      50.357878      50.357878      1.1510825     -1029.362      -861.20617     -2054.8283    
    114300   114300         301.4976      -1201.342       19415          21655.154      8396.6202      13258.534      3489.568       5087.0536      3805.5211      375.73952     -487.12468      8123.1465     -7135.3704     -855.15372      127860.15      50.378481      50.378481      50.378481      1.1496709     -191.53693     -1478.9387     -1933.5503    
    114400   114400         297.13788     -437.18717      20809.4        21624.849      8275.2033      13349.646      3557.0123      4968.7196      3846.0364      395.04433     -412.52767      8128.6519     -7133.2909     -854.92026      127895.07      50.383066      50.383066      50.383066      1.149357      -485.72933      467.41863     -1293.2508    
    114500   114500         298.04822     -1445.6327      18983.965      21682.726      8300.556       13382.17       3462.0211      5056.8207      3933.5581      391.90672     -461.46831      8130.508      -7131.1765     -854.17896      128006.06      50.397637      50.397637      50.397637      1.1483604     -1677.498      -873.40667     -1785.9935    
    114600   114600         301.75433     -610.76383      20654.194      21795.272      8403.7702      13391.502      3520.4315      5062.4482      3870.8659      372.96361     -417.8014       8116.4421     -7133.8478     -853.51921      128105         50.410619      50.410619      50.410619      1.1474735     -1031.1094     -838.87571      37.693592    
    114700   114700         302.69798     -2229.5246      17686.969      21856.503      8430.0505      13426.452      3462.8365      4955.0076      4019.1901      384.5056      -397.97034      8136.3178     -7133.4351     -852.66827      128232.85      50.427383      50.427383      50.427383      1.1463294     -1759.2323     -2153.1956     -2776.1459    
    114800   114800         301.09564     -1640.4961      18733.013      21805.698      8385.4257      13420.272      3495.5048      5013.9801      3939.8451      387.08641     -401.51594      8121.2755     -7135.904      -851.35863      128430.11      50.453227      50.453227      50.453227      1.1445688     -2213.2433     -1713.3567     -994.88837    
    114900   114900         298.1756       228.62628      22065.086      21637.052      8304.1036      13332.948      3501.1734      5036.6075      3826.3228      380.23301     -396.38744      8121.2704     -7136.2716     -851.7307       128374.01      50.445879      50.445879      50.445879      1.145069       461.63112     -1083.4736      1307.7213    
    115000   115000         302.68742     -2405.0039      17110.884      21611.427      8429.7564      13181.671      3379.4959      4994.6555      3962.784       367.37231     -518.38399      8130.7826     -7135.0357     -852.13049      128313.78      50.437989      50.437989      50.437989      1.1456065     -3427.2816     -2366.992      -1420.738     
    115100   115100         300.65197     -526.12646      20688.334      21670.14       8373.0697      13297.07       3545.6003      4966.8186      3850.0688      394.9078      -448.8306       8125.2324     -7136.727      -854.51486      127955.74      50.391033      50.391033      50.391033      1.148812      -264.02873     -1338.2726      23.92194     
    115200   115200         301.8812      -898.03526      20114.769      21787.036      8407.3032      13379.733      3487.4129      5058.1693      3888.246       393.62813     -438.71495      8126.7565     -7135.7651     -856.33383      127683.95      50.355328      50.355328      50.355328      1.1512574     -1295.4257     -1674.9019      276.22178    
    115300   115300         303.4503      -262.61289      21314.819      21802.849      8451.0024      13351.847      3516.0808      5048.1083      3853.5347      381.94291     -435.68579      8126.6925     -7138.8266     -858.0732       127425.12      50.321281      50.321281      50.321281      1.1535958      358.78436     -307.45171     -839.17132    
    115400   115400         297.99735     -760.43804      20198.132      21611.917      8299.1391      13312.778      3474.3707      5080.8954      3818.0087      388.39085     -438.59658      8129.2023     -7139.4935     -857.70095      127480.43      50.32856       50.32856       50.32856       1.1530954     -1190.3466     -1129.2767      38.309133    
    115500   115500         298.1113      -409.06511      20773.681      21535.94       8302.3127      13233.627      3491.4265      5035.1439      3786.376       376.26449     -449.63685      8130.4589     -7136.4055     -855.74581      127771.68      50.366859      50.366859      50.366859      1.1504669      408.88352     -881.40783     -754.67101    
    115600   115600         301.03197      85.601707      21750.937      21590.956      8383.6525      13207.303      3539.1763      4950.2204      3723.3012      375.09453     -371.51902      8129.2839     -7138.254      -853.23319      128147.95      50.416251      50.416251      50.416251      1.1470889     -492.64717      584.1147       165.33759    
    115700   115700         298.88105     -1008.3722      19840.62       21732.672      8323.75        13408.922      3454.4441      4978.9751      3911.512       388.14306     -316.67371      8129.3057     -7136.7847     -849.85162      128657.85      50.483032      50.483032      50.483032      1.1425427     -1160.8179     -614.97896     -1249.3198    
