Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

LAMMPS (22 Jul 2025 - Update 3)
KOKKOS mode with Kokkos version 4.6.2 is enabled
  will use up to 1 GPU(s) per node
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (6.9739693 6.9739693 6.9739693) to (46.718724 46.718724 46.718724)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  4940 atoms
  reading velocities ...
  4940 velocities
  scanning bonds ...
  4 = max bonds/atom
  scanning angles ...
  12 = max angles/atom
  scanning dihedrals ...
  24 = max dihedrals/atom
  scanning impropers ...
  10 = max impropers/atom
  orthogonal box = (6.9739693 6.9739693 6.9739693) to (46.718724 46.718724 46.718724)
  1 by 1 by 1 MPI processor grid
  reading bonds ...
  4930 bonds
  reading angles ...
  9840 angles
  reading dihedrals ...
  14670 dihedrals
  reading impropers ...
  6560 impropers
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        0        1       
  special bond factors coul:  0        0        1       
     4 = max # of 1-2 neighbors
     6 = max # of 1-3 neighbors
    10 = max # of special neighbors
  special bonds CPU = 0.003 seconds
  read_data CPU = 0.215 seconds
Finding SHAKE clusters ...
     810 = # of size 2 clusters
     820 = # of size 3 clusters
      10 = # of size 4 clusters
       0 = # of frozen angles
  find clusters CPU = 0.002 seconds
PPPM Kokkos initialization ...
  using 12-bit tables for long-range coulomb
  G vector (1/distance) = 0.29651754
  grid = 27 27 27
  stencil order = 5
  estimated absolute RMS force accuracy = 0.00035348451
  estimated relative force accuracy = 1.0645081e-06
  using double precision cuFFT
  3d grid and FFT values/proc = 39304 19683
Generated 6 of 6 mixed pair_coeff terms from sixthpower/sixthpower mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 4000, page size: 100000
  master list distance cutoff = 11.5
  ghost atom cutoff = 11.5
  binsize = 11.5, bins = 4 4 4
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/class2/coul/long/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : real
  Current step  : 0
  Time step     : 1
Per MPI rank memory allocation (min/avg/max) = 30.35 | 30.35 | 30.35 Mbytes
   Step          Time           Temp          Press         Enthalpy        TotEng         KinEng         PotEng         E_bond        E_angle        E_dihed        E_impro         E_vdwl         E_coul         E_long         E_tail         Volume           Lx             Ly             Lz          Density          Pxx            Pyy            Pzz      
      8200   8200           301.49052      5518.7233      2376.5938     -2266.8773      3695.6963     -5962.5736      872.78317      2598.5099     -2800.8736      18.809282     -1314.2749     -2243.2599     -3094.2675     -409.2927       57693.68       38.640501      38.640501      38.640501      1.4756386      5481.6442      5780.3026      5294.223     
      8300   8300           296.21002      4544.4443      1491.8958     -2350.7017      3630.9675     -5981.6691      884.65387      2593.0661     -2819.5274      18.38535      -1319.7167     -2241.6967     -3096.8337     -407.28087      57978.666      38.70402       38.70402       38.70402       1.4683853      4459.918       4504.1267      4669.288     
      8400   8400           299.3456       5386.3589      2207.4177     -2340.1693      3669.4036     -6009.573       845.24676      2563.1065     -2812.1362      19.35844      -1294.65       -2237.5659     -3092.9326     -407.89876      57890.839      38.684467      38.684467      38.684467      1.470613       4577.1675      7232.0298      4349.8793    
      8500   8500           299.86173      6504.4168      3253.2596     -2218.682       3675.7304     -5894.4124      857.69829      2654.4535     -2825.1578      19.762946     -1258.5094     -2246.6091     -3096.0509     -409.35965      57684.243      38.638394      38.638394      38.638394      1.47588        7037.3112      6911.8666      5564.0726    
      8600   8600           302.17535      5767.1829      2646.8011     -2196.9246      3704.091      -5901.0156      876.25613      2617.0424     -2815.7456      18.210703     -1248.7829     -2253.6107     -3094.3857     -410.03631      57589.051      38.617128      38.617128      38.617128      1.4783195      5121.5121      6426.4009      5753.6358    
      8700   8700           299.06833      5283.4982      2196.374      -2253.9095      3666.0049     -5919.9144      922.0024       2587.1165     -2805.5449      17.931629     -1292.7974     -2253.5918     -3095.031      -408.85753      57755.085      38.654205      38.654205      38.654205      1.4740697      3896.2695      5606.1459      6348.0792    
      8800   8800           304.56751      4641.4683      1617.1074     -2309.0154      3733.4142     -6042.4296      842.68674      2599.566      -2832.4868      17.951795     -1327.4047     -2247.7138     -3095.0289     -407.12674      58000.615      38.708903      38.708903      38.708903      1.4678296      4510.0196      5761.6963      3652.6891    
      8900   8900           298.34033      5642.4256      2431.8536     -2320.3405      3657.081      -5977.4215      845.26111      2614.1826     -2807.9405      19.069389     -1321.0962     -2234.9799     -3091.918      -408.8931       57750.061      38.653084      38.653084      38.653084      1.4741979      6541.8549      6047.4805      4337.9413    
      9000   9000           299.41327      4689.311       1635.9569     -2319.4436      3670.2332     -5989.6768      879.00789      2580.5534     -2811.7288      18.963077     -1328.4127     -2239.4152     -3088.6445     -408.27867      57836.971      38.672464      38.672464      38.672464      1.4719827      4392.6241      3959.1585      5716.1505    
      9100   9100           296.85374      5293.0606      2175.9443     -2280.6103      3638.8583     -5919.4686      859.07106      2670.4705     -2811.481       19.080612     -1323.5352     -2242.9932     -3090.0814     -409.02113      57731.984      38.64905       38.64905       38.64905       1.4746595      3429.0939      5955.9365      6494.1514    
      9200   9200           300.46132      6258.2992      3008.7418     -2225.8883      3683.0803     -5908.9686      899.15428      2621.8504     -2805.5222      20.179097     -1314.3302     -2238.6371     -3091.6629     -411.72614      57352.689      38.564224      38.564224      38.564224      1.484412       6769.1727      7344.1347      4661.5902    
      9300   9300           296.7696       5018.4217      1949.5761     -2277.58        3637.8269     -5915.4069      884.95422      2682.3221     -2817.3303      19.344777     -1356.7515     -2236.9863     -3090.9598     -408.8434       57757.082      38.65465       38.65465       38.65465       1.4740187      4687.4255      5091.2944      5276.5453    
      9400   9400           295.8987       4542.0948      1453.1521     -2378.4814      3627.1513     -6005.6327      886.31017      2575.0479     -2802.4755      18.821157     -1370.2502     -2225.6705     -3087.4158     -408.23511      57843.143      38.67384       38.67384       38.67384       1.4718256      4481.6126      4997.191       4147.4808    
      9500   9500           295.46605      4890.9533      1732.0706     -2386.4193      3621.8479     -6008.2671      861.57565      2553.7755     -2788.1637      18.423843     -1329.1468     -2235.7427     -3088.989      -408.97206      57738.912      38.650596      38.650596      38.650596      1.4744826      5301.5297      5612.0252      3759.3048    
      9600   9600           295.25431      5300.4965      2172.2166     -2303.1321      3619.2522     -5922.3843      883.3148       2653.6069     -2792.5534      18.81734      -1352.9676     -2242.1739     -3090.4285     -407.87566      57894.118      38.685197      38.685197      38.685197      1.4705297      5218.7385      5435.3547      5247.3963    
      9700   9700           301.57459      4923.6609      1909.1626     -2220.725       3696.7268     -5917.4517      880.815        2676.6803     -2817.0287      18.322398     -1349.6003     -2237.2058     -3089.4347     -410.57077      57514.083      38.600364      38.600364      38.600364      1.4802465      4990.2416      4932.9789      4847.7623    
      9800   9800           299.95264      4793.7354      1777.3809     -2249.7279      3676.8448     -5926.5727      890.66697      2602.3957     -2796.3968      18.614311     -1311.4541     -2239.3647     -3091.0341     -409.93861      57602.775      38.620196      38.620196      38.620196      1.4779673      5363.1752      4338.5573      4679.4738    
      9900   9900           301.5706       5191.5942      2096.974      -2276.9121      3696.6778     -5973.5899      886.75448      2571.3931     -2799.8232      18.563648     -1322.2878     -2238.9218     -3089.2683     -408.76282      57768.467      38.65719       38.65719       38.65719       1.4737282      3810.6514      5628.9179      6135.2132    
     10000   10000          293.81204      5000.3332      1948.9407     -2284.2158      3601.5729     -5885.7886      878.77388      2654.6502     -2802.1029      18.344505     -1316.1712     -2234.5325     -3084.7506     -406.79232      58048.298      38.719508      38.719508      38.719508      1.4666239      5193.4742      6630.3643      3177.1611    
     10100   10100          302.12268      4959.1233      2004.3015     -2193.755       3703.4454     -5897.2003      867.70713      2686.0762     -2809.1996      19.688628     -1338.6786     -2236.0421     -3086.752      -406.81293      58045.357      38.718854      38.718854      38.718854      1.4666982      4908.4884      4667.1521      5301.7293    
     10200   10200          309.60258      4668.2827      1774.4115     -2171.5151      3795.1346     -5966.6496      874.59681      2587.0989     -2787.9957      18.510287     -1325.324      -2242.6454     -3090.8905     -407.42369      57958.343      38.699497      38.699497      38.699497      1.4689002      5010.7032      4930.3974      4063.7476    
     10300   10300          299.29733      4880.1947      1858.4282     -2256.4182      3668.812      -5925.2302      866.52613      2618.4355     -2786.9231      17.633738     -1300.5684     -2247.6051     -3092.7289     -408.43376      57815.009      38.667569      38.667569      38.667569      1.4725418      4309.5304      5687.8361      4643.2175    
     10400   10400          298.65002      5048.2656      1935.0411     -2318.5082      3660.8772     -5979.3854      819.95697      2610.1277     -2787.3251      18.2311       -1302.0269     -2246.2612     -3092.088      -408.72278      57774.126      38.658452      38.658452      38.658452      1.4735838      4604.3439      5671.1753      4869.2775    
     10500   10500          301.94692      5557.4111      2374.1741     -2288.5165      3701.2909     -5989.8074      887.69794      2563.2669     -2792.0266      17.759822     -1336.0426     -2238.6942     -3091.7686     -410.46303      57529.18       38.603741      38.603741      38.603741      1.479858       5547.4245      6963.5758      4161.2331    
     10600   10600          296.39722      4952.0235      1875.4076     -2287.9335      3633.2622     -5921.1957      870.50998      2630.4063     -2783.9851      18.25206      -1326.1195     -2236.5656     -3093.6938     -409.61781      57647.888      38.630275      38.630275      38.630275      1.4768107      5090.9699      4638.6671      5126.4335    
     10700   10700          296.44044      4957.7859      1931.6014     -2251.0769      3633.7919     -5884.8688      881.12665      2652.2891     -2751.1144      18.723177     -1349.7508     -2240.3856     -3095.7568     -408.19852      57848.327      38.674995      38.674995      38.674995      1.4716937      4878.3813      4558.8979      5436.0786    
     10800   10800          308.54839      4457.1777      1627.111      -2125.9612      3782.2122     -5908.1735      904.34912      2605.3654     -2784.3897      18.471426     -1322.3319     -2237.4342     -3092.2036     -408.98855      57736.583      38.650077      38.650077      38.650077      1.474542       4528.2625      4418.5273      4424.7434    
     10900   10900          304.82665      5108.8458      2124.2726     -2179.7572      3736.5908     -5916.348       907.79674      2606.5261     -2773.8407      18.104037     -1344.5366     -2238.8045     -3091.5931     -408.77625      57766.569      38.656767      38.656767      38.656767      1.4737766      5158.0329      6148.2423      4020.2624    
     11000   11000          300.59913      5200.0968      2118.4243     -2272.3137      3684.7696     -5957.0833      847.80071      2615.219      -2797.0105      18.391483     -1313.4121     -2235.5942     -3092.4775     -407.86086      57896.219      38.685665      38.685665      38.685665      1.4704763      5147.0086      4454.116       5999.1659    
     11100   11100          301.01241      4995.1041      1919.7482     -2273.9184      3689.8355     -5963.7539      890.21242      2551.3911     -2806.0421      18.213489     -1283.1718     -2240.2094     -3094.1477     -410.19348      57566.984      38.612195      38.612195      38.612195      1.4788862      4223.8782      5255.9507      5505.4833    
     11200   11200          301.51857      5777.3586      2588.1974     -2291.832       3696.0401     -5987.8721      864.24817      2590.7259     -2794.9875      19.348012     -1330.6366     -2240.9273     -3095.6428     -407.70403      57918.489      38.690625      38.690625      38.690625      1.4699109      5817.3102      5354.8303      6159.9353    
     11300   11300          296.29359      5873.0758      2713.5559     -2232.4817      3631.9918     -5864.4735      887.07128      2623.8746     -2794.1688      18.022749     -1253.9694     -2249.1522     -3096.1517     -408.9275       57745.203      38.652         38.652         38.652         1.4743219      5238.6943      4932.9117      7447.6216    
     11400   11400          297.69296      4348.9566      1519.081      -2162.0542      3649.1455     -5811.1997      954.58258      2620.4216     -2780.8603      18.437165     -1282.521      -2244.1999     -3097.0598     -406.85665      58039.119      38.717467      38.717467      38.717467      1.4668558      5508.4199      4197.1054      3341.3444    
     11500   11500          300.21527      4812.5027      1908.667      -2149.1575      3680.0641     -5829.2217      939.80349      2620.5832     -2766.1111      17.935308     -1311.7476     -2237.8859     -3091.7992     -408.42831      57815.78       38.667741      38.667741      38.667741      1.4725222      5686.9783      4709.1299      4041.3999    
     11600   11600          298.98262      4747.9986      1736.5702     -2262.8976      3664.9542     -5927.8518      894.30103      2600.9104     -2785.4531      18.475892     -1324.5922     -2240.8127     -3090.681      -408.83352      57758.477      38.654961      38.654961      38.654961      1.4739831      4843.4934      4985.8989      4414.6035    
     11700   11700          299.54499      5416.0172      2268.2137     -2297.6319      3671.8478     -5969.4797      889.08862      2612.4781     -2820.4411      19.872943     -1336.8733     -2242.5227     -3091.0822     -408.50458      57804.986      38.665334      38.665334      38.665334      1.4727972      5573.857       5640.4412      5033.7534    
     11800   11800          301.31914      5820.8157      2631.6818     -2272.7999      3693.5955     -5966.3953      893.499        2616.8849     -2813.416       19.223288     -1345.5318     -2243.3544     -3093.7004     -408.72279      57774.125      38.658452      38.658452      38.658452      1.4735839      6310.2678      5923.2536      5228.9257    
     11900   11900          301.37056      4452.5492      1499.8195     -2256.488       3694.2259     -5950.7139      885.24613      2555.1077     -2773.9255      17.502428     -1304.2177     -2236.5987     -3093.8282     -408.21195      57846.424      38.674571      38.674571      38.674571      1.4717421      3674.7766      5916.0173      3766.8536    
     12000   12000          302.89319      4023.6797      1151.2157     -2252.0149      3712.8903     -5964.9051      899.07165      2594.2456     -2790.0758      17.648164     -1359.1104     -2234.6579     -3092.0264     -407.16473      57995.204      38.707699      38.707699      38.707699      1.4679666      2739.1069      4686.2419      4645.6904    
     12100   12100          302.82733      5529.2859      2402.8065     -2273.1129      3712.083      -5985.1959      837.6136       2631.8692     -2815.8616      18.58231      -1329.2117     -2238.349      -3089.8388     -407.23036      57985.857      38.70562       38.70562       38.70562       1.4682032      5410.0402      5774.0637      5403.7538    
     12200   12200          297.37747      5367.7478      2231.5778     -2301.0246      3645.2782     -5946.3028      879.16775      2601.2266     -2813.8366      18.027851     -1301.6952     -2241.3299     -3087.8633     -407.83323      57900.142      38.686539      38.686539      38.686539      1.4703767      5396.7506      6071.144       4635.349     
     12300   12300          294.33036      5720.155       2524.7379     -2276.4937      3607.9264     -5884.4201      871.56402      2610.7381     -2809.4398      18.426548     -1244.2489     -2243.4997     -3087.9604     -410.29221      57553.132      38.609098      38.609098      38.609098      1.4792422      6393.7691      5205.825       5560.871     
     12400   12400          303.63216      5494.0483      2414.1846     -2204.4057      3721.9487     -5926.3544      866.19642      2633.6839     -2811.5431      19.019132     -1304.1935     -2241.1192     -3088.3979     -409.65774      57642.269      38.62902       38.62902       38.62902       1.4769547      5293.0856      5663.5712      5525.4882    
     12500   12500          309.39063      4244.3718      1400.0577     -2181.4273      3792.5365     -5973.9638      886.48011      2591.2915     -2806.5256      18.47866      -1334.8569     -2238.7829     -3090.0487     -408.1205       57859.386      38.67746       38.67746       38.67746       1.4714124      4148.4687      4624.9532      3959.6935    
