    7442       1    7479    7478    7477  # c3h,c3h,c4h2
    7443       1    7478    7479    7480  # c3h,c3h,c4h2
    7444       2    7479    7480    7481  # c3h,c4h2,c4h2
    7445       2    7482    7481    7480  # c3h,c4h2,c4h2
    7446       1    7483    7482    7481  # c3h,c3h,c4h2
    7447       1    7482    7483    7484  # c3h,c3h,c4h2
    7448       2    7483    7484    7485  # c3h,c4h2,c4h2
    7449       2    7486    7485    7484  # c3h,c4h2,c4h2
    7450       1    7487    7486    7485  # c3h,c3h,c4h2
    7451       1    7486    7487    7488  # c3h,c3h,c4h2
    7452       2    7487    7488    7489  # c3h,c4h2,c4h2
    7453       2    7490    7489    7488  # c3h,c4h2,c4h2
    7454       1    7491    7490    7489  # c3h,c3h,c4h2
    7455       1    7490    7491    7492  # c3h,c3h,c4h2
    7456       2    7491    7492    7493  # c3h,c4h2,c4h2
    7457       2    7494    7493    7492  # c3h,c4h2,c4h2
    7458       1    7495    7494    7493  # c3h,c3h,c4h2
    7459       1    7494    7495    7496  # c3h,c3h,c4h2
    7460       2    7495    7496    7497  # c3h,c4h2,c4h2
    7461       2    7498    7497    7496  # c3h,c4h2,c4h2
    7462       1    7499    7498    7497  # c3h,c3h,c4h2
    7463       1    7498    7499    7500  # c3h,c3h,c4h2
    7464       2    7499    7500    7501  # c3h,c4h2,c4h2
    7465       2    7502    7501    7500  # c3h,c4h2,c4h2
    7466       1    7503    7502    7501  # c3h,c3h,c4h2
    7467       1    7502    7503    7504  # c3h,c3h,c4h2
    7468       2    7503    7504    7505  # c3h,c4h2,c4h2
    7469       2    7506    7505    7504  # c3h,c4h2,c4h2
    7470       1    7507    7506    7505  # c3h,c3h,c4h2
    7471       1    7506    7507    7508  # c3h,c3h,c4h2
    7472       2    7507    7508    7509  # c3h,c4h2,c4h2
    7473       2    7510    7509    7508  # c3h,c4h2,c4h2
    7474       1    7511    7510    7509  # c3h,c3h,c4h2
    7475       1    7510    7511    7512  # c3h,c3h,c4h2
    7476       2    7511    7512    7513  # c3h,c4h2,c4h2
    7477       2    7514    7513    7512  # c3h,c4h2,c4h2
    7478       1    7515    7514    7513  # c3h,c3h,c4h2
    7479       1    7514    7515    7516  # c3h,c3h,c4h2
    7480       2    7515    7516    7517  # c3h,c4h2,c4h2
    7481       2    7518    7517    7516  # c3h,c4h2,c4h2
    7482       1    7519    7518    7517  # c3h,c3h,c4h2
    7483       1    7518    7519    7520  # c3h,c3h,c4h2
    7484       2    7519    7520    7521  # c3h,c4h2,c4h2
    7485       2    7522    7521    7520  # c3h,c4h2,c4h2
    7486       1    7523    7522    7521  # c3h,c3h,c4h2
    7487       1    7522    7523    7524  # c3h,c3h,c4h2
    7488       2    7523    7524    7525  # c3h,c4h2,c4h2
    7489       2    7526    7525    7524  # c3h,c4h2,c4h2
    7490       1    7527    7526    7525  # c3h,c3h,c4h2
    7491       1    7526    7527    7528  # c3h,c3h,c4h2
    7492       2    7527    7528    7529  # c3h,c4h2,c4h2
    7493       2    7530    7529    7528  # c3h,c4h2,c4h2
    7494       1    7531    7530    7529  # c3h,c3h,c4h2
    7495       1    7530    7531    7532  # c3h,c3h,c4h2
    7496       2    7531    7532    7533  # c3h,c4h2,c4h2
    7497       2    7534    7533    7532  # c3h,c4h2,c4h2
    7498       1    7535    7534    7533  # c3h,c3h,c4h2
    7499       1    7534    7535    7536  # c3h,c3h,c4h2
    7500       2    7535    7536    7537  # c3h,c4h2,c4h2
    7501       2    7538    7537    7536  # c3h,c4h2,c4h2
    7502       1    7539    7538    7537  # c3h,c3h,c4h2
    7503       1    7538    7539    7540  # c3h,c3h,c4h2
    7504       2    7539    7540    7541  # c3h,c4h2,c4h2
    7505       2    7542    7541    7540  # c3h,c4h2,c4h2
    7506       1    7543    7542    7541  # c3h,c3h,c4h2
    7507       1    7542    7543    7544  # c3h,c3h,c4h2
    7508       2    7543    7544    7545  # c3h,c4h2,c4h2
    7509       2    7546    7545    7544  # c3h,c4h2,c4h2
    7510       1    7547    7546    7545  # c3h,c3h,c4h2
    7511       1    7546    7547    7548  # c3h,c3h,c4h2
    7512       2    7547    7548    7549  # c3h,c4h2,c4h2
    7513       2    7550    7549    7548  # c3h,c4h2,c4h2
    7514       1    7551    7550    7549  # c3h,c3h,c4h2
    7515       1    7550    7551    7552  # c3h,c3h,c4h2
    7516       2    7551    7552    7553  # c3h,c4h2,c4h2
    7517       2    7554    7553    7552  # c3h,c4h2,c4h2
    7518       1    7555    7554    7553  # c3h,c3h,c4h2
    7519       1    7554    7555    7556  # c3h,c3h,c4h2
    7520       2    7555    7556    7557  # c3h,c4h2,c4h2
    7521       2    7558    7557    7556  # c3h,c4h2,c4h2
    7522       1    7559    7558    7557  # c3h,c3h,c4h2
    7523       1    7558    7559    7560  # c3h,c3h,c4h2
    7524       2    7559    7560    7561  # c3h,c4h2,c4h2
    7525       2    7562    7561    7560  # c3h,c4h2,c4h2
    7526       1    7563    7562    7561  # c3h,c3h,c4h2
    7527       1    7562    7563    7564  # c3h,c3h,c4h2
    7528       2    7563    7564    7565  # c3h,c4h2,c4h2
    7529       2    7566    7565    7564  # c3h,c4h2,c4h2
    7530       1    7567    7566    7565  # c3h,c3h,c4h2
    7531       1    7566    7567    7568  # c3h,c3h,c4h2
    7532       2    7567    7568    7569  # c3h,c4h2,c4h2
    7533       2    7570    7569    7568  # c3h,c4h2,c4h2
    7534       1    7571    7570    7569  # c3h,c3h,c4h2
    7535       1    7570    7571    7572  # c3h,c3h,c4h2
    7536       2    7571    7572    7573  # c3h,c4h2,c4h2
    7537       2    7574    7573    7572  # c3h,c4h2,c4h2
    7538       1    7575    7574    7573  # c3h,c3h,c4h2
    7539       1    7574    7575    7576  # c3h,c3h,c4h2
    7540       2    7575    7576    7577  # c3h,c4h2,c4h2
    7541       2    7578    7577    7576  # c3h,c4h2,c4h2
    7542       1    7579    7578    7577  # c3h,c3h,c4h2
    7543       1    7578    7579    7580  # c3h,c3h,c4h2
    7544       2    7579    7580    7581  # c3h,c4h2,c4h2
    7545       2    7582    7581    7580  # c3h,c4h2,c4h2
    7546       1    7583    7582    7581  # c3h,c3h,c4h2
    7547       1    7582    7583    7584  # c3h,c3h,c4h2
    7548       2    7583    7584    7585  # c3h,c4h2,c4h2
    7549       2    7586    7585    7584  # c3h,c4h2,c4h2
    7550       1    7587    7586    7585  # c3h,c3h,c4h2
    7551       1    7586    7587    7588  # c3h,c3h,c4h2
    7552       2    7587    7588    7589  # c3h,c4h2,c4h2
    7553       2    7590    7589    7588  # c3h,c4h2,c4h2
    7554       1    7591    7590    7589  # c3h,c3h,c4h2
    7555       1    7590    7591    7592  # c3h,c3h,c4h2
    7556       2    7591    7592    7593  # c3h,c4h2,c4h2
    7557       2    7594    7593    7592  # c3h,c4h2,c4h2
    7558       1    7595    7594    7593  # c3h,c3h,c4h2
    7559       1    7594    7595    7596  # c3h,c3h,c4h2
    7560       2    7595    7596    7597  # c3h,c4h2,c4h2
    7561       2    7598    7597    7596  # c3h,c4h2,c4h2
    7562       1    7599    7598    7597  # c3h,c3h,c4h2
    7563       1    7598    7599    7600  # c3h,c3h,c4h2
    7564       2    7599    7600    7601  # c3h,c4h2,c4h2
    7565       2    7602    7601    7600  # c3h,c4h2,c4h2
    7566       1    7603    7602    7601  # c3h,c3h,c4h2
    7567       1    7602    7603    7604  # c3h,c3h,c4h2
    7568       2    7603    7604    7605  # c3h,c4h2,c4h2
    7569       2    7606    7605    7604  # c3h,c4h2,c4h2
    7570       1    7607    7606    7605  # c3h,c3h,c4h2
    7571       1    7606    7607    7608  # c3h,c3h,c4h2
    7572       2    7607    7608    7609  # c3h,c4h2,c4h2
    7573       2    7610    7609    7608  # c3h,c4h2,c4h2
    7574       1    7611    7610    7609  # c3h,c3h,c4h2
    7575       1    7610    7611    7612  # c3h,c3h,c4h2
    7576       2    7611    7612    7613  # c3h,c4h2,c4h2
    7577       2    7614    7613    7612  # c3h,c4h2,c4h2
    7578       1    7615    7614    7613  # c3h,c3h,c4h2
    7579       1    7614    7615    7616  # c3h,c3h,c4h2
    7580       2    7615    7616    7617  # c3h,c4h2,c4h2
    7581       2    7618    7617    7616  # c3h,c4h2,c4h2
    7582       1    7619    7618    7617  # c3h,c3h,c4h2
    7583       1    7618    7619    7620  # c3h,c3h,c4h2
    7584       2    7619    7620    7621  # c3h,c4h2,c4h2
    7585       2    7622    7621    7620  # c3h,c4h2,c4h2
    7586       1    7623    7622    7621  # c3h,c3h,c4h2
    7587       1    7622    7623    7624  # c3h,c3h,c4h2
    7588       2    7623    7624    7625  # c3h,c4h2,c4h2
    7589       2    7626    7625    7624  # c3h,c4h2,c4h2
    7590       1    7627    7626    7625  # c3h,c3h,c4h2
    7591       1    7626    7627    7628  # c3h,c3h,c4h2
    7592       2    7627    7628    7629  # c3h,c4h2,c4h2
    7593       2    7630    7629    7628  # c3h,c4h2,c4h2
    7594       1    7631    7630    7629  # c3h,c3h,c4h2
    7595       1    7630    7631    7632  # c3h,c3h,c4h2
    7596       2    7631    7632    7633  # c3h,c4h2,c4h2
    7597       2    7634    7633    7632  # c3h,c4h2,c4h2
    7598       1    7635    7634    7633  # c3h,c3h,c4h2
    7599       1    7634    7635    7636  # c3h,c3h,c4h2
    7600       3    7635    7636    7638  # c3h,c4h2,c4h3
    7601       1    7641    7640    7639  # c3h,c3h,c4h2
    7602       3    7640    7639    8039  # c3h,c4h2,c4h3
    7603       1    7640    7641    7642  # c3h,c3h,c4h2
    7604       2    7641    7642    7643  # c3h,c4h2,c4h2
    7605       2    7644    7643    7642  # c3h,c4h2,c4h2
    7606       1    7645    7644    7643  # c3h,c3h,c4h2
    7607       1    7644    7645    7646  # c3h,c3h,c4h2
    7608       2    7645    7646    7647  # c3h,c4h2,c4h2
    7609       2    7648    7647    7646  # c3h,c4h2,c4h2
    7610       1    7649    7648    7647  # c3h,c3h,c4h2
    7611       1    7648    7649    7650  # c3h,c3h,c4h2
    7612       2    7649    7650    7651  # c3h,c4h2,c4h2
    7613       2    7652    7651    7650  # c3h,c4h2,c4h2
    7614       1    7653    7652    7651  # c3h,c3h,c4h2
    7615       1    7652    7653    7654  # c3h,c3h,c4h2
    7616       2    7653    7654    7655  # c3h,c4h2,c4h2
    7617       2    7656    7655    7654  # c3h,c4h2,c4h2
    7618       1    7657    7656    7655  # c3h,c3h,c4h2
    7619       1    7656    7657    7658  # c3h,c3h,c4h2
    7620       2    7657    7658    7659  # c3h,c4h2,c4h2
    7621       2    7660    7659    7658  # c3h,c4h2,c4h2
    7622       1    7661    7660    7659  # c3h,c3h,c4h2
    7623       1    7660    7661    7662  # c3h,c3h,c4h2
    7624       2    7661    7662    7663  # c3h,c4h2,c4h2
    7625       2    7664    7663    7662  # c3h,c4h2,c4h2
    7626       1    7665    7664    7663  # c3h,c3h,c4h2
    7627       1    7664    7665    7666  # c3h,c3h,c4h2
    7628       2    7665    7666    7667  # c3h,c4h2,c4h2
    7629       2    7668    7667    7666  # c3h,c4h2,c4h2
    7630       1    7669    7668    7667  # c3h,c3h,c4h2
    7631       1    7668    7669    7670  # c3h,c3h,c4h2
    7632       2    7669    7670    7671  # c3h,c4h2,c4h2
    7633       2    7672    7671    7670  # c3h,c4h2,c4h2
    7634       1    7673    7672    7671  # c3h,c3h,c4h2
    7635       1    7672    7673    7674  # c3h,c3h,c4h2
    7636       2    7673    7674    7675  # c3h,c4h2,c4h2
    7637       2    7676    7675    7674  # c3h,c4h2,c4h2
    7638       1    7677    7676    7675  # c3h,c3h,c4h2
    7639       1    7676    7677    7678  # c3h,c3h,c4h2
    7640       2    7677    7678    7679  # c3h,c4h2,c4h2
    7641       2    7680    7679    7678  # c3h,c4h2,c4h2
    7642       1    7681    7680    7679  # c3h,c3h,c4h2
    7643       1    7680    7681    7682  # c3h,c3h,c4h2
    7644       2    7681    7682    7683  # c3h,c4h2,c4h2
    7645       2    7684    7683    7682  # c3h,c4h2,c4h2
    7646       1    7685    7684    7683  # c3h,c3h,c4h2
    7647       1    7684    7685    7686  # c3h,c3h,c4h2
    7648       2    7685    7686    7687  # c3h,c4h2,c4h2
    7649       2    7688    7687    7686  # c3h,c4h2,c4h2
    7650       1    7689    7688    7687  # c3h,c3h,c4h2
    7651       1    7688    7689    7690  # c3h,c3h,c4h2
    7652       2    7689    7690    7691  # c3h,c4h2,c4h2
    7653       2    7692    7691    7690  # c3h,c4h2,c4h2
    7654       1    7693    7692    7691  # c3h,c3h,c4h2
    7655       1    7692    7693    7694  # c3h,c3h,c4h2
    7656       2    7693    7694    7695  # c3h,c4h2,c4h2
    7657       2    7696    7695    7694  # c3h,c4h2,c4h2
    7658       1    7697    7696    7695  # c3h,c3h,c4h2
    7659       1    7696    7697    7698  # c3h,c3h,c4h2
    7660       2    7697    7698    7699  # c3h,c4h2,c4h2
    7661       2    7700    7699    7698  # c3h,c4h2,c4h2
    7662       1    7701    7700    7699  # c3h,c3h,c4h2
    7663       1    7700    7701    7702  # c3h,c3h,c4h2
    7664       2    7701    7702    7703  # c3h,c4h2,c4h2
    7665       2    7704    7703    7702  # c3h,c4h2,c4h2
    7666       1    7705    7704    7703  # c3h,c3h,c4h2
    7667       1    7704    7705    7706  # c3h,c3h,c4h2
    7668       2    7705    7706    7707  # c3h,c4h2,c4h2
    7669       2    7708    7707    7706  # c3h,c4h2,c4h2
    7670       1    7709    7708    7707  # c3h,c3h,c4h2
    7671       1    7708    7709    7710  # c3h,c3h,c4h2
    7672       2    7709    7710    7711  # c3h,c4h2,c4h2
    7673       2    7712    7711    7710  # c3h,c4h2,c4h2
    7674       1    7713    7712    7711  # c3h,c3h,c4h2
    7675       1    7712    7713    7714  # c3h,c3h,c4h2
    7676       2    7713    7714    7715  # c3h,c4h2,c4h2
    7677       2    7716    7715    7714  # c3h,c4h2,c4h2
    7678       1    7717    7716    7715  # c3h,c3h,c4h2
    7679       1    7716    7717    7718  # c3h,c3h,c4h2
    7680       2    7717    7718    7719  # c3h,c4h2,c4h2
    7681       2    7720    7719    7718  # c3h,c4h2,c4h2
    7682       1    7721    7720    7719  # c3h,c3h,c4h2
    7683       1    7720    7721    7722  # c3h,c3h,c4h2
    7684       2    7721    7722    7723  # c3h,c4h2,c4h2
    7685       2    7724    7723    7722  # c3h,c4h2,c4h2
    7686       1    7725    7724    7723  # c3h,c3h,c4h2
    7687       1    7724    7725    7726  # c3h,c3h,c4h2
    7688       2    7725    7726    7727  # c3h,c4h2,c4h2
    7689       2    7728    7727    7726  # c3h,c4h2,c4h2
    7690       1    7729    7728    7727  # c3h,c3h,c4h2
    7691       1    7728    7729    7730  # c3h,c3h,c4h2
    7692       2    7729    7730    7731  # c3h,c4h2,c4h2
    7693       2    7732    7731    7730  # c3h,c4h2,c4h2
    7694       1    7733    7732    7731  # c3h,c3h,c4h2
    7695       1    7732    7733    7734  # c3h,c3h,c4h2
    7696       2    7733    7734    7735  # c3h,c4h2,c4h2
    7697       2    7736    7735    7734  # c3h,c4h2,c4h2
    7698       1    7737    7736    7735  # c3h,c3h,c4h2
    7699       1    7736    7737    7738  # c3h,c3h,c4h2
    7700       2    7737    7738    7739  # c3h,c4h2,c4h2
    7701       2    7740    7739    7738  # c3h,c4h2,c4h2
    7702       1    7741    7740    7739  # c3h,c3h,c4h2
    7703       1    7740    7741    7742  # c3h,c3h,c4h2
    7704       2    7741    7742    7743  # c3h,c4h2,c4h2
    7705       2    7744    7743    7742  # c3h,c4h2,c4h2
    7706       1    7745    7744    7743  # c3h,c3h,c4h2
    7707       1    7744    7745    7746  # c3h,c3h,c4h2
    7708       2    7745    7746    7747  # c3h,c4h2,c4h2
    7709       2    7748    7747    7746  # c3h,c4h2,c4h2
    7710       1    7749    7748    7747  # c3h,c3h,c4h2
    7711       1    7748    7749    7750  # c3h,c3h,c4h2
    7712       2    7749    7750    7751  # c3h,c4h2,c4h2
    7713       2    7752    7751    7750  # c3h,c4h2,c4h2
    7714       1    7753    7752    7751  # c3h,c3h,c4h2
    7715       1    7752    7753    7754  # c3h,c3h,c4h2
    7716       2    7753    7754    7755  # c3h,c4h2,c4h2
    7717       2    7756    7755    7754  # c3h,c4h2,c4h2
    7718       1    7757    7756    7755  # c3h,c3h,c4h2
    7719       1    7756    7757    7758  # c3h,c3h,c4h2
    7720       2    7757    7758    7759  # c3h,c4h2,c4h2
    7721       2    7760    7759    7758  # c3h,c4h2,c4h2
    7722       1    7761    7760    7759  # c3h,c3h,c4h2
    7723       1    7760    7761    7762  # c3h,c3h,c4h2
    7724       2    7761    7762    7763  # c3h,c4h2,c4h2
    7725       2    7764    7763    7762  # c3h,c4h2,c4h2
    7726       1    7765    7764    7763  # c3h,c3h,c4h2
    7727       1    7764    7765    7766  # c3h,c3h,c4h2
    7728       2    7765    7766    7767  # c3h,c4h2,c4h2
    7729       2    7768    7767    7766  # c3h,c4h2,c4h2
    7730       1    7769    7768    7767  # c3h,c3h,c4h2
    7731       1    7768    7769    7770  # c3h,c3h,c4h2
    7732       2    7769    7770    7771  # c3h,c4h2,c4h2
    7733       2    7772    7771    7770  # c3h,c4h2,c4h2
    7734       1    7773    7772    7771  # c3h,c3h,c4h2
    7735       1    7772    7773    7774  # c3h,c3h,c4h2
    7736       2    7773    7774    7775  # c3h,c4h2,c4h2
    7737       2    7776    7775    7774  # c3h,c4h2,c4h2
    7738       1    7777    7776    7775  # c3h,c3h,c4h2
    7739       1    7776    7777    7778  # c3h,c3h,c4h2
    7740       2    7777    7778    7779  # c3h,c4h2,c4h2
    7741       2    7780    7779    7778  # c3h,c4h2,c4h2
    7742       1    7781    7780    7779  # c3h,c3h,c4h2
    7743       1    7780    7781    7782  # c3h,c3h,c4h2
    7744       2    7781    7782    7783  # c3h,c4h2,c4h2
    7745       2    7784    7783    7782  # c3h,c4h2,c4h2
    7746       1    7785    7784    7783  # c3h,c3h,c4h2
    7747       1    7784    7785    7786  # c3h,c3h,c4h2
    7748       2    7785    7786    7787  # c3h,c4h2,c4h2
    7749       2    7788    7787    7786  # c3h,c4h2,c4h2
    7750       1    7789    7788    7787  # c3h,c3h,c4h2
    7751       1    7788    7789    7790  # c3h,c3h,c4h2
    7752       2    7789    7790    7791  # c3h,c4h2,c4h2
    7753       2    7792    7791    7790  # c3h,c4h2,c4h2
    7754       1    7793    7792    7791  # c3h,c3h,c4h2
    7755       1    7792    7793    7794  # c3h,c3h,c4h2
    7756       2    7793    7794    7795  # c3h,c4h2,c4h2
    7757       2    7796    7795    7794  # c3h,c4h2,c4h2
    7758       1    7797    7796    7795  # c3h,c3h,c4h2
    7759       1    7796    7797    7798  # c3h,c3h,c4h2
    7760       2    7797    7798    7799  # c3h,c4h2,c4h2
    7761       2    7800    7799    7798  # c3h,c4h2,c4h2
    7762       1    7801    7800    7799  # c3h,c3h,c4h2
    7763       1    7800    7801    7802  # c3h,c3h,c4h2
    7764       2    7801    7802    7803  # c3h,c4h2,c4h2
    7765       2    7804    7803    7802  # c3h,c4h2,c4h2
    7766       1    7805    7804    7803  # c3h,c3h,c4h2
    7767       1    7804    7805    7806  # c3h,c3h,c4h2
    7768       2    7805    7806    7807  # c3h,c4h2,c4h2
    7769       2    7808    7807    7806  # c3h,c4h2,c4h2
    7770       1    7809    7808    7807  # c3h,c3h,c4h2
    7771       1    7808    7809    7810  # c3h,c3h,c4h2
    7772       2    7809    7810    7811  # c3h,c4h2,c4h2
    7773       2    7812    7811    7810  # c3h,c4h2,c4h2
    7774       1    7813    7812    7811  # c3h,c3h,c4h2
    7775       1    7812    7813    7814  # c3h,c3h,c4h2
    7776       2    7813    7814    7815  # c3h,c4h2,c4h2
    7777       2    7816    7815    7814  # c3h,c4h2,c4h2
    7778       1    7817    7816    7815  # c3h,c3h,c4h2
    7779       1    7816    7817    7818  # c3h,c3h,c4h2
    7780       2    7817    7818    7819  # c3h,c4h2,c4h2
    7781       2    7820    7819    7818  # c3h,c4h2,c4h2
    7782       1    7821    7820    7819  # c3h,c3h,c4h2
    7783       1    7820    7821    7822  # c3h,c3h,c4h2
    7784       2    7821    7822    7823  # c3h,c4h2,c4h2
    7785       2    7824    7823    7822  # c3h,c4h2,c4h2
    7786       1    7825    7824    7823  # c3h,c3h,c4h2
    7787       1    7824    7825    7826  # c3h,c3h,c4h2
    7788       2    7825    7826    7827  # c3h,c4h2,c4h2
    7789       2    7828    7827    7826  # c3h,c4h2,c4h2
    7790       1    7829    7828    7827  # c3h,c3h,c4h2
    7791       1    7828    7829    7830  # c3h,c3h,c4h2
    7792       2    7829    7830    7831  # c3h,c4h2,c4h2
    7793       2    7832    7831    7830  # c3h,c4h2,c4h2
    7794       1    7833    7832    7831  # c3h,c3h,c4h2
    7795       1    7832    7833    7834  # c3h,c3h,c4h2
    7796       2    7833    7834    7835  # c3h,c4h2,c4h2
    7797       2    7836    7835    7834  # c3h,c4h2,c4h2
    7798       1    7837    7836    7835  # c3h,c3h,c4h2
    7799       1    7836    7837    7838  # c3h,c3h,c4h2
    7800       2    7837    7838    7839  # c3h,c4h2,c4h2
    7801       2    7840    7839    7838  # c3h,c4h2,c4h2
    7802       1    7841    7840    7839  # c3h,c3h,c4h2
    7803       1    7840    7841    7842  # c3h,c3h,c4h2
    7804       2    7841    7842    7843  # c3h,c4h2,c4h2
    7805       2    7844    7843    7842  # c3h,c4h2,c4h2
    7806       1    7845    7844    7843  # c3h,c3h,c4h2
    7807       1    7844    7845    7846  # c3h,c3h,c4h2
    7808       2    7845    7846    7847  # c3h,c4h2,c4h2
    7809       2    7848    7847    7846  # c3h,c4h2,c4h2
    7810       1    7849    7848    7847  # c3h,c3h,c4h2
    7811       1    7848    7849    7850  # c3h,c3h,c4h2
    7812       2    7849    7850    7851  # c3h,c4h2,c4h2
    7813       2    7852    7851    7850  # c3h,c4h2,c4h2
    7814       1    7853    7852    7851  # c3h,c3h,c4h2
    7815       1    7852    7853    7854  # c3h,c3h,c4h2
    7816       2    7853    7854    7855  # c3h,c4h2,c4h2
    7817       2    7856    7855    7854  # c3h,c4h2,c4h2
    7818       1    7857    7856    7855  # c3h,c3h,c4h2
    7819       1    7856    7857    7858  # c3h,c3h,c4h2
    7820       2    7857    7858    7859  # c3h,c4h2,c4h2
    7821       2    7860    7859    7858  # c3h,c4h2,c4h2
    7822       1    7861    7860    7859  # c3h,c3h,c4h2
    7823       1    7860    7861    7862  # c3h,c3h,c4h2
    7824       2    7861    7862    7863  # c3h,c4h2,c4h2
    7825       2    7864    7863    7862  # c3h,c4h2,c4h2
    7826       1    7865    7864    7863  # c3h,c3h,c4h2
    7827       1    7864    7865    7866  # c3h,c3h,c4h2
    7828       2    7865    7866    7867  # c3h,c4h2,c4h2
    7829       2    7868    7867    7866  # c3h,c4h2,c4h2
    7830       1    7869    7868    7867  # c3h,c3h,c4h2
    7831       1    7868    7869    7870  # c3h,c3h,c4h2
    7832       2    7869    7870    7871  # c3h,c4h2,c4h2
    7833       2    7872    7871    7870  # c3h,c4h2,c4h2
    7834       1    7873    7872    7871  # c3h,c3h,c4h2
    7835       1    7872    7873    7874  # c3h,c3h,c4h2
    7836       2    7873    7874    7875  # c3h,c4h2,c4h2
    7837       2    7876    7875    7874  # c3h,c4h2,c4h2
    7838       1    7877    7876    7875  # c3h,c3h,c4h2
    7839       1    7876    7877    7878  # c3h,c3h,c4h2
    7840       2    7877    7878    7879  # c3h,c4h2,c4h2
    7841       2    7880    7879    7878  # c3h,c4h2,c4h2
    7842       1    7881    7880    7879  # c3h,c3h,c4h2
    7843       1    7880    7881    7882  # c3h,c3h,c4h2
    7844       2    7881    7882    7883  # c3h,c4h2,c4h2
    7845       2    7884    7883    7882  # c3h,c4h2,c4h2
    7846       1    7885    7884    7883  # c3h,c3h,c4h2
    7847       1    7884    7885    7886  # c3h,c3h,c4h2
    7848       2    7885    7886    7887  # c3h,c4h2,c4h2
    7849       2    7888    7887    7886  # c3h,c4h2,c4h2
    7850       1    7889    7888    7887  # c3h,c3h,c4h2
    7851       1    7888    7889    7890  # c3h,c3h,c4h2
    7852       2    7889    7890    7891  # c3h,c4h2,c4h2
    7853       2    7892    7891    7890  # c3h,c4h2,c4h2
    7854       1    7893    7892    7891  # c3h,c3h,c4h2
    7855       1    7892    7893    7894  # c3h,c3h,c4h2
    7856       2    7893    7894    7895  # c3h,c4h2,c4h2
    7857       2    7896    7895    7894  # c3h,c4h2,c4h2
    7858       1    7897    7896    7895  # c3h,c3h,c4h2
    7859       1    7896    7897    7898  # c3h,c3h,c4h2
    7860       2    7897    7898    7899  # c3h,c4h2,c4h2
    7861       2    7900    7899    7898  # c3h,c4h2,c4h2
    7862       1    7901    7900    7899  # c3h,c3h,c4h2
    7863       1    7900    7901    7902  # c3h,c3h,c4h2
    7864       2    7901    7902    7903  # c3h,c4h2,c4h2
    7865       2    7904    7903    7902  # c3h,c4h2,c4h2
    7866       1    7905    7904    7903  # c3h,c3h,c4h2
    7867       1    7904    7905    7906  # c3h,c3h,c4h2
    7868       2    7905    7906    7907  # c3h,c4h2,c4h2
    7869       2    7908    7907    7906  # c3h,c4h2,c4h2
    7870       1    7909    7908    7907  # c3h,c3h,c4h2
    7871       1    7908    7909    7910  # c3h,c3h,c4h2
    7872       2    7909    7910    7911  # c3h,c4h2,c4h2
    7873       2    7912    7911    7910  # c3h,c4h2,c4h2
    7874       1    7913    7912    7911  # c3h,c3h,c4h2
    7875       1    7912    7913    7914  # c3h,c3h,c4h2
    7876       2    7913    7914    7915  # c3h,c4h2,c4h2
    7877       2    7916    7915    7914  # c3h,c4h2,c4h2
    7878       1    7917    7916    7915  # c3h,c3h,c4h2
    7879       1    7916    7917    7918  # c3h,c3h,c4h2
    7880       2    7917    7918    7919  # c3h,c4h2,c4h2
    7881       2    7920    7919    7918  # c3h,c4h2,c4h2
    7882       1    7921    7920    7919  # c3h,c3h,c4h2
    7883       1    7920    7921    7922  # c3h,c3h,c4h2
    7884       2    7921    7922    7923  # c3h,c4h2,c4h2
    7885       2    7924    7923    7922  # c3h,c4h2,c4h2
    7886       1    7925    7924    7923  # c3h,c3h,c4h2
    7887       1    7924    7925    7926  # c3h,c3h,c4h2
    7888       2    7925    7926    7927  # c3h,c4h2,c4h2
    7889       2    7928    7927    7926  # c3h,c4h2,c4h2
    7890       1    7929    7928    7927  # c3h,c3h,c4h2
    7891       1    7928    7929    7930  # c3h,c3h,c4h2
    7892       2    7929    7930    7931  # c3h,c4h2,c4h2
    7893       2    7932    7931    7930  # c3h,c4h2,c4h2
    7894       1    7933    7932    7931  # c3h,c3h,c4h2
    7895       1    7932    7933    7934  # c3h,c3h,c4h2
    7896       2    7933    7934    7935  # c3h,c4h2,c4h2
    7897       2    7936    7935    7934  # c3h,c4h2,c4h2
    7898       1    7937    7936    7935  # c3h,c3h,c4h2
    7899       1    7936    7937    7938  # c3h,c3h,c4h2
    7900       2    7937    7938    7939  # c3h,c4h2,c4h2
    7901       2    7940    7939    7938  # c3h,c4h2,c4h2
    7902       1    7941    7940    7939  # c3h,c3h,c4h2
    7903       1    7940    7941    7942  # c3h,c3h,c4h2
    7904       2    7941    7942    7943  # c3h,c4h2,c4h2
    7905       2    7944    7943    7942  # c3h,c4h2,c4h2
    7906       1    7945    7944    7943  # c3h,c3h,c4h2
    7907       1    7944    7945    7946  # c3h,c3h,c4h2
    7908       2    7945    7946    7947  # c3h,c4h2,c4h2
    7909       2    7948    7947    7946  # c3h,c4h2,c4h2
    7910       1    7949    7948    7947  # c3h,c3h,c4h2
    7911       1    7948    7949    7950  # c3h,c3h,c4h2
    7912       2    7949    7950    7951  # c3h,c4h2,c4h2
    7913       2    7952    7951    7950  # c3h,c4h2,c4h2
    7914       1    7953    7952    7951  # c3h,c3h,c4h2
    7915       1    7952    7953    7954  # c3h,c3h,c4h2
