Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

LAMMPS (22 Jul 2025 - Update 3)
KOKKOS mode with Kokkos version 4.6.2 is enabled
  will use up to 1 GPU(s) per node
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (6.9739693 6.9739693 6.9739693) to (46.718724 46.718724 46.718724)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  4940 atoms
  reading velocities ...
  4940 velocities
  scanning bonds ...
  4 = max bonds/atom
  scanning angles ...
  12 = max angles/atom
  scanning dihedrals ...
  24 = max dihedrals/atom
  scanning impropers ...
  10 = max impropers/atom
  orthogonal box = (6.9739693 6.9739693 6.9739693) to (46.718724 46.718724 46.718724)
  1 by 1 by 1 MPI processor grid
  reading bonds ...
  4930 bonds
  reading angles ...
  9840 angles
  reading dihedrals ...
  14670 dihedrals
  reading impropers ...
  6560 impropers
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        0        1       
  special bond factors coul:  0        0        1       
     4 = max # of 1-2 neighbors
     6 = max # of 1-3 neighbors
    10 = max # of special neighbors
  special bonds CPU = 0.003 seconds
  read_data CPU = 0.214 seconds
Finding SHAKE clusters ...
     810 = # of size 2 clusters
     820 = # of size 3 clusters
      10 = # of size 4 clusters
       0 = # of frozen angles
  find clusters CPU = 0.002 seconds
PPPM Kokkos initialization ...
  using 12-bit tables for long-range coulomb
  G vector (1/distance) = 0.29651754
  grid = 27 27 27
  stencil order = 5
  estimated absolute RMS force accuracy = 0.00035348451
  estimated relative force accuracy = 1.0645081e-06
  using double precision cuFFT
  3d grid and FFT values/proc = 39304 19683
Generated 6 of 6 mixed pair_coeff terms from sixthpower/sixthpower mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 4000, page size: 100000
  master list distance cutoff = 11.5
  ghost atom cutoff = 11.5
  binsize = 11.5, bins = 4 4 4
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/class2/coul/long/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : real
  Current step  : 0
  Time step     : 1
Per MPI rank memory allocation (min/avg/max) = 30.35 | 30.35 | 30.35 Mbytes
   Step          Time           Temp          Press         Enthalpy        TotEng         KinEng         PotEng         E_bond        E_angle        E_dihed        E_impro         E_vdwl         E_coul         E_long         E_tail         Volume           Lx             Ly             Lz          Density          Pxx            Pyy            Pzz      
      8300   8300           299.9307       4156.866       1272.4826     -2268.3309      3676.5759     -5944.9068      868.65016      2635.4235     -2792.425       18.446304     -1348.5267     -2235.0679     -3091.4072     -404.29754      58406.494      38.798986      38.798986      38.798986      1.4576293      4359.3093      4626.8669      3484.4219    
      8400   8400           306.7673       5217.6344      2170.771      -2267.0572      3760.3794     -6027.4367      818.53214      2598.1992     -2804.5423      19.019353     -1324.9603     -2242.4267     -3091.2581     -404.89393      58320.463      38.779927      38.779927      38.779927      1.4597796      4832.1337      5125.6155      5695.1539    
      8500   8500           302.20603      4722.4107      1722.267      -2300.496       3704.467      -6004.963       817.78454      2659.0341     -2807.8154      18.875341     -1353.2645     -2246.2361     -3093.3409     -404.27551      58409.676      38.799691      38.799691      38.799691      1.4575499      4260.1637      3115.9713      6791.0971    
      8600   8600           296.73434      4646.257       1594.1056     -2373.3041      3637.3946     -6010.6987      878.23737      2582.1838     -2788.2927      19.25892      -1366.2631     -2240.4576     -3095.3654     -403.30564      58550.14       38.830768      38.830768      38.830768      1.4540532      4155.3674      4391.2203      5392.1832    
      8700   8700           297.99802      3750.4939      801.22553     -2402.9903      3652.885      -6055.8753      885.43375      2542.8094     -2796.4638      17.77372      -1373.5628     -2235.4703     -3096.3953     -403.0926       58581.085      38.837608      38.837608      38.837608      1.4532851      3909.769       3828.5361      3513.1767    
      8800   8800           304.31279      3894.7929      1043.0102     -2282.0277      3730.2919     -6012.3196      857.20355      2571.8333     -2789.6896      18.725838     -1329.42       -2244.3828     -3096.5899     -403.39071      58537.792      38.828038      38.828038      38.828038      1.4543599      4927.6867      2660.5394      4096.1525    
      8900   8900           305.08182      3598.0345      830.84668     -2238.6676      3739.7188     -5978.3863      864.16187      2643.0201     -2795.3768      19.715578     -1359.1974     -2252.2188     -3098.4909     -403.6768       58496.306      38.818863      38.818863      38.818863      1.4553914      3423.1551      2402.4224      4968.526     
      9000   9000           301.91737      4770.5975      1797.8643     -2255.6721      3700.9286     -5956.6007      893.27677      2598.3699     -2795.8933      19.1434       -1322.7452     -2248.9372     -3099.8151     -405.30021      58262.002      38.766965      38.766965      38.766965      1.4612443      5041.996       5340.494       3929.3025    
      9100   9100           302.0327       4860.1972      1809.8682     -2309.2692      3702.3424     -6011.6115      873.21319      2555.6679     -2811.5633      17.470146     -1309.9846     -2240.6521     -3095.7628     -406.3364       58113.429      38.733984      38.733984      38.733984      1.4649801      4437.7688      4696.6215      5446.2012    
      9200   9200           293.28638      2737.4643     -82.492113     -2414.3413      3595.1292     -6009.4705      905.81317      2554.364      -2792.5691      18.768979     -1366.8048     -2235.8597     -3093.1829     -404.28361      58408.506      38.799432      38.799432      38.799432      1.4575791      3490.7486      2088.9227      2632.7217    
      9300   9300           289.64001      4720.1002      1619.8004     -2421.1971      3550.4317     -5971.6288      861.01115      2643.0424     -2823.24        19.426444     -1330.0095     -2246.5615     -3095.2979     -402.25436      58703.159      38.864566      38.864566      38.864566      1.450263       4470.4672      4771.4565      4918.3767    
      9400   9400           296.88078      3229.899       398.86649     -2379.7906      3639.1897     -6018.9803      903.85018      2582.0428     -2817.7277      19.402745     -1383.8135     -2229.1485     -3093.5863     -400.306        58988.878      38.927518      38.927518      38.927518      1.4432385      4046.9552      3408.5289      2234.2127    
      9500   9500           297.59472      3734.7201      896.49165     -2314.7133      3647.9413     -5962.6546      896.81691      2609.1334     -2834.3322      19.135313     -1322.7601     -2234.8374     -3095.8104     -400.52363      58956.825      38.920466      38.920466      38.920466      1.4440231      3580.3182      4257.405       3366.437     
      9600   9600           302.90615      3519.8099      779.62493     -2247.0172      3713.0492     -5960.0665      897.02589      2606.3875     -2822.9691      18.294867     -1329.1036     -2233.452      -3096.25       -400.49422      58961.155      38.921419      38.921419      38.921419      1.4439171      2409.2692      4109.5479      4040.6125    
      9700   9700           303.26814      3609.1973      879.65205     -2224.2601      3717.4865     -5941.7466      847.61961      2621.4343     -2795.3937      18.3576       -1296.8817     -2243.0485     -3093.8342     -400.44173      58968.884      38.923119      38.923119      38.923119      1.4437278      3270.8824      3721.8133      3834.8962    
      9800   9800           299.32421      3495.2088      780.75836     -2217.9288      3669.1414     -5887.0702      906.52986      2662.3046     -2830.3404      19.548818     -1310.67       -2242.436      -3092.0071     -401.40251      58827.737      38.892039      38.892039      38.892039      1.4471918      3954.8861      3722.1339      2808.6065    
      9900   9900           297.72581      4855.1629      1864.8421     -2283.0547      3649.5482     -5932.6029      895.6195       2639.744      -2830.7849      17.821091     -1313.5931     -2246.1428     -3095.2667     -403.1011       58579.849      38.837335      38.837335      38.837335      1.4533158      4984.7901      4740.9598      4839.739     
     10000   10000          295.98082      4072.9484      1100.143      -2374.6366      3628.1579     -6002.7944      881.07822      2630.8402     -2835.6257      20.131978     -1358.9226     -2243.9746     -3096.3218     -403.66378      58498.193      38.819281      38.819281      38.819281      1.4553444      3892.4941      4379.8056      3946.5456    
     10100   10100          296.84458      4396.9948      1397.1057     -2347.9414      3638.746      -5986.6874      888.47775      2583.7799     -2794.6761      18.847177     -1339.3324     -2247.6393     -3096.1443     -404.33078      58401.692      38.797923      38.797923      38.797923      1.4577492      3585.3426      6487.779       3117.8629    
     10200   10200          303.5952       3423.4436      649.8793      -2264.5322      3721.4956     -5986.0278      821.29866      2637.99       -2799.0243      18.810337     -1318.5121     -2248.6324     -3097.958      -404.52971      58372.973      38.791562      38.791562      38.791562      1.4584664      3750.0017      2972.2711      3548.0579    
     10300   10300          304.69165      2848.7446      198.13936     -2229.8517      3734.936      -5964.7877      896.29699      2593.6685     -2768.165       18.487011     -1372.6796     -2236.9587     -3095.4369     -404.05878      58441.006      38.806627      38.806627      38.806627      1.4567686      1174.4615      3225.3133      4146.4589    
     10400   10400          296.76557      4045.4267      1197.524      -2249.1322      3637.7775     -5886.9096      904.50329      2633.6612     -2778.9195      18.526219     -1321.0122     -2247.329      -3096.3396     -404.20762      58419.487      38.801863      38.801863      38.801863      1.4573052      4453.5491      4486.3275      3196.4034    
     10500   10500          300.62561      4231.3076      1324.8005     -2285.283       3685.0942     -5970.3771      855.91194      2612.5772     -2785.9631      18.434577     -1327.249      -2248.6392     -3095.4495     -403.64119      58501.467      38.820005      38.820005      38.820005      1.455263       4305.1451      3519.2926      4869.4852    
     10600   10600          292.55688      3717.3481      768.43974     -2410.5219      3586.187      -5996.7089      852.10655      2606.0158     -2776.1193      19.57576      -1360.3497     -2241.6902     -3096.2478     -402.70411      58637.597      38.850092      38.850092      38.850092      1.4518845      3644.8159      3022.7799      4484.4486    
     10700   10700          298.49468      3308.925       398.78211     -2425.3332      3658.973      -6084.3062      864.51904      2555.5101     -2804.7089      18.561464     -1369.739      -2249.0994     -3099.3495     -403.49915      58522.06       38.824559      38.824559      38.824559      1.4547509      3746.4506      2715.072       3465.2525    
     10800   10800          296.60538      4489.4384      1485.4597     -2331.9692      3635.8139     -5967.7831      904.68669      2579.6734     -2814.744       19.149237     -1309.2731     -2248.3688     -3098.9065     -405.00388      58304.631      38.776418      38.776418      38.776418      1.4601759      4318.4165      3627.3245      5522.5743    
     10900   10900          303.50281      5182.9562      2154.4895     -2246.9305      3720.3632     -5967.2936      850.67686      2639.9383     -2808.5068      18.906977     -1321.9985     -2249.1011     -3097.2094     -405.52987      58229.007      38.759645      38.759645      38.759645      1.4620723      4696.0139      5782.9955      5069.8594    
     11000   11000          301.9026       3093.0677      359.40864     -2278.5294      3700.7476     -5979.277       882.54039      2601.2427     -2794.299       18.262131     -1345.7584     -2244.0732     -3097.1916     -403.79688      58478.91       38.815015      38.815015      38.815015      1.4558243      2997.9019      3484.3073      2796.9939    
     11100   11100          300.25992      3960.132       1029.7607     -2364.8436      3680.6115     -6045.4551      877.8236       2567.3618     -2823.951       18.900324     -1342.181      -2247.8816     -3095.5273     -401.75253      58776.485      38.880741      38.880741      38.880741      1.4484537      3727.1548      4208.5701      3944.671     
     11200   11200          298.21572      3138.8863      277.49931     -2422.9816      3655.5535     -6078.535       870.68589      2567.1429     -2800.1407      18.261138     -1394.9035     -2243.5846     -3095.9961     -400.28803      58991.526      38.9281        38.9281        38.9281        1.4431737      2763.5628      3599.0985      3053.9975    
     11300   11300          296.47946      3660.9036      794.39213     -2350.6248      3634.2703     -5984.8952      870.44487      2629.215      -2821.3848      19.04455      -1344.7828     -2242.7582     -3094.6738     -400.86987      58905.902      38.909257      38.909257      38.909257      1.4452715      3305.7116      4501.0417      3175.9575    
     11400   11400          302.51204      4134.6174      1309.1491     -2226.1398      3708.2181     -5934.3579      858.14543      2672.0358     -2826.1381      19.256577     -1326.0853     -2236.8787     -3094.6936     -402.76205      58629.163      38.84823       38.84823       38.84823       1.4520934      4624.5966      3633.962       4145.2936    
     11500   11500          304.72821      3499.5202      752.60723     -2232.1597      3735.3842     -5967.5438      917.40649      2568.0596     -2806.0501      18.416799     -1338.9848     -2232.1664     -3094.2255     -403.77201      58482.512      38.815812      38.815812      38.815812      1.4557346      3500.3077      2995.3069      4002.9462    
     11600   11600          301.66582      4159.8813      1223.2572     -2326.1132      3697.8451     -6023.9584      843.22954      2612.4023     -2809.9907      18.049258     -1338.412      -2248.7004     -3100.5363     -403.61541      58505.204      38.820831      38.820831      38.820831      1.45517        3158.614       5238.6044      4082.4255    
     11700   11700          294.93458      2621.9012     -131.75278     -2371.7865      3615.333      -5987.1195      898.35637      2567.3117     -2788.5694      18.246585     -1343.041      -2239.7812     -3099.6426     -403.08801      58581.751      38.837755      38.837755      38.837755      1.4532686      2396.5601      2710.6056      2758.5379    
     11800   11800          296.92561      3954.8142      1046.8171     -2331.4042      3639.7392     -5971.1434      865.53587      2597.0612     -2789.7971      18.391438     -1328.1091     -2238.6932     -3095.5326     -403.15877      58571.47       38.835483      38.835483      38.835483      1.4535237      3577.8745      3599.0164      4687.5516    
     11900   11900          304.70093      3416.5154      659.80389     -2255.3297      3735.0497     -5990.3794      874.93881      2654.2926     -2810.4041      19.842793     -1401.7847     -2233.3682     -3093.8966     -403.61105      58505.835      38.820971      38.820971      38.820971      1.4551543      3710.4646      3174.8932      3364.1884    
     12000   12000          299.96852      3926.9462      1082.0691     -2260.2506      3677.0395     -5937.2901      885.87703      2629.2701     -2802.4037      19.843504     -1340.4148     -2234.6675     -3094.7947     -404.6179       58360.249      38.788744      38.788744      38.788744      1.4587844      2948.2213      4231.9686      4600.6488    
     12100   12100          299.57014      4769.5998      1777.2617     -2277.4928      3672.1561     -5949.6488      876.03771      2585.5318     -2791.4111      18.696866     -1285.1969     -2253.1945     -3100.1127     -405.09371      58291.701      38.773551      38.773551      38.773551      1.4604998      4924.1209      4658.8857      4725.7927    
     12200   12200          301.30845      3637.6121      811.47928     -2287.9313      3693.4645     -5981.3958      884.53889      2591.9552     -2790.454       18.489952     -1345.065      -2242.6135     -3098.2473     -404.18053      58423.402      38.80273       38.80273       38.80273       1.4572075      3053.0036      4046.0918      3813.7408    
     12300   12300          299.23004      3454.7178      663.16839     -2291.5789      3667.9871     -5959.566       887.44789      2596.7444     -2809.8072      16.919673     -1323.1932     -2234.0417     -3093.6358     -402.65246      58645.12       38.851754      38.851754      38.851754      1.4516983      3726.3233      2832.0929      3805.7372    
     12400   12400          296.31748      3976.05        1036.9649     -2379.0099      3632.2847     -6011.2947      868.44365      2591.8527     -2817.6723      18.07321      -1340.1021     -2238.5953     -3093.2945     -400.84391      58909.717      38.910097      38.910097      38.910097      1.4451779      4605.4154      3647.5553      3675.1793    
     12500   12500          297.55074      2519.8176     -270.95684     -2440.8821      3647.4021     -6088.2842      877.9367       2577.7528     -2809.2494      18.788316     -1421.4293     -2234.966      -3097.1173     -399.91018      59047.263      38.940356      38.940356      38.940356      1.4418115      2074.4098      3001.3451      2483.698     
