Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

LAMMPS (22 Jul 2025 - Update 3)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread.
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (4.7324763 4.7324763 4.7324763) to (63.445901 63.445901 63.445901)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  8040 atoms
  reading velocities ...
  8040 velocities
  scanning bonds ...
  2 = max bonds/atom
  scanning angles ...
  1 = max angles/atom
  scanning dihedrals ...
  2 = max dihedrals/atom
  orthogonal box = (4.7324763 4.7324763 4.7324763) to (63.445901 63.445901 63.445901)
  1 by 1 by 1 MPI processor grid
  reading bonds ...
  8020 bonds
  reading angles ...
  8000 angles
  reading dihedrals ...
  7980 dihedrals
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        0        0       
  special bond factors coul:  0        0        0       
     2 = max # of 1-2 neighbors
     2 = max # of 1-3 neighbors
     4 = max # of 1-4 neighbors
     6 = max # of special neighbors
  special bonds CPU = 0.005 seconds
  read_data CPU = 0.233 seconds

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Your simulation uses code contributions which should be cited:
- GPU package (short-range, long-range and three-body potentials): doi:10.1016/j.cpc.2010.12.021, doi:10.1016/j.cpc.2011.10.012, doi:10.1016/j.cpc.2013.08.002, doi:10.1016/j.commatsci.2014.10.068, doi:10.1016/j.cpc.2016.10.020, doi:10.3233/APC200086
The log file lists these citations in BibTeX format.

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE


--------------------------------------------------------------------------
- Using acceleration for lj/cut:
-  with 1 proc(s) per device.
-  with 1 thread(s) per proc.
-  Horizontal vector operations: ENABLED
-  Shared memory system: No
--------------------------------------------------------------------------
Device 0: Quadro RTX 6000, 72 CUs, 23/24 GB, 1.8 GHZ (Mixed Precision)
--------------------------------------------------------------------------

Initializing Device and compiling on process 0...Done.
Initializing Device 0 on core 0...Done.

Generated 3 of 3 mixed pair_coeff terms from arithmetic mixing rule
Setting up Verlet run ...
  Unit style    : real
  Current step  : 0
  Time step     : 2
Per MPI rank memory allocation (min/avg/max) = 15.7 | 15.7 | 15.7 Mbytes
   Step          Time           Temp          Press         Enthalpy        TotEng         KinEng         PotEng         E_bond        E_angle        E_dihed        E_impro         E_vdwl         E_coul         E_long         E_tail         Volume           Lx             Ly             Lz          Density          Pxx            Pyy            Pzz      
     86200   172400         297.48778     -544.19012      9997.3984      11591.613      7128.62        4462.9928      2403.4246      2473.8465      8729.3951      0             -9143.6733      0              0             -289.36133      200872.37      58.565259      58.565259      58.565259      0.89927938    -769.09875     -711.07697     -152.39465    
     86300   172600         306.96102      360.99666      12883.603      11823.975      7355.6248      4468.3502      2388.8877      2370.0426      8809.2246      0             -9099.8047      0              0             -288.79287      201267.76      58.60366       58.60366       58.60366       0.89751273     912.79872      273.7996      -103.60834    
     86400   172800         306.52729      79.190785      12010.359      11777.682      7345.2313      4432.4502      2383.57        2417.6779      8718.4239      0             -9087.2216      0              0             -288.50769      201466.71      58.622963      58.622963      58.622963      0.89662643    -56.242433     -367.19657      661.01136    
     86500   173000         297.64057     -25.124788      11534.204      11607.92       7132.2811      4475.6393      2421.7125      2423.4889      8746.5232      0             -9116.0853      0              0             -288.91797      201180.61      58.5952        58.5952        58.5952        0.89790152     438.86424     -635.8266       121.58799    
     86600   173200         298.8707      -551.3328       9957.3375      11573.494      7161.7584      4411.7355      2442.4435      2353.4405      8719.767       0             -9103.9155      0              0             -289.17917      200998.9       58.577553      58.577553      58.577553      0.89871328    -897.06128      197.87524     -954.81237    
     86700   173400         304.63402      67.966355      11972.734      11773.436      7299.8635      4473.5724      2421.1538      2418.4743      8736.539       0             -9102.5948      0              0             -289.08665      201063.23      58.583801      58.583801      58.583801      0.89842574    -179.97822     -215.17371      599.05099    
     86800   173600         302.23483      74.077074      11823.619      11606.365      7242.3722      4363.9929      2404.121       2386.4768      8706.0176      0             -9132.6225      0              0             -289.03637      201098.2       58.587198      58.587198      58.587198      0.89826948    -299.91794      181.62682      340.52234    
     86900   173800         298.85148     -134.91619      11222.119      11617.573      7161.2979      4456.2753      2436.4438      2415.4121      8735.6445      0             -9131.2251      0              0             -289.20388      200981.73      58.575885      58.575885      58.575885      0.89879007    -128.09702      44.492695     -321.14423    
     87000   174000         297.57116      95.14482       11989.682      11710.537      7130.618       4579.9193      2457.6362      2476.0797      8745.5496      0             -9099.3461      0              0             -288.93001      201172.23      58.594387      58.594387      58.594387      0.89793893     170.279       -16.0713        131.22676    
     87100   174200         306.29401     -73.944218      11598.162      11814.776      7339.6412      4475.1345      2463.055       2400.609       8734.7269      0             -9123.2563      0              0             -289.37121      200865.5       58.564592      58.564592      58.564592      0.89931011     126.75289     -202.77712     -145.80842    
     87200   174400         298.70942      481.07551      12998.81       11591.225      7157.8937      4433.331       2441.0143      2361.7517      8774.4666      0             -9143.9015      0              0             -289.71783      200625.19      58.541227      58.541227      58.541227      0.90038733     517.32686      131.17299      794.72668    
     87300   174600         299.10776     -40.37642       11563.511      11681.381      7167.439       4513.9424      2489.5742      2464.6022      8710.4055      0             -9150.6394      0              0             -290.37536      200170.89      58.497006      58.497006      58.497006      0.90243081    -127.96276     -64.269958      71.103461    
     87400   174800         299.24069     -114.88878      11304.352      11640.387      7170.6245      4469.7622      2467.3778      2419.0571      8697.1892      0             -9113.8619      0              0             -289.82146      200553.45      58.534249      58.534249      58.534249      0.90070939     180.33925     -81.859404     -443.1462     
     87500   175000         297.00384      154.39925      12025.41       11571.755      7117.0235      4454.7312      2438.0906      2391.1257      8739.2953      0             -9113.7803      0              0             -288.50681      201467.32      58.623022      58.623022      58.623022      0.89662372     103.31937      248.95913      110.91926    
     87600   175200         302.64493      104.69036      12060.49       11752.7        7252.1994      4500.5005      2469.9465      2377.8085      8764.9987      0             -9112.2533      0              0             -288.32911      201591.49      58.635063      58.635063      58.635063      0.89607145     264.03067     -166.28499      216.32538    
     87700   175400         299.43185      163.46832      12110.213      11631.276      7175.2053      4456.0705      2441.365       2394.7537      8702.3521      0             -9082.4003      0              0             -289.32865      200895.06      58.567464      58.567464      58.567464      0.89917782     277.84364     -138.47647      351.03779    
     87800   175600         298.59573     -30.98703       11408.168      11499.155      7155.1694      4343.9856      2379.307       2357.4375      8684.6973      0             -9077.4562      0              0             -288.69483      201336.11      58.610293      58.610293      58.610293      0.89720803    -109.36821     -173.78842      190.19554    
     87900   175800         296.33805      67.207987      11777.692      11581.298      7101.0692      4480.2286      2435.4767      2422.2926      8734.4209      0             -9111.9616      0              0             -290.0875       200369.53      58.516349      58.516349      58.516349      0.90153618     16.949714      109.1403       75.533949    
     88000   176000         298.31092      405.82225      12857.51       11672.888      7148.3445      4524.543       2496.4224      2468.8304      8685.0124      0             -9125.7222      0              0             -290.39727      200155.79      58.495535      58.495535      58.495535      0.90249889     319.82781      646.41158      251.22735    
     88100   176200         293.49966     -852.29476      8929.7331      11433.303      7033.0536      4400.2491      2437.5235      2386.6111      8681.6891      0             -9105.5745      0              0             -288.58032      201416         58.618044      58.618044      58.618044      0.89685216    -860.81516     -924.16698     -771.90213    
     88200   176400         299.39306     -519.72226      10100.564      11628.553      7174.2757      4454.2771      2444.9355      2399.9294      8717.3091      0             -9107.8969      0              0             -288.32864      201591.81      58.635095      58.635095      58.635095      0.89607       -1166.2311      182.19067     -575.12636    
