   16734      21    5611    5609    5607    5608  # cp,cp,cp,hc
   16735      24    5608    5607    5609    5610  # hc,cp,cp,hc
   16736      21    5609    5611    5613    5614  # cp,cp,cp,hc
   16737      21    5613    5611    5609    5610  # cp,cp,cp,hc
   16738      24    5610    5609    5611    5612  # hc,cp,cp,hc
   16739      24    5612    5611    5613    5614  # hc,cp,cp,hc
   16740       7    5615    5602    5604    5613  # c,c1,cp,cp
   16741       5    5615    5618    5631    5634  # c,c1,c,c1
   16742       6    5615    5618    5631    5632  # c,c1,c,hc
   16743       6    5615    5618    5631    5633  # c,c1,c,hc
   16744       7    5615    5618    5620    5621  # c,c1,cp,cp
   16745       7    5615    5618    5620    5629  # c,c1,cp,cp
   16746       6    5631    5618    5615    5616  # c,c1,c,hc
   16747      17    5620    5618    5615    5616  # cp,c1,c,hc
   16748      23    5616    5615    5618    5619  # hc,c,c1,hc
   16749       6    5631    5618    5615    5617  # c,c1,c,hc
   16750      17    5620    5618    5615    5617  # cp,c1,c,hc
   16751      23    5617    5615    5618    5619  # hc,c,c1,hc
   16752       5    5647    5634    5631    5618  # c,c1,c,c1
   16753      12    5618    5631    5634    5636  # c1,c,c1,cp
   16754      13    5618    5631    5634    5635  # c1,c,c1,hc
   16755      14    5618    5620    5621    5623  # c1,cp,cp,cp
   16756      15    5618    5620    5621    5622  # c1,cp,cp,hc
   16757      14    5618    5620    5629    5627  # c1,cp,cp,cp
   16758      15    5618    5620    5629    5630  # c1,cp,cp,hc
   16759      13    5634    5631    5618    5619  # c1,c,c1,hc
   16760      23    5632    5631    5618    5619  # hc,c,c1,hc
   16761      23    5633    5631    5618    5619  # hc,c,c1,hc
   16762      19    5621    5620    5618    5619  # cp,cp,c1,hc
   16763      19    5629    5620    5618    5619  # cp,cp,c1,hc
   16764      12    5634    5631    5618    5620  # c1,c,c1,cp
   16765      17    5620    5618    5631    5632  # cp,c1,c,hc
   16766      17    5620    5618    5631    5633  # cp,c1,c,hc
   16767      20    5620    5621    5623    5625  # cp,cp,cp,cp
   16768      21    5620    5621    5623    5624  # cp,cp,cp,hc
   16769      20    5620    5629    5627    5625  # cp,cp,cp,cp
   16770      21    5620    5629    5627    5628  # cp,cp,cp,hc
   16771       7    5631    5618    5620    5621  # c,c1,cp,cp
   16772      20    5621    5620    5629    5627  # cp,cp,cp,cp
   16773      21    5621    5620    5629    5630  # cp,cp,cp,hc
   16774      20    5621    5623    5625    5627  # cp,cp,cp,cp
   16775      21    5621    5623    5625    5626  # cp,cp,cp,hc
   16776      21    5629    5620    5621    5622  # cp,cp,cp,hc
   16777      21    5625    5623    5621    5622  # cp,cp,cp,hc
   16778      24    5622    5621    5623    5624  # hc,cp,cp,hc
   16779      20    5623    5621    5620    5629  # cp,cp,cp,cp
   16780      20    5623    5625    5627    5629  # cp,cp,cp,cp
   16781      21    5623    5625    5627    5628  # cp,cp,cp,hc
   16782      21    5627    5625    5623    5624  # cp,cp,cp,hc
   16783      24    5624    5623    5625    5626  # hc,cp,cp,hc
   16784      21    5625    5627    5629    5630  # cp,cp,cp,hc
   16785      21    5629    5627    5625    5626  # cp,cp,cp,hc
   16786      24    5626    5625    5627    5628  # hc,cp,cp,hc
   16787      24    5628    5627    5629    5630  # hc,cp,cp,hc
   16788       7    5631    5618    5620    5629  # c,c1,cp,cp
   16789       5    5631    5634    5647    5650  # c,c1,c,c1
   16790       6    5631    5634    5647    5648  # c,c1,c,hc
   16791       6    5631    5634    5647    5649  # c,c1,c,hc
   16792       7    5631    5634    5636    5637  # c,c1,cp,cp
   16793       7    5631    5634    5636    5645  # c,c1,cp,cp
   16794       6    5647    5634    5631    5632  # c,c1,c,hc
   16795      17    5636    5634    5631    5632  # cp,c1,c,hc
   16796      23    5632    5631    5634    5635  # hc,c,c1,hc
   16797       6    5647    5634    5631    5633  # c,c1,c,hc
   16798      17    5636    5634    5631    5633  # cp,c1,c,hc
   16799      23    5633    5631    5634    5635  # hc,c,c1,hc
   16800       5    5663    5650    5647    5634  # c,c1,c,c1
   16801      12    5634    5647    5650    5652  # c1,c,c1,cp
   16802      13    5634    5647    5650    5651  # c1,c,c1,hc
   16803      14    5634    5636    5637    5639  # c1,cp,cp,cp
   16804      15    5634    5636    5637    5638  # c1,cp,cp,hc
   16805      14    5634    5636    5645    5643  # c1,cp,cp,cp
   16806      15    5634    5636    5645    5646  # c1,cp,cp,hc
   16807      13    5650    5647    5634    5635  # c1,c,c1,hc
   16808      23    5648    5647    5634    5635  # hc,c,c1,hc
   16809      23    5649    5647    5634    5635  # hc,c,c1,hc
   16810      19    5637    5636    5634    5635  # cp,cp,c1,hc
   16811      19    5645    5636    5634    5635  # cp,cp,c1,hc
   16812      12    5650    5647    5634    5636  # c1,c,c1,cp
   16813      17    5636    5634    5647    5648  # cp,c1,c,hc
   16814      17    5636    5634    5647    5649  # cp,c1,c,hc
   16815      20    5636    5637    5639    5641  # cp,cp,cp,cp
   16816      21    5636    5637    5639    5640  # cp,cp,cp,hc
   16817      20    5636    5645    5643    5641  # cp,cp,cp,cp
   16818      21    5636    5645    5643    5644  # cp,cp,cp,hc
   16819       7    5647    5634    5636    5637  # c,c1,cp,cp
   16820      20    5637    5636    5645    5643  # cp,cp,cp,cp
   16821      21    5637    5636    5645    5646  # cp,cp,cp,hc
   16822      20    5637    5639    5641    5643  # cp,cp,cp,cp
   16823      21    5637    5639    5641    5642  # cp,cp,cp,hc
   16824      21    5645    5636    5637    5638  # cp,cp,cp,hc
   16825      21    5641    5639    5637    5638  # cp,cp,cp,hc
   16826      24    5638    5637    5639    5640  # hc,cp,cp,hc
   16827      20    5639    5637    5636    5645  # cp,cp,cp,cp
   16828      20    5639    5641    5643    5645  # cp,cp,cp,cp
   16829      21    5639    5641    5643    5644  # cp,cp,cp,hc
   16830      21    5643    5641    5639    5640  # cp,cp,cp,hc
   16831      24    5640    5639    5641    5642  # hc,cp,cp,hc
   16832      21    5641    5643    5645    5646  # cp,cp,cp,hc
   16833      21    5645    5643    5641    5642  # cp,cp,cp,hc
   16834      24    5642    5641    5643    5644  # hc,cp,cp,hc
   16835      24    5644    5643    5645    5646  # hc,cp,cp,hc
   16836       7    5647    5634    5636    5645  # c,c1,cp,cp
   16837       5    5647    5650    5663    5666  # c,c1,c,c1
   16838       6    5647    5650    5663    5664  # c,c1,c,hc
   16839       6    5647    5650    5663    5665  # c,c1,c,hc
   16840       7    5647    5650    5652    5653  # c,c1,cp,cp
   16841       7    5647    5650    5652    5661  # c,c1,cp,cp
   16842       6    5663    5650    5647    5648  # c,c1,c,hc
   16843      17    5652    5650    5647    5648  # cp,c1,c,hc
   16844      23    5648    5647    5650    5651  # hc,c,c1,hc
   16845       6    5663    5650    5647    5649  # c,c1,c,hc
   16846      17    5652    5650    5647    5649  # cp,c1,c,hc
   16847      23    5649    5647    5650    5651  # hc,c,c1,hc
   16848       5    5679    5666    5663    5650  # c,c1,c,c1
   16849      12    5650    5663    5666    5668  # c1,c,c1,cp
   16850      13    5650    5663    5666    5667  # c1,c,c1,hc
   16851      14    5650    5652    5653    5655  # c1,cp,cp,cp
   16852      15    5650    5652    5653    5654  # c1,cp,cp,hc
   16853      14    5650    5652    5661    5659  # c1,cp,cp,cp
   16854      15    5650    5652    5661    5662  # c1,cp,cp,hc
   16855      13    5666    5663    5650    5651  # c1,c,c1,hc
   16856      23    5664    5663    5650    5651  # hc,c,c1,hc
   16857      23    5665    5663    5650    5651  # hc,c,c1,hc
   16858      19    5653    5652    5650    5651  # cp,cp,c1,hc
   16859      19    5661    5652    5650    5651  # cp,cp,c1,hc
   16860      12    5666    5663    5650    5652  # c1,c,c1,cp
   16861      17    5652    5650    5663    5664  # cp,c1,c,hc
   16862      17    5652    5650    5663    5665  # cp,c1,c,hc
   16863      20    5652    5653    5655    5657  # cp,cp,cp,cp
   16864      21    5652    5653    5655    5656  # cp,cp,cp,hc
   16865      20    5652    5661    5659    5657  # cp,cp,cp,cp
   16866      21    5652    5661    5659    5660  # cp,cp,cp,hc
   16867       7    5663    5650    5652    5653  # c,c1,cp,cp
   16868      20    5653    5652    5661    5659  # cp,cp,cp,cp
   16869      21    5653    5652    5661    5662  # cp,cp,cp,hc
   16870      20    5653    5655    5657    5659  # cp,cp,cp,cp
   16871      21    5653    5655    5657    5658  # cp,cp,cp,hc
   16872      21    5661    5652    5653    5654  # cp,cp,cp,hc
   16873      21    5657    5655    5653    5654  # cp,cp,cp,hc
   16874      24    5654    5653    5655    5656  # hc,cp,cp,hc
   16875      20    5655    5653    5652    5661  # cp,cp,cp,cp
   16876      20    5655    5657    5659    5661  # cp,cp,cp,cp
   16877      21    5655    5657    5659    5660  # cp,cp,cp,hc
   16878      21    5659    5657    5655    5656  # cp,cp,cp,hc
   16879      24    5656    5655    5657    5658  # hc,cp,cp,hc
   16880      21    5657    5659    5661    5662  # cp,cp,cp,hc
   16881      21    5661    5659    5657    5658  # cp,cp,cp,hc
   16882      24    5658    5657    5659    5660  # hc,cp,cp,hc
   16883      24    5660    5659    5661    5662  # hc,cp,cp,hc
   16884       7    5663    5650    5652    5661  # c,c1,cp,cp
   16885       5    5663    5666    5679    5682  # c,c1,c,c1
   16886       6    5663    5666    5679    5680  # c,c1,c,hc
   16887       6    5663    5666    5679    5681  # c,c1,c,hc
   16888       7    5663    5666    5668    5669  # c,c1,cp,cp
   16889       7    5663    5666    5668    5677  # c,c1,cp,cp
   16890       6    5679    5666    5663    5664  # c,c1,c,hc
   16891      17    5668    5666    5663    5664  # cp,c1,c,hc
   16892      23    5664    5663    5666    5667  # hc,c,c1,hc
   16893       6    5679    5666    5663    5665  # c,c1,c,hc
   16894      17    5668    5666    5663    5665  # cp,c1,c,hc
   16895      23    5665    5663    5666    5667  # hc,c,c1,hc
   16896       5    5695    5682    5679    5666  # c,c1,c,c1
   16897      12    5666    5679    5682    5684  # c1,c,c1,cp
   16898      13    5666    5679    5682    5683  # c1,c,c1,hc
   16899      14    5666    5668    5669    5671  # c1,cp,cp,cp
   16900      15    5666    5668    5669    5670  # c1,cp,cp,hc
   16901      14    5666    5668    5677    5675  # c1,cp,cp,cp
   16902      15    5666    5668    5677    5678  # c1,cp,cp,hc
   16903      13    5682    5679    5666    5667  # c1,c,c1,hc
   16904      23    5680    5679    5666    5667  # hc,c,c1,hc
   16905      23    5681    5679    5666    5667  # hc,c,c1,hc
   16906      19    5669    5668    5666    5667  # cp,cp,c1,hc
   16907      19    5677    5668    5666    5667  # cp,cp,c1,hc
   16908      12    5682    5679    5666    5668  # c1,c,c1,cp
   16909      17    5668    5666    5679    5680  # cp,c1,c,hc
   16910      17    5668    5666    5679    5681  # cp,c1,c,hc
   16911      20    5668    5669    5671    5673  # cp,cp,cp,cp
   16912      21    5668    5669    5671    5672  # cp,cp,cp,hc
   16913      20    5668    5677    5675    5673  # cp,cp,cp,cp
   16914      21    5668    5677    5675    5676  # cp,cp,cp,hc
   16915       7    5679    5666    5668    5669  # c,c1,cp,cp
   16916      20    5669    5668    5677    5675  # cp,cp,cp,cp
   16917      21    5669    5668    5677    5678  # cp,cp,cp,hc
   16918      20    5669    5671    5673    5675  # cp,cp,cp,cp
   16919      21    5669    5671    5673    5674  # cp,cp,cp,hc
   16920      21    5677    5668    5669    5670  # cp,cp,cp,hc
   16921      21    5673    5671    5669    5670  # cp,cp,cp,hc
   16922      24    5670    5669    5671    5672  # hc,cp,cp,hc
   16923      20    5671    5669    5668    5677  # cp,cp,cp,cp
   16924      20    5671    5673    5675    5677  # cp,cp,cp,cp
   16925      21    5671    5673    5675    5676  # cp,cp,cp,hc
   16926      21    5675    5673    5671    5672  # cp,cp,cp,hc
   16927      24    5672    5671    5673    5674  # hc,cp,cp,hc
   16928      21    5673    5675    5677    5678  # cp,cp,cp,hc
   16929      21    5677    5675    5673    5674  # cp,cp,cp,hc
   16930      24    5674    5673    5675    5676  # hc,cp,cp,hc
   16931      24    5676    5675    5677    5678  # hc,cp,cp,hc
   16932       7    5679    5666    5668    5677  # c,c1,cp,cp
   16933       5    5679    5682    5695    5698  # c,c1,c,c1
   16934       6    5679    5682    5695    5696  # c,c1,c,hc
   16935       6    5679    5682    5695    5697  # c,c1,c,hc
   16936       7    5679    5682    5684    5685  # c,c1,cp,cp
   16937       7    5679    5682    5684    5693  # c,c1,cp,cp
   16938       6    5695    5682    5679    5680  # c,c1,c,hc
   16939      17    5684    5682    5679    5680  # cp,c1,c,hc
   16940      23    5680    5679    5682    5683  # hc,c,c1,hc
   16941       6    5695    5682    5679    5681  # c,c1,c,hc
   16942      17    5684    5682    5679    5681  # cp,c1,c,hc
   16943      23    5681    5679    5682    5683  # hc,c,c1,hc
   16944       5    5711    5698    5695    5682  # c,c1,c,c1
   16945      12    5682    5695    5698    5700  # c1,c,c1,cp
   16946      13    5682    5695    5698    5699  # c1,c,c1,hc
   16947      14    5682    5684    5685    5687  # c1,cp,cp,cp
   16948      15    5682    5684    5685    5686  # c1,cp,cp,hc
   16949      14    5682    5684    5693    5691  # c1,cp,cp,cp
   16950      15    5682    5684    5693    5694  # c1,cp,cp,hc
   16951      13    5698    5695    5682    5683  # c1,c,c1,hc
   16952      23    5696    5695    5682    5683  # hc,c,c1,hc
   16953      23    5697    5695    5682    5683  # hc,c,c1,hc
   16954      19    5685    5684    5682    5683  # cp,cp,c1,hc
   16955      19    5693    5684    5682    5683  # cp,cp,c1,hc
   16956      12    5698    5695    5682    5684  # c1,c,c1,cp
   16957      17    5684    5682    5695    5696  # cp,c1,c,hc
   16958      17    5684    5682    5695    5697  # cp,c1,c,hc
   16959      20    5684    5685    5687    5689  # cp,cp,cp,cp
   16960      21    5684    5685    5687    5688  # cp,cp,cp,hc
   16961      20    5684    5693    5691    5689  # cp,cp,cp,cp
   16962      21    5684    5693    5691    5692  # cp,cp,cp,hc
   16963       7    5695    5682    5684    5685  # c,c1,cp,cp
   16964      20    5685    5684    5693    5691  # cp,cp,cp,cp
   16965      21    5685    5684    5693    5694  # cp,cp,cp,hc
   16966      20    5685    5687    5689    5691  # cp,cp,cp,cp
   16967      21    5685    5687    5689    5690  # cp,cp,cp,hc
   16968      21    5693    5684    5685    5686  # cp,cp,cp,hc
   16969      21    5689    5687    5685    5686  # cp,cp,cp,hc
   16970      24    5686    5685    5687    5688  # hc,cp,cp,hc
   16971      20    5687    5685    5684    5693  # cp,cp,cp,cp
   16972      20    5687    5689    5691    5693  # cp,cp,cp,cp
   16973      21    5687    5689    5691    5692  # cp,cp,cp,hc
   16974      21    5691    5689    5687    5688  # cp,cp,cp,hc
   16975      24    5688    5687    5689    5690  # hc,cp,cp,hc
   16976      21    5689    5691    5693    5694  # cp,cp,cp,hc
   16977      21    5693    5691    5689    5690  # cp,cp,cp,hc
   16978      24    5690    5689    5691    5692  # hc,cp,cp,hc
   16979      24    5692    5691    5693    5694  # hc,cp,cp,hc
   16980       7    5695    5682    5684    5693  # c,c1,cp,cp
   16981       5    5695    5698    5711    5714  # c,c1,c,c1
   16982       6    5695    5698    5711    5712  # c,c1,c,hc
   16983       6    5695    5698    5711    5713  # c,c1,c,hc
   16984       7    5695    5698    5700    5701  # c,c1,cp,cp
   16985       7    5695    5698    5700    5709  # c,c1,cp,cp
   16986       6    5711    5698    5695    5696  # c,c1,c,hc
   16987      17    5700    5698    5695    5696  # cp,c1,c,hc
   16988      23    5696    5695    5698    5699  # hc,c,c1,hc
   16989       6    5711    5698    5695    5697  # c,c1,c,hc
   16990      17    5700    5698    5695    5697  # cp,c1,c,hc
   16991      23    5697    5695    5698    5699  # hc,c,c1,hc
   16992       5    5727    5714    5711    5698  # c,c1,c,c1
   16993      12    5698    5711    5714    5716  # c1,c,c1,cp
   16994      13    5698    5711    5714    5715  # c1,c,c1,hc
   16995      14    5698    5700    5701    5703  # c1,cp,cp,cp
   16996      15    5698    5700    5701    5702  # c1,cp,cp,hc
   16997      14    5698    5700    5709    5707  # c1,cp,cp,cp
   16998      15    5698    5700    5709    5710  # c1,cp,cp,hc
   16999      13    5714    5711    5698    5699  # c1,c,c1,hc
   17000      23    5712    5711    5698    5699  # hc,c,c1,hc
   17001      23    5713    5711    5698    5699  # hc,c,c1,hc
   17002      19    5701    5700    5698    5699  # cp,cp,c1,hc
   17003      19    5709    5700    5698    5699  # cp,cp,c1,hc
   17004      12    5714    5711    5698    5700  # c1,c,c1,cp
   17005      17    5700    5698    5711    5712  # cp,c1,c,hc
   17006      17    5700    5698    5711    5713  # cp,c1,c,hc
   17007      20    5700    5701    5703    5705  # cp,cp,cp,cp
   17008      21    5700    5701    5703    5704  # cp,cp,cp,hc
   17009      20    5700    5709    5707    5705  # cp,cp,cp,cp
   17010      21    5700    5709    5707    5708  # cp,cp,cp,hc
   17011       7    5711    5698    5700    5701  # c,c1,cp,cp
   17012      20    5701    5700    5709    5707  # cp,cp,cp,cp
   17013      21    5701    5700    5709    5710  # cp,cp,cp,hc
   17014      20    5701    5703    5705    5707  # cp,cp,cp,cp
   17015      21    5701    5703    5705    5706  # cp,cp,cp,hc
   17016      21    5709    5700    5701    5702  # cp,cp,cp,hc
   17017      21    5705    5703    5701    5702  # cp,cp,cp,hc
   17018      24    5702    5701    5703    5704  # hc,cp,cp,hc
   17019      20    5703    5701    5700    5709  # cp,cp,cp,cp
   17020      20    5703    5705    5707    5709  # cp,cp,cp,cp
   17021      21    5703    5705    5707    5708  # cp,cp,cp,hc
   17022      21    5707    5705    5703    5704  # cp,cp,cp,hc
   17023      24    5704    5703    5705    5706  # hc,cp,cp,hc
   17024      21    5705    5707    5709    5710  # cp,cp,cp,hc
   17025      21    5709    5707    5705    5706  # cp,cp,cp,hc
   17026      24    5706    5705    5707    5708  # hc,cp,cp,hc
   17027      24    5708    5707    5709    5710  # hc,cp,cp,hc
   17028       7    5711    5698    5700    5709  # c,c1,cp,cp
   17029       5    5711    5714    5727    5730  # c,c1,c,c1
   17030       6    5711    5714    5727    5728  # c,c1,c,hc
   17031       6    5711    5714    5727    5729  # c,c1,c,hc
   17032       7    5711    5714    5716    5717  # c,c1,cp,cp
   17033       7    5711    5714    5716    5725  # c,c1,cp,cp
   17034       6    5727    5714    5711    5712  # c,c1,c,hc
   17035      17    5716    5714    5711    5712  # cp,c1,c,hc
   17036      23    5712    5711    5714    5715  # hc,c,c1,hc
   17037       6    5727    5714    5711    5713  # c,c1,c,hc
   17038      17    5716    5714    5711    5713  # cp,c1,c,hc
   17039      23    5713    5711    5714    5715  # hc,c,c1,hc
   17040       5    5743    5730    5727    5714  # c,c1,c,c1
   17041      12    5714    5727    5730    5732  # c1,c,c1,cp
   17042      13    5714    5727    5730    5731  # c1,c,c1,hc
   17043      14    5714    5716    5717    5719  # c1,cp,cp,cp
   17044      15    5714    5716    5717    5718  # c1,cp,cp,hc
   17045      14    5714    5716    5725    5723  # c1,cp,cp,cp
   17046      15    5714    5716    5725    5726  # c1,cp,cp,hc
   17047      13    5730    5727    5714    5715  # c1,c,c1,hc
   17048      23    5728    5727    5714    5715  # hc,c,c1,hc
   17049      23    5729    5727    5714    5715  # hc,c,c1,hc
   17050      19    5717    5716    5714    5715  # cp,cp,c1,hc
   17051      19    5725    5716    5714    5715  # cp,cp,c1,hc
   17052      12    5730    5727    5714    5716  # c1,c,c1,cp
   17053      17    5716    5714    5727    5728  # cp,c1,c,hc
   17054      17    5716    5714    5727    5729  # cp,c1,c,hc
   17055      20    5716    5717    5719    5721  # cp,cp,cp,cp
   17056      21    5716    5717    5719    5720  # cp,cp,cp,hc
   17057      20    5716    5725    5723    5721  # cp,cp,cp,cp
   17058      21    5716    5725    5723    5724  # cp,cp,cp,hc
   17059       7    5727    5714    5716    5717  # c,c1,cp,cp
   17060      20    5717    5716    5725    5723  # cp,cp,cp,cp
   17061      21    5717    5716    5725    5726  # cp,cp,cp,hc
   17062      20    5717    5719    5721    5723  # cp,cp,cp,cp
   17063      21    5717    5719    5721    5722  # cp,cp,cp,hc
   17064      21    5725    5716    5717    5718  # cp,cp,cp,hc
   17065      21    5721    5719    5717    5718  # cp,cp,cp,hc
   17066      24    5718    5717    5719    5720  # hc,cp,cp,hc
   17067      20    5719    5717    5716    5725  # cp,cp,cp,cp
   17068      20    5719    5721    5723    5725  # cp,cp,cp,cp
   17069      21    5719    5721    5723    5724  # cp,cp,cp,hc
   17070      21    5723    5721    5719    5720  # cp,cp,cp,hc
   17071      24    5720    5719    5721    5722  # hc,cp,cp,hc
   17072      21    5721    5723    5725    5726  # cp,cp,cp,hc
   17073      21    5725    5723    5721    5722  # cp,cp,cp,hc
   17074      24    5722    5721    5723    5724  # hc,cp,cp,hc
   17075      24    5724    5723    5725    5726  # hc,cp,cp,hc
   17076       7    5727    5714    5716    5725  # c,c1,cp,cp
   17077       5    5727    5730    5743    5746  # c,c1,c,c1
   17078       6    5727    5730    5743    5744  # c,c1,c,hc
   17079       6    5727    5730    5743    5745  # c,c1,c,hc
   17080       7    5727    5730    5732    5733  # c,c1,cp,cp
   17081       7    5727    5730    5732    5741  # c,c1,cp,cp
   17082       6    5743    5730    5727    5728  # c,c1,c,hc
   17083      17    5732    5730    5727    5728  # cp,c1,c,hc
   17084      23    5728    5727    5730    5731  # hc,c,c1,hc
   17085       6    5743    5730    5727    5729  # c,c1,c,hc
   17086      17    5732    5730    5727    5729  # cp,c1,c,hc
   17087      23    5729    5727    5730    5731  # hc,c,c1,hc
   17088       5    5759    5746    5743    5730  # c,c1,c,c1
   17089      12    5730    5743    5746    5748  # c1,c,c1,cp
   17090      13    5730    5743    5746    5747  # c1,c,c1,hc
   17091      14    5730    5732    5733    5735  # c1,cp,cp,cp
   17092      15    5730    5732    5733    5734  # c1,cp,cp,hc
   17093      14    5730    5732    5741    5739  # c1,cp,cp,cp
   17094      15    5730    5732    5741    5742  # c1,cp,cp,hc
   17095      13    5746    5743    5730    5731  # c1,c,c1,hc
   17096      23    5744    5743    5730    5731  # hc,c,c1,hc
   17097      23    5745    5743    5730    5731  # hc,c,c1,hc
   17098      19    5733    5732    5730    5731  # cp,cp,c1,hc
   17099      19    5741    5732    5730    5731  # cp,cp,c1,hc
   17100      12    5746    5743    5730    5732  # c1,c,c1,cp
   17101      17    5732    5730    5743    5744  # cp,c1,c,hc
   17102      17    5732    5730    5743    5745  # cp,c1,c,hc
   17103      20    5732    5733    5735    5737  # cp,cp,cp,cp
   17104      21    5732    5733    5735    5736  # cp,cp,cp,hc
   17105      20    5732    5741    5739    5737  # cp,cp,cp,cp
   17106      21    5732    5741    5739    5740  # cp,cp,cp,hc
   17107       7    5743    5730    5732    5733  # c,c1,cp,cp
   17108      20    5733    5732    5741    5739  # cp,cp,cp,cp
   17109      21    5733    5732    5741    5742  # cp,cp,cp,hc
   17110      20    5733    5735    5737    5739  # cp,cp,cp,cp
   17111      21    5733    5735    5737    5738  # cp,cp,cp,hc
   17112      21    5741    5732    5733    5734  # cp,cp,cp,hc
   17113      21    5737    5735    5733    5734  # cp,cp,cp,hc
   17114      24    5734    5733    5735    5736  # hc,cp,cp,hc
   17115      20    5735    5733    5732    5741  # cp,cp,cp,cp
   17116      20    5735    5737    5739    5741  # cp,cp,cp,cp
   17117      21    5735    5737    5739    5740  # cp,cp,cp,hc
   17118      21    5739    5737    5735    5736  # cp,cp,cp,hc
   17119      24    5736    5735    5737    5738  # hc,cp,cp,hc
   17120      21    5737    5739    5741    5742  # cp,cp,cp,hc
   17121      21    5741    5739    5737    5738  # cp,cp,cp,hc
   17122      24    5738    5737    5739    5740  # hc,cp,cp,hc
   17123      24    5740    5739    5741    5742  # hc,cp,cp,hc
   17124       7    5743    5730    5732    5741  # c,c1,cp,cp
   17125       5    5743    5746    5759    5762  # c,c1,c,c1
   17126       6    5743    5746    5759    5760  # c,c1,c,hc
   17127       6    5743    5746    5759    5761  # c,c1,c,hc
   17128       7    5743    5746    5748    5749  # c,c1,cp,cp
   17129       7    5743    5746    5748    5757  # c,c1,cp,cp
   17130       6    5759    5746    5743    5744  # c,c1,c,hc
   17131      17    5748    5746    5743    5744  # cp,c1,c,hc
   17132      23    5744    5743    5746    5747  # hc,c,c1,hc
   17133       6    5759    5746    5743    5745  # c,c1,c,hc
   17134      17    5748    5746    5743    5745  # cp,c1,c,hc
   17135      23    5745    5743    5746    5747  # hc,c,c1,hc
   17136       5    5775    5762    5759    5746  # c,c1,c,c1
   17137      12    5746    5759    5762    5764  # c1,c,c1,cp
   17138      13    5746    5759    5762    5763  # c1,c,c1,hc
   17139      14    5746    5748    5749    5751  # c1,cp,cp,cp
   17140      15    5746    5748    5749    5750  # c1,cp,cp,hc
   17141      14    5746    5748    5757    5755  # c1,cp,cp,cp
   17142      15    5746    5748    5757    5758  # c1,cp,cp,hc
   17143      13    5762    5759    5746    5747  # c1,c,c1,hc
   17144      23    5760    5759    5746    5747  # hc,c,c1,hc
   17145      23    5761    5759    5746    5747  # hc,c,c1,hc
   17146      19    5749    5748    5746    5747  # cp,cp,c1,hc
   17147      19    5757    5748    5746    5747  # cp,cp,c1,hc
   17148      12    5762    5759    5746    5748  # c1,c,c1,cp
   17149      17    5748    5746    5759    5760  # cp,c1,c,hc
   17150      17    5748    5746    5759    5761  # cp,c1,c,hc
   17151      20    5748    5749    5751    5753  # cp,cp,cp,cp
   17152      21    5748    5749    5751    5752  # cp,cp,cp,hc
   17153      20    5748    5757    5755    5753  # cp,cp,cp,cp
   17154      21    5748    5757    5755    5756  # cp,cp,cp,hc
   17155       7    5759    5746    5748    5749  # c,c1,cp,cp
   17156      20    5749    5748    5757    5755  # cp,cp,cp,cp
   17157      21    5749    5748    5757    5758  # cp,cp,cp,hc
   17158      20    5749    5751    5753    5755  # cp,cp,cp,cp
   17159      21    5749    5751    5753    5754  # cp,cp,cp,hc
   17160      21    5757    5748    5749    5750  # cp,cp,cp,hc
   17161      21    5753    5751    5749    5750  # cp,cp,cp,hc
   17162      24    5750    5749    5751    5752  # hc,cp,cp,hc
   17163      20    5751    5749    5748    5757  # cp,cp,cp,cp
   17164      20    5751    5753    5755    5757  # cp,cp,cp,cp
   17165      21    5751    5753    5755    5756  # cp,cp,cp,hc
   17166      21    5755    5753    5751    5752  # cp,cp,cp,hc
   17167      24    5752    5751    5753    5754  # hc,cp,cp,hc
   17168      21    5753    5755    5757    5758  # cp,cp,cp,hc
   17169      21    5757    5755    5753    5754  # cp,cp,cp,hc
   17170      24    5754    5753    5755    5756  # hc,cp,cp,hc
   17171      24    5756    5755    5757    5758  # hc,cp,cp,hc
   17172       7    5759    5746    5748    5757  # c,c1,cp,cp
   17173       5    5759    5762    5775    5778  # c,c1,c,c1
   17174       6    5759    5762    5775    5776  # c,c1,c,hc
   17175       6    5759    5762    5775    5777  # c,c1,c,hc
   17176       7    5759    5762    5764    5765  # c,c1,cp,cp
   17177       7    5759    5762    5764    5773  # c,c1,cp,cp
   17178       6    5775    5762    5759    5760  # c,c1,c,hc
   17179      17    5764    5762    5759    5760  # cp,c1,c,hc
   17180      23    5760    5759    5762    5763  # hc,c,c1,hc
   17181       6    5775    5762    5759    5761  # c,c1,c,hc
   17182      17    5764    5762    5759    5761  # cp,c1,c,hc
   17183      23    5761    5759    5762    5763  # hc,c,c1,hc
   17184       5    5791    5778    5775    5762  # c,c1,c,c1
   17185      12    5762    5775    5778    5780  # c1,c,c1,cp
   17186      13    5762    5775    5778    5779  # c1,c,c1,hc
   17187      14    5762    5764    5765    5767  # c1,cp,cp,cp
   17188      15    5762    5764    5765    5766  # c1,cp,cp,hc
   17189      14    5762    5764    5773    5771  # c1,cp,cp,cp
   17190      15    5762    5764    5773    5774  # c1,cp,cp,hc
   17191      13    5778    5775    5762    5763  # c1,c,c1,hc
   17192      23    5776    5775    5762    5763  # hc,c,c1,hc
   17193      23    5777    5775    5762    5763  # hc,c,c1,hc
