Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

LAMMPS (22 Jul 2025 - Update 3)
KOKKOS mode with Kokkos version 4.6.2 is enabled
  will use up to 1 GPU(s) per node
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (5.155922 5.155922 5.155922) to (49.127948 49.127948 49.127948)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  7860 atoms
  reading velocities ...
  7860 velocities
  scanning bonds ...
  4 = max bonds/atom
  scanning angles ...
  14 = max angles/atom
  scanning dihedrals ...
  34 = max dihedrals/atom
  scanning impropers ...
  11 = max impropers/atom
  orthogonal box = (5.155922 5.155922 5.155922) to (49.127948 49.127948 49.127948)
  1 by 1 by 1 MPI processor grid
  reading bonds ...
  8340 bonds
  reading angles ...
  14700 angles
  reading dihedrals ...
  23430 dihedrals
  reading impropers ...
  6860 impropers
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        0        1       
  special bond factors coul:  0        0        1       
     4 = max # of 1-2 neighbors
     8 = max # of 1-3 neighbors
    12 = max # of special neighbors
  special bonds CPU = 0.004 seconds
  read_data CPU = 0.298 seconds
PPPM Kokkos initialization ...
  using 12-bit tables for long-range coulomb
  G vector (1/distance) = 0.29698488
  grid = 30 30 30
  stencil order = 5
  estimated absolute RMS force accuracy = 0.00036592228
  estimated relative force accuracy = 1.1019641e-06
  using double precision cuFFT
  3d grid and FFT values/proc = 50653 27000
Generated 6 of 6 mixed pair_coeff terms from sixthpower/sixthpower mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 4000, page size: 100000
  master list distance cutoff = 11.5
  ghost atom cutoff = 11.5
  binsize = 11.5, bins = 4 4 4
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/class2/coul/long/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : real
  Current step  : 0
  Time step     : 1
Per MPI rank memory allocation (min/avg/max) = 47.29 | 47.29 | 47.29 Mbytes
   Step          Time           Temp          Press         Enthalpy        TotEng         KinEng         PotEng         E_bond        E_angle        E_dihed        E_impro         E_vdwl         E_coul         E_long         E_tail         Volume           Lx             Ly             Lz          Density          Pxx            Pyy            Pzz      
    224000   224000         299.95245     -970.61997      10803.701      12023.738      7026.7419      4996.9959      3549.3797      3480.5366     -2391.5758      268.24333      175.17185      4673.3212     -4758.0809     -500.55918      86188.232      44.17223       44.17223       44.17223       0.98364933    -1039.3385     -940.73491     -931.78648    
    225000   225000         303.12525      221.83074      12318.236      12039.581      7101.0686      4938.5127      3587.6309      3498.7557     -2476.8656      265.13548      146.25369      4676.75       -4759.1475     -500.88024      86132.987      44.16279       44.16279       44.16279       0.98428024    -222.46239      607.70582      280.24879    
    226000   226000         300.1983       208.71601      12408.388      12145.759      7032.5013      5113.2574      3607.2328      3519.5028     -2410.8152      261.89955      237.43279      4662.5154     -4764.5107     -500.02616      86280.108      44.18792       44.18792       44.18792       0.98260189     413.75356     -382.98222      595.37669    
    227000   227000         296.03922      658.23357      12792.375      11970.95       6935.0699      5035.8797      3497.706       3537.8713     -2394.8206      263.33762      216.70216      4676.0206     -4760.9374     -504.18638      85568.18       44.066047      44.066047      44.066047      0.99077715    -218.78474      329.48011      1864.0053    
    228000   228000         302.81295      643.01482      12972.246      12167.966      7093.7525      5074.2133      3690.0532      3519.9147     -2509.3063      261.65605      192.80832      4681.7039     -4762.6166     -503.0289       85765.075      44.099821      44.099821      44.099821      0.98850257     1678.6202     -241.58392      492.00819    
    229000   229000         294.96228     -1202.263       10460.751      11973.016      6909.8412      5063.1749      3516.9193      3506.156      -2360.6181      266.27436      227.45257      4668.5111     -4761.5203     -500.20819      86248.709      44.182559      44.182559      44.182559      0.9829596     -1918.1032     -1174.5818     -514.10407    
    230000   230000         297.60929      652.78798      12830.112      12005.346      6971.8507      5033.495       3575.0625      3552.3939     -2500.5281      259.13522      242.83637      4663.1533     -4758.5581     -497.98971      86632.937      44.248071      44.248071      44.248071      0.97860006    -965.5781       1967.2316      956.71049    
    231000   231000         300.66361      541.66076      12771.59       12092.169      7043.4017      5048.7677      3516.0902      3642.3263     -2502.34        264.71895      216.57855      4670.5026     -4759.1089     -501.61176      86007.375      44.141311      44.141311      44.141311      0.98571776     631.18685      750.71811      243.07731    
    232000   232000         301.85386      152.79009      12427.945      12236.145      7071.2848      5164.8603      3626.2307      3555.7031     -2391.5983      270.11237      197.20895      4667.6822     -4760.4787     -501.21698      86075.119      44.152898      44.152898      44.152898      0.98494197     493.79972      161.48817     -196.91763    
    233000   233000         301.2762       952.19306      13245.619      12054.039      7057.7523      4996.2867      3592.9678      3418.5172     -2418.8262      261.57364      224.03664      4679.8286     -4761.8111     -502.7835       85806.935      44.106994      44.106994      44.106994      0.98802034     2079.5446      265.90457      511.12998    
    234000   234000         300.21726     -715.45096      11177.638      12075.269      7032.9455      5042.3233      3542.8736      3521.9616     -2347.8188      258.73605      155.67454      4671.9827     -4761.0865     -501.48914      86028.406      44.144909      44.144909      44.144909      0.98547679    -250.04814     -1087.7301     -808.57469    
    235000   235000         301.06993      143.27096      12280.605      12100.359      7052.9203      5047.4388      3617.7249      3565.8161     -2481.8076      265.65274      175.82069      4665.126      -4760.894      -500.11643      86264.534      44.185261      44.185261      44.185261      0.98277928    -1184.1742      1059.4162      554.57087    
    236000   236000         299.89119     -683.54815      11164.111      12030.038      7025.3068      5004.7313      3451.7091      3506.3608     -2345.645       268.89321      217.39892      4668.9875     -4762.9732     -496.66897      86863.311      44.287258      44.287258      44.287258      0.97600467     316.73057     -1465.8875     -901.48753    
    237000   237000         298.04844      720.52086      13005.677      12100.418      6982.1383      5118.2793      3624.4134      3450.9827     -2374.3816      272.25284      244.71937      4662.9028     -4762.6101     -500.78649      86149.111      44.165546      44.165546      44.165546      0.98409601     1416.458       263.75102      481.35359    
    238000   238000         296.82541     -358.93115      11461.885      11914.24       6953.4873      4960.7531      3547.3576      3502.1309     -2421.1911      254.81751      166.4349       4672.5733     -4761.3701     -499.24103      86415.795      44.211072      44.211072      44.211072      0.98105904    -853.41059     -0.73207274    -222.65079    
    239000   239000         303.06904      378.80598      12574.382      12099.323      7099.7517      4999.5714      3500.6765      3506.2331     -2399.9081      253.94439      227.77543      4669.2706     -4758.4207     -501.70491      85991.408      44.13858       44.13858       44.13858       0.98590079     824.71051      259.80485      51.902597    
    240000   240000         301.04952     -1229.9168      10560.088      12113.456      7052.4421      5061.0135      3521.9151      3494.8567     -2344.507       260.68307      204.84001      4682.903      -4759.6773     -498.17374      86600.933      44.242622      44.242622      44.242622      0.97896171    -995.07702     -1652.5285     -1042.1448    
    241000   241000         300.81766      968.51406      13297.106      12081.365      7047.0106      5034.3545      3580.222       3489.4466     -2466.6677      264.70782      262.40231      4669.9864     -4765.7429     -501.23819      86071.476      44.152275      44.152275      44.152275      0.98498365     1940.1456      1348.1249     -382.72827    
    242000   242000         297.81146     -107.77857      11944.749      12079.481      6976.5867      5102.8945      3589.5966      3521.2905     -2365.5659      258.31979      204.47356      4660.9665     -4766.1865     -503.31662      85716.048      44.091416      44.091416      44.091416      0.98906797     282.5752      -260.67607     -345.23484    
    243000   243000         299.59236     -725.357        11259.896      12170.782      7018.3063      5152.4756      3598.2863      3578.1903     -2395.5015      264.36045      208.96814      4662.3564     -4764.1845     -501.03362      86106.62       44.158283      44.158283      44.158283      0.98458164    -529.50146     -1711.6896      65.120089    
    244000   244000         298.6225       12.658493      12053.335      12037.325      6995.5862      5041.7389      3593.1466      3511.5171     -2458.6748      265.05889      219.73754      4668.7059     -4757.7523     -497.47373      86722.793      44.263364      44.263364      44.263364      0.9775861     -243.89688      10.168069      271.70429    
    245000   245000         299.44648      720.05618      12859.341      11948.708      7014.8889      4933.8192      3569.0531      3408.3035     -2461.1411      258.92853      252.33309      4668.2257     -4761.8837     -497.51078      86716.334      44.262265      44.262265      44.262265      0.97765892     342.44924      680.93164      1136.7876    
    246000   246000         301.81628     -195.98169      11906.927      12153.734      7070.4044      5083.3297      3599.9763      3486.8972     -2394.1795      259.53931      215.54798      4674.5344     -4758.9861     -499.61643      86350.866      44.199996      44.199996      44.199996      0.98179672    -621.80517     -614.84537      648.70546    
    247000   247000         306.26252      165.07911      12438.302      12229.743      7174.5629      5055.1805      3532.0427      3472.1167     -2395.1028      260.51269      283.4405       4662.0817     -4759.911      -498.01692      86628.203      44.247265      44.247265      44.247265      0.97865353    -16.411399     -592.59021      1104.2389    
    248000   248000         297.61619     -216.93178      11820.935      12095.605      6972.0124      5123.5928      3558.274       3527.9959     -2361.1372      268.90061      220.73553      4665.2651     -4756.4411     -496.92576      86818.424      44.279628      44.279628      44.279628      0.97650928    -59.097996      1056.9826     -1648.6799    
    249000   249000         297.01859     -484.28325      11351.135      11961.451      6958.0127      5003.4383      3543.8612      3470.0669     -2370.3083      262.78368      203.85407      4655.6149     -4762.4343     -499.25709      86413.017      44.210598      44.210598      44.210598      0.98109058    -477.94909     -648.27317     -326.62748    
    250000   250000         299.47255      305.59286      12372.058      11985.285      7015.4997      4969.7855      3565.1778      3480.8007     -2481.4629      257.36404      250.41259      4659.7636     -4762.2704     -497.12637      86783.388      44.273671      44.273671      44.273671      0.97690351     841.42807     -144.77542      220.12593    
    251000   251000         302.02444      1017.9377      13413.231      12142.169      7075.2808      5066.8886      3552.9547      3498.2297     -2398.7606      270.37303      238.47504      4670.2434     -4764.6267     -503.88801      85618.848      44.074743      44.074743      44.074743      0.99019082     2011.2851      504.41167      538.11639    
    252000   252000         296.69789      1014.2581      13242.529      11970.543      6950.5         5020.0433      3596.951       3467.5364     -2469.2033      249.14928      253.74064      4680.7307     -4758.8614     -501.7018       85991.939      44.138671      44.138671      44.138671      0.9858947      934.40009     -859.16794      2967.5421    
    253000   253000         302.22091     -1671.3882      10001.317      12102.91       7079.8833      5023.0268      3563.0834      3559.3246     -2441.9916      260.61666      166.79385      4676.915      -4761.7152     -500.38918      86217.514      44.177232      44.177232      44.177232      0.98331526    -1726.5735     -1495.0047     -1792.5864    
