       8       1       7       8       9      10  # c4h2,c4h2,c4h2,c4h2
       9       1       8       9      10      11  # c4h2,c4h2,c4h2,c4h2
      10       1       9      10      11      12  # c4h2,c4h2,c4h2,c4h2
      11       1      10      11      12      13  # c4h2,c4h2,c4h2,c4h2
      12       1      11      12      13      14  # c4h2,c4h2,c4h2,c4h2
      13       1      12      13      14      15  # c4h2,c4h2,c4h2,c4h2
      14       1      13      14      15      16  # c4h2,c4h2,c4h2,c4h2
      15       1      14      15      16      17  # c4h2,c4h2,c4h2,c4h2
      16       1      15      16      17      18  # c4h2,c4h2,c4h2,c4h2
      17       1      16      17      18      19  # c4h2,c4h2,c4h2,c4h2
      18       1      17      18      19      20  # c4h2,c4h2,c4h2,c4h2
      19       1      18      19      20      21  # c4h2,c4h2,c4h2,c4h2
      20       1      19      20      21      22  # c4h2,c4h2,c4h2,c4h2
      21       1      20      21      22      23  # c4h2,c4h2,c4h2,c4h2
      22       1      21      22      23      24  # c4h2,c4h2,c4h2,c4h2
      23       1      22      23      24      25  # c4h2,c4h2,c4h2,c4h2
      24       1      23      24      25      26  # c4h2,c4h2,c4h2,c4h2
      25       1      24      25      26      27  # c4h2,c4h2,c4h2,c4h2
      26       1      25      26      27      28  # c4h2,c4h2,c4h2,c4h2
      27       1      26      27      28      29  # c4h2,c4h2,c4h2,c4h2
      28       1      27      28      29      30  # c4h2,c4h2,c4h2,c4h2
      29       1      28      29      30      31  # c4h2,c4h2,c4h2,c4h2
      30       1      29      30      31      32  # c4h2,c4h2,c4h2,c4h2
      31       1      30      31      32      33  # c4h2,c4h2,c4h2,c4h2
      32       1      31      32      33      34  # c4h2,c4h2,c4h2,c4h2
      33       1      32      33      34      35  # c4h2,c4h2,c4h2,c4h2
      34       1      33      34      35      36  # c4h2,c4h2,c4h2,c4h2
      35       1      34      35      36      37  # c4h2,c4h2,c4h2,c4h2
      36       1      35      36      37      38  # c4h2,c4h2,c4h2,c4h2
      37       1      36      37      38      39  # c4h2,c4h2,c4h2,c4h2
      38       1      37      38      39      40  # c4h2,c4h2,c4h2,c4h2
      39       1      38      39      40      41  # c4h2,c4h2,c4h2,c4h2
      40       1      39      40      41      42  # c4h2,c4h2,c4h2,c4h2
      41       1      40      41      42      43  # c4h2,c4h2,c4h2,c4h2
      42       1      41      42      43      44  # c4h2,c4h2,c4h2,c4h2
      43       1      42      43      44      45  # c4h2,c4h2,c4h2,c4h2
      44       1      43      44      45      46  # c4h2,c4h2,c4h2,c4h2
      45       1      44      45      46      47  # c4h2,c4h2,c4h2,c4h2
      46       1      45      46      47      48  # c4h2,c4h2,c4h2,c4h2
      47       1      46      47      48      49  # c4h2,c4h2,c4h2,c4h2
      48       1      47      48      49      50  # c4h2,c4h2,c4h2,c4h2
      49       1      48      49      50      51  # c4h2,c4h2,c4h2,c4h2
      50       1      49      50      51      52  # c4h2,c4h2,c4h2,c4h2
      51       1      50      51      52      53  # c4h2,c4h2,c4h2,c4h2
      52       1      51      52      53      54  # c4h2,c4h2,c4h2,c4h2
      53       1      52      53      54      55  # c4h2,c4h2,c4h2,c4h2
      54       1      53      54      55      56  # c4h2,c4h2,c4h2,c4h2
      55       1      54      55      56      57  # c4h2,c4h2,c4h2,c4h2
      56       1      55      56      57      58  # c4h2,c4h2,c4h2,c4h2
      57       1      56      57      58      59  # c4h2,c4h2,c4h2,c4h2
      58       1      57      58      59      60  # c4h2,c4h2,c4h2,c4h2
      59       1      58      59      60      61  # c4h2,c4h2,c4h2,c4h2
      60       1      59      60      61      62  # c4h2,c4h2,c4h2,c4h2
      61       1      60      61      62      63  # c4h2,c4h2,c4h2,c4h2
      62       1      61      62      63      64  # c4h2,c4h2,c4h2,c4h2
      63       1      62      63      64      65  # c4h2,c4h2,c4h2,c4h2
      64       1      63      64      65      66  # c4h2,c4h2,c4h2,c4h2
      65       1      64      65      66      67  # c4h2,c4h2,c4h2,c4h2
      66       1      65      66      67      68  # c4h2,c4h2,c4h2,c4h2
      67       1      66      67      68      69  # c4h2,c4h2,c4h2,c4h2
      68       1      67      68      69      70  # c4h2,c4h2,c4h2,c4h2
      69       1      68      69      70      71  # c4h2,c4h2,c4h2,c4h2
      70       1      69      70      71      72  # c4h2,c4h2,c4h2,c4h2
      71       1      70      71      72      73  # c4h2,c4h2,c4h2,c4h2
      72       1      71      72      73      74  # c4h2,c4h2,c4h2,c4h2
      73       1      72      73      74      75  # c4h2,c4h2,c4h2,c4h2
      74       1      73      74      75      76  # c4h2,c4h2,c4h2,c4h2
      75       1      74      75      76      77  # c4h2,c4h2,c4h2,c4h2
      76       1      75      76      77      78  # c4h2,c4h2,c4h2,c4h2
      77       1      76      77      78      79  # c4h2,c4h2,c4h2,c4h2
      78       1      77      78      79      80  # c4h2,c4h2,c4h2,c4h2
      79       1      78      79      80      81  # c4h2,c4h2,c4h2,c4h2
      80       1      79      80      81      82  # c4h2,c4h2,c4h2,c4h2
      81       1      80      81      82      83  # c4h2,c4h2,c4h2,c4h2
      82       1      81      82      83      84  # c4h2,c4h2,c4h2,c4h2
      83       1      82      83      84      85  # c4h2,c4h2,c4h2,c4h2
      84       1      83      84      85      86  # c4h2,c4h2,c4h2,c4h2
      85       1      84      85      86      87  # c4h2,c4h2,c4h2,c4h2
      86       1      85      86      87      88  # c4h2,c4h2,c4h2,c4h2
      87       1      86      87      88      89  # c4h2,c4h2,c4h2,c4h2
      88       1      87      88      89      90  # c4h2,c4h2,c4h2,c4h2
      89       1      88      89      90      91  # c4h2,c4h2,c4h2,c4h2
      90       1      89      90      91      92  # c4h2,c4h2,c4h2,c4h2
      91       1      90      91      92      93  # c4h2,c4h2,c4h2,c4h2
      92       1      91      92      93      94  # c4h2,c4h2,c4h2,c4h2
      93       1      92      93      94      95  # c4h2,c4h2,c4h2,c4h2
      94       1      93      94      95      96  # c4h2,c4h2,c4h2,c4h2
      95       1      94      95      96      97  # c4h2,c4h2,c4h2,c4h2
      96       1      95      96      97      98  # c4h2,c4h2,c4h2,c4h2
      97       1      96      97      98      99  # c4h2,c4h2,c4h2,c4h2
      98       1      97      98      99     100  # c4h2,c4h2,c4h2,c4h2
      99       1      98      99     100     101  # c4h2,c4h2,c4h2,c4h2
     100       1      99     100     101     102  # c4h2,c4h2,c4h2,c4h2
     101       1     100     101     102     103  # c4h2,c4h2,c4h2,c4h2
     102       1     101     102     103     104  # c4h2,c4h2,c4h2,c4h2
     103       1     102     103     104     105  # c4h2,c4h2,c4h2,c4h2
     104       1     103     104     105     106  # c4h2,c4h2,c4h2,c4h2
     105       1     104     105     106     107  # c4h2,c4h2,c4h2,c4h2
     106       1     105     106     107     108  # c4h2,c4h2,c4h2,c4h2
     107       1     106     107     108     109  # c4h2,c4h2,c4h2,c4h2
     108       1     107     108     109     110  # c4h2,c4h2,c4h2,c4h2
     109       1     108     109     110     111  # c4h2,c4h2,c4h2,c4h2
     110       1     109     110     111     112  # c4h2,c4h2,c4h2,c4h2
     111       1     110     111     112     113  # c4h2,c4h2,c4h2,c4h2
     112       1     111     112     113     114  # c4h2,c4h2,c4h2,c4h2
     113       1     112     113     114     115  # c4h2,c4h2,c4h2,c4h2
     114       1     113     114     115     116  # c4h2,c4h2,c4h2,c4h2
     115       1     114     115     116     117  # c4h2,c4h2,c4h2,c4h2
     116       1     115     116     117     118  # c4h2,c4h2,c4h2,c4h2
     117       1     116     117     118     119  # c4h2,c4h2,c4h2,c4h2
     118       1     117     118     119     120  # c4h2,c4h2,c4h2,c4h2
     119       1     118     119     120     121  # c4h2,c4h2,c4h2,c4h2
     120       1     119     120     121     122  # c4h2,c4h2,c4h2,c4h2
     121       1     120     121     122     123  # c4h2,c4h2,c4h2,c4h2
     122       1     121     122     123     124  # c4h2,c4h2,c4h2,c4h2
     123       1     122     123     124     125  # c4h2,c4h2,c4h2,c4h2
     124       1     123     124     125     126  # c4h2,c4h2,c4h2,c4h2
     125       1     124     125     126     127  # c4h2,c4h2,c4h2,c4h2
     126       1     125     126     127     128  # c4h2,c4h2,c4h2,c4h2
     127       1     126     127     128     129  # c4h2,c4h2,c4h2,c4h2
     128       1     127     128     129     130  # c4h2,c4h2,c4h2,c4h2
     129       1     128     129     130     131  # c4h2,c4h2,c4h2,c4h2
     130       1     129     130     131     132  # c4h2,c4h2,c4h2,c4h2
     131       1     130     131     132     133  # c4h2,c4h2,c4h2,c4h2
     132       1     131     132     133     134  # c4h2,c4h2,c4h2,c4h2
     133       1     132     133     134     135  # c4h2,c4h2,c4h2,c4h2
     134       1     133     134     135     136  # c4h2,c4h2,c4h2,c4h2
     135       1     134     135     136     137  # c4h2,c4h2,c4h2,c4h2
     136       1     135     136     137     138  # c4h2,c4h2,c4h2,c4h2
     137       1     136     137     138     139  # c4h2,c4h2,c4h2,c4h2
     138       1     137     138     139     140  # c4h2,c4h2,c4h2,c4h2
     139       1     138     139     140     141  # c4h2,c4h2,c4h2,c4h2
     140       1     139     140     141     142  # c4h2,c4h2,c4h2,c4h2
     141       1     140     141     142     143  # c4h2,c4h2,c4h2,c4h2
     142       1     141     142     143     144  # c4h2,c4h2,c4h2,c4h2
     143       1     142     143     144     145  # c4h2,c4h2,c4h2,c4h2
     144       1     143     144     145     146  # c4h2,c4h2,c4h2,c4h2
     145       1     144     145     146     147  # c4h2,c4h2,c4h2,c4h2
     146       1     145     146     147     148  # c4h2,c4h2,c4h2,c4h2
     147       1     146     147     148     149  # c4h2,c4h2,c4h2,c4h2
     148       1     147     148     149     150  # c4h2,c4h2,c4h2,c4h2
     149       1     148     149     150     151  # c4h2,c4h2,c4h2,c4h2
     150       1     149     150     151     152  # c4h2,c4h2,c4h2,c4h2
     151       1     150     151     152     153  # c4h2,c4h2,c4h2,c4h2
     152       1     151     152     153     154  # c4h2,c4h2,c4h2,c4h2
     153       1     152     153     154     155  # c4h2,c4h2,c4h2,c4h2
     154       1     153     154     155     156  # c4h2,c4h2,c4h2,c4h2
     155       1     154     155     156     157  # c4h2,c4h2,c4h2,c4h2
     156       1     155     156     157     158  # c4h2,c4h2,c4h2,c4h2
     157       1     156     157     158     159  # c4h2,c4h2,c4h2,c4h2
     158       1     157     158     159     160  # c4h2,c4h2,c4h2,c4h2
     159       1     158     159     160     161  # c4h2,c4h2,c4h2,c4h2
     160       1     159     160     161     162  # c4h2,c4h2,c4h2,c4h2
     161       1     160     161     162     163  # c4h2,c4h2,c4h2,c4h2
     162       1     161     162     163     164  # c4h2,c4h2,c4h2,c4h2
     163       1     162     163     164     165  # c4h2,c4h2,c4h2,c4h2
     164       1     163     164     165     166  # c4h2,c4h2,c4h2,c4h2
     165       1     164     165     166     167  # c4h2,c4h2,c4h2,c4h2
     166       1     165     166     167     168  # c4h2,c4h2,c4h2,c4h2
     167       1     166     167     168     169  # c4h2,c4h2,c4h2,c4h2
     168       1     167     168     169     170  # c4h2,c4h2,c4h2,c4h2
     169       1     168     169     170     171  # c4h2,c4h2,c4h2,c4h2
     170       1     169     170     171     172  # c4h2,c4h2,c4h2,c4h2
     171       1     170     171     172     173  # c4h2,c4h2,c4h2,c4h2
     172       1     171     172     173     174  # c4h2,c4h2,c4h2,c4h2
     173       1     172     173     174     175  # c4h2,c4h2,c4h2,c4h2
     174       1     173     174     175     176  # c4h2,c4h2,c4h2,c4h2
     175       1     174     175     176     177  # c4h2,c4h2,c4h2,c4h2
     176       1     175     176     177     178  # c4h2,c4h2,c4h2,c4h2
     177       1     176     177     178     179  # c4h2,c4h2,c4h2,c4h2
     178       1     177     178     179     180  # c4h2,c4h2,c4h2,c4h2
     179       1     178     179     180     181  # c4h2,c4h2,c4h2,c4h2
     180       1     179     180     181     182  # c4h2,c4h2,c4h2,c4h2
     181       1     180     181     182     183  # c4h2,c4h2,c4h2,c4h2
     182       1     181     182     183     184  # c4h2,c4h2,c4h2,c4h2
     183       1     182     183     184     185  # c4h2,c4h2,c4h2,c4h2
     184       1     183     184     185     186  # c4h2,c4h2,c4h2,c4h2
     185       1     184     185     186     187  # c4h2,c4h2,c4h2,c4h2
     186       1     185     186     187     188  # c4h2,c4h2,c4h2,c4h2
     187       1     186     187     188     189  # c4h2,c4h2,c4h2,c4h2
     188       1     187     188     189     190  # c4h2,c4h2,c4h2,c4h2
     189       1     188     189     190     191  # c4h2,c4h2,c4h2,c4h2
     190       1     189     190     191     192  # c4h2,c4h2,c4h2,c4h2
     191       1     190     191     192     193  # c4h2,c4h2,c4h2,c4h2
     192       1     191     192     193     194  # c4h2,c4h2,c4h2,c4h2
     193       1     192     193     194     195  # c4h2,c4h2,c4h2,c4h2
     194       1     193     194     195     196  # c4h2,c4h2,c4h2,c4h2
     195       1     194     195     196     197  # c4h2,c4h2,c4h2,c4h2
     196       1     195     196     197     198  # c4h2,c4h2,c4h2,c4h2
     197       1     196     197     198     199  # c4h2,c4h2,c4h2,c4h2
     198       1     197     198     199     200  # c4h2,c4h2,c4h2,c4h2
     199       1     198     199     200     201  # c4h2,c4h2,c4h2,c4h2
     200       1     199     200     201     202  # c4h2,c4h2,c4h2,c4h2
     201       1     200     201     202     203  # c4h2,c4h2,c4h2,c4h2
     202       1     201     202     203     204  # c4h2,c4h2,c4h2,c4h2
     203       1     202     203     204     205  # c4h2,c4h2,c4h2,c4h2
     204       1     203     204     205     206  # c4h2,c4h2,c4h2,c4h2
     205       1     204     205     206     207  # c4h2,c4h2,c4h2,c4h2
     206       1     205     206     207     208  # c4h2,c4h2,c4h2,c4h2
     207       1     206     207     208     209  # c4h2,c4h2,c4h2,c4h2
     208       1     207     208     209     210  # c4h2,c4h2,c4h2,c4h2
     209       1     208     209     210     211  # c4h2,c4h2,c4h2,c4h2
     210       1     209     210     211     212  # c4h2,c4h2,c4h2,c4h2
     211       1     210     211     212     213  # c4h2,c4h2,c4h2,c4h2
     212       1     211     212     213     214  # c4h2,c4h2,c4h2,c4h2
     213       1     212     213     214     215  # c4h2,c4h2,c4h2,c4h2
     214       1     213     214     215     216  # c4h2,c4h2,c4h2,c4h2
     215       1     214     215     216     217  # c4h2,c4h2,c4h2,c4h2
     216       1     215     216     217     218  # c4h2,c4h2,c4h2,c4h2
     217       1     216     217     218     219  # c4h2,c4h2,c4h2,c4h2
     218       1     217     218     219     220  # c4h2,c4h2,c4h2,c4h2
     219       1     218     219     220     221  # c4h2,c4h2,c4h2,c4h2
     220       1     219     220     221     222  # c4h2,c4h2,c4h2,c4h2
     221       1     220     221     222     223  # c4h2,c4h2,c4h2,c4h2
     222       1     221     222     223     224  # c4h2,c4h2,c4h2,c4h2
     223       1     222     223     224     225  # c4h2,c4h2,c4h2,c4h2
     224       1     223     224     225     226  # c4h2,c4h2,c4h2,c4h2
     225       1     224     225     226     227  # c4h2,c4h2,c4h2,c4h2
     226       1     225     226     227     228  # c4h2,c4h2,c4h2,c4h2
     227       1     226     227     228     229  # c4h2,c4h2,c4h2,c4h2
     228       1     227     228     229     230  # c4h2,c4h2,c4h2,c4h2
     229       1     228     229     230     231  # c4h2,c4h2,c4h2,c4h2
     230       1     229     230     231     232  # c4h2,c4h2,c4h2,c4h2
     231       1     230     231     232     233  # c4h2,c4h2,c4h2,c4h2
     232       1     231     232     233     234  # c4h2,c4h2,c4h2,c4h2
     233       1     232     233     234     235  # c4h2,c4h2,c4h2,c4h2
     234       1     233     234     235     236  # c4h2,c4h2,c4h2,c4h2
     235       1     234     235     236     237  # c4h2,c4h2,c4h2,c4h2
     236       1     235     236     237     238  # c4h2,c4h2,c4h2,c4h2
     237       1     236     237     238     239  # c4h2,c4h2,c4h2,c4h2
     238       1     237     238     239     240  # c4h2,c4h2,c4h2,c4h2
     239       1     238     239     240     241  # c4h2,c4h2,c4h2,c4h2
     240       1     239     240     241     242  # c4h2,c4h2,c4h2,c4h2
     241       1     240     241     242     243  # c4h2,c4h2,c4h2,c4h2
     242       1     241     242     243     244  # c4h2,c4h2,c4h2,c4h2
     243       1     242     243     244     245  # c4h2,c4h2,c4h2,c4h2
     244       1     243     244     245     246  # c4h2,c4h2,c4h2,c4h2
     245       1     244     245     246     247  # c4h2,c4h2,c4h2,c4h2
     246       1     245     246     247     248  # c4h2,c4h2,c4h2,c4h2
     247       1     246     247     248     249  # c4h2,c4h2,c4h2,c4h2
     248       1     247     248     249     250  # c4h2,c4h2,c4h2,c4h2
     249       1     248     249     250     251  # c4h2,c4h2,c4h2,c4h2
     250       1     249     250     251     252  # c4h2,c4h2,c4h2,c4h2
     251       1     250     251     252     253  # c4h2,c4h2,c4h2,c4h2
     252       1     251     252     253     254  # c4h2,c4h2,c4h2,c4h2
     253       1     252     253     254     255  # c4h2,c4h2,c4h2,c4h2
     254       1     253     254     255     256  # c4h2,c4h2,c4h2,c4h2
     255       1     254     255     256     257  # c4h2,c4h2,c4h2,c4h2
     256       1     255     256     257     258  # c4h2,c4h2,c4h2,c4h2
     257       1     256     257     258     259  # c4h2,c4h2,c4h2,c4h2
     258       1     257     258     259     260  # c4h2,c4h2,c4h2,c4h2
     259       1     258     259     260     261  # c4h2,c4h2,c4h2,c4h2
     260       1     259     260     261     262  # c4h2,c4h2,c4h2,c4h2
     261       1     260     261     262     263  # c4h2,c4h2,c4h2,c4h2
     262       1     261     262     263     264  # c4h2,c4h2,c4h2,c4h2
     263       1     262     263     264     265  # c4h2,c4h2,c4h2,c4h2
     264       1     263     264     265     266  # c4h2,c4h2,c4h2,c4h2
     265       1     264     265     266     267  # c4h2,c4h2,c4h2,c4h2
     266       1     265     266     267     268  # c4h2,c4h2,c4h2,c4h2
     267       1     266     267     268     269  # c4h2,c4h2,c4h2,c4h2
     268       1     267     268     269     270  # c4h2,c4h2,c4h2,c4h2
     269       1     268     269     270     271  # c4h2,c4h2,c4h2,c4h2
     270       1     269     270     271     272  # c4h2,c4h2,c4h2,c4h2
     271       1     270     271     272     273  # c4h2,c4h2,c4h2,c4h2
     272       1     271     272     273     274  # c4h2,c4h2,c4h2,c4h2
     273       1     272     273     274     275  # c4h2,c4h2,c4h2,c4h2
     274       1     273     274     275     276  # c4h2,c4h2,c4h2,c4h2
     275       1     274     275     276     277  # c4h2,c4h2,c4h2,c4h2
     276       1     275     276     277     278  # c4h2,c4h2,c4h2,c4h2
     277       1     276     277     278     279  # c4h2,c4h2,c4h2,c4h2
     278       1     277     278     279     280  # c4h2,c4h2,c4h2,c4h2
     279       1     278     279     280     281  # c4h2,c4h2,c4h2,c4h2
     280       1     279     280     281     282  # c4h2,c4h2,c4h2,c4h2
     281       1     280     281     282     283  # c4h2,c4h2,c4h2,c4h2
     282       1     281     282     283     284  # c4h2,c4h2,c4h2,c4h2
     283       1     282     283     284     285  # c4h2,c4h2,c4h2,c4h2
     284       1     283     284     285     286  # c4h2,c4h2,c4h2,c4h2
     285       1     284     285     286     287  # c4h2,c4h2,c4h2,c4h2
     286       1     285     286     287     288  # c4h2,c4h2,c4h2,c4h2
     287       1     286     287     288     289  # c4h2,c4h2,c4h2,c4h2
     288       1     287     288     289     290  # c4h2,c4h2,c4h2,c4h2
     289       1     288     289     290     291  # c4h2,c4h2,c4h2,c4h2
     290       1     289     290     291     292  # c4h2,c4h2,c4h2,c4h2
     291       1     290     291     292     293  # c4h2,c4h2,c4h2,c4h2
     292       1     291     292     293     294  # c4h2,c4h2,c4h2,c4h2
     293       1     292     293     294     295  # c4h2,c4h2,c4h2,c4h2
     294       1     293     294     295     296  # c4h2,c4h2,c4h2,c4h2
     295       1     294     295     296     297  # c4h2,c4h2,c4h2,c4h2
     296       1     295     296     297     298  # c4h2,c4h2,c4h2,c4h2
     297       1     296     297     298     299  # c4h2,c4h2,c4h2,c4h2
     298       1     297     298     299     300  # c4h2,c4h2,c4h2,c4h2
     299       1     298     299     300     301  # c4h2,c4h2,c4h2,c4h2
     300       1     299     300     301     302  # c4h2,c4h2,c4h2,c4h2
     301       1     300     301     302     303  # c4h2,c4h2,c4h2,c4h2
     302       1     301     302     303     304  # c4h2,c4h2,c4h2,c4h2
     303       1     302     303     304     305  # c4h2,c4h2,c4h2,c4h2
     304       1     303     304     305     306  # c4h2,c4h2,c4h2,c4h2
     305       1     304     305     306     307  # c4h2,c4h2,c4h2,c4h2
     306       1     305     306     307     308  # c4h2,c4h2,c4h2,c4h2
     307       1     306     307     308     309  # c4h2,c4h2,c4h2,c4h2
     308       1     307     308     309     310  # c4h2,c4h2,c4h2,c4h2
     309       1     308     309     310     311  # c4h2,c4h2,c4h2,c4h2
     310       1     309     310     311     312  # c4h2,c4h2,c4h2,c4h2
     311       1     310     311     312     313  # c4h2,c4h2,c4h2,c4h2
     312       1     311     312     313     314  # c4h2,c4h2,c4h2,c4h2
     313       1     312     313     314     315  # c4h2,c4h2,c4h2,c4h2
     314       1     313     314     315     316  # c4h2,c4h2,c4h2,c4h2
     315       1     314     315     316     317  # c4h2,c4h2,c4h2,c4h2
     316       1     315     316     317     318  # c4h2,c4h2,c4h2,c4h2
     317       1     316     317     318     319  # c4h2,c4h2,c4h2,c4h2
     318       1     317     318     319     320  # c4h2,c4h2,c4h2,c4h2
     319       1     318     319     320     321  # c4h2,c4h2,c4h2,c4h2
     320       1     319     320     321     322  # c4h2,c4h2,c4h2,c4h2
     321       1     320     321     322     323  # c4h2,c4h2,c4h2,c4h2
     322       1     321     322     323     324  # c4h2,c4h2,c4h2,c4h2
     323       1     322     323     324     325  # c4h2,c4h2,c4h2,c4h2
     324       1     323     324     325     326  # c4h2,c4h2,c4h2,c4h2
     325       1     324     325     326     327  # c4h2,c4h2,c4h2,c4h2
     326       1     325     326     327     328  # c4h2,c4h2,c4h2,c4h2
     327       1     326     327     328     329  # c4h2,c4h2,c4h2,c4h2
     328       1     327     328     329     330  # c4h2,c4h2,c4h2,c4h2
     329       1     328     329     330     331  # c4h2,c4h2,c4h2,c4h2
     330       1     329     330     331     332  # c4h2,c4h2,c4h2,c4h2
     331       1     330     331     332     333  # c4h2,c4h2,c4h2,c4h2
     332       1     331     332     333     334  # c4h2,c4h2,c4h2,c4h2
     333       1     332     333     334     335  # c4h2,c4h2,c4h2,c4h2
     334       1     333     334     335     336  # c4h2,c4h2,c4h2,c4h2
     335       1     334     335     336     337  # c4h2,c4h2,c4h2,c4h2
     336       1     335     336     337     338  # c4h2,c4h2,c4h2,c4h2
     337       1     336     337     338     339  # c4h2,c4h2,c4h2,c4h2
     338       1     337     338     339     340  # c4h2,c4h2,c4h2,c4h2
     339       1     338     339     340     341  # c4h2,c4h2,c4h2,c4h2
     340       1     339     340     341     342  # c4h2,c4h2,c4h2,c4h2
     341       1     340     341     342     343  # c4h2,c4h2,c4h2,c4h2
     342       1     341     342     343     344  # c4h2,c4h2,c4h2,c4h2
     343       1     342     343     344     345  # c4h2,c4h2,c4h2,c4h2
     344       1     343     344     345     346  # c4h2,c4h2,c4h2,c4h2
     345       1     344     345     346     347  # c4h2,c4h2,c4h2,c4h2
     346       1     345     346     347     348  # c4h2,c4h2,c4h2,c4h2
     347       1     346     347     348     349  # c4h2,c4h2,c4h2,c4h2
     348       1     347     348     349     350  # c4h2,c4h2,c4h2,c4h2
     349       1     348     349     350     351  # c4h2,c4h2,c4h2,c4h2
     350       1     349     350     351     352  # c4h2,c4h2,c4h2,c4h2
     351       1     350     351     352     353  # c4h2,c4h2,c4h2,c4h2
     352       1     351     352     353     354  # c4h2,c4h2,c4h2,c4h2
     353       1     352     353     354     355  # c4h2,c4h2,c4h2,c4h2
     354       1     353     354     355     356  # c4h2,c4h2,c4h2,c4h2
     355       1     354     355     356     357  # c4h2,c4h2,c4h2,c4h2
     356       1     355     356     357     358  # c4h2,c4h2,c4h2,c4h2
     357       2     356     357     358     360  # c4h2,c4h2,c4h2,c4h3
     358       1     361     362     363     364  # c4h2,c4h2,c4h2,c4h2
     359       1     362     363     364     365  # c4h2,c4h2,c4h2,c4h2
     360       2     363     362     361     719  # c4h2,c4h2,c4h2,c4h3
     361       1     363     364     365     366  # c4h2,c4h2,c4h2,c4h2
     362       1     364     365     366     367  # c4h2,c4h2,c4h2,c4h2
     363       1     365     366     367     368  # c4h2,c4h2,c4h2,c4h2
     364       1     366     367     368     369  # c4h2,c4h2,c4h2,c4h2
     365       1     367     368     369     370  # c4h2,c4h2,c4h2,c4h2
     366       1     368     369     370     371  # c4h2,c4h2,c4h2,c4h2
     367       1     369     370     371     372  # c4h2,c4h2,c4h2,c4h2
     368       1     370     371     372     373  # c4h2,c4h2,c4h2,c4h2
     369       1     371     372     373     374  # c4h2,c4h2,c4h2,c4h2
     370       1     372     373     374     375  # c4h2,c4h2,c4h2,c4h2
     371       1     373     374     375     376  # c4h2,c4h2,c4h2,c4h2
     372       1     374     375     376     377  # c4h2,c4h2,c4h2,c4h2
     373       1     375     376     377     378  # c4h2,c4h2,c4h2,c4h2
     374       1     376     377     378     379  # c4h2,c4h2,c4h2,c4h2
     375       1     377     378     379     380  # c4h2,c4h2,c4h2,c4h2
     376       1     378     379     380     381  # c4h2,c4h2,c4h2,c4h2
     377       1     379     380     381     382  # c4h2,c4h2,c4h2,c4h2
     378       1     380     381     382     383  # c4h2,c4h2,c4h2,c4h2
     379       1     381     382     383     384  # c4h2,c4h2,c4h2,c4h2
     380       1     382     383     384     385  # c4h2,c4h2,c4h2,c4h2
     381       1     383     384     385     386  # c4h2,c4h2,c4h2,c4h2
     382       1     384     385     386     387  # c4h2,c4h2,c4h2,c4h2
     383       1     385     386     387     388  # c4h2,c4h2,c4h2,c4h2
     384       1     386     387     388     389  # c4h2,c4h2,c4h2,c4h2
     385       1     387     388     389     390  # c4h2,c4h2,c4h2,c4h2
     386       1     388     389     390     391  # c4h2,c4h2,c4h2,c4h2
     387       1     389     390     391     392  # c4h2,c4h2,c4h2,c4h2
     388       1     390     391     392     393  # c4h2,c4h2,c4h2,c4h2
     389       1     391     392     393     394  # c4h2,c4h2,c4h2,c4h2
     390       1     392     393     394     395  # c4h2,c4h2,c4h2,c4h2
     391       1     393     394     395     396  # c4h2,c4h2,c4h2,c4h2
     392       1     394     395     396     397  # c4h2,c4h2,c4h2,c4h2
     393       1     395     396     397     398  # c4h2,c4h2,c4h2,c4h2
     394       1     396     397     398     399  # c4h2,c4h2,c4h2,c4h2
     395       1     397     398     399     400  # c4h2,c4h2,c4h2,c4h2
     396       1     398     399     400     401  # c4h2,c4h2,c4h2,c4h2
     397       1     399     400     401     402  # c4h2,c4h2,c4h2,c4h2
     398       1     400     401     402     403  # c4h2,c4h2,c4h2,c4h2
     399       1     401     402     403     404  # c4h2,c4h2,c4h2,c4h2
     400       1     402     403     404     405  # c4h2,c4h2,c4h2,c4h2
     401       1     403     404     405     406  # c4h2,c4h2,c4h2,c4h2
     402       1     404     405     406     407  # c4h2,c4h2,c4h2,c4h2
     403       1     405     406     407     408  # c4h2,c4h2,c4h2,c4h2
     404       1     406     407     408     409  # c4h2,c4h2,c4h2,c4h2
     405       1     407     408     409     410  # c4h2,c4h2,c4h2,c4h2
     406       1     408     409     410     411  # c4h2,c4h2,c4h2,c4h2
     407       1     409     410     411     412  # c4h2,c4h2,c4h2,c4h2
     408       1     410     411     412     413  # c4h2,c4h2,c4h2,c4h2
     409       1     411     412     413     414  # c4h2,c4h2,c4h2,c4h2
     410       1     412     413     414     415  # c4h2,c4h2,c4h2,c4h2
     411       1     413     414     415     416  # c4h2,c4h2,c4h2,c4h2
     412       1     414     415     416     417  # c4h2,c4h2,c4h2,c4h2
     413       1     415     416     417     418  # c4h2,c4h2,c4h2,c4h2
     414       1     416     417     418     419  # c4h2,c4h2,c4h2,c4h2
     415       1     417     418     419     420  # c4h2,c4h2,c4h2,c4h2
     416       1     418     419     420     421  # c4h2,c4h2,c4h2,c4h2
     417       1     419     420     421     422  # c4h2,c4h2,c4h2,c4h2
     418       1     420     421     422     423  # c4h2,c4h2,c4h2,c4h2
