25402	1	8513	8511	8514	8515
25403	1	8513	8511	8514	8516
25404	2	8513	8511	8514	8517
25405	2	8508	8511	8514	8515
25406	2	8508	8511	8514	8516
25407	7	8508	8511	8514	8517
25408	2	8505	8508	8511	8512
25409	2	8505	8508	8511	8513
25410	7	8505	8508	8511	8514
25411	1	8509	8508	8511	8512
25412	1	8509	8508	8511	8513
25413	2	8509	8508	8511	8514
25414	1	8510	8508	8511	8512
25415	1	8510	8508	8511	8513
25416	2	8510	8508	8511	8514
25417	1	8518	8517	8520	8521
25418	1	8518	8517	8520	8522
25419	2	8518	8517	8520	8523
25420	1	8519	8517	8520	8521
25421	1	8519	8517	8520	8522
25422	2	8519	8517	8520	8523
25423	2	8514	8517	8520	8521
25424	2	8514	8517	8520	8522
25425	7	8514	8517	8520	8523
25426	2	8511	8514	8517	8518
25427	2	8511	8514	8517	8519
25428	7	8511	8514	8517	8520
25429	1	8515	8514	8517	8518
25430	1	8515	8514	8517	8519
25431	2	8515	8514	8517	8520
25432	1	8516	8514	8517	8518
25433	1	8516	8514	8517	8519
25434	2	8516	8514	8517	8520
25435	1	8524	8523	8526	8527
25436	1	8524	8523	8526	8528
25437	2	8524	8523	8526	8529
25438	1	8525	8523	8526	8527
25439	1	8525	8523	8526	8528
25440	2	8525	8523	8526	8529
25441	2	8520	8523	8526	8527
25442	2	8520	8523	8526	8528
25443	7	8520	8523	8526	8529
25444	2	8517	8520	8523	8524
25445	2	8517	8520	8523	8525
25446	7	8517	8520	8523	8526
25447	1	8521	8520	8523	8524
25448	1	8521	8520	8523	8525
25449	2	8521	8520	8523	8526
25450	1	8522	8520	8523	8524
25451	1	8522	8520	8523	8525
25452	2	8522	8520	8523	8526
25453	1	8530	8529	8532	8533
25454	1	8530	8529	8532	8534
25455	2	8530	8529	8532	8535
25456	1	8531	8529	8532	8533
25457	1	8531	8529	8532	8534
25458	2	8531	8529	8532	8535
25459	2	8526	8529	8532	8533
25460	2	8526	8529	8532	8534
25461	7	8526	8529	8532	8535
25462	2	8523	8526	8529	8530
25463	2	8523	8526	8529	8531
25464	7	8523	8526	8529	8532
25465	1	8527	8526	8529	8530
25466	1	8527	8526	8529	8531
25467	2	8527	8526	8529	8532
25468	1	8528	8526	8529	8530
25469	1	8528	8526	8529	8531
25470	2	8528	8526	8529	8532
25471	1	8536	8535	8538	8539
25472	1	8536	8535	8538	8540
25473	2	8536	8535	8538	8541
25474	1	8537	8535	8538	8539
25475	1	8537	8535	8538	8540
25476	2	8537	8535	8538	8541
25477	2	8532	8535	8538	8539
25478	2	8532	8535	8538	8540
25479	7	8532	8535	8538	8541
25480	2	8529	8532	8535	8536
25481	2	8529	8532	8535	8537
25482	7	8529	8532	8535	8538
25483	1	8533	8532	8535	8536
25484	1	8533	8532	8535	8537
25485	2	8533	8532	8535	8538
25486	1	8534	8532	8535	8536
25487	1	8534	8532	8535	8537
25488	2	8534	8532	8535	8538
25489	1	8542	8541	8544	8545
25490	1	8542	8541	8544	8546
25491	2	8542	8541	8544	8547
25492	1	8543	8541	8544	8545
25493	1	8543	8541	8544	8546
25494	2	8543	8541	8544	8547
25495	2	8538	8541	8544	8545
25496	2	8538	8541	8544	8546
25497	7	8538	8541	8544	8547
25498	2	8535	8538	8541	8542
25499	2	8535	8538	8541	8543
25500	7	8535	8538	8541	8544
25501	1	8539	8538	8541	8542
25502	1	8539	8538	8541	8543
25503	2	8539	8538	8541	8544
25504	1	8540	8538	8541	8542
25505	1	8540	8538	8541	8543
25506	2	8540	8538	8541	8544
25507	1	8548	8547	8550	8551
25508	1	8548	8547	8550	8552
25509	2	8548	8547	8550	8553
25510	1	8549	8547	8550	8551
25511	1	8549	8547	8550	8552
25512	2	8549	8547	8550	8553
25513	2	8544	8547	8550	8551
25514	2	8544	8547	8550	8552
25515	7	8544	8547	8550	8553
25516	2	8541	8544	8547	8548
25517	2	8541	8544	8547	8549
25518	7	8541	8544	8547	8550
25519	1	8545	8544	8547	8548
25520	1	8545	8544	8547	8549
25521	2	8545	8544	8547	8550
25522	1	8546	8544	8547	8548
25523	1	8546	8544	8547	8549
25524	2	8546	8544	8547	8550
25525	1	8554	8553	8556	8557
25526	1	8554	8553	8556	8558
25527	2	8554	8553	8556	8559
25528	1	8555	8553	8556	8557
25529	1	8555	8553	8556	8558
25530	2	8555	8553	8556	8559
25531	2	8550	8553	8556	8557
25532	2	8550	8553	8556	8558
25533	7	8550	8553	8556	8559
25534	2	8547	8550	8553	8554
25535	2	8547	8550	8553	8555
25536	7	8547	8550	8553	8556
25537	1	8551	8550	8553	8554
25538	1	8551	8550	8553	8555
25539	2	8551	8550	8553	8556
25540	1	8552	8550	8553	8554
25541	1	8552	8550	8553	8555
25542	2	8552	8550	8553	8556
25543	1	8560	8559	8562	8563
25544	1	8560	8559	8562	8564
25545	2	8560	8559	8562	8565
25546	1	8561	8559	8562	8563
25547	1	8561	8559	8562	8564
25548	2	8561	8559	8562	8565
25549	2	8556	8559	8562	8563
25550	2	8556	8559	8562	8564
25551	7	8556	8559	8562	8565
25552	2	8553	8556	8559	8560
25553	2	8553	8556	8559	8561
25554	7	8553	8556	8559	8562
25555	1	8557	8556	8559	8560
25556	1	8557	8556	8559	8561
25557	2	8557	8556	8559	8562
25558	1	8558	8556	8559	8560
25559	1	8558	8556	8559	8561
25560	2	8558	8556	8559	8562
25561	1	8566	8565	8568	8569
25562	1	8566	8565	8568	8570
25563	2	8566	8565	8568	8571
25564	1	8567	8565	8568	8569
25565	1	8567	8565	8568	8570
25566	2	8567	8565	8568	8571
25567	2	8562	8565	8568	8569
25568	2	8562	8565	8568	8570
25569	7	8562	8565	8568	8571
25570	2	8559	8562	8565	8566
25571	2	8559	8562	8565	8567
25572	7	8559	8562	8565	8568
25573	1	8563	8562	8565	8566
25574	1	8563	8562	8565	8567
25575	2	8563	8562	8565	8568
25576	1	8564	8562	8565	8566
25577	1	8564	8562	8565	8567
25578	2	8564	8562	8565	8568
25579	1	8572	8571	8574	8575
25580	1	8572	8571	8574	8576
25581	2	8572	8571	8574	8577
25582	1	8573	8571	8574	8575
25583	1	8573	8571	8574	8576
25584	2	8573	8571	8574	8577
25585	2	8568	8571	8574	8575
25586	2	8568	8571	8574	8576
25587	7	8568	8571	8574	8577
25588	2	8565	8568	8571	8572
25589	2	8565	8568	8571	8573
25590	7	8565	8568	8571	8574
25591	1	8569	8568	8571	8572
25592	1	8569	8568	8571	8573
25593	2	8569	8568	8571	8574
25594	1	8570	8568	8571	8572
25595	1	8570	8568	8571	8573
25596	2	8570	8568	8571	8574
25597	1	8578	8577	8580	8581
25598	1	8578	8577	8580	8582
25599	2	8578	8577	8580	8583
25600	1	8579	8577	8580	8581
25601	1	8579	8577	8580	8582
25602	2	8579	8577	8580	8583
25603	2	8574	8577	8580	8581
25604	2	8574	8577	8580	8582
25605	7	8574	8577	8580	8583
25606	2	8571	8574	8577	8578
25607	2	8571	8574	8577	8579
25608	7	8571	8574	8577	8580
25609	1	8575	8574	8577	8578
25610	1	8575	8574	8577	8579
25611	2	8575	8574	8577	8580
25612	1	8576	8574	8577	8578
25613	1	8576	8574	8577	8579
25614	2	8576	8574	8577	8580
25615	1	8584	8583	8586	8587
25616	1	8584	8583	8586	8588
25617	2	8584	8583	8586	8589
25618	1	8585	8583	8586	8587
25619	1	8585	8583	8586	8588
25620	2	8585	8583	8586	8589
25621	2	8580	8583	8586	8587
25622	2	8580	8583	8586	8588
25623	7	8580	8583	8586	8589
25624	2	8577	8580	8583	8584
25625	2	8577	8580	8583	8585
25626	7	8577	8580	8583	8586
25627	1	8581	8580	8583	8584
25628	1	8581	8580	8583	8585
25629	2	8581	8580	8583	8586
25630	1	8582	8580	8583	8584
25631	1	8582	8580	8583	8585
25632	2	8582	8580	8583	8586
25633	1	8590	8589	8592	8593
25634	1	8590	8589	8592	8594
25635	2	8590	8589	8592	8595
25636	1	8591	8589	8592	8593
25637	1	8591	8589	8592	8594
25638	2	8591	8589	8592	8595
25639	2	8586	8589	8592	8593
25640	2	8586	8589	8592	8594
25641	7	8586	8589	8592	8595
25642	2	8583	8586	8589	8590
25643	2	8583	8586	8589	8591
25644	7	8583	8586	8589	8592
25645	1	8587	8586	8589	8590
25646	1	8587	8586	8589	8591
25647	2	8587	8586	8589	8592
25648	1	8588	8586	8589	8590
25649	1	8588	8586	8589	8591
25650	2	8588	8586	8589	8592
25651	1	8596	8595	8598	8599
25652	1	8596	8595	8598	8600
25653	2	8596	8595	8598	8601
25654	1	8597	8595	8598	8599
25655	1	8597	8595	8598	8600
25656	2	8597	8595	8598	8601
25657	2	8592	8595	8598	8599
25658	2	8592	8595	8598	8600
25659	7	8592	8595	8598	8601
25660	2	8589	8592	8595	8596
25661	2	8589	8592	8595	8597
25662	7	8589	8592	8595	8598
25663	1	8593	8592	8595	8596
25664	1	8593	8592	8595	8597
25665	2	8593	8592	8595	8598
25666	1	8594	8592	8595	8596
25667	1	8594	8592	8595	8597
25668	2	8594	8592	8595	8598
25669	1	8602	8601	8604	8605
25670	1	8602	8601	8604	8606
25671	2	8602	8601	8604	8607
25672	1	8603	8601	8604	8605
25673	1	8603	8601	8604	8606
25674	2	8603	8601	8604	8607
25675	2	8598	8601	8604	8605
25676	2	8598	8601	8604	8606
25677	7	8598	8601	8604	8607
25678	2	8595	8598	8601	8602
25679	2	8595	8598	8601	8603
25680	7	8595	8598	8601	8604
25681	1	8599	8598	8601	8602
25682	1	8599	8598	8601	8603
25683	2	8599	8598	8601	8604
25684	1	8600	8598	8601	8602
25685	1	8600	8598	8601	8603
25686	2	8600	8598	8601	8604
25687	1	8608	8607	8610	8611
25688	1	8608	8607	8610	8612
25689	2	8608	8607	8610	8613
25690	1	8609	8607	8610	8611
25691	1	8609	8607	8610	8612
25692	2	8609	8607	8610	8613
25693	2	8604	8607	8610	8611
25694	2	8604	8607	8610	8612
25695	7	8604	8607	8610	8613
25696	2	8601	8604	8607	8608
25697	2	8601	8604	8607	8609
25698	7	8601	8604	8607	8610
25699	1	8605	8604	8607	8608
25700	1	8605	8604	8607	8609
25701	2	8605	8604	8607	8610
25702	1	8606	8604	8607	8608
25703	1	8606	8604	8607	8609
25704	2	8606	8604	8607	8610
25705	1	8614	8613	8616	8617
25706	1	8614	8613	8616	8618
25707	2	8614	8613	8616	8619
25708	1	8615	8613	8616	8617
25709	1	8615	8613	8616	8618
25710	2	8615	8613	8616	8619
25711	2	8610	8613	8616	8617
25712	2	8610	8613	8616	8618
25713	7	8610	8613	8616	8619
25714	2	8607	8610	8613	8614
25715	2	8607	8610	8613	8615
25716	7	8607	8610	8613	8616
25717	1	8611	8610	8613	8614
25718	1	8611	8610	8613	8615
25719	2	8611	8610	8613	8616
25720	1	8612	8610	8613	8614
25721	1	8612	8610	8613	8615
25722	2	8612	8610	8613	8616
25723	1	8620	8619	8622	8623
25724	1	8620	8619	8622	8624
25725	2	8620	8619	8622	8625
25726	1	8621	8619	8622	8623
25727	1	8621	8619	8622	8624
25728	2	8621	8619	8622	8625
25729	2	8616	8619	8622	8623
25730	2	8616	8619	8622	8624
25731	7	8616	8619	8622	8625
25732	2	8613	8616	8619	8620
25733	2	8613	8616	8619	8621
25734	7	8613	8616	8619	8622
25735	1	8617	8616	8619	8620
25736	1	8617	8616	8619	8621
25737	2	8617	8616	8619	8622
25738	1	8618	8616	8619	8620
25739	1	8618	8616	8619	8621
25740	2	8618	8616	8619	8622
25741	1	8626	8625	8628	8629
25742	1	8626	8625	8628	8630
25743	2	8626	8625	8628	8631
25744	1	8627	8625	8628	8629
25745	1	8627	8625	8628	8630
25746	2	8627	8625	8628	8631
25747	2	8622	8625	8628	8629
25748	2	8622	8625	8628	8630
25749	7	8622	8625	8628	8631
25750	2	8619	8622	8625	8626
25751	2	8619	8622	8625	8627
25752	7	8619	8622	8625	8628
25753	1	8623	8622	8625	8626
25754	1	8623	8622	8625	8627
25755	2	8623	8622	8625	8628
25756	1	8624	8622	8625	8626
25757	1	8624	8622	8625	8627
25758	2	8624	8622	8625	8628
25759	1	8632	8631	8634	8635
25760	1	8632	8631	8634	8636
25761	2	8632	8631	8634	8637
25762	1	8633	8631	8634	8635
25763	1	8633	8631	8634	8636
25764	2	8633	8631	8634	8637
25765	2	8628	8631	8634	8635
25766	2	8628	8631	8634	8636
25767	7	8628	8631	8634	8637
25768	2	8625	8628	8631	8632
25769	2	8625	8628	8631	8633
25770	7	8625	8628	8631	8634
25771	1	8629	8628	8631	8632
25772	1	8629	8628	8631	8633
25773	2	8629	8628	8631	8634
25774	1	8630	8628	8631	8632
25775	1	8630	8628	8631	8633
25776	2	8630	8628	8631	8634
25777	1	8638	8637	8640	8641
25778	1	8638	8637	8640	8642
25779	2	8638	8637	8640	8643
25780	1	8639	8637	8640	8641
25781	1	8639	8637	8640	8642
25782	2	8639	8637	8640	8643
25783	2	8634	8637	8640	8641
25784	2	8634	8637	8640	8642
25785	7	8634	8637	8640	8643
25786	2	8631	8634	8637	8638
25787	2	8631	8634	8637	8639
25788	7	8631	8634	8637	8640
25789	1	8635	8634	8637	8638
25790	1	8635	8634	8637	8639
25791	2	8635	8634	8637	8640
25792	1	8636	8634	8637	8638
25793	1	8636	8634	8637	8639
25794	2	8636	8634	8637	8640
25795	1	8644	8643	8646	8647
25796	1	8644	8643	8646	8648
25797	2	8644	8643	8646	8649
25798	1	8645	8643	8646	8647
25799	1	8645	8643	8646	8648
25800	2	8645	8643	8646	8649
25801	2	8640	8643	8646	8647
25802	2	8640	8643	8646	8648
25803	7	8640	8643	8646	8649
25804	2	8637	8640	8643	8644
25805	2	8637	8640	8643	8645
25806	7	8637	8640	8643	8646
25807	1	8641	8640	8643	8644
25808	1	8641	8640	8643	8645
25809	2	8641	8640	8643	8646
25810	1	8642	8640	8643	8644
25811	1	8642	8640	8643	8645
25812	2	8642	8640	8643	8646
25813	1	8650	8649	8652	8653
25814	1	8650	8649	8652	8654
25815	2	8650	8649	8652	8655
25816	1	8651	8649	8652	8653
25817	1	8651	8649	8652	8654
25818	2	8651	8649	8652	8655
25819	2	8646	8649	8652	8653
25820	2	8646	8649	8652	8654
25821	7	8646	8649	8652	8655
25822	2	8643	8646	8649	8650
25823	2	8643	8646	8649	8651
25824	7	8643	8646	8649	8652
25825	1	8647	8646	8649	8650
25826	1	8647	8646	8649	8651
25827	2	8647	8646	8649	8652
25828	1	8648	8646	8649	8650
25829	1	8648	8646	8649	8651
25830	2	8648	8646	8649	8652
25831	1	8656	8655	8658	8659
25832	1	8656	8655	8658	8660
25833	2	8656	8655	8658	8661
25834	1	8657	8655	8658	8659
25835	1	8657	8655	8658	8660
25836	2	8657	8655	8658	8661
25837	2	8652	8655	8658	8659
25838	2	8652	8655	8658	8660
25839	7	8652	8655	8658	8661
25840	2	8649	8652	8655	8656
25841	2	8649	8652	8655	8657
25842	7	8649	8652	8655	8658
25843	1	8653	8652	8655	8656
25844	1	8653	8652	8655	8657
25845	2	8653	8652	8655	8658
25846	1	8654	8652	8655	8656
25847	1	8654	8652	8655	8657
25848	2	8654	8652	8655	8658
25849	1	8662	8661	8664	8665
25850	1	8662	8661	8664	8666
25851	2	8662	8661	8664	8667
25852	1	8663	8661	8664	8665
25853	1	8663	8661	8664	8666
25854	2	8663	8661	8664	8667
25855	2	8658	8661	8664	8665
25856	2	8658	8661	8664	8666
25857	7	8658	8661	8664	8667
25858	2	8655	8658	8661	8662
25859	2	8655	8658	8661	8663
25860	7	8655	8658	8661	8664
25861	1	8659	8658	8661	8662
25862	1	8659	8658	8661	8663
25863	2	8659	8658	8661	8664
25864	1	8660	8658	8661	8662
25865	1	8660	8658	8661	8663
25866	2	8660	8658	8661	8664
25867	1	8668	8667	8670	8671
25868	1	8668	8667	8670	8672
25869	2	8668	8667	8670	8673
25870	1	8669	8667	8670	8671
25871	1	8669	8667	8670	8672
25872	2	8669	8667	8670	8673
25873	2	8664	8667	8670	8671
25874	2	8664	8667	8670	8672
25875	7	8664	8667	8670	8673
25876	2	8661	8664	8667	8668
25877	2	8661	8664	8667	8669
25878	7	8661	8664	8667	8670
25879	1	8665	8664	8667	8668
25880	1	8665	8664	8667	8669
25881	2	8665	8664	8667	8670
25882	1	8666	8664	8667	8668
25883	1	8666	8664	8667	8669
25884	2	8666	8664	8667	8670
25885	1	8674	8673	8676	8677
25886	1	8674	8673	8676	8678
25887	2	8674	8673	8676	8679
25888	1	8675	8673	8676	8677
25889	1	8675	8673	8676	8678
25890	2	8675	8673	8676	8679
25891	2	8670	8673	8676	8677
25892	2	8670	8673	8676	8678
25893	7	8670	8673	8676	8679
25894	2	8667	8670	8673	8674
25895	2	8667	8670	8673	8675
25896	7	8667	8670	8673	8676
25897	1	8671	8670	8673	8674
25898	1	8671	8670	8673	8675
25899	2	8671	8670	8673	8676
25900	1	8672	8670	8673	8674
25901	1	8672	8670	8673	8675
25902	2	8672	8670	8673	8676
25903	1	8680	8679	8682	8683
25904	1	8680	8679	8682	8684
25905	2	8680	8679	8682	8685
25906	1	8681	8679	8682	8683
25907	1	8681	8679	8682	8684
25908	2	8681	8679	8682	8685
25909	2	8676	8679	8682	8683
25910	2	8676	8679	8682	8684
25911	7	8676	8679	8682	8685
25912	2	8673	8676	8679	8680
25913	2	8673	8676	8679	8681
25914	7	8673	8676	8679	8682
25915	1	8677	8676	8679	8680
25916	1	8677	8676	8679	8681
25917	2	8677	8676	8679	8682
25918	1	8678	8676	8679	8680
25919	1	8678	8676	8679	8681
25920	2	8678	8676	8679	8682
25921	1	8686	8685	8688	8689
25922	1	8686	8685	8688	8690
25923	2	8686	8685	8688	8691
25924	1	8687	8685	8688	8689
25925	1	8687	8685	8688	8690
25926	2	8687	8685	8688	8691
25927	2	8682	8685	8688	8689
25928	2	8682	8685	8688	8690
25929	7	8682	8685	8688	8691
25930	2	8679	8682	8685	8686
25931	2	8679	8682	8685	8687
25932	7	8679	8682	8685	8688
25933	1	8683	8682	8685	8686
25934	1	8683	8682	8685	8687
25935	2	8683	8682	8685	8688
25936	1	8684	8682	8685	8686
25937	1	8684	8682	8685	8687
25938	2	8684	8682	8685	8688
25939	1	8692	8691	8694	8695
25940	1	8692	8691	8694	8696
25941	2	8692	8691	8694	8697
25942	1	8693	8691	8694	8695
25943	1	8693	8691	8694	8696
25944	2	8693	8691	8694	8697
25945	2	8688	8691	8694	8695
25946	2	8688	8691	8694	8696
25947	7	8688	8691	8694	8697
25948	2	8685	8688	8691	8692
25949	2	8685	8688	8691	8693
25950	7	8685	8688	8691	8694
25951	1	8689	8688	8691	8692
25952	1	8689	8688	8691	8693
25953	2	8689	8688	8691	8694
25954	1	8690	8688	8691	8692
25955	1	8690	8688	8691	8693
25956	2	8690	8688	8691	8694
25957	1	8698	8697	8700	8701
25958	1	8698	8697	8700	8702
25959	2	8698	8697	8700	8703
25960	1	8699	8697	8700	8701
25961	1	8699	8697	8700	8702
25962	2	8699	8697	8700	8703
25963	2	8694	8697	8700	8701
25964	2	8694	8697	8700	8702
25965	7	8694	8697	8700	8703
25966	2	8691	8694	8697	8698
25967	2	8691	8694	8697	8699
25968	7	8691	8694	8697	8700
25969	1	8695	8694	8697	8698
25970	1	8695	8694	8697	8699
25971	2	8695	8694	8697	8700
25972	1	8696	8694	8697	8698
25973	1	8696	8694	8697	8699
25974	2	8696	8694	8697	8700
25975	1	8704	8703	8706	8707
25976	1	8704	8703	8706	8708
25977	2	8704	8703	8706	8709
25978	1	8705	8703	8706	8707
25979	1	8705	8703	8706	8708
25980	2	8705	8703	8706	8709
25981	2	8700	8703	8706	8707
25982	2	8700	8703	8706	8708
25983	7	8700	8703	8706	8709
25984	2	8697	8700	8703	8704
25985	2	8697	8700	8703	8705
25986	7	8697	8700	8703	8706
25987	1	8701	8700	8703	8704
25988	1	8701	8700	8703	8705
25989	2	8701	8700	8703	8706
25990	1	8702	8700	8703	8704
25991	1	8702	8700	8703	8705
25992	2	8702	8700	8703	8706
25993	1	8710	8709	8712	8713
25994	1	8710	8709	8712	8714
25995	2	8710	8709	8712	8715
25996	1	8711	8709	8712	8713
25997	1	8711	8709	8712	8714
25998	2	8711	8709	8712	8715
25999	2	8706	8709	8712	8713
26000	2	8706	8709	8712	8714
26001	7	8706	8709	8712	8715
26002	2	8703	8706	8709	8710
26003	2	8703	8706	8709	8711
26004	7	8703	8706	8709	8712
26005	1	8707	8706	8709	8710
26006	1	8707	8706	8709	8711
26007	2	8707	8706	8709	8712
26008	1	8708	8706	8709	8710
26009	1	8708	8706	8709	8711
26010	2	8708	8706	8709	8712
26011	1	8716	8715	8718	8719
26012	1	8716	8715	8718	8720
26013	2	8716	8715	8718	8721
26014	1	8717	8715	8718	8719
26015	1	8717	8715	8718	8720
26016	2	8717	8715	8718	8721
26017	2	8712	8715	8718	8719
26018	2	8712	8715	8718	8720
26019	7	8712	8715	8718	8721
26020	2	8709	8712	8715	8716
26021	2	8709	8712	8715	8717
26022	7	8709	8712	8715	8718
26023	1	8713	8712	8715	8716
26024	1	8713	8712	8715	8717
26025	2	8713	8712	8715	8718
26026	1	8714	8712	8715	8716
26027	1	8714	8712	8715	8717
26028	2	8714	8712	8715	8718
26029	1	8722	8721	8724	8725
26030	1	8722	8721	8724	8726
26031	2	8722	8721	8724	8727
26032	1	8723	8721	8724	8725
26033	1	8723	8721	8724	8726
26034	2	8723	8721	8724	8727
26035	2	8718	8721	8724	8725
26036	2	8718	8721	8724	8726
26037	7	8718	8721	8724	8727
26038	2	8715	8718	8721	8722
26039	2	8715	8718	8721	8723
26040	7	8715	8718	8721	8724
26041	1	8719	8718	8721	8722
26042	1	8719	8718	8721	8723
26043	2	8719	8718	8721	8724
26044	1	8720	8718	8721	8722
26045	1	8720	8718	8721	8723
26046	2	8720	8718	8721	8724
26047	1	8728	8727	8730	8731
26048	1	8728	8727	8730	8732
26049	2	8728	8727	8730	8733
26050	1	8729	8727	8730	8731
26051	1	8729	8727	8730	8732
26052	2	8729	8727	8730	8733
26053	2	8724	8727	8730	8731
26054	2	8724	8727	8730	8732
26055	7	8724	8727	8730	8733
26056	2	8721	8724	8727	8728
26057	2	8721	8724	8727	8729
26058	7	8721	8724	8727	8730
26059	1	8725	8724	8727	8728
26060	1	8725	8724	8727	8729
26061	2	8725	8724	8727	8730
26062	1	8726	8724	8727	8728
26063	1	8726	8724	8727	8729
26064	2	8726	8724	8727	8730
26065	1	8734	8733	8736	8737
26066	1	8734	8733	8736	8738
26067	2	8734	8733	8736	8739
26068	1	8735	8733	8736	8737
26069	1	8735	8733	8736	8738
26070	2	8735	8733	8736	8739
26071	2	8730	8733	8736	8737
26072	2	8730	8733	8736	8738
26073	7	8730	8733	8736	8739
26074	2	8727	8730	8733	8734
26075	2	8727	8730	8733	8735
26076	7	8727	8730	8733	8736
26077	1	8731	8730	8733	8734
26078	1	8731	8730	8733	8735
26079	2	8731	8730	8733	8736
26080	1	8732	8730	8733	8734
26081	1	8732	8730	8733	8735
26082	2	8732	8730	8733	8736
26083	1	8740	8739	8742	8743
26084	1	8740	8739	8742	8744
26085	2	8740	8739	8742	8745
26086	1	8741	8739	8742	8743
26087	1	8741	8739	8742	8744
26088	2	8741	8739	8742	8745
26089	2	8736	8739	8742	8743
26090	2	8736	8739	8742	8744
26091	7	8736	8739	8742	8745
26092	2	8733	8736	8739	8740
26093	2	8733	8736	8739	8741
26094	7	8733	8736	8739	8742
26095	1	8737	8736	8739	8740
26096	1	8737	8736	8739	8741
26097	2	8737	8736	8739	8742
26098	1	8738	8736	8739	8740
26099	1	8738	8736	8739	8741
26100	2	8738	8736	8739	8742
26101	1	8746	8745	8748	8749
26102	1	8746	8745	8748	8750
26103	2	8746	8745	8748	8751
26104	1	8747	8745	8748	8749
26105	1	8747	8745	8748	8750
26106	2	8747	8745	8748	8751
26107	2	8742	8745	8748	8749
26108	2	8742	8745	8748	8750
26109	7	8742	8745	8748	8751
26110	2	8739	8742	8745	8746
26111	2	8739	8742	8745	8747
26112	7	8739	8742	8745	8748
26113	1	8743	8742	8745	8746
26114	1	8743	8742	8745	8747
26115	2	8743	8742	8745	8748
26116	1	8744	8742	8745	8746
26117	1	8744	8742	8745	8747
26118	2	8744	8742	8745	8748
26119	1	8752	8751	8754	8755
26120	1	8752	8751	8754	8756
26121	2	8752	8751	8754	8757
26122	1	8753	8751	8754	8755
26123	1	8753	8751	8754	8756
26124	2	8753	8751	8754	8757
26125	2	8748	8751	8754	8755
26126	2	8748	8751	8754	8756
26127	7	8748	8751	8754	8757
26128	2	8745	8748	8751	8752
26129	2	8745	8748	8751	8753
26130	7	8745	8748	8751	8754
26131	1	8749	8748	8751	8752
26132	1	8749	8748	8751	8753
26133	2	8749	8748	8751	8754
26134	1	8750	8748	8751	8752
26135	1	8750	8748	8751	8753
26136	2	8750	8748	8751	8754
26137	1	8758	8757	8760	8761
26138	1	8758	8757	8760	8762
26139	2	8758	8757	8760	8763
26140	1	8759	8757	8760	8761
26141	1	8759	8757	8760	8762
26142	2	8759	8757	8760	8763
26143	2	8754	8757	8760	8761
26144	2	8754	8757	8760	8762
26145	7	8754	8757	8760	8763
26146	2	8751	8754	8757	8758
26147	2	8751	8754	8757	8759
26148	7	8751	8754	8757	8760
26149	1	8755	8754	8757	8758
26150	1	8755	8754	8757	8759
26151	2	8755	8754	8757	8760
26152	1	8756	8754	8757	8758
26153	1	8756	8754	8757	8759
26154	2	8756	8754	8757	8760
26155	1	8764	8763	8766	8767
26156	1	8764	8763	8766	8768
26157	2	8764	8763	8766	8769
26158	1	8765	8763	8766	8767
26159	1	8765	8763	8766	8768
26160	2	8765	8763	8766	8769
26161	2	8760	8763	8766	8767
26162	2	8760	8763	8766	8768
26163	7	8760	8763	8766	8769
26164	2	8757	8760	8763	8764
26165	2	8757	8760	8763	8765
26166	7	8757	8760	8763	8766
26167	1	8761	8760	8763	8764
26168	1	8761	8760	8763	8765
26169	2	8761	8760	8763	8766
26170	1	8762	8760	8763	8764
26171	1	8762	8760	8763	8765
26172	2	8762	8760	8763	8766
26173	1	8770	8769	8772	8773
26174	1	8770	8769	8772	8774
26175	2	8770	8769	8772	8775
26176	1	8771	8769	8772	8773
26177	1	8771	8769	8772	8774
26178	2	8771	8769	8772	8775
26179	2	8766	8769	8772	8773
26180	2	8766	8769	8772	8774
26181	7	8766	8769	8772	8775
26182	2	8763	8766	8769	8770
26183	2	8763	8766	8769	8771
26184	7	8763	8766	8769	8772
26185	1	8767	8766	8769	8770
26186	1	8767	8766	8769	8771
26187	2	8767	8766	8769	8772
26188	1	8768	8766	8769	8770
26189	1	8768	8766	8769	8771
26190	2	8768	8766	8769	8772
26191	1	8776	8775	8778	8779
26192	1	8776	8775	8778	8780
26193	2	8776	8775	8778	8781
26194	1	8777	8775	8778	8779
26195	1	8777	8775	8778	8780
26196	2	8777	8775	8778	8781
26197	2	8772	8775	8778	8779
26198	2	8772	8775	8778	8780
26199	7	8772	8775	8778	8781
26200	2	8769	8772	8775	8776
26201	2	8769	8772	8775	8777
26202	7	8769	8772	8775	8778
26203	1	8773	8772	8775	8776
26204	1	8773	8772	8775	8777
26205	2	8773	8772	8775	8778
26206	1	8774	8772	8775	8776
26207	1	8774	8772	8775	8777
26208	2	8774	8772	8775	8778
26209	1	8782	8781	8784	8785
26210	1	8782	8781	8784	8786
26211	2	8782	8781	8784	8787
26212	1	8783	8781	8784	8785
26213	1	8783	8781	8784	8786
26214	2	8783	8781	8784	8787
26215	2	8778	8781	8784	8785
26216	2	8778	8781	8784	8786
26217	7	8778	8781	8784	8787
26218	2	8775	8778	8781	8782
26219	2	8775	8778	8781	8783
26220	7	8775	8778	8781	8784
26221	1	8779	8778	8781	8782
26222	1	8779	8778	8781	8783
26223	2	8779	8778	8781	8784
26224	1	8780	8778	8781	8782
