Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

LAMMPS (22 Jul 2025 - Update 3)
KOKKOS mode with Kokkos version 4.6.2 is enabled
  will use up to 1 GPU(s) per node
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (6.9739693 6.9739693 6.9739693) to (46.718724 46.718724 46.718724)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  4940 atoms
  reading velocities ...
  4940 velocities
  scanning bonds ...
  4 = max bonds/atom
  scanning angles ...
  12 = max angles/atom
  scanning dihedrals ...
  24 = max dihedrals/atom
  scanning impropers ...
  10 = max impropers/atom
  orthogonal box = (6.9739693 6.9739693 6.9739693) to (46.718724 46.718724 46.718724)
  1 by 1 by 1 MPI processor grid
  reading bonds ...
  4930 bonds
  reading angles ...
  9840 angles
  reading dihedrals ...
  14670 dihedrals
  reading impropers ...
  6560 impropers
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        0        1       
  special bond factors coul:  0        0        1       
     4 = max # of 1-2 neighbors
     6 = max # of 1-3 neighbors
    10 = max # of special neighbors
  special bonds CPU = 0.003 seconds
  read_data CPU = 0.214 seconds
Finding SHAKE clusters ...
     810 = # of size 2 clusters
     820 = # of size 3 clusters
      10 = # of size 4 clusters
       0 = # of frozen angles
  find clusters CPU = 0.002 seconds
PPPM Kokkos initialization ...
  using 12-bit tables for long-range coulomb
  G vector (1/distance) = 0.29651754
  grid = 27 27 27
  stencil order = 5
  estimated absolute RMS force accuracy = 0.00035348451
  estimated relative force accuracy = 1.0645081e-06
  using double precision cuFFT
  3d grid and FFT values/proc = 39304 19683
Generated 6 of 6 mixed pair_coeff terms from sixthpower/sixthpower mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 4000, page size: 100000
  master list distance cutoff = 11.5
  ghost atom cutoff = 11.5
  binsize = 11.5, bins = 4 4 4
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/class2/coul/long/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : real
  Current step  : 0
  Time step     : 1
Per MPI rank memory allocation (min/avg/max) = 30.35 | 30.35 | 30.35 Mbytes
   Step          Time           Temp          Press         Enthalpy        TotEng         KinEng         PotEng         E_bond        E_angle        E_dihed        E_impro         E_vdwl         E_coul         E_long         E_tail         Volume           Lx             Ly             Lz          Density          Pxx            Pyy            Pzz      
      8300   8300           305.55747      964.81285     -1321.0279     -2193.9888      3745.5493     -5939.5381      889.23038      2643.8357     -2815.5135      19.284786     -1362.4798     -2222.5348     -3091.3608     -380.61545      62040.576      39.587548      39.587548      39.587548      1.3722474      360.63936      840.94287      1692.8563    
      8400   8400           301.67137      531.18472     -1699.6168     -2181.3495      3697.9132     -5879.2627      938.01615      2642.6282     -2821.2452      19.39203      -1348.2764     -2219.0355     -3090.7421     -379.73231      62184.863      39.618214      39.618214      39.618214      1.3690634      1457.5929     -120.10246      256.0637     
      8500   8500           300.56523      446.47326     -1882.3244     -2287.865       3684.354      -5972.219       906.59248      2593.9663     -2821.3651      18.788394     -1356.5992     -2223.6283     -3089.9736     -379.13969      62282.062      39.638845      39.638845      39.638845      1.3669268      930.46942     -300.48721      709.43757    
      8600   8600           292.97863      24.196671     -2329.383      -2351.4137      3591.3569     -5942.7706      961.92445      2552.0399     -2824.8305      20.11568      -1339.4842     -2222.9758     -3089.5601     -378.23839      62430.473      39.670305      39.670305      39.670305      1.3636773      1070.0498     -722.76633     -274.69349    
      8700   8700           295.79921      44.055372     -2245.7471     -2285.8434      3625.9317     -5911.7751      926.41395      2630.7277     -2815.3402      19.341444     -1359.2557     -2224.8508     -3088.8115     -378.38326      62406.57       39.665242      39.665242      39.665242      1.3641996      20.862452      457.97496     -346.67129    
      8800   8800           296.09607      100.55146     -2119.5581     -2210.7706      3629.5706     -5840.3412      975.4749       2636.5096     -2824.591       18.814644     -1330.6632     -2225.517      -3090.369      -379.64034      62199.927      39.621413      39.621413      39.621413      1.3687318     -957.63539      635.84995      623.43981    
      8900   8900           305.89969      878.81292     -1394.7804     -2189.6978      3749.7443     -5939.4421      896.42094      2628.6448     -2823.6014      19.499861     -1342.3026     -2224.6008     -3093.5029     -380.72603      62022.556      39.583715      39.583715      39.583715      1.3726461      1281.1658      1310.4791      44.793802    
      9000   9000           297.72378      1212.898      -1131.8476     -2227.1949      3649.5233     -5876.7182      894.28655      2706.8363     -2833.4701      20.35909      -1334.2848     -2235.0716     -3095.3737     -381.33838      61922.961      39.562516      39.562516      39.562516      1.3748538      1295.027       1479.0287      864.63818    
      9100   9100           297.02001      517.52107     -1785.9021     -2252.7006      3640.8963     -5893.597       927.31395      2653.0419     -2830.8222      20.132951     -1334.5347     -2232.4198     -3096.3091     -381.80064      61847.989      39.546543      39.546543      39.546543      1.3765204     -5.7122128      734.23052      824.04492    
      9200   9200           300.51283      766.61723     -1563.3292     -2254.9069      3683.7116     -5938.6185      924.83565      2619.2544     -2807.7432      19.716153     -1364.4345     -2234.7628     -3095.4842     -381.74705      61856.67       39.548393      39.548393      39.548393      1.3763272     -250.78899      2087.181       463.45971    
      9300   9300           300.0124       662.52716     -1669.3466     -2268.5231      3677.5773     -5946.1004      914.39019      2680.7107     -2843.9081      20.740829     -1395.7636     -2226.7248     -3095.5456     -380.79133      62011.92       39.581452      39.581452      39.581452      1.3728815     -823.99128      2950.5672     -138.99445    
      9400   9400           296.6492       846.37688     -1518.6235     -2285.0191      3636.351      -5921.37        898.80407      2680.3397     -2834.8374      20.483132     -1352.3085     -2236.1323     -3097.7187     -380.31977      62088.81       39.597805      39.597805      39.597805      1.3711814      2398.5034      494.28794     -353.66072    
      9500   9500           294.76755     -339.39974     -2575.0486     -2267.4741      3613.2856     -5880.7596      944.69349      2658.2046     -2824.445       19.443014     -1358.8485     -2223.8277     -3095.9796     -380.01367      62138.822      39.608434      39.608434      39.608434      1.3700778     -146.78052     -941.80508      70.386391    
      9600   9600           306.4328       687.31755     -1551.9916     -2173.4903      3756.2791     -5929.7694      934.1689       2620.1346     -2830.2712      18.159883     -1354.0616     -2223.5569     -3094.3432     -380.8512       62002.172      39.579378      39.579378      39.579378      1.3730974     -659.06596      663.53637      2057.4822    
      9700   9700           304.60525      508.19934     -1723.0836     -2181.7747      3733.8769     -5915.6517      914.88255      2618.4828     -2801.3454      18.958763     -1347.1091     -2226.9303     -3092.5909     -381.5504       61888.551      39.555187      39.555187      39.555187      1.3756182      1927.0771     -1346.7661      944.28703    
      9800   9800           299.0741       1007.5791     -1372.7921     -2282.2466      3666.0756     -5948.3222      869.18471      2664.6525     -2819.5472      18.834149     -1363.409      -2226.0631     -3091.9742     -381.53667      61890.778      39.555661      39.555661      39.555661      1.3755687      1370.4453      69.947941      1582.3441    
      9900   9900           299.03266      1099.9721     -1322.0246     -2318.3528      3665.5676     -5983.9204      924.5802       2587.4881     -2815.3135      19.879055     -1380.6964     -2226.5892     -3093.2685     -380.20463      62107.613      39.601802      39.601802      39.601802      1.3707663      958.00626      1299.1272      1042.783     
     10000   10000          295.08073      428.38705     -1893.9307     -2283.3079      3617.1246     -5900.4324      902.04674      2711.4956     -2824.9363      20.169776     -1388.2413     -2227.7028     -3093.2641     -378.88201      62324.42       39.647829      39.647829      39.647829      1.3659978      375.67478     -44.513253      953.99964    
     10100   10100          300.82587      761.81476     -1529.6592     -2222.7519      3687.5489     -5910.3009      933.40064      2601.3861     -2813.6171      19.535214     -1329.2025     -2231.2263     -3090.5769     -378.52641      62382.969      39.660241      39.660241      39.660241      1.3647157      832.93911      1064.7814      387.72373    
     10200   10200          298.33522      932.69803     -1374.7856     -2223.524       3657.0183     -5880.5423      900.69041      2647.6191     -2796.0304      19.269791     -1327.0961     -2233.6955     -3091.2996     -378.44725      62396.019      39.663006      39.663006      39.663006      1.3644303      370.03228      761.16839      1666.8934    
     10300   10300          299.78578      112.21389     -2120.8217     -2222.8166      3674.7994     -5897.616       931.62149      2588.6677     -2798.1165      18.713731     -1317.8911     -2228.9194     -3091.6919     -378.88375      62324.134      39.647769      39.647769      39.647769      1.366004      -525.56633      417.95692      444.25107    
     10400   10400          299.67145      760.11095     -1530.6132     -2220.5964      3673.3979     -5893.9944      898.62139      2630.4059     -2813.1883      19.295726     -1312.2466     -2226.749      -3090.1335     -379.38189      62242.301      39.630408      39.630408      39.630408      1.3678        -305.40431      2261.3349      324.40227    
     10500   10500          301.8521       1508.7566     -862.16809     -2233.5503      3700.1286     -5933.6789      903.67347      2622.6406     -2837.1767      20.212778     -1331.7038     -2221.3019     -3090.0233     -378.87748      62325.165      39.647987      39.647987      39.647987      1.3659815      975.92376      1827.4785      1722.8675    
     10600   10600          295.93541      1287.4957     -1109.411      -2280.6359      3627.6012     -5908.2371      870.19017      2670.7507     -2826.7588      20.253722     -1333.947      -2221.8159     -3086.91       -378.56773      62376.161      39.658798      39.658798      39.658798      1.3648647      2507.1482     -704.43553      2059.7745    
     10700   10700          294.06884      1502.6166     -940.94138     -2306.2381      3604.7207     -5910.9587      902.04857      2606.3298     -2832.89        19.253406     -1290.2342     -2226.732      -3088.7344     -379.01751      62302.139      39.643104      39.643104      39.643104      1.3664863      1366.5944      1856.9355      1284.32      
     10800   10800          303.02873      504.83665     -1827.182      -2285.7938      3714.5518     -6000.3455      913.2318       2589.9063     -2845.9456      18.951157     -1355.0998     -2232.1634     -3089.226      -379.09126      62290.018      39.640533      39.640533      39.640533      1.3667522     -330.52563      1026.6882      818.34739    
     10900   10900          304.09173     -378.18304     -2545.7294     -2202.4462      3727.5821     -5930.0283      964.45525      2601.6059     -2825.0971      19.189333     -1381.456      -2219.2381     -3089.4876     -379.39143      62240.735      39.630076      39.630076      39.630076      1.3678344      164.48277     -141.59298     -1157.4389    
     11000   11000          303.8788       739.96091     -1473.797      -2143.7652      3724.972      -5868.7372      929.25869      2642.016      -2820.7636      19.110233     -1319.829      -2226.6463     -3091.8833     -380.35816      62082.543      39.596473      39.596473      39.596473      1.3713198      581.2888       648.57389      990.02004    
     11100   11100          309.03186      1018.7836     -1250.5366     -2173.6022      3788.1386     -5961.7409      920.63009      2562.7119     -2805.5781      18.806986     -1335.834      -2229.1331     -3093.3447     -380.09087      62126.2        39.605752      39.605752      39.605752      1.3703561      1122.8708      551.50045      1381.9794    
     11200   11200          298.50646     -425.2532      -2695.9721     -2309.421       3659.1174     -5968.5384      951.79916      2544.2425     -2813.4674      18.820194     -1362.9189     -2217.86       -3089.154      -378.86004      62328.035      39.648596      39.648596      39.648596      1.3659186      897.36617     -976.72056     -1196.4052    
     11300   11300          297.5445       987.60821     -1412.4058     -2311.7409      3647.3256     -5959.0665      896.05112      2581.6494     -2842.2768      18.879542     -1297.5437     -2226.189      -3089.637      -378.18236      62439.723      39.672264      39.672264      39.672264      1.3634753      1257.7268     -14.707446      1719.8053    
     11400   11400          297.32072      488.8686      -1796.8019     -2243.7136      3644.5825     -5888.2961      924.16341      2648.9389     -2840.8244      20.59971      -1326.004      -2227.0241     -3088.1455     -376.71124      62683.56       39.723839      39.723839      39.723839      1.3581714      364.80424     -131.43668      1233.2382    
     11500   11500          300.93441      218.72092     -1963.7839     -2164.2355      3688.8795     -5853.1149      946.09114      2668.1517     -2842.8664      20.135783     -1335.1623     -2220.4995     -3088.9654     -375.76724      62841.033      39.757076      39.757076      39.757076      1.354768       118.94139      382.12186      155.09951    
     11600   11600          305.16092     -600.12581     -2718.369      -2169.3142      3740.6884     -5910.0026      958.27334      2602.5642     -2823.1162      19.249607     -1371.0389     -2206.877      -3089.0576     -376.41313      62733.203      39.734323      39.734323      39.734323      1.3570966     -387.94178     -1160.892      -251.54368    
     11700   11700          302.28245      1371.9601     -965.88578     -2213.9443      3705.4038     -5919.3481      892.28101      2587.0813     -2807.3141      18.729641     -1299.2586     -2223.7282     -3087.1391     -378.56868      62376.005      39.658765      39.658765      39.658765      1.3648681      2089.4811      902.22762      1124.1717    
     11800   11800          302.16412      1087.9256     -1257.1609     -2244.2594      3703.9533     -5948.2127      891.02193      2602.8505     -2830.0496      19.766386     -1329.9105     -2217.7063     -3084.1852     -379.55683      62213.613      39.624319      39.624319      39.624319      1.3684307      1333.6468      2789.5279     -859.39796    
     11900   11900          299.23256      79.199691     -2176.8299     -2248.6818      3668.018      -5916.6997      933.30366      2639.2578     -2832.103       19.740709     -1375.3804     -2213.8574     -3087.6612     -379.59779      62206.899      39.622893      39.622893      39.622893      1.3685784     -912.71546      766.23219      384.08235    
     12000   12000          299.32769      712.10246     -1595.4744     -2241.7358      3669.1842     -5910.9199      926.95965      2642.2053     -2833.5039      19.569291     -1359.9598     -2217.7327     -3088.4576     -379.4656       62228.571      39.627494      39.627494      39.627494      1.3681018      1343.5614      315.88259      476.86339    
     12100   12100          294.20512      694.29108     -1599.6268     -2230.2476      3606.3912     -5836.6387      942.72667      2688.3459     -2829.4856      19.597223     -1345.1636     -2222.861      -3089.7984     -379.15035      62280.311      39.638474      39.638474      39.638474      1.3669652      661.57256      1204.2035      217.09723    
     12200   12200          307.58889     -869.81827     -2969.0849     -2178.2354      3770.4506     -5948.686       939.73907      2616.3153     -2831.4886      19.343336     -1387.8876     -2216.7833     -3087.9242     -378.76759      62343.247      39.651821      39.651821      39.651821      1.3655853     -761.32266     -284.65299     -1563.4792    
     12300   12300          307.93171      38.630401     -2096.4975     -2131.5038      3774.653      -5906.1568      898.91941      2665.8731     -2829.7911      18.773842     -1339.9333     -2227.4001     -3092.5986     -380.03331      62135.61       39.607751      39.607751      39.607751      1.3701486     -475.3937       564.67902      26.605887    
     12400   12400          298.87891     -174.99432     -2348.8297     -2190.6809      3663.683      -5854.3639      962.58626      2621.4205     -2823.0318      19.514174     -1321.2586     -2219.6201     -3093.9743     -381.06255      61967.784      39.57206       39.57206       39.57206       1.3738593      437.74191     -962.29795     -0.42692925   
     12500   12500          300.76215      895.69355     -1483.7447     -2294.1475      3686.7679     -5980.9153      910.7068       2541.9522     -2804.2358      18.611312     -1335.3683     -2218.9226     -3093.659      -380.62441      62039.116      39.587238      39.587238      39.587238      1.3722797     -318.21557      1410.3538      1594.9424    
