Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

LAMMPS (22 Jul 2025 - Update 3)
KOKKOS mode with Kokkos version 4.6.2 is enabled
  will use up to 1 GPU(s) per node
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (6.9739693 6.9739693 6.9739693) to (46.718724 46.718724 46.718724)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  4940 atoms
  reading velocities ...
  4940 velocities
  scanning bonds ...
  4 = max bonds/atom
  scanning angles ...
  12 = max angles/atom
  scanning dihedrals ...
  24 = max dihedrals/atom
  scanning impropers ...
  10 = max impropers/atom
  orthogonal box = (6.9739693 6.9739693 6.9739693) to (46.718724 46.718724 46.718724)
  1 by 1 by 1 MPI processor grid
  reading bonds ...
  4930 bonds
  reading angles ...
  9840 angles
  reading dihedrals ...
  14670 dihedrals
  reading impropers ...
  6560 impropers
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        0        1       
  special bond factors coul:  0        0        1       
     4 = max # of 1-2 neighbors
     6 = max # of 1-3 neighbors
    10 = max # of special neighbors
  special bonds CPU = 0.003 seconds
  read_data CPU = 0.212 seconds
Finding SHAKE clusters ...
     810 = # of size 2 clusters
     820 = # of size 3 clusters
      10 = # of size 4 clusters
       0 = # of frozen angles
  find clusters CPU = 0.002 seconds
PPPM Kokkos initialization ...
  using 12-bit tables for long-range coulomb
  G vector (1/distance) = 0.29651754
  grid = 27 27 27
  stencil order = 5
  estimated absolute RMS force accuracy = 0.00035348451
  estimated relative force accuracy = 1.0645081e-06
  using double precision cuFFT
  3d grid and FFT values/proc = 39304 19683
Generated 6 of 6 mixed pair_coeff terms from sixthpower/sixthpower mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 4000, page size: 100000
  master list distance cutoff = 11.5
  ghost atom cutoff = 11.5
  binsize = 11.5, bins = 4 4 4
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/class2/coul/long/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : real
  Current step  : 0
  Time step     : 1
Per MPI rank memory allocation (min/avg/max) = 30.35 | 30.35 | 30.35 Mbytes
   Step          Time           Temp          Press         Enthalpy        TotEng         KinEng         PotEng         E_bond        E_angle        E_dihed        E_impro         E_vdwl         E_coul         E_long         E_tail         Volume           Lx             Ly             Lz          Density          Pxx            Pyy            Pzz      
     91200   91200          306.12743      2187.3061     -355.40202     -2245.6684      3752.536      -5998.2043      918.15779      2603.5672     -2809.9521      18.097255     -1396.6651     -2238.5439     -3092.8655     -398.49666      59256.712      38.986344      38.986344      38.986344      1.4367152      1425.0929      2572.1594      2564.6661    
     91300   91300          304.30971      3215.029       491.61633     -2284.6073      3730.2542     -6014.8615      906.50427      2585.6433     -2827.0559      20.023284     -1369.4937     -2237.2048     -3093.2778     -398.81233      59209.808      38.976055      38.976055      38.976055      1.4378533      1980.5518      4153.3079      3511.2275    
     91400   91400          299.65402      3712.6455      835.98896     -2367.2659      3673.1843     -6040.4502      863.19579      2594.8859     -2816.1481      17.991653     -1376.1747     -2232.399      -3091.8017     -399.14447      59160.539      38.965242      38.965242      38.965242      1.4390508      4157.3558      3479.3786      3501.2022    
     91500   91500          295.41358      2843.5559      74.278159     -2377.4008      3621.2047     -5998.6054      904.05406      2582.4737     -2786.7784      18.567505     -1393.7697     -2228.9675     -3094.1851     -399.42597      59118.844      38.956086      38.956086      38.956086      1.4400657      2238.5395      3006.7159      3285.4124    
     91600   91600          293.10865      2395.8852     -272.97561     -2337.0675      3592.9507     -5930.0181      897.55623      2637.7569     -2777.7595      18.267755     -1373.7525     -2235.4035     -3096.6835     -399.73771      59072.74       38.945956      38.945956      38.945956      1.4411896      1699.1105      3019.0765      2469.4687    
     91700   91700          300.28455      2550.6227     -120.2846      -2315.8909      3680.9134     -5996.8042      917.47484      2594.7957     -2798.1852      19.082196     -1406.8618     -2227.6847     -3095.4253     -400.06437      59024.505      38.935353      38.935353      38.935353      1.4423674      2160.5853      2660.58        2830.7028    
     91800   91800          303.54025      2286.576      -348.78012     -2315.2684      3720.822      -6036.0904      889.01553      2642.5575     -2832.3001      19.13788      -1433.2615     -2228.2767     -3092.9632     -400.43534      58969.825      38.923326      38.923326      38.923326      1.4437048      1410.308       2404.6098      3044.8102    
     91900   91900          295.06835      3428.831       625.70624     -2320.0534      3616.9727     -5937.0261      901.74854      2658.332      -2813.3407      18.709419     -1380.35       -2231.6375     -3090.4878     -400.85462      58908.144      38.909751      38.909751      38.909751      1.4452165      3852.9653      3019.3023      3414.2254    
     92000   92000          299.16838      4129.9094      1201.0443     -2343.3297      3667.2313     -6010.561       886.65123      2601.4986     -2806.7635      18.813091     -1387.8957     -2231.2702     -3091.5944     -401.27223      58846.837      38.896248      38.896248      38.896248      1.4467221      3194.1921      4643.9057      4551.6304    
     92100   92100          297.22059      2425.7261     -329.38182     -2409.3167      3643.3551     -6052.6718      927.05534      2563.0493     -2799.8733      18.810255     -1432.5577     -2234.566      -3094.5897     -401.63369      58793.877      38.884576      38.884576      38.884576      1.4480253      2416.5729      1932.0818      2928.5236    
     92200   92200          296.1539       3379.8156      444.20606     -2451.4315      3630.2796     -6081.7111      881.32195      2544.3207     -2816.7606      18.352717     -1383.8669     -2231.9724     -3093.1066     -401.96378      58745.596      38.873929      38.873929      38.873929      1.4492154      2559.5165      3851.3728      3728.5575    
     92300   92300          295.40346      2966.7374      163.91673     -2376.5218      3621.0806     -5997.6024      888.98604      2652.8235     -2805.4976      19.159219     -1425.301      -2231.9496     -3095.823      -402.16895      58715.626      38.867317      38.867317      38.867317      1.4499551      3593.1883      3031.1855      2275.8384    
     92400   92400          302.39104      3928.2925      1089.9363     -2272.9227      3706.7349     -5979.6576      873.26682      2642.5043     -2805.6144      19.777918     -1376.0054     -2236.622      -3096.9648     -402.28449      58698.762      38.863596      38.863596      38.863596      1.4503716      4464.6719      4380.222       2939.9837    
     92500   92500          305.3131       4451.8297      1549.3168     -2261.568       3742.5538     -6004.1218      857.65278      2633.7307     -2804.6277      19.174849     -1367.9354     -2243.4899     -3098.627      -402.30075      58696.39       38.863072      38.863072      38.863072      1.4504302      4178.397       3031.9611      6145.1309    
     92600   92600          299.17378      2802.4897      89.799034     -2309.6727      3667.2975     -5976.9702      924.30953      2620.9036     -2789.7319      19.51815      -1419.9408     -2236.0673     -3095.9614     -402.22263      58707.79       38.865588      38.865588      38.865588      1.4501486      3870.6554      2992.9467      1543.867     
     92700   92700          297.98142      3942.3468      976.60737     -2399.492       3652.6815     -6052.1735      842.13576      2623.6724     -2806.8617      18.769345     -1406.7284     -2231.9323     -3091.2287     -402.14041      58719.792      38.868237      38.868237      38.868237      1.4498522      3288.3925      4777.3118      3761.3361    
     92800   92800          298.32479      3117.3284      250.54598     -2420.1697      3656.8905     -6077.0602      867.23482      2557.0188     -2820.2664      18.581358     -1369.6982     -2235.8918     -3094.0387     -401.96942      58744.771      38.873747      38.873747      38.873747      1.4492357      2105.5739      3627.4418      3618.9694    
     92900   92900          301.4421       3356.5207      586.6178      -2290.9951      3695.1027     -5986.0978      850.31047      2665.6648     -2815.4066      18.922623     -1365.9277     -2240.2334     -3099.4281     -401.69375      58785.085      38.882638      38.882638      38.882638      1.4482418      3002.2918      2797.9362      4269.3342    
     93000   93000          303.55581      2628.6749      20.772257     -2234.8787      3721.0127     -5955.8915      906.57028      2664.5366     -2829.0426      19.327441     -1384.3598     -2236.8092     -3096.1142     -401.33136      58838.166      38.894337      38.894337      38.894337      1.4469353      2790.9978      3332.5051      1762.5218    
     93100   93100          303.14608      3250.3436      509.30593     -2282.4426      3715.9903     -5998.4329      900.48294      2654.3145     -2828.3605      18.855736     -1422.0214     -2228.6673     -3093.0369     -400.9508       58894.012      38.906639      38.906639      38.906639      1.4455632      3589.5286      4014.6117      2146.8904    
     93200   93200          298.66667      3408.6321      556.88731     -2373.7911      3661.0813     -6034.8724      892.15772      2604.0476     -2839.5841      19.238285     -1390.5189     -2228.295      -3091.918      -400.54387      58953.846      38.91981       38.91981       38.91981       1.4440961      4742.3313      2150.1663      3333.3986    
     93300   93300          297.73601      3399.5709      541.094       -2385.0884      3649.6731     -6034.7615      908.68616      2596.9736     -2836.0095      19.158927     -1410.0279     -2221.5743     -3091.9685     -400.0929       59020.297      38.934428      38.934428      38.934428      1.4424702      3012.2705      3063.3624      4123.0798    
     93400   93400          295.75394      3521.0117      712.08541     -2322.23        3625.3768     -5947.6067      900.91031      2650.1729     -2826.39        20.26131      -1368.1417     -2229.9436     -3094.4759     -399.61785      59090.458      38.94985       38.94985       38.94985       1.4407575      1084.7008      4449.5515      5028.7829    
     93500   93500          303.90163      2739.8732      94.354057     -2269.7645      3725.2519     -5995.0164      897.45546      2642.4704     -2808.9995      19.329139     -1416.5809     -2232.7387     -3095.9523     -399.11618      59164.731      38.966162      38.966162      38.966162      1.4389488      2082.6523      3727.9535      2409.0137    
     93600   93600          303.06588      3664.0308      863.35277     -2301.729       3715.0072     -6016.7362      855.4558       2612          -2805.4625      18.295362     -1358.0702     -2243.4359     -3095.5188     -398.66885      59231.118      38.980731      38.980731      38.980731      1.437336       3932.6473      4758.3123      2301.1329    
     93700   93700          301.27491      2603.9052     -89.27436      -2340.9353      3693.0533     -6033.9885      889.22575      2627.3801     -2819.3601      19.028877     -1427.1309     -2230.4423     -3092.6899     -398.25415      59292.795      38.994256      38.994256      38.994256      1.4358409      2166.3068      2822.378       2823.0308    
     93800   93800          300.20004      1118.354      -1446.4921     -2414.1978      3679.8775     -6094.0752      894.56539      2590.8802     -2812.5431      18.294932     -1456.4261     -2230.549      -3098.2976     -397.99182      59331.877      39.002822      39.002822      39.002822      1.4348951      278.89525      688.67678      2387.49      
     93900   93900          296.2164       2491.1262     -301.95947     -2457.9103      3631.0457     -6088.956       882.07662      2577.8246     -2813.2855      17.683006     -1437.374      -2221.6281     -3094.2526     -397.9193       59342.69       39.005191      39.005191      39.005191      1.4346336      1768.9558      2830.7194      2873.7034    
     94000   94000          297.60313      3647.0173      764.45713     -2391.7521      3648.0444     -6039.7965      866.24917      2564.8567     -2815.4902      18.162915     -1349.7086     -2233.7899     -3090.0765     -397.93319      59340.619      39.004737      39.004737      39.004737      1.4346837      2001.0746      5676.5748      3263.4027    
     94100   94100          301.30638      3137.2879      427.28548     -2287.5904      3693.4391     -5981.0295      862.1512       2706.2785     -2813.8132      20.323963     -1432.4914     -2230.8528     -3092.6257     -397.96284      59336.198      39.003769      39.003769      39.003769      1.4347906      1740.638       4516.3698      3154.8558    
     94200   94200          296.87081      2658.8631      7.0457202     -2292.8436      3639.0675     -5931.9112      933.83285      2621.089      -2809.8786      19.066852     -1374.9992     -2229.1913     -3091.8307     -398.13207      59310.976      38.998241      38.998241      38.998241      1.4354007      2302.4109      2429.7773      3244.4012    
     94300   94300          302.00008      3393.5321      615.42696     -2317.8909      3701.9426     -6019.8334      872.63455      2629.6383     -2800.1118      19.564863     -1412.0886     -2235.5586     -3093.9121     -398.41067      59269.501      38.989149      38.989149      38.989149      1.4364052      2465.1707      4110.719       3604.7065    
     94400   94400          298.41588      2666.1466     -80.476475     -2382.8005      3658.0071     -6040.8076      897.09088      2590.1599     -2808.0972      19.218685     -1409.2131     -2236.1815     -3093.7852     -398.8005       59211.566      38.976441      38.976441      38.976441      1.4378106      1539.4574      3388.7315      3070.2509    
     94500   94500          291.83276      2486.1515     -302.22613     -2446.7818      3577.3106     -6024.0924      858.33625      2625.4105     -2810.9185      18.686366     -1396.182      -2227.0555     -3092.3695     -399.2348       59147.153      38.962303      38.962303      38.962303      1.4393764      1657.2182      2834.4856      2966.7506    
     94600   94600          294.43513      2221.5239     -483.98248     -2398.2426      3609.2108     -6007.4534      893.58937      2600.1257     -2818.5282      18.643173     -1372.7579     -2233.5167     -3095.0089     -399.65767      59084.571      38.948556      38.948556      38.948556      1.440901       2801.2765      2544.0017      1319.2935    
