Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

LAMMPS (22 Jul 2025 - Update 3)
KOKKOS mode with Kokkos version 4.6.2 is enabled
  will use up to 1 GPU(s) per node
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (4.496705 4.496705 4.496705) to (44.824428 44.824428 44.824428)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  7020 atoms
  reading velocities ...
  7020 velocities
  scanning bonds ...
  4 = max bonds/atom
  scanning angles ...
  10 = max angles/atom
  scanning dihedrals ...
  16 = max dihedrals/atom
  scanning impropers ...
  7 = max impropers/atom
  orthogonal box = (4.496705 4.496705 4.496705) to (44.824428 44.824428 44.824428)
  1 by 1 by 1 MPI processor grid
  reading bonds ...
  7010 bonds
  reading angles ...
  13000 angles
  reading dihedrals ...
  14970 dihedrals
  reading impropers ...
  8000 impropers
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        0        1       
  special bond factors coul:  0        0        1       
     4 = max # of 1-2 neighbors
     6 = max # of 1-3 neighbors
     8 = max # of special neighbors
  special bonds CPU = 0.004 seconds
  read_data CPU = 0.219 seconds
Finding SHAKE clusters ...
      10 = # of size 2 clusters
    1990 = # of size 3 clusters
      10 = # of size 4 clusters
       0 = # of frozen angles
  find clusters CPU = 0.002 seconds
PPPM Kokkos initialization ...
  using 12-bit tables for long-range coulomb
  G vector (1/distance) = 0.30975445
  grid = 32 32 32
  stencil order = 5
  estimated absolute RMS force accuracy = 0.00030490814
  estimated relative force accuracy = 9.1822181e-07
  using double precision cuFFT
  3d grid and FFT values/proc = 59319 32768
Generated 15 of 15 mixed pair_coeff terms from sixthpower/sixthpower mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 4000, page size: 100000
  master list distance cutoff = 11.5
  ghost atom cutoff = 11.5
  binsize = 11.5, bins = 4 4 4
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/class2/coul/long/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : real
  Current step  : 0
  Time step     : 1
Per MPI rank memory allocation (min/avg/max) = 35.59 | 35.59 | 35.59 Mbytes
   Step          Time           Temp          Press         Enthalpy        TotEng         KinEng         PotEng         E_bond        E_angle        E_dihed        E_impro         E_vdwl         E_coul         E_long         E_tail         Volume           Lx             Ly             Lz          Density          Pxx            Pyy            Pzz      
    111400   111400         298.24014     -1246.4813      5065.7754      6312.1545      5048.6151      1263.5394      1042.7758      4894.5842     -6002.3974     -51.773239     -2967.0021      11319.581     -6972.2289     -328.51333      68562.796      40.928847      40.928847      40.928847      1.0674325     -683.91221     -1271.8969     -1783.6347    
    111500   111500         302.01903     -1522.2167      4761.2009      6280.1945      5112.5843      1167.6103      1003.2696      4952.5396     -6057.0161     -50.667535     -3030.0112      11320.208     -6970.7117     -329.18342      68423.23       40.901056      40.901056      40.901056      1.0696098     -1958.7233     -1814.7755     -793.15153    
    111600   111600         301.57392     -2085.862       4188.4577      6263.9535      5105.0494      1158.9041      1013.7163      4882.2871     -6008.3136     -47.67991      -3027.8242      11321.892     -6975.1739     -330.12705      68227.649      40.862049      40.862049      40.862049      1.072676      -2212.485      -1702.2886     -2342.8123    
    111700   111700         300.04066     -291.50983      5923.3359      6212.7536      5079.0944      1133.6592      959.68595      4969.9374     -6068.7961     -53.737942     -2993.246       11302.815     -6982.9988     -330.861        68076.3        40.831811      40.831811      40.831811      1.0750608      154.81924      257.02232     -1286.3711    
    111800   111800         297.30061     -778.03107      5400.801       6172.6167      5032.7108      1139.9059      958.7372       4961.5819     -6067.4514     -49.02704      -2999.6481      11318.109     -6982.3955     -331.13171      68020.645      40.820681      40.820681      40.820681      1.0759404     -1192.0831     -1674.9293      532.91918    
    111900   111900         297.71454     -290.98415      5951.9836      6240.7093      5039.7178      1200.9915      972.11144      5018.9783     -6075.6184     -52.47225      -2995.7732      11313.075     -6979.3092     -331.05588      68036.226      40.823798      40.823798      40.823798      1.075694       397.76723     -437.54639     -833.17329    
    112000   112000         301.27161     -573.16535      5795.046       6364.3507      5099.9319      1264.4188      1013.3381      5024.2489     -6031.7731     -54.670104     -3005.0722      11306.209     -6987.862      -330.714        68106.559      40.83786       40.83786       40.83786       1.0745831      7.9871191     -1813.2625      85.779356    
    112100   112100         299.14391     -579.47973      5800.732       6376.7468      5063.9142      1312.8327      1009.5119      4970.8828     -6021.475      -51.941554     -2931.9904      11319.916     -6982.071      -330.46237      68158.418      40.848223      40.848223      40.848223      1.0737655     -710.53474     -151.36064     -876.54382    
    112200   112200         297.52273     -1100.0447      5232.2627      6327.7633      5036.4709      1291.2924      1047.1959      5044.9021     -6074.7734     -54.053765     -3011.2826      11315.99      -6976.6854     -329.84896      68285.169      40.873528      40.873528      40.873528      1.0717724     -1375.4256     -1010.5779     -914.13048    
    112300   112300         299.50666     -1130.292       5143.4825      6271.7143      5070.0548      1201.6595      1017.8673      4958.9643     -6086.4463     -50.894878     -3002.0821      11337.923     -6973.6716     -329.08623      68443.437      40.905082      40.905082      40.905082      1.069294      -705.07296     -2203.4353     -482.36771    
    112400   112400         297.082       -976.21863      5190.1206      6166.6201      5029.0101      1137.61        993.90905      4940.413      -6082.0847     -51.706352     -2988.0051      11303.98      -6978.8964     -328.39193      68588.143      40.93389       40.93389       40.93389       1.0670381     -1670.7618     -808.44141     -449.45264    
    112500   112500         298.01359     -662.19238      5500.1631      6163.2989      5044.78        1118.5189      967.38938      4923.09       -6065.2102     -51.281722     -3002.0251      11324.125     -6977.5682     -328.01906      68666.11       40.949394      40.949394      40.949394      1.0658265     -1075.9198     -966.97194      56.314567    
    112600   112600         301.71306     -2534.1504      3771.5877      6309.3361      5107.4049      1201.9313      1022.1678      4909.6391     -6028.1769     -53.741476     -2988.5838      11312.6       -6971.9736     -328.02068      68665.77       40.949327      40.949327      40.949327      1.0658318     -1695.2325     -2553.2194     -3353.9992    
    112700   112700         299.38028     -867.52976      5490.5582      6358.7601      5067.9154      1290.8446      1047.585       4984.2444     -6056.4734     -51.077721     -2965.0973      11307.79      -6976.126      -328.23212      68621.536      40.940532      40.940532      40.940532      1.0665188     -1784.1181     -715.43603     -103.03519    
    112800   112800         300.03053     -1244.5613      5150.8423      6395.3311      5078.9229      1316.4083      1039.2491      4967.582      -6038.3013     -54.400236     -2947.902       11323.526     -6973.3452     -328.50553      68564.425      40.929171      40.929171      40.929171      1.0674072     -710.0111      -1505.7797     -1517.893     
    112900   112900         298.11693     -237.47487      6198.9028      6436.2818      5046.5294      1389.7524      1026.3387      4989.9539     -6022.6842     -53.401477     -2922.8843      11346.595     -6974.1657     -328.6191       68540.727      40.924455      40.924455      40.924455      1.0677762      304.30171     -672.04387     -344.68244    
    113000   113000         307.01843     -1066.0996      5323.6781      6388.5009      5197.2142      1191.2867      1009.1048      4919.2669     -6076.2471     -51.628658     -2978.0597      11338.213     -6969.3623     -328.88029      68486.296      40.913619      40.913619      40.913619      1.0686249     -1673.5056     -1468.6826     -56.11059     
    113100   113100         295.63876     -440.75211      5816.2045      6256.527       5004.5789      1251.9481      989.16373      4923.7381     -6016.1894     -51.353677     -2950.8223      11331.954     -6974.5418     -328.80686      68501.59       40.916664      40.916664      40.916664      1.0683863     -210.23666     -393.67622     -718.34346    
    113200   113200         301.55753     -1827.0656      4440.4678      6268.6669      5104.772       1163.8949      988.3136       4891.1863     -6011.0519     -55.683203     -3001.2654      11314.917     -6962.5213     -328.28273      68610.957      40.938428      40.938428      40.938428      1.0666833     -2177.287      -1761.9612     -1541.9485    
    113300   113300         297.42777     -605.24631      5760.9419      6366.7648      5034.8633      1331.9015      1019.8713      4931.8326     -6007.6895     -49.331898     -2935.6333      11339.311     -6966.4587     -328.17376      68633.739      40.942958      40.942958      40.942958      1.0663292      362.38802     -490.15887     -1687.9681    
    113400   113400         301.81996     -961.52987      5434.4821      6397.1399      5109.2144      1287.9255      1016.6713      5048.0402     -6061.0374     -57.440741     -2984.5085      11304.291     -6978.0904     -328.10152      68648.851      40.945963      40.945963      40.945963      1.0660945     -754.04393     -1025.4582     -1105.0875    
    113500   113500         300.36874     -822.37073      5541.7028      6364.5898      5084.6481      1279.9416      1003.4091      4971.4803     -6014.9404     -52.290845     -2967.1626      11312.071     -6972.6252     -328.28034      68611.458      40.938527      40.938527      40.938527      1.0666755     -1315.5948     -629.96453     -521.55284    
    113600   113600         301.71543     -1516.4818      4819.593       6335.6329      5107.4449      1228.1881      1021.6432      4884.7589     -6038.7864     -51.239559     -2948.0267      11334.575     -6974.736      -328.58214      68548.439      40.92599       40.92599       40.92599       1.0676561     -1092.8729     -1925.5645     -1531.0078    
    113700   113700         297.07201     -1183.477       5113.5307      6295.4662      5028.841       1266.6251      1022.887       4948.0472     -6014.9232     -50.918363     -3002.5364      11337.451     -6973.3816     -328.91482      68479.104      40.912186      40.912186      40.912186      1.0687371     -1107.6725     -2022.3619     -420.39659    
    113800   113800         300.34315     -503.00315      5784.4816      6285.969       5084.215       1201.754       1010.3179      4886.2719     -6022.9055     -52.44032      -2964.4644      11319.762     -6974.7877     -329.47927      68361.789      40.88881       40.88881       40.88881       1.0705712      69.52373      -1291.5308     -287.00237    
    113900   113900         302.38209     -1190.6006      5178.7967      6363.6174      5118.7302      1244.8872      1050.7699      4901.8062     -6036.3006     -50.571877     -2988.7835      11342.054     -6974.0864     -330.08888      68235.539      40.863624      40.863624      40.863624      1.0725519     -295.83823     -1399.8561     -1876.1076    
    114000   114000         303.96677     -632.15377      5792.6175      6421.2374      5145.5557      1275.6817      1026.4353      4909.522      -6001.9654     -56.020727     -2958.667       11335.827     -6979.4495     -330.33303      68185.105      40.853553      40.853553      40.853553      1.0733453     -434.03704     -319.35941     -1143.0649    
    114100   114100         298.9037      -1981.7364      4375.0458      6345.0335      5059.8478      1285.1857      1087.4016      4998.2154     -6050.4077     -51.652101     -3048.4287      11326.611     -6976.5537     -330.44544      68161.91       40.848921      40.848921      40.848921      1.0737105     -1913.5976     -867.11472     -3164.4968    
    114200   114200         295.38024     -1297.8105      4946.1926      6235.7003      5000.2026      1235.4977      1018.3626      4958.2267     -6081.6598     -54.124213     -2975.6599      11337.319     -6966.9668     -330.60145      68129.745      40.842494      40.842494      40.842494      1.0742174     -903.67823     -2037.2912     -952.46214    
    114300   114300         301.16812     -1685.5471      4585.0345      6261.0773      5098.1801      1162.8972      1012.0903      4913.8367     -6035.1375     -51.890051     -3038.6944      11336.241     -6973.5492     -330.34916      68181.776      40.852889      40.852889      40.852889      1.0733977     -1816.3418     -2300.3756     -939.92395    
    114400   114400         301.17065     -878.57824      5440.6863      6313.8291      5098.2229      1215.6062      1017.2069      4930.4922     -6028.4557     -50.765646     -3015.218       11334.267     -6971.921      -330.53126      68144.213      40.845385      40.845385      40.845385      1.0739894     -656.579       -300.29118     -1678.8645    
    114500   114500         305.1335      -1074.9144      5324.9064      6392.8603      5165.3061      1227.5542      1007.2998      4922.8314     -6015.8749     -53.559454     -3018.4223      11353.263     -6967.9834     -330.62734      68124.41       40.841428      40.841428      40.841428      1.0743016     -1173.9776     -783.63639     -1267.129     
    114600   114600         306.33022     -1553.6267      4944.7895      6490.3043      5185.5642      1304.7402      1060.3983      4892.6543     -5986.476      -51.976048     -2989.5882      11349.97      -6970.242      -330.21052      68210.402      40.858605      40.858605      40.858605      1.0729472     -2435.6819     -470.58002     -1754.6182    
    114700   114700         307.86309      256.73953      6824.7913      6568.9542      5211.5126      1357.4416      1016.2551      5064.257      -6087.2484     -52.401277     -2991.01        11376.792     -6969.2028     -329.6452       68327.378      40.881948      40.881948      40.881948      1.0711103      2047.368      -960.55762     -316.59183    
    114800   114800         307.30361     -1212.9109      5242.5216      6455.4973      5202.0417      1253.4556      1010.4136      4945.4879     -6048.7744     -51.864487     -2985.2419      11352.081     -6968.6456     -328.46886      68572.078      40.930694      40.930694      40.930694      1.0672881     -1683.6221      137.38506     -2092.4957    
