    2579       1    2599    2600    2601    2602  # c4h2,c4h2,c4h2,c4h2
    2580       1    2600    2601    2602    2603  # c4h2,c4h2,c4h2,c4h2
    2581       1    2601    2602    2603    2604  # c4h2,c4h2,c4h2,c4h2
    2582       1    2602    2603    2604    2605  # c4h2,c4h2,c4h2,c4h2
    2583       1    2603    2604    2605    2606  # c4h2,c4h2,c4h2,c4h2
    2584       1    2604    2605    2606    2607  # c4h2,c4h2,c4h2,c4h2
    2585       1    2605    2606    2607    2608  # c4h2,c4h2,c4h2,c4h2
    2586       1    2606    2607    2608    2609  # c4h2,c4h2,c4h2,c4h2
    2587       1    2607    2608    2609    2610  # c4h2,c4h2,c4h2,c4h2
    2588       1    2608    2609    2610    2611  # c4h2,c4h2,c4h2,c4h2
    2589       1    2609    2610    2611    2612  # c4h2,c4h2,c4h2,c4h2
    2590       1    2610    2611    2612    2613  # c4h2,c4h2,c4h2,c4h2
    2591       1    2611    2612    2613    2614  # c4h2,c4h2,c4h2,c4h2
    2592       1    2612    2613    2614    2615  # c4h2,c4h2,c4h2,c4h2
    2593       1    2613    2614    2615    2616  # c4h2,c4h2,c4h2,c4h2
    2594       1    2614    2615    2616    2617  # c4h2,c4h2,c4h2,c4h2
    2595       1    2615    2616    2617    2618  # c4h2,c4h2,c4h2,c4h2
    2596       1    2616    2617    2618    2619  # c4h2,c4h2,c4h2,c4h2
    2597       1    2617    2618    2619    2620  # c4h2,c4h2,c4h2,c4h2
    2598       1    2618    2619    2620    2621  # c4h2,c4h2,c4h2,c4h2
    2599       1    2619    2620    2621    2622  # c4h2,c4h2,c4h2,c4h2
    2600       1    2620    2621    2622    2623  # c4h2,c4h2,c4h2,c4h2
    2601       1    2621    2622    2623    2624  # c4h2,c4h2,c4h2,c4h2
    2602       1    2622    2623    2624    2625  # c4h2,c4h2,c4h2,c4h2
    2603       1    2623    2624    2625    2626  # c4h2,c4h2,c4h2,c4h2
    2604       1    2624    2625    2626    2627  # c4h2,c4h2,c4h2,c4h2
    2605       1    2625    2626    2627    2628  # c4h2,c4h2,c4h2,c4h2
    2606       1    2626    2627    2628    2629  # c4h2,c4h2,c4h2,c4h2
    2607       1    2627    2628    2629    2630  # c4h2,c4h2,c4h2,c4h2
    2608       1    2628    2629    2630    2631  # c4h2,c4h2,c4h2,c4h2
    2609       1    2629    2630    2631    2632  # c4h2,c4h2,c4h2,c4h2
    2610       1    2630    2631    2632    2633  # c4h2,c4h2,c4h2,c4h2
    2611       1    2631    2632    2633    2634  # c4h2,c4h2,c4h2,c4h2
    2612       1    2632    2633    2634    2635  # c4h2,c4h2,c4h2,c4h2
    2613       1    2633    2634    2635    2636  # c4h2,c4h2,c4h2,c4h2
    2614       1    2634    2635    2636    2637  # c4h2,c4h2,c4h2,c4h2
    2615       1    2635    2636    2637    2638  # c4h2,c4h2,c4h2,c4h2
    2616       1    2636    2637    2638    2639  # c4h2,c4h2,c4h2,c4h2
    2617       1    2637    2638    2639    2640  # c4h2,c4h2,c4h2,c4h2
    2618       1    2638    2639    2640    2641  # c4h2,c4h2,c4h2,c4h2
    2619       1    2639    2640    2641    2642  # c4h2,c4h2,c4h2,c4h2
    2620       1    2640    2641    2642    2643  # c4h2,c4h2,c4h2,c4h2
    2621       1    2641    2642    2643    2644  # c4h2,c4h2,c4h2,c4h2
    2622       1    2642    2643    2644    2645  # c4h2,c4h2,c4h2,c4h2
    2623       1    2643    2644    2645    2646  # c4h2,c4h2,c4h2,c4h2
    2624       1    2644    2645    2646    2647  # c4h2,c4h2,c4h2,c4h2
    2625       1    2645    2646    2647    2648  # c4h2,c4h2,c4h2,c4h2
    2626       1    2646    2647    2648    2649  # c4h2,c4h2,c4h2,c4h2
    2627       1    2647    2648    2649    2650  # c4h2,c4h2,c4h2,c4h2
    2628       1    2648    2649    2650    2651  # c4h2,c4h2,c4h2,c4h2
    2629       1    2649    2650    2651    2652  # c4h2,c4h2,c4h2,c4h2
    2630       1    2650    2651    2652    2653  # c4h2,c4h2,c4h2,c4h2
    2631       1    2651    2652    2653    2654  # c4h2,c4h2,c4h2,c4h2
    2632       1    2652    2653    2654    2655  # c4h2,c4h2,c4h2,c4h2
    2633       1    2653    2654    2655    2656  # c4h2,c4h2,c4h2,c4h2
    2634       1    2654    2655    2656    2657  # c4h2,c4h2,c4h2,c4h2
    2635       1    2655    2656    2657    2658  # c4h2,c4h2,c4h2,c4h2
    2636       1    2656    2657    2658    2659  # c4h2,c4h2,c4h2,c4h2
    2637       1    2657    2658    2659    2660  # c4h2,c4h2,c4h2,c4h2
    2638       1    2658    2659    2660    2661  # c4h2,c4h2,c4h2,c4h2
    2639       1    2659    2660    2661    2662  # c4h2,c4h2,c4h2,c4h2
    2640       1    2660    2661    2662    2663  # c4h2,c4h2,c4h2,c4h2
    2641       1    2661    2662    2663    2664  # c4h2,c4h2,c4h2,c4h2
    2642       1    2662    2663    2664    2665  # c4h2,c4h2,c4h2,c4h2
    2643       1    2663    2664    2665    2666  # c4h2,c4h2,c4h2,c4h2
    2644       1    2664    2665    2666    2667  # c4h2,c4h2,c4h2,c4h2
    2645       1    2665    2666    2667    2668  # c4h2,c4h2,c4h2,c4h2
    2646       1    2666    2667    2668    2669  # c4h2,c4h2,c4h2,c4h2
    2647       1    2667    2668    2669    2670  # c4h2,c4h2,c4h2,c4h2
    2648       1    2668    2669    2670    2671  # c4h2,c4h2,c4h2,c4h2
    2649       1    2669    2670    2671    2672  # c4h2,c4h2,c4h2,c4h2
    2650       1    2670    2671    2672    2673  # c4h2,c4h2,c4h2,c4h2
    2651       1    2671    2672    2673    2674  # c4h2,c4h2,c4h2,c4h2
    2652       1    2672    2673    2674    2675  # c4h2,c4h2,c4h2,c4h2
    2653       1    2673    2674    2675    2676  # c4h2,c4h2,c4h2,c4h2
    2654       1    2674    2675    2676    2677  # c4h2,c4h2,c4h2,c4h2
    2655       1    2675    2676    2677    2678  # c4h2,c4h2,c4h2,c4h2
    2656       1    2676    2677    2678    2679  # c4h2,c4h2,c4h2,c4h2
    2657       1    2677    2678    2679    2680  # c4h2,c4h2,c4h2,c4h2
    2658       1    2678    2679    2680    2681  # c4h2,c4h2,c4h2,c4h2
    2659       1    2679    2680    2681    2682  # c4h2,c4h2,c4h2,c4h2
    2660       1    2680    2681    2682    2683  # c4h2,c4h2,c4h2,c4h2
    2661       1    2681    2682    2683    2684  # c4h2,c4h2,c4h2,c4h2
    2662       1    2682    2683    2684    2685  # c4h2,c4h2,c4h2,c4h2
    2663       1    2683    2684    2685    2686  # c4h2,c4h2,c4h2,c4h2
    2664       1    2684    2685    2686    2687  # c4h2,c4h2,c4h2,c4h2
    2665       1    2685    2686    2687    2688  # c4h2,c4h2,c4h2,c4h2
    2666       1    2686    2687    2688    2689  # c4h2,c4h2,c4h2,c4h2
    2667       1    2687    2688    2689    2690  # c4h2,c4h2,c4h2,c4h2
    2668       1    2688    2689    2690    2691  # c4h2,c4h2,c4h2,c4h2
    2669       1    2689    2690    2691    2692  # c4h2,c4h2,c4h2,c4h2
    2670       1    2690    2691    2692    2693  # c4h2,c4h2,c4h2,c4h2
    2671       1    2691    2692    2693    2694  # c4h2,c4h2,c4h2,c4h2
    2672       1    2692    2693    2694    2695  # c4h2,c4h2,c4h2,c4h2
    2673       1    2693    2694    2695    2696  # c4h2,c4h2,c4h2,c4h2
    2674       1    2694    2695    2696    2697  # c4h2,c4h2,c4h2,c4h2
    2675       1    2695    2696    2697    2698  # c4h2,c4h2,c4h2,c4h2
    2676       1    2696    2697    2698    2699  # c4h2,c4h2,c4h2,c4h2
    2677       1    2697    2698    2699    2700  # c4h2,c4h2,c4h2,c4h2
    2678       1    2698    2699    2700    2701  # c4h2,c4h2,c4h2,c4h2
    2679       1    2699    2700    2701    2702  # c4h2,c4h2,c4h2,c4h2
    2680       1    2700    2701    2702    2703  # c4h2,c4h2,c4h2,c4h2
    2681       1    2701    2702    2703    2704  # c4h2,c4h2,c4h2,c4h2
    2682       1    2702    2703    2704    2705  # c4h2,c4h2,c4h2,c4h2
    2683       1    2703    2704    2705    2706  # c4h2,c4h2,c4h2,c4h2
    2684       1    2704    2705    2706    2707  # c4h2,c4h2,c4h2,c4h2
    2685       1    2705    2706    2707    2708  # c4h2,c4h2,c4h2,c4h2
    2686       1    2706    2707    2708    2709  # c4h2,c4h2,c4h2,c4h2
    2687       1    2707    2708    2709    2710  # c4h2,c4h2,c4h2,c4h2
    2688       1    2708    2709    2710    2711  # c4h2,c4h2,c4h2,c4h2
    2689       1    2709    2710    2711    2712  # c4h2,c4h2,c4h2,c4h2
    2690       1    2710    2711    2712    2713  # c4h2,c4h2,c4h2,c4h2
    2691       1    2711    2712    2713    2714  # c4h2,c4h2,c4h2,c4h2
    2692       1    2712    2713    2714    2715  # c4h2,c4h2,c4h2,c4h2
    2693       1    2713    2714    2715    2716  # c4h2,c4h2,c4h2,c4h2
    2694       1    2714    2715    2716    2717  # c4h2,c4h2,c4h2,c4h2
    2695       1    2715    2716    2717    2718  # c4h2,c4h2,c4h2,c4h2
    2696       1    2716    2717    2718    2719  # c4h2,c4h2,c4h2,c4h2
    2697       1    2717    2718    2719    2720  # c4h2,c4h2,c4h2,c4h2
    2698       1    2718    2719    2720    2721  # c4h2,c4h2,c4h2,c4h2
    2699       1    2719    2720    2721    2722  # c4h2,c4h2,c4h2,c4h2
    2700       1    2720    2721    2722    2723  # c4h2,c4h2,c4h2,c4h2
    2701       1    2721    2722    2723    2724  # c4h2,c4h2,c4h2,c4h2
    2702       1    2722    2723    2724    2725  # c4h2,c4h2,c4h2,c4h2
    2703       1    2723    2724    2725    2726  # c4h2,c4h2,c4h2,c4h2
    2704       1    2724    2725    2726    2727  # c4h2,c4h2,c4h2,c4h2
    2705       1    2725    2726    2727    2728  # c4h2,c4h2,c4h2,c4h2
    2706       1    2726    2727    2728    2729  # c4h2,c4h2,c4h2,c4h2
    2707       1    2727    2728    2729    2730  # c4h2,c4h2,c4h2,c4h2
    2708       1    2728    2729    2730    2731  # c4h2,c4h2,c4h2,c4h2
    2709       1    2729    2730    2731    2732  # c4h2,c4h2,c4h2,c4h2
    2710       1    2730    2731    2732    2733  # c4h2,c4h2,c4h2,c4h2
    2711       1    2731    2732    2733    2734  # c4h2,c4h2,c4h2,c4h2
    2712       1    2732    2733    2734    2735  # c4h2,c4h2,c4h2,c4h2
    2713       1    2733    2734    2735    2736  # c4h2,c4h2,c4h2,c4h2
    2714       1    2734    2735    2736    2737  # c4h2,c4h2,c4h2,c4h2
    2715       1    2735    2736    2737    2738  # c4h2,c4h2,c4h2,c4h2
    2716       1    2736    2737    2738    2739  # c4h2,c4h2,c4h2,c4h2
    2717       1    2737    2738    2739    2740  # c4h2,c4h2,c4h2,c4h2
    2718       1    2738    2739    2740    2741  # c4h2,c4h2,c4h2,c4h2
    2719       1    2739    2740    2741    2742  # c4h2,c4h2,c4h2,c4h2
    2720       1    2740    2741    2742    2743  # c4h2,c4h2,c4h2,c4h2
    2721       1    2741    2742    2743    2744  # c4h2,c4h2,c4h2,c4h2
    2722       1    2742    2743    2744    2745  # c4h2,c4h2,c4h2,c4h2
    2723       1    2743    2744    2745    2746  # c4h2,c4h2,c4h2,c4h2
    2724       1    2744    2745    2746    2747  # c4h2,c4h2,c4h2,c4h2
    2725       1    2745    2746    2747    2748  # c4h2,c4h2,c4h2,c4h2
    2726       1    2746    2747    2748    2749  # c4h2,c4h2,c4h2,c4h2
    2727       1    2747    2748    2749    2750  # c4h2,c4h2,c4h2,c4h2
    2728       1    2748    2749    2750    2751  # c4h2,c4h2,c4h2,c4h2
    2729       1    2749    2750    2751    2752  # c4h2,c4h2,c4h2,c4h2
    2730       1    2750    2751    2752    2753  # c4h2,c4h2,c4h2,c4h2
    2731       1    2751    2752    2753    2754  # c4h2,c4h2,c4h2,c4h2
    2732       1    2752    2753    2754    2755  # c4h2,c4h2,c4h2,c4h2
    2733       1    2753    2754    2755    2756  # c4h2,c4h2,c4h2,c4h2
    2734       1    2754    2755    2756    2757  # c4h2,c4h2,c4h2,c4h2
    2735       1    2755    2756    2757    2758  # c4h2,c4h2,c4h2,c4h2
    2736       1    2756    2757    2758    2759  # c4h2,c4h2,c4h2,c4h2
    2737       1    2757    2758    2759    2760  # c4h2,c4h2,c4h2,c4h2
    2738       1    2758    2759    2760    2761  # c4h2,c4h2,c4h2,c4h2
    2739       1    2759    2760    2761    2762  # c4h2,c4h2,c4h2,c4h2
    2740       1    2760    2761    2762    2763  # c4h2,c4h2,c4h2,c4h2
    2741       1    2761    2762    2763    2764  # c4h2,c4h2,c4h2,c4h2
    2742       1    2762    2763    2764    2765  # c4h2,c4h2,c4h2,c4h2
    2743       1    2763    2764    2765    2766  # c4h2,c4h2,c4h2,c4h2
    2744       1    2764    2765    2766    2767  # c4h2,c4h2,c4h2,c4h2
    2745       1    2765    2766    2767    2768  # c4h2,c4h2,c4h2,c4h2
    2746       1    2766    2767    2768    2769  # c4h2,c4h2,c4h2,c4h2
    2747       1    2767    2768    2769    2770  # c4h2,c4h2,c4h2,c4h2
    2748       1    2768    2769    2770    2771  # c4h2,c4h2,c4h2,c4h2
    2749       1    2769    2770    2771    2772  # c4h2,c4h2,c4h2,c4h2
    2750       1    2770    2771    2772    2773  # c4h2,c4h2,c4h2,c4h2
    2751       1    2771    2772    2773    2774  # c4h2,c4h2,c4h2,c4h2
    2752       1    2772    2773    2774    2775  # c4h2,c4h2,c4h2,c4h2
    2753       1    2773    2774    2775    2776  # c4h2,c4h2,c4h2,c4h2
    2754       1    2774    2775    2776    2777  # c4h2,c4h2,c4h2,c4h2
    2755       1    2775    2776    2777    2778  # c4h2,c4h2,c4h2,c4h2
    2756       1    2776    2777    2778    2779  # c4h2,c4h2,c4h2,c4h2
    2757       1    2777    2778    2779    2780  # c4h2,c4h2,c4h2,c4h2
    2758       1    2778    2779    2780    2781  # c4h2,c4h2,c4h2,c4h2
    2759       1    2779    2780    2781    2782  # c4h2,c4h2,c4h2,c4h2
    2760       1    2780    2781    2782    2783  # c4h2,c4h2,c4h2,c4h2
    2761       1    2781    2782    2783    2784  # c4h2,c4h2,c4h2,c4h2
    2762       1    2782    2783    2784    2785  # c4h2,c4h2,c4h2,c4h2
    2763       1    2783    2784    2785    2786  # c4h2,c4h2,c4h2,c4h2
    2764       1    2784    2785    2786    2787  # c4h2,c4h2,c4h2,c4h2
    2765       1    2785    2786    2787    2788  # c4h2,c4h2,c4h2,c4h2
    2766       1    2786    2787    2788    2789  # c4h2,c4h2,c4h2,c4h2
    2767       1    2787    2788    2789    2790  # c4h2,c4h2,c4h2,c4h2
    2768       1    2788    2789    2790    2791  # c4h2,c4h2,c4h2,c4h2
    2769       1    2789    2790    2791    2792  # c4h2,c4h2,c4h2,c4h2
    2770       1    2790    2791    2792    2793  # c4h2,c4h2,c4h2,c4h2
    2771       1    2791    2792    2793    2794  # c4h2,c4h2,c4h2,c4h2
    2772       1    2792    2793    2794    2795  # c4h2,c4h2,c4h2,c4h2
    2773       1    2793    2794    2795    2796  # c4h2,c4h2,c4h2,c4h2
    2774       1    2794    2795    2796    2797  # c4h2,c4h2,c4h2,c4h2
    2775       1    2795    2796    2797    2798  # c4h2,c4h2,c4h2,c4h2
    2776       1    2796    2797    2798    2799  # c4h2,c4h2,c4h2,c4h2
    2777       1    2797    2798    2799    2800  # c4h2,c4h2,c4h2,c4h2
    2778       1    2798    2799    2800    2801  # c4h2,c4h2,c4h2,c4h2
    2779       1    2799    2800    2801    2802  # c4h2,c4h2,c4h2,c4h2
    2780       1    2800    2801    2802    2803  # c4h2,c4h2,c4h2,c4h2
    2781       1    2801    2802    2803    2804  # c4h2,c4h2,c4h2,c4h2
    2782       1    2802    2803    2804    2805  # c4h2,c4h2,c4h2,c4h2
    2783       1    2803    2804    2805    2806  # c4h2,c4h2,c4h2,c4h2
    2784       1    2804    2805    2806    2807  # c4h2,c4h2,c4h2,c4h2
    2785       1    2805    2806    2807    2808  # c4h2,c4h2,c4h2,c4h2
    2786       1    2806    2807    2808    2809  # c4h2,c4h2,c4h2,c4h2
    2787       1    2807    2808    2809    2810  # c4h2,c4h2,c4h2,c4h2
    2788       1    2808    2809    2810    2811  # c4h2,c4h2,c4h2,c4h2
    2789       1    2809    2810    2811    2812  # c4h2,c4h2,c4h2,c4h2
    2790       1    2810    2811    2812    2813  # c4h2,c4h2,c4h2,c4h2
    2791       1    2811    2812    2813    2814  # c4h2,c4h2,c4h2,c4h2
    2792       1    2812    2813    2814    2815  # c4h2,c4h2,c4h2,c4h2
    2793       1    2813    2814    2815    2816  # c4h2,c4h2,c4h2,c4h2
    2794       1    2814    2815    2816    2817  # c4h2,c4h2,c4h2,c4h2
    2795       1    2815    2816    2817    2818  # c4h2,c4h2,c4h2,c4h2
    2796       1    2816    2817    2818    2819  # c4h2,c4h2,c4h2,c4h2
    2797       1    2817    2818    2819    2820  # c4h2,c4h2,c4h2,c4h2
    2798       1    2818    2819    2820    2821  # c4h2,c4h2,c4h2,c4h2
    2799       1    2819    2820    2821    2822  # c4h2,c4h2,c4h2,c4h2
    2800       1    2820    2821    2822    2823  # c4h2,c4h2,c4h2,c4h2
    2801       1    2821    2822    2823    2824  # c4h2,c4h2,c4h2,c4h2
    2802       1    2822    2823    2824    2825  # c4h2,c4h2,c4h2,c4h2
    2803       1    2823    2824    2825    2826  # c4h2,c4h2,c4h2,c4h2
    2804       1    2824    2825    2826    2827  # c4h2,c4h2,c4h2,c4h2
    2805       1    2825    2826    2827    2828  # c4h2,c4h2,c4h2,c4h2
    2806       1    2826    2827    2828    2829  # c4h2,c4h2,c4h2,c4h2
    2807       1    2827    2828    2829    2830  # c4h2,c4h2,c4h2,c4h2
    2808       1    2828    2829    2830    2831  # c4h2,c4h2,c4h2,c4h2
    2809       1    2829    2830    2831    2832  # c4h2,c4h2,c4h2,c4h2
    2810       1    2830    2831    2832    2833  # c4h2,c4h2,c4h2,c4h2
    2811       1    2831    2832    2833    2834  # c4h2,c4h2,c4h2,c4h2
    2812       1    2832    2833    2834    2835  # c4h2,c4h2,c4h2,c4h2
    2813       1    2833    2834    2835    2836  # c4h2,c4h2,c4h2,c4h2
    2814       1    2834    2835    2836    2837  # c4h2,c4h2,c4h2,c4h2
    2815       1    2835    2836    2837    2838  # c4h2,c4h2,c4h2,c4h2
    2816       1    2836    2837    2838    2839  # c4h2,c4h2,c4h2,c4h2
    2817       1    2837    2838    2839    2840  # c4h2,c4h2,c4h2,c4h2
    2818       1    2838    2839    2840    2841  # c4h2,c4h2,c4h2,c4h2
    2819       1    2839    2840    2841    2842  # c4h2,c4h2,c4h2,c4h2
    2820       1    2840    2841    2842    2843  # c4h2,c4h2,c4h2,c4h2
    2821       1    2841    2842    2843    2844  # c4h2,c4h2,c4h2,c4h2
    2822       1    2842    2843    2844    2845  # c4h2,c4h2,c4h2,c4h2
    2823       1    2843    2844    2845    2846  # c4h2,c4h2,c4h2,c4h2
    2824       1    2844    2845    2846    2847  # c4h2,c4h2,c4h2,c4h2
    2825       1    2845    2846    2847    2848  # c4h2,c4h2,c4h2,c4h2
    2826       1    2846    2847    2848    2849  # c4h2,c4h2,c4h2,c4h2
    2827       1    2847    2848    2849    2850  # c4h2,c4h2,c4h2,c4h2
    2828       1    2848    2849    2850    2851  # c4h2,c4h2,c4h2,c4h2
    2829       1    2849    2850    2851    2852  # c4h2,c4h2,c4h2,c4h2
    2830       1    2850    2851    2852    2853  # c4h2,c4h2,c4h2,c4h2
    2831       1    2851    2852    2853    2854  # c4h2,c4h2,c4h2,c4h2
    2832       1    2852    2853    2854    2855  # c4h2,c4h2,c4h2,c4h2
    2833       1    2853    2854    2855    2856  # c4h2,c4h2,c4h2,c4h2
    2834       1    2854    2855    2856    2857  # c4h2,c4h2,c4h2,c4h2
    2835       1    2855    2856    2857    2858  # c4h2,c4h2,c4h2,c4h2
    2836       1    2856    2857    2858    2859  # c4h2,c4h2,c4h2,c4h2
    2837       1    2857    2858    2859    2860  # c4h2,c4h2,c4h2,c4h2
    2838       1    2858    2859    2860    2861  # c4h2,c4h2,c4h2,c4h2
    2839       1    2859    2860    2861    2862  # c4h2,c4h2,c4h2,c4h2
    2840       1    2860    2861    2862    2863  # c4h2,c4h2,c4h2,c4h2
    2841       1    2861    2862    2863    2864  # c4h2,c4h2,c4h2,c4h2
    2842       1    2862    2863    2864    2865  # c4h2,c4h2,c4h2,c4h2
    2843       1    2863    2864    2865    2866  # c4h2,c4h2,c4h2,c4h2
    2844       1    2864    2865    2866    2867  # c4h2,c4h2,c4h2,c4h2
    2845       1    2865    2866    2867    2868  # c4h2,c4h2,c4h2,c4h2
    2846       1    2866    2867    2868    2869  # c4h2,c4h2,c4h2,c4h2
    2847       1    2867    2868    2869    2870  # c4h2,c4h2,c4h2,c4h2
    2848       1    2868    2869    2870    2871  # c4h2,c4h2,c4h2,c4h2
    2849       1    2869    2870    2871    2872  # c4h2,c4h2,c4h2,c4h2
    2850       1    2870    2871    2872    2873  # c4h2,c4h2,c4h2,c4h2
    2851       1    2871    2872    2873    2874  # c4h2,c4h2,c4h2,c4h2
    2852       1    2872    2873    2874    2875  # c4h2,c4h2,c4h2,c4h2
    2853       1    2873    2874    2875    2876  # c4h2,c4h2,c4h2,c4h2
    2854       1    2874    2875    2876    2877  # c4h2,c4h2,c4h2,c4h2
    2855       1    2875    2876    2877    2878  # c4h2,c4h2,c4h2,c4h2
    2856       2    2876    2877    2878    2880  # c4h2,c4h2,c4h2,c4h3
    2857       1    2881    2882    2883    2884  # c4h2,c4h2,c4h2,c4h2
    2858       1    2882    2883    2884    2885  # c4h2,c4h2,c4h2,c4h2
    2859       2    2883    2882    2881    3239  # c4h2,c4h2,c4h2,c4h3
    2860       1    2883    2884    2885    2886  # c4h2,c4h2,c4h2,c4h2
    2861       1    2884    2885    2886    2887  # c4h2,c4h2,c4h2,c4h2
    2862       1    2885    2886    2887    2888  # c4h2,c4h2,c4h2,c4h2
    2863       1    2886    2887    2888    2889  # c4h2,c4h2,c4h2,c4h2
    2864       1    2887    2888    2889    2890  # c4h2,c4h2,c4h2,c4h2
    2865       1    2888    2889    2890    2891  # c4h2,c4h2,c4h2,c4h2
    2866       1    2889    2890    2891    2892  # c4h2,c4h2,c4h2,c4h2
    2867       1    2890    2891    2892    2893  # c4h2,c4h2,c4h2,c4h2
    2868       1    2891    2892    2893    2894  # c4h2,c4h2,c4h2,c4h2
    2869       1    2892    2893    2894    2895  # c4h2,c4h2,c4h2,c4h2
    2870       1    2893    2894    2895    2896  # c4h2,c4h2,c4h2,c4h2
    2871       1    2894    2895    2896    2897  # c4h2,c4h2,c4h2,c4h2
    2872       1    2895    2896    2897    2898  # c4h2,c4h2,c4h2,c4h2
    2873       1    2896    2897    2898    2899  # c4h2,c4h2,c4h2,c4h2
    2874       1    2897    2898    2899    2900  # c4h2,c4h2,c4h2,c4h2
    2875       1    2898    2899    2900    2901  # c4h2,c4h2,c4h2,c4h2
    2876       1    2899    2900    2901    2902  # c4h2,c4h2,c4h2,c4h2
    2877       1    2900    2901    2902    2903  # c4h2,c4h2,c4h2,c4h2
    2878       1    2901    2902    2903    2904  # c4h2,c4h2,c4h2,c4h2
    2879       1    2902    2903    2904    2905  # c4h2,c4h2,c4h2,c4h2
    2880       1    2903    2904    2905    2906  # c4h2,c4h2,c4h2,c4h2
    2881       1    2904    2905    2906    2907  # c4h2,c4h2,c4h2,c4h2
    2882       1    2905    2906    2907    2908  # c4h2,c4h2,c4h2,c4h2
    2883       1    2906    2907    2908    2909  # c4h2,c4h2,c4h2,c4h2
    2884       1    2907    2908    2909    2910  # c4h2,c4h2,c4h2,c4h2
    2885       1    2908    2909    2910    2911  # c4h2,c4h2,c4h2,c4h2
    2886       1    2909    2910    2911    2912  # c4h2,c4h2,c4h2,c4h2
    2887       1    2910    2911    2912    2913  # c4h2,c4h2,c4h2,c4h2
    2888       1    2911    2912    2913    2914  # c4h2,c4h2,c4h2,c4h2
    2889       1    2912    2913    2914    2915  # c4h2,c4h2,c4h2,c4h2
    2890       1    2913    2914    2915    2916  # c4h2,c4h2,c4h2,c4h2
    2891       1    2914    2915    2916    2917  # c4h2,c4h2,c4h2,c4h2
    2892       1    2915    2916    2917    2918  # c4h2,c4h2,c4h2,c4h2
    2893       1    2916    2917    2918    2919  # c4h2,c4h2,c4h2,c4h2
    2894       1    2917    2918    2919    2920  # c4h2,c4h2,c4h2,c4h2
    2895       1    2918    2919    2920    2921  # c4h2,c4h2,c4h2,c4h2
    2896       1    2919    2920    2921    2922  # c4h2,c4h2,c4h2,c4h2
    2897       1    2920    2921    2922    2923  # c4h2,c4h2,c4h2,c4h2
    2898       1    2921    2922    2923    2924  # c4h2,c4h2,c4h2,c4h2
    2899       1    2922    2923    2924    2925  # c4h2,c4h2,c4h2,c4h2
    2900       1    2923    2924    2925    2926  # c4h2,c4h2,c4h2,c4h2
    2901       1    2924    2925    2926    2927  # c4h2,c4h2,c4h2,c4h2
    2902       1    2925    2926    2927    2928  # c4h2,c4h2,c4h2,c4h2
    2903       1    2926    2927    2928    2929  # c4h2,c4h2,c4h2,c4h2
    2904       1    2927    2928    2929    2930  # c4h2,c4h2,c4h2,c4h2
    2905       1    2928    2929    2930    2931  # c4h2,c4h2,c4h2,c4h2
    2906       1    2929    2930    2931    2932  # c4h2,c4h2,c4h2,c4h2
    2907       1    2930    2931    2932    2933  # c4h2,c4h2,c4h2,c4h2
    2908       1    2931    2932    2933    2934  # c4h2,c4h2,c4h2,c4h2
    2909       1    2932    2933    2934    2935  # c4h2,c4h2,c4h2,c4h2
    2910       1    2933    2934    2935    2936  # c4h2,c4h2,c4h2,c4h2
    2911       1    2934    2935    2936    2937  # c4h2,c4h2,c4h2,c4h2
    2912       1    2935    2936    2937    2938  # c4h2,c4h2,c4h2,c4h2
    2913       1    2936    2937    2938    2939  # c4h2,c4h2,c4h2,c4h2
    2914       1    2937    2938    2939    2940  # c4h2,c4h2,c4h2,c4h2
    2915       1    2938    2939    2940    2941  # c4h2,c4h2,c4h2,c4h2
    2916       1    2939    2940    2941    2942  # c4h2,c4h2,c4h2,c4h2
    2917       1    2940    2941    2942    2943  # c4h2,c4h2,c4h2,c4h2
    2918       1    2941    2942    2943    2944  # c4h2,c4h2,c4h2,c4h2
    2919       1    2942    2943    2944    2945  # c4h2,c4h2,c4h2,c4h2
    2920       1    2943    2944    2945    2946  # c4h2,c4h2,c4h2,c4h2
    2921       1    2944    2945    2946    2947  # c4h2,c4h2,c4h2,c4h2
    2922       1    2945    2946    2947    2948  # c4h2,c4h2,c4h2,c4h2
    2923       1    2946    2947    2948    2949  # c4h2,c4h2,c4h2,c4h2
    2924       1    2947    2948    2949    2950  # c4h2,c4h2,c4h2,c4h2
    2925       1    2948    2949    2950    2951  # c4h2,c4h2,c4h2,c4h2
    2926       1    2949    2950    2951    2952  # c4h2,c4h2,c4h2,c4h2
    2927       1    2950    2951    2952    2953  # c4h2,c4h2,c4h2,c4h2
    2928       1    2951    2952    2953    2954  # c4h2,c4h2,c4h2,c4h2
    2929       1    2952    2953    2954    2955  # c4h2,c4h2,c4h2,c4h2
    2930       1    2953    2954    2955    2956  # c4h2,c4h2,c4h2,c4h2
    2931       1    2954    2955    2956    2957  # c4h2,c4h2,c4h2,c4h2
    2932       1    2955    2956    2957    2958  # c4h2,c4h2,c4h2,c4h2
    2933       1    2956    2957    2958    2959  # c4h2,c4h2,c4h2,c4h2
    2934       1    2957    2958    2959    2960  # c4h2,c4h2,c4h2,c4h2
    2935       1    2958    2959    2960    2961  # c4h2,c4h2,c4h2,c4h2
    2936       1    2959    2960    2961    2962  # c4h2,c4h2,c4h2,c4h2
