Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

LAMMPS (22 Jul 2025 - Update 3)
KOKKOS mode with Kokkos version 4.6.2 is enabled
  will use up to 1 GPU(s) per node
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (5.83377 5.83377 5.83377) to (47.858923 47.858923 47.858923)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  4940 atoms
  reading velocities ...
  4940 velocities
  scanning bonds ...
  4 = max bonds/atom
  scanning angles ...
  12 = max angles/atom
  scanning dihedrals ...
  24 = max dihedrals/atom
  scanning impropers ...
  10 = max impropers/atom
  orthogonal box = (5.83377 5.83377 5.83377) to (47.858923 47.858923 47.858923)
  1 by 1 by 1 MPI processor grid
  reading bonds ...
  4930 bonds
  reading angles ...
  9840 angles
  reading dihedrals ...
  14670 dihedrals
  reading impropers ...
  6560 impropers
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        0        1       
  special bond factors coul:  0        0        1       
     4 = max # of 1-2 neighbors
     6 = max # of 1-3 neighbors
    10 = max # of special neighbors
  special bonds CPU = 0.003 seconds
  read_data CPU = 0.189 seconds
PPPM Kokkos initialization ...
  using 12-bit tables for long-range coulomb
  G vector (1/distance) = 0.30105445
  grid = 30 30 30
  stencil order = 5
  estimated absolute RMS force accuracy = 0.00025831779
  estimated relative force accuracy = 7.7791636e-07
  using double precision cuFFT
  3d grid and FFT values/proc = 50653 27000
Generated 6 of 6 mixed pair_coeff terms from sixthpower/sixthpower mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 4000, page size: 100000
  master list distance cutoff = 11.5
  ghost atom cutoff = 11.5
  binsize = 11.5, bins = 4 4 4
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/class2/coul/long/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : real
  Current step  : 0
  Time step     : 1
Per MPI rank memory allocation (min/avg/max) = 28.54 | 28.54 | 28.54 Mbytes
   Step          Time           Temp          Press         Enthalpy        TotEng         KinEng         PotEng         E_bond        E_angle        E_dihed        E_impro         E_vdwl         E_coul         E_long         E_tail         Volume           Lx             Ly             Lz          Density          Pxx            Pyy            Pzz      
    318000   318000         573.19481      187.2435       8426.5276      8229.6569      8438.7006     -209.04375      3233.7878      4622.4383     -2587.7837      29.161149     -349.24677     -2079.2978     -3078.1027     -327.53952      72093.901      41.619754      41.619754      41.619754      1.1808907     -147.68651      225.584        483.83301    
    319000   319000         577.23261      1762.2778      10140.826      8306.1818      8498.146      -191.96419      3167.6092      4665.3235     -2561.7404      28.861531     -316.51056     -2094.9922     -3080.5153     -330.79637      71384.101      41.482714      41.482714      41.482714      1.1926328      2416.0841      726.66936      2144.0799    
    320000   320000         567.78877      97.880429      8212.2622      8109.9948      8359.1116     -249.11685      3260.4362      4634.2506     -2581.5336      29.54607      -416.68257     -2083.7229     -3091.4106     -329.60736      71641.609      41.532535      41.532535      41.532535      1.188346      -851.76355     -100.52341      1245.9283    
    321000   321000         573.30405      401.54041      8548.0792      8127.1685      8440.3089     -313.1404       3297.7668      4504.2162     -2615.2582      28.507875     -373.48717     -2075.6927     -3079.1932     -328.53176      71876.161      41.577811      41.577811      41.577811      1.1844681     -468.50276      201.09755      1472.0264    
    322000   322000         570.77198      1674.8862      10221.927      8427.7162      8403.0311      24.685084      3396.8585      4650.0073     -2595.857       28.072792     -289.74023     -2078.9652     -3085.6912     -321.4771       73453.449      41.879748      41.879748      41.879748      1.1590337      1949.2101      1643.1915      1432.257     
    323000   323000         562.81304     -735.57869      7359.1801      8132.6833      8285.8579     -153.17457      3417.4317      4541.8509     -2574.2171      28.558627     -400.73787     -2083.542      -3082.5189     -327.49536      72103.622      41.621625      41.621625      41.621625      1.1807315     -781.00318     -1477.8038      52.070859    
    324000   324000         564.50547      791.49907      8988.6005      8152.3923      8310.7742     -158.38191      3280.069       4691.6412     -2580.7142      30.658778     -390.84984     -2098.7848     -3090.4021     -325.96736      72441.614      41.686558      41.686558      41.686558      1.1752226     -1111.5751      767.32812      2718.7442    
    325000   325000         574.60756     -245.60768      8243.0369      8505.8521      8459.4994      46.352711      3359.1979      4674.2431     -2514.9107      28.316838     -354.86999     -2073.0269     -3072.5975     -321.83236      73372.365      41.864333      41.864333      41.864333      1.1603145     -1483.7884      48.627758      698.33762    
    326000   326000         562.47458      482.18185      8577.8412      8072.6736      8280.875      -208.2014       3311.941       4561.4658     -2575.715       27.815731     -356.5251      -2092.2433     -3084.9405     -328.71048      71837.081      41.570275      41.570275      41.570275      1.1851125      546.70561      2022.7075     -1122.8676    
    327000   327000         562.61845     -884.74434      7299.6823      8239.6207      8282.993      -43.372351      3352.0016      4705.7581     -2592.3664      32.38159      -406.00301     -2059.7562     -3075.3881     -324.15784      72845.998      41.763982      41.763982      41.763982      1.1686987     -937.8934      -563.75454     -1152.5851    
    328000   328000         567.37271     -192.89832      8111.1538      8314.5825      8352.9863     -38.403831      3355.1924      4709.3703     -2617.7606      32.973147     -361.52591     -2078.0876     -3078.5655     -326.55346      72311.596      41.661604      41.661604      41.661604      1.1773356      112.01964     -484.53868     -206.17592    
    329000   329000         573.33133     -603.78187      7654.926       8292.431       8440.7105     -148.27953      3352.2665      4624.7318     -2612.5577      30.200266     -385.40379     -2079.3565     -3078.1601     -326.16295      72398.172      41.678224      41.678224      41.678224      1.1759277     -46.741905      418.39892     -2183.0026    
    330000   330000         560.07554      497.61692      8692.3125      8164.3314      8245.5558     -81.22447       3276.22        4685.6044     -2589.3482      29.971658     -316.49266     -2087.4945     -3079.6852     -324.57483      72752.411      41.746089      41.746089      41.746089      1.170202       1450.3047      949.8716      -907.32557    
    331000   331000         565.36546      84.721002      8397.2003      8306.3176      8323.4352     -17.117597      3279.0017      4684.4165     -2562.8443      28.342679     -304.57727     -2070.2004     -3071.2565     -321.03165      73555.369      41.89911       41.89911       41.89911       1.1574277      411.5688      -919.6021       762.19631    
    332000   332000         570.60397      297.42698      8468.5449      8151.9085      8400.5577     -248.64918      3216.2775      4615.5484     -2585.5165      29.134649     -374.03039     -2066.9306     -3083.1322     -323.48759      72996.932      41.792806      41.792806      41.792806      1.1662822      1799.9716     -896.17451     -11.516126    
    333000   333000         568.36467     -30.968836      8280.5801      8313.7009      8367.5902     -53.889334      3369.1756      4693.0922     -2573.3771      31.072799     -419.52798     -2073.5712     -3080.7536     -322.00443      73333.159      41.856875      41.856875      41.856875      1.1609349      735.01401     -1565.4152      737.4947     
    334000   334000         572.25415     -267.75593      7903.1767      8188.8596      8424.852      -235.99239      3311.0281      4570.8583     -2611.8028      31.317686     -352.02911     -2090.4241     -3094.9404     -322.76989      73159.245      41.82376       41.82376       41.82376       1.1636946      334.69939     -974.55618     -163.41099    
    335000   335000         568.79945     -622.75192      7776.436       8437.7964      8373.9911      63.805374      3363.4298      4742.4194     -2579.846       30.747569     -312.50806     -2091.0175     -3089.4198     -324.27614      72819.424      41.758903      41.758903      41.758903      1.1691251      390.6186      -936.58353     -1322.2908    
    336000   336000         557.59182      628.16649      8822.2397      8149.0437      8208.9899     -59.946173      3300.3216      4611.3023     -2564.6455      29.026389     -288.84169     -2069.5773     -3077.532      -321.34489      73483.67       41.885491      41.885491      41.885491      1.158557      -312.23178      629.23717      1567.4941    
    337000   337000         562.3855      -147.28098      7910.1374      8066.396       8279.5635     -213.16752      3280.9353      4544.516      -2594.5166      28.683718     -308.59307     -2084.5676     -3079.6253     -324.59433      72748.042      41.745253      41.745253      41.745253      1.1702723     -1373.5639      255.00632      676.71459    
    338000   338000         580.43769     -1259.6583      7204.8985      8531.5027      8545.3318     -13.829142      3426.3479      4664.2373     -2545.801       31.287689     -431.59369     -2074.8347     -3083.4727     -327.00132      72212.557      41.642575      41.642575      41.642575      1.1789504     -3275.1956     -795.01989      291.2405     
    339000   339000         575.82708     -367.14301      7949.5339      8337.8911      8477.4534     -139.56226      3367.9297      4597.1627     -2577.555       29.028917     -386.81567     -2087.7267     -3081.5863     -325.56822      72530.426      41.703587      41.703587      41.703587      1.1737835     -265.92281     -1100.7627      265.25653    
    340000   340000         567.11811      19.431874      8149.6747      8128.9608      8349.2381     -220.2773       3300.5104      4515.0647     -2574.6111      29.984343     -329.12504     -2085.2475     -3076.8531     -323.0649       73092.439      41.811025      41.811025      41.811025      1.1647582     -815.6261       1987.3452     -1113.4235    
    341000   341000         575.69084      494.72258      8861.9364      8336.6404      8475.4477     -138.80724      3273.1854      4698.3953     -2611.4003      31.155012     -387.79663     -2065.2193     -3077.1267     -324.33649      72805.874      41.756312      41.756312      41.756312      1.1693427      1649.322      -633.79028      468.636      
    342000   342000         578.09636      1165.2672      9561.387       8334.2091      8510.8623     -176.6532       3226.6219      4676.1371     -2603.1428      30.056693     -341.7106      -2085.2637     -3079.3517     -327.00629      72211.46       41.642364      41.642364      41.642364      1.1789683      1015.8376      534.43474      1945.5293    
    343000   343000         561.785        241.08999      8378.8763      8120.8168      8270.7228     -149.90599      3267.2071      4588.428      -2605.4294      29.280659     -270.92762     -2080.3145     -3078.1503     -321.73442      73394.701      41.86858       41.86858       41.86858       1.1599614      931.58117      1209.7687     -1418.0799    
    344000   344000         564.28085     -481.02166      7625.5448      8130.7682      8307.4673     -176.69918      3321.1963      4603.0856     -2596.7235      28.603681     -371.70931     -2081.6499     -3079.5021     -327.8833       72018.312      41.605203      41.605203      41.605203      1.1821302      132.99918     -1635.748       59.683792    
    345000   345000         573.09151     -778.48162      7571.2447      8389.164       8437.1797     -48.015735      3325.397       4671.5327     -2560.964       27.253958     -348.41549     -2082.2536     -3080.5663     -327.77516      72042.073      41.609778      41.609778      41.609778      1.1817403     -10.237171      629.01085     -2954.2185    
    346000   346000         568.1169      -178.89724      7965.5032      8151.4513      8363.9424     -212.49113      3234.0189      4635.9954     -2545.032       29.716265     -402.61348     -2083.4472     -3081.129      -331.32178      71270.901      41.460775      41.460775      41.460775      1.194527       715.31309     -675.33337     -576.67145    
    347000   347000         585.77966      881.44728      9395.0137      8460.8435      8623.9774     -163.13392      3302.5027      4606.6514     -2595.0844      27.985716     -310.58879     -2106.484      -3088.1165     -324.94396      72669.767      41.730276      41.730276      41.730276      1.1715329     -846.96422      2736.3871      754.91899    
    348000   348000         572.31242      176.46791      8416.438       8231.6319      8425.7098     -194.07799      3272.2828      4654.4588     -2588.5623      27.758666     -377.0131      -2100.9312     -3082.0716     -328.84214      71808.319      41.564726      41.564726      41.564726      1.1855871     -312.8681      -429.39513      1271.6669    
    349000   349000         574.73141      306.39878      8601.5122      8275.2924      8461.3227     -186.03036      3373.2808      4504.3805     -2586.5341      26.878181     -318.10341     -2102.6234     -3083.3089     -323.45565      73004.139      41.794182      41.794182      41.794182      1.166167       467.21701     -1155.3371      1607.3164    
    350000   350000         568.0485       761.1995       9148.0046      8339.1612      8362.9355     -23.774253      3264.5672      4744.5113     -2569.4183      27.705175     -305.66287     -2096.4278     -3089.0489     -324.0949       72860.146      41.766685      41.766685      41.766685      1.1684717      517.33238      1267.5432      498.72292    
