Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

LAMMPS (22 Jul 2025 - Update 3)
KOKKOS mode with Kokkos version 4.6.2 is enabled
  will use up to 1 GPU(s) per node
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (6.9739693 6.9739693 6.9739693) to (46.718724 46.718724 46.718724)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  4940 atoms
  reading velocities ...
  4940 velocities
  scanning bonds ...
  4 = max bonds/atom
  scanning angles ...
  12 = max angles/atom
  scanning dihedrals ...
  24 = max dihedrals/atom
  scanning impropers ...
  10 = max impropers/atom
  orthogonal box = (6.9739693 6.9739693 6.9739693) to (46.718724 46.718724 46.718724)
  1 by 1 by 1 MPI processor grid
  reading bonds ...
  4930 bonds
  reading angles ...
  9840 angles
  reading dihedrals ...
  14670 dihedrals
  reading impropers ...
  6560 impropers
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        0        1       
  special bond factors coul:  0        0        1       
     4 = max # of 1-2 neighbors
     6 = max # of 1-3 neighbors
    10 = max # of special neighbors
  special bonds CPU = 0.003 seconds
  read_data CPU = 0.205 seconds
Finding SHAKE clusters ...
     810 = # of size 2 clusters
     820 = # of size 3 clusters
      10 = # of size 4 clusters
       0 = # of frozen angles
  find clusters CPU = 0.002 seconds
PPPM Kokkos initialization ...
  using 12-bit tables for long-range coulomb
  G vector (1/distance) = 0.29651754
  grid = 27 27 27
  stencil order = 5
  estimated absolute RMS force accuracy = 0.00035348451
  estimated relative force accuracy = 1.0645081e-06
  using double precision cuFFT
  3d grid and FFT values/proc = 39304 19683
Generated 6 of 6 mixed pair_coeff terms from sixthpower/sixthpower mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 4000, page size: 100000
  master list distance cutoff = 11.5
  ghost atom cutoff = 11.5
  binsize = 11.5, bins = 4 4 4
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/class2/coul/long/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : real
  Current step  : 0
  Time step     : 1
Per MPI rank memory allocation (min/avg/max) = 30.35 | 30.35 | 30.35 Mbytes
   Step          Time           Temp          Press         Enthalpy        TotEng         KinEng         PotEng         E_bond        E_angle        E_dihed        E_impro         E_vdwl         E_coul         E_long         E_tail         Volume           Lx             Ly             Lz          Density          Pxx            Pyy            Pzz      
      8200   8200           303.38147      3764.6128      942.94421     -2272.7615      3718.8758     -5991.6373      869.91102      2611.5862     -2816.3483      18.308701     -1330.6818     -2247.9311     -3096.4819     -403.16436      58570.657      38.835303      38.835303      38.835303      1.4535439      3173.9947      3305.3125      4814.5311    
      8300   8300           299.10064      3643.1978      762.11718     -2345.9156      3666.4009     -6012.3165      901.42999      2547.5216     -2796.6654      18.183655     -1345.0739     -2242.2551     -3095.4572     -403.67819      58496.105      38.818819      38.818819      38.818819      1.4553964      3662.4153      3398.6186      3868.5596    
      8400   8400           297.32914      4124.5266      1059.559      -2462.6914      3644.6858     -6107.3772      877.3201       2532.3742     -2825.1473      18.274926     -1376.665      -2240.7676     -3092.7666     -403.26636      58555.843      38.832029      38.832029      38.832029      1.4539116      4578.997       4059.9477      3734.635     
      8500   8500           297.81558      3491.7073      553.04556     -2433.082       3650.6485     -6083.7305      900.90344      2507.1254     -2806.409       18.630792     -1360.3985     -2248.5866     -3094.9961     -402.68698      58640.092      38.850643      38.850643      38.850643      1.4518228      3035.7846      3866.0205      3573.3167    
      8600   8600           296.12756      3860.7146      944.55634     -2360.5715      3629.9567     -5990.5282      844.5592       2630.5743     -2794.1673      17.874641     -1338.5494     -2254.0905     -3096.7291     -402.26992      58700.888      38.864065      38.864065      38.864065      1.4503191      3613.9859      3397.9409      4570.217     
      8700   8700           302.04525      3717.7747      853.29223     -2335.27        3702.4962     -6037.7662      865.37344      2563.4947     -2788.0513      18.551059     -1346.1992     -2253.9961     -3096.9388     -401.53767      58807.936      38.887675      38.887675      38.887675      1.4476791      2683.898       3998.9878      4470.4383    
      8800   8800           300.09148      3943.3338      1081.6196     -2302.4714      3678.5468     -5981.0181      876.61693      2621.0233     -2794.1625      18.554694     -1362.1262     -2245.4583     -3095.466      -401.29119      58844.056      38.895635      38.895635      38.895635      1.4467905      2519.6217      3988.173       5322.2066    
      8900   8900           302.46657      3605.8163      841.45644     -2250.9527      3707.6608     -5958.6135      877.56101      2646.2399     -2823.1465      19.16072      -1341.0577     -2242.9158     -3094.455      -401.55476      58805.434      38.887124      38.887124      38.887124      1.4477407      3853.6469      2813.8842      4149.9179    
      9000   9000           302.75283      4141.2552      1346.023      -2201.7538      3711.1698     -5912.9236      880.15779      2668.8234     -2845.3673      18.994162     -1299.1486     -2242.1935     -3094.1895     -401.98868      58741.957      38.873126      38.873126      38.873126      1.4493051      3913.5855      4551.4716      3958.7084    
      9100   9100           312.24741      3738.2784      1014.8167     -2187.7768      3827.5552     -6015.332       890.67248      2615.8919     -2839.1483      18.526791     -1357.4176     -2248.9292     -3094.9281     -401.98324      58742.752      38.873302      38.873302      38.873302      1.4492855      3280.9721      3816.8542      4117.0088    
      9200   9200           305.92574      4906.4102      1892.5949     -2316.9321      3750.0636     -6066.9958      857.59739      2577.2952     -2827.8939      18.884762     -1347.2902     -2250.2758     -3095.3132     -401.39196      58829.283      38.89238       38.89238       38.89238       1.4471538      4277.388       6480.7931      3961.0496    
      9300   9300           295.19432      4250.5637      1281.4368     -2372.269       3618.5169     -5990.7859      872.82233      2610.2011     -2818.4232      19.790347     -1330.8378     -2249.9338     -3094.4049     -400.63703      58940.138      38.916793      38.916793      38.916793      1.444432       3247.4763      3229.8152      6274.3997    
      9400   9400           296.78432      3308.2491      466.90603     -2373.3257      3638.0072     -6011.3329      866.78368      2568.147      -2786.0943      18.82602      -1341.2636     -2244.7235     -3093.0082     -401.12761      58868.053      38.900922      38.900922      38.900922      1.4462007      2905.7932      4789.3568      2229.5974    
      9500   9500           300.35741      5110.1444      2089.5237     -2290.0519      3681.8065     -5971.8585      871.82567      2645.3888     -2835.9374      19.979643     -1332.2451     -2248.5332     -3092.3368     -401.82714      58765.572      38.878335      38.878335      38.878335      1.4487227      4305.3261      6156.7931      4868.3141    
      9600   9600           303.66136      5449.3824      2455.8154     -2211.445       3722.3066     -5933.7517      877.52439      2647.3784     -2815.4776      19.326535     -1321.5864     -2248.7203     -3092.1967     -402.0901       58727.141      38.869858      38.869858      38.869858      1.4496708      4037.194       6689.3124      5621.6409    
      9700   9700           305.64693      3005.1084      321.47974     -2255.466       3746.6459     -6002.112       900.96653      2563.8835     -2794.5867      18.030002     -1346.4532     -2248.7001     -3095.2521     -401.59933      58798.907      38.885685      38.885685      38.885685      1.4479014      3883.4721      3076.5022      2055.3507    
      9800   9800           303.08812      3698.5397      873.94605     -2299.9389      3715.2798     -6015.2188      890.97107      2614.7617     -2845.2587      18.910172     -1351.6215     -2248.854      -3094.1275     -401.30744      58841.674      38.89511       38.89511       38.89511       1.446849       3493.7865      4521.5847      3080.2478    
      9900   9900           296.63535      4034.7097      1142.7259     -2320.6331      3636.1812     -5956.8143      892.12511      2603.7891     -2829.7853      20.260716     -1306.6683     -2246.1374     -3090.3983     -401.19259      58858.519      38.898821      38.898821      38.898821      1.446435       4399.0351      3265.689       4439.405     
     10000   10000          300.24957      4371.6604      1445.4877     -2310.4349      3680.4847     -5990.9195      847.14422      2625.449      -2818.4862      18.655007     -1324.2394     -2247.2647     -3092.1775     -400.8371       58910.719      38.910318      38.910318      38.910318      1.4451533      4572.1813      3159.3175      5383.4823    
     10100   10100          303.911        3017.0201      337.48448     -2258.8552      3725.3667     -5984.2219      872.9086       2623.41       -2823.0003      19.026214     -1345.0433     -2241.8123     -3089.7107     -400.17948      59007.527      38.93162       38.93162       38.93162       1.4427824      2693.4778      3788.3406      2569.2419    
     10200   10200          307.76799      3265.3804      657.44318     -2148.2744      3772.646      -5920.9205      898.44613      2642.4148     -2803.0505      18.536165     -1351.337      -2240.281      -3085.6491     -400.80022      58916.139      38.911511      38.911511      38.911511      1.4450203      2252.1129      3380.1793      4163.8491    
     10300   10300          308.11596      3920.8234      1178.0132     -2183.6005      3776.9115     -5960.512       861.87689      2611.3876     -2799.3843      18.588932     -1319.1343     -2247.4247     -3086.4222     -401.66834      58788.805      38.883458      38.883458      38.883458      1.4481502      3484.007       4892.9897      3385.4733    
     10400   10400          305.45764      4427.2882      1518.7403     -2272.6415      3744.3255     -6016.9671      831.5147       2616.4092     -2824.1948      19.110417     -1328.333      -2243.6724     -3087.8012     -402.14104      58719.701      38.868216      38.868216      38.868216      1.4498544      3555.1155      4001.6045      5725.1446    
     10500   10500          302.59035      4559.1124      1589.8605     -2314.6287      3709.1781     -6023.8068      843.76348      2608.801      -2831.8031      19.428926     -1334.4618     -2240.0396     -3089.4957     -402.11862      58722.974      38.868939      38.868939      38.868939      1.4497736      4076.1232      4525.9591      5075.2548    
     10600   10600          303.10718      2901.6522      129.61248     -2356.4652      3715.5134     -6071.9787      859.17364      2575.9627     -2816.8975      19.430113     -1382.8143     -2236.6534     -3090.1799     -401.94699      58748.05       38.87447       38.87447       38.87447       1.4491548      3487.1802      2669.312       2548.4645    
     10700   10700          295.38896      4040.5256      1087.9101     -2366.9043      3620.9028     -5987.8072      887.04159      2581.5785     -2816.8677      18.969634     -1323.5792     -2243.8551     -3091.095      -402.76457      58628.795      38.848148      38.848148      38.848148      1.4521025      4057.353       4379.4868      3684.7371    
     10800   10800          297.02751      3549.1148      725.33549     -2306.0745      3640.9883     -5947.0628      882.77057      2630.2995     -2803.7811      19.047708     -1342.6996     -2241.832      -3090.8679     -403.19346      58566.43       38.834369      38.834369      38.834369      1.4536488      2659.0197      3642.3516      4345.9729    
     10900   10900          299.86651      4640.7762      1747.2001     -2208.5032      3675.789      -5884.2922      880.33796      2661.2501     -2811.0021      19.341971     -1297.0821     -2243.9347     -3093.2033     -404.02202      58446.323      38.807804      38.807804      38.807804      1.456636       4796.0381      4021.2473      5105.0431    
     11000   11000          302.11212      4650.0003      1714.3512     -2246.0594      3703.3159     -5949.3753      888.78668      2578.9771     -2802.0402      18.780644     -1295.9261     -2246.1995     -3091.754      -404.34389      58399.798      38.797504      38.797504      38.797504      1.4577965      4185.5559      4755.159       5009.2861    
     11100   11100          301.77277      3918.2277      1012.9279     -2333.1448      3699.1561     -6032.3009      843.12904      2609.0732     -2812.5989      19.199516     -1360.4788     -2239.9995     -3090.6255     -403.26675      58555.787      38.832016      38.832016      38.832016      1.453913       3207.2969      3775.52        4771.8662    
     11200   11200          302.052        3347.1428      507.24715     -2364.5593      3702.579      -6067.1383      846.42836      2596.7291     -2825.8794      19.587467     -1365.8412     -2245.9989     -3092.1638     -401.38136      58830.838      38.892723      38.892723      38.892723      1.4471155      3443.1674      3575.824       3022.437     
     11300   11300          303.57725      2293.4659     -382.34296     -2353.3082      3721.2756     -6074.5838      885.95946      2544.2149     -2800.3876      18.868741     -1390.1792     -2241.5121     -3091.548      -400.72963      58926.517      38.913795      38.913795      38.913795      1.4447658      1554.1425      4120.5794      1205.6759    
     11400   11400          299.64143      3829.3602      966.24206     -2312.6354      3673.03       -5985.6654      870.48487      2612.8066     -2814.2057      19.633921     -1325.1187     -2254.2231     -3095.0433     -402.1973       58711.487      38.866404      38.866404      38.866404      1.4500573      3164.7537      4038.9674      4284.3594    
     11500   11500          301.12926      3630.5272      833.74904     -2266.7702      3691.2679     -5958.0381      911.20678      2621.6576     -2828.3266      19.069767     -1339.0789     -2247.4676     -3095.0991     -403.24908      58558.352      38.832583      38.832583      38.832583      1.4538493      4022.7598      3739.5781      3129.2436    
     11600   11600          299.6241       4230.8557      1327.7851     -2290.2293      3672.8175     -5963.0469      891.79596      2627.2733     -2820.4152      18.281947     -1331.328      -2252.2281     -3096.4267     -402.71336      58636.252      38.849795      38.849795      38.849795      1.4519178      3736.5052      4843.7651      4112.2967    
     11700   11700          293.44556      3133.4184      249.64629     -2441.5414      3597.0804     -6038.6219      899.00709      2579.6794     -2821.5082      19.360934     -1377.252      -2243.0172     -3094.8919     -400.97059      58891.106      38.905999      38.905999      38.905999      1.4456346      3265.7474      3551.9457      2582.562     
     11800   11800          300.2722       3696.1173      734.02005     -2437.9631      3680.762      -6118.7252      860.79609      2485.376      -2800.5728      18.296545     -1355.5805     -2235.9325     -3091.108      -401.28506      58844.956      38.895833      38.895833      38.895833      1.4467683      3467.8965      4177.5743      3442.881     
     11900   11900          296.8122       3769.166       891.91718     -2337.6472      3638.349      -5975.9962      893.28443      2575.7594     -2809.3054      18.606669     -1325.0471     -2237.6927     -3091.6015     -401.91984      58752.018      38.875346      38.875346      38.875346      1.4490569      3254.2502      5067.2735      2985.9742    
     12000   12000          300.2525       2616.6593     -52.977144     -2293.4039      3680.5205     -5973.9244      897.70142      2631.9199     -2817.3987      19.473245     -1364.6926     -2246.0404     -3094.8873     -402.21157      58709.404      38.865944      38.865944      38.865944      1.4501087      2051.0202      3342.4505      2456.5073    
     12100   12100          300.97311      4277.0936      1380.4946     -2270.8383      3689.3539     -5960.1921      890.26663      2610.4882     -2811.5319      18.88949      -1320.1933     -2253.0103     -3095.1009     -403.39959      58536.504      38.827753      38.827753      38.827753      1.4543919      4177.9368      4186.1298      4467.2143    
     12200   12200          306.2189       4870.112       1896.6662     -2263.4227      3753.6572     -6017.0799      831.21268      2603.0544     -2810.684       19.534322     -1317.7094     -2250.4772     -3092.0107     -403.15724      58571.692      38.835532      38.835532      38.835532      1.4535182      3539.4812      5756.2089      5314.646     
     12300   12300          293.28625      2879.0067      119.27296     -2353.5623      3595.1276     -5948.6899      910.46522      2658.6031     -2806.1936      19.948287     -1401.3117     -2238.0223     -3092.1788     -400.94575      58894.755      38.906802      38.906802      38.906802      1.445545       3615.0251      1998.681       3023.3139    
     12400   12400          295.45238      3964.4292      1005.7778     -2402.5041      3621.6802     -6024.1843      893.19012      2569.4844     -2813.374       18.636267     -1348.6576     -2249.7479     -3093.7157     -400.57448      58949.342      38.918819      38.918819      38.918819      1.4442064      3792.2061      4927.7696      3173.3118    
     12500   12500          298.5006       3789.658       908.70069     -2343.4861      3659.0456     -6002.5317      908.50375      2549.7557     -2809.9069      18.035748     -1326.2668     -2250.9564     -3091.6968     -401.29398      58843.647      38.895545      38.895545      38.895545      1.4468005      4583.6851      3658.8055      3126.4833    
