Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

LAMMPS (22 Jul 2025 - Update 3)
KOKKOS mode with Kokkos version 4.6.2 is enabled
  will use up to 1 GPU(s) per node
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (5.0095023 5.0095023 5.0095023) to (40.352091 40.352091 40.352091)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  3020 atoms
  reading velocities ...
  3020 velocities
  scanning bonds ...
  4 = max bonds/atom
  scanning angles ...
  12 = max angles/atom
  scanning dihedrals ...
  24 = max dihedrals/atom
  orthogonal box = (5.0095023 5.0095023 5.0095023) to (40.352091 40.352091 40.352091)
  1 by 1 by 1 MPI processor grid
  reading bonds ...
  3010 bonds
  reading angles ...
  6000 angles
  reading dihedrals ...
  8910 dihedrals
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        0        0.5     
  special bond factors coul:  0        0        0.5     
     4 = max # of 1-2 neighbors
     6 = max # of 1-3 neighbors
    12 = max # of 1-4 neighbors
    16 = max # of special neighbors
  special bonds CPU = 0.003 seconds
  read_data CPU = 0.087 seconds
PPPM Kokkos initialization ...
  using 12-bit tables for long-range coulomb
  G vector (1/distance) = 0.3289518
  grid = 36 36 36
  stencil order = 5
  estimated absolute RMS force accuracy = 0.00037638673
  estimated relative force accuracy = 1.1334775e-06
  using double precision cuFFT
  3d grid and FFT values/proc = 79507 46656
Generated 3 of 3 mixed pair_coeff terms from geometric mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 4000, page size: 100000
  master list distance cutoff = 11.5
  ghost atom cutoff = 11.5
  binsize = 11.5, bins = 4 4 4
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut/coul/long/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : real
  Current step  : 0
  Time step     : 1
Per MPI rank memory allocation (min/avg/max) = 25.93 | 25.93 | 25.93 Mbytes
   Step          Time           Temp          Press         Enthalpy        TotEng         KinEng         PotEng         E_bond        E_angle        E_dihed        E_impro         E_vdwl         E_coul         E_long         E_tail         Volume           Lx             Ly             Lz          Density          Pxx            Pyy            Pzz      
    228000   228000         788.38365      1817.5362      12905.053      11734.87       7094.7161      4640.1534      2812.4064      4323.0523     -4085.0822      0              814.33247      15279.74      -14504.295     -123.43835      44146.376      35.342588      35.342588      35.342588      1.8817409      241.77627      3892.6048      1318.2277    
    229000   229000         804.6085       4161.5113      14613.269      11933.965      7240.7246      4693.2399      2798.2568      4290.181      -4043.3267      0              810.33147      15347.679     -14509.881     -123.43835      44146.376      35.342588      35.342588      35.342588      1.8817409      6645.986       1998.4937      3840.0542    
    230000   230000         835.40568      1407.257       12875.417      11969.384      7517.8705      4451.5131      2794.3068      4176.7111     -4076.8043      0              762.95676      15295.586     -14501.243     -123.43835      44146.376      35.342588      35.342588      35.342588      1.8817409      27.045483      1502.7718      2691.9536    
    231000   231000         808.5533       198.60582      12166.795      12038.927      7276.2241      4762.7028      2926.2704      4292.4891     -4047.0637      0              814.37625      15284.264     -14507.633     -123.43835      44146.376      35.342588      35.342588      35.342588      1.8817409     -808.27172      1181.9201      222.1691     
    232000   232000         811.16047      2849.8055      13664.729      11829.94       7299.6862      4530.254       2833.7332      4112.0622     -4092.8814      0              889.39756      15293.558     -14505.615     -123.43835      44146.376      35.342588      35.342588      35.342588      1.8817409      3463.9382      1830.129       3255.3492    
    233000   233000         813.09328      2525.7288      13411.048      11784.909      7317.0797      4467.8295      2782.0972      4150.4966     -4060.9543      0              793.54325      15308.733     -14506.086     -123.43835      44146.376      35.342588      35.342588      35.342588      1.8817409      4093.8477     -652.47889      4135.8175    
    234000   234000         794.80973      2125.8179      13057.458      11688.793      7152.5449      4536.2483      2788.4221      4148.0875     -4050.7102      0              882.14052      15270.71      -14502.401     -123.43835      44146.376      35.342588      35.342588      35.342588      1.8817409      2938.4735      2004.689       1434.2913    
    235000   235000         785.59186      3290.7944      13877.106      11758.395      7069.5927      4688.8023      2851.223       4263.3096     -4051.2055      0              834.68217      15301.016     -14510.223     -123.43835      44146.376      35.342588      35.342588      35.342588      1.8817409      1479.4713      5103.6303      3289.2814    
    236000   236000         807.46082      2021.7773      12978.182      11676.502      7266.3929      4410.1092      2751.5582      4137.6105     -4070.7636      0              812.49117      15275.728     -14496.515     -123.43835      44146.376      35.342588      35.342588      35.342588      1.8817409      848.68677      505.84757      4710.7977    
    237000   237000         802.80138      1657.3089      13039.415      11972.39       7224.4623      4747.9279      2858.5957      4264.0521     -4065.4942      0              908.19406      15288.818     -14506.238     -123.43835      44146.376      35.342588      35.342588      35.342588      1.8817409      2435.1087      1403.8329      1132.985     
    238000   238000         801.37987      3454.2367      14273.906      12049.966      7211.67        4838.2962      2897.9428      4352.3283     -4059.7866      0              840.21884      15321.535     -14513.942     -123.43835      44146.376      35.342588      35.342588      35.342588      1.8817409      3937.3737      4354.8154      2070.5209    
    239000   239000         797.64434      1014.8484      12418.398      11765.009      7178.0537      4586.9552      2860.6475      4266.2996     -4076.9902      0              751.90988      15287.358     -14502.27      -123.43835      44146.376      35.342588      35.342588      35.342588      1.8817409      1972.6076     -1276.3574      2348.295     
    240000   240000         803.8389       2867.2732      13638.029      11791.994      7233.799       4558.195       2810.9538      4209.3521     -4067.3512      0              826.74949      15284.705     -14506.215     -123.43835      44146.376      35.342588      35.342588      35.342588      1.8817409      1716.7968      3242.9396      3642.0831    
    241000   241000         797.59006      1971.7941      13010.035      11740.536      7177.5652      4562.9706      2835.7823      4196.2617     -4092.827       0              824.27253      15310.317     -14510.836     -123.43835      44146.376      35.342588      35.342588      35.342588      1.8817409      2902.0333      1902.5732      1110.7758    
    242000   242000         796.12045      2209.8916      13361.914      11939.121      7164.3401      4774.7804      2972.2326      4188.6576     -4071.7792      0              899.55763      15294.906     -14508.794     -123.43835      44146.376      35.342588      35.342588      35.342588      1.8817409      3283.8174      1767.132       1578.7255    
    243000   243000         790.88145      2304.6462      13223.193      11739.394      7117.194       4622.1996      2752.8582      4297.7355     -4060.2829      0              820.99038      15326.981     -14516.083     -123.43835      44146.376      35.342588      35.342588      35.342588      1.8817409      542.74181      4994.8107      1376.386     
    244000   244000         811.5172       1862.3672      13004.418      11805.371      7302.8964      4502.4748      2792.0027      4110.0871     -4072.84        0              881.4598       15302.515     -14510.749     -123.43835      44146.376      35.342588      35.342588      35.342588      1.8817409      2788.7555      2438.2211      360.12492    
    245000   245000         807.54579      3253.2173      13980.345      11885.828      7267.1575      4618.67        2796.9731      4231.3942     -4072.8286      0              866.13793      15302.256     -14505.262     -123.43835      44146.376      35.342588      35.342588      35.342588      1.8817409      3940.8784      950.15597      4868.6174    
    246000   246000         799.29191      3189.3814      13818.944      11765.526      7192.8803      4572.6458      2880.5537      4122.1756     -4077.3103      0              852.58072      15300.442     -14505.796     -123.43835      44146.376      35.342588      35.342588      35.342588      1.8817409      4340.0447      4097.5349      1130.5647    
    247000   247000         790.9575       2018.6437      12945.091      11645.429      7117.8784      4527.5503      2850.8861      4150.1238     -4071.04        0              790.04785      15316.222     -14508.689     -123.43835      44146.376      35.342588      35.342588      35.342588      1.8817409      5614.713      -660.2321       1101.4502    
    248000   248000         789.35274      1431.7488      12662.014      11740.212      7103.4371      4636.7747      2937.1723      4195.8567     -4099.374       0              803.99231      15300.758     -14501.631     -123.43835      44146.376      35.342588      35.342588      35.342588      1.8817409      953.9046      -1382.6817      4724.0235    
    249000   249000         801.27577      212.1964       11746.138      11609.519      7210.7332      4398.7861      2691.3513      4210.5985     -4079.2239      0              771.42983      15319.657     -14515.026     -123.43835      44146.376      35.342588      35.342588      35.342588      1.8817409     -361.35         278.32159      719.6176     
    250000   250000         797.49624      2812.1766      13719.834      11909.271      7176.7209      4732.5502      2792.8627      4292.1155     -4048.0795      0              882.69925      15324.088     -14511.136     -123.43835      44146.376      35.342588      35.342588      35.342588      1.8817409      1818.4353      2170.2868      4447.8078    
    251000   251000         801.15652      1810.2676      12833.703      11668.199      7209.66        4458.5393      2735.3668      4182.819      -4056.0618      0              807.47948      15300.361     -14511.426     -123.43835      44146.376      35.342588      35.342588      35.342588      1.8817409      2502.4985      1112.2456      1816.0588    
    252000   252000         823.61583      415.35508      12257.537      11990.119      7411.7728      4578.3461      2845.6266      4203.4386     -4071.5908      0              809.17469      15292.989     -14501.292     -123.43835      44146.376      35.342588      35.342588      35.342588      1.8817409      3554.5783      915.37129     -3223.8843    
    253000   253000         824.86474      4294.6385      14694.017      11929.002      7423.0118      4505.9901      2764.3684      4168.9729     -4080.64        0              843.74863      15319.115     -14509.575     -123.43835      44146.376      35.342588      35.342588      35.342588      1.8817409      4476.6718      6363.4299      2043.8139    
