Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

LAMMPS (22 Jul 2025 - Update 3)
KOKKOS mode with Kokkos version 4.6.2 is enabled
  will use up to 1 GPU(s) per node
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (5.1370875 5.1370875 5.1370875) to (51.918441 51.918441 51.918441)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  8720 atoms
  reading velocities ...
  8720 velocities
  scanning bonds ...
  3 = max bonds/atom
  scanning angles ...
  9 = max angles/atom
  scanning dihedrals ...
  18 = max dihedrals/atom
  scanning impropers ...
  4 = max impropers/atom
  orthogonal box = (5.1370875 5.1370875 5.1370875) to (51.918441 51.918441 51.918441)
  1 by 1 by 1 MPI processor grid
  reading bonds ...
  9480 bonds
  reading angles ...
  15104 angles
  reading dihedrals ...
  22512 dihedrals
  reading impropers ...
  4864 impropers
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        0        1       
  special bond factors coul:  0        0        1       
     3 = max # of 1-2 neighbors
     6 = max # of 1-3 neighbors
     9 = max # of special neighbors
  special bonds CPU = 0.004 seconds
  read_data CPU = 0.281 seconds
Finding SHAKE clusters ...
    3088 = # of size 2 clusters
       0 = # of size 3 clusters
       0 = # of size 4 clusters
       0 = # of frozen angles
  find clusters CPU = 0.003 seconds
PPPM Kokkos initialization ...
  using 12-bit tables for long-range coulomb
  G vector (1/distance) = 0.30701697
  grid = 36 36 36
  stencil order = 5
  estimated absolute RMS force accuracy = 0.0003766626
  estimated relative force accuracy = 1.1343082e-06
  using double precision cuFFT
  3d grid and FFT values/proc = 79507 46656
Generated 21 of 21 mixed pair_coeff terms from sixthpower/sixthpower mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 4000, page size: 100000
  master list distance cutoff = 11.5
  ghost atom cutoff = 11.5
  binsize = 11.5, bins = 5 5 5
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/class2/coul/long/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : real
  Current step  : 0
  Time step     : 1
Per MPI rank memory allocation (min/avg/max) = 37.86 | 37.86 | 37.86 Mbytes
   Step          Time           Temp          Press         Enthalpy        TotEng         KinEng         PotEng         E_bond        E_angle        E_dihed        E_impro         E_vdwl         E_coul         E_long         E_tail         Volume           Lx             Ly             Lz          Density          Pxx            Pyy            Pzz      
    101900   101900         297.8607       1096.8148      26969.88       25350.182      6827.3949      18522.788      3038.2343      5825.5582      5203.9129      418.93648     -1277.4626      15720.631     -10407.022     -793.90134      101256.93      46.609551      46.609551      46.609551      1.2106326      2859.4652     -332.72405      763.70309    
    102000   102000         296.11537     -324.30706      24907.83       25387.882      6787.3894      18600.492      3071.4549      5811.9023      5323.8448      439.51734     -1355.6465      15717.917     -10408.498     -792.01928      101497.55      46.646441      46.646441      46.646441      1.2077626      1351.0566     -1111.3687     -1212.609     
    102100   102100         300.10654      1861.8671      28268.995      25515.132      6878.8727      18636.259      3095.2628      5887.9251      5182.7349      433.8006      -1284.4967      15730.059     -10409.027     -792.63558      101418.63      46.634348      46.634348      46.634348      1.2087024      3517.3974      704.99004      1363.2138    
    102200   102200         303.07561     -320.78904      25102.118      25577.019      6946.928       18630.091      3176.9129      5770.4254      5318.483       416.86742     -1355.1212      15713.589     -10411.065     -791.92319      101509.86      46.648328      46.648328      46.648328      1.2076161     -79.396369     -364.06492     -518.90582    
    102300   102300         303.69352      291.38008      25896.053      25465.436      6961.0915      18504.344      3041.9737      5839.4107      5251.0729      419.87891     -1354.2722      15716.499     -10410.219     -793.29632      101334.16      46.621397      46.621397      46.621397      1.20971        1291.4555     -287.64277     -129.67246    
    102400   102400         301.15046      1286.4691      27261.069      25364.709      6902.801       18461.908      3051.4016      5800.4447      5219.9113      431.46402     -1342.4433      15708.574     -10407.444     -795.32704      101075.42      46.581684      46.581684      46.581684      1.2128067      2290.2351      420.02588      1149.1462    
    102500   102500         300.27075      421.03725      25964.558      25344.506      6882.6368      18461.87       3062.0269      5759.128       5231.2526      446.73259     -1320.3395      15695.269     -10412.2       -796.08576      100979.09      46.566881      46.566881      46.566881      1.2139637      1503.6214     -836.02912      595.51942    
    102600   102600         297.05407      1464.4047      27492.537      25332.583      6808.9057      18523.677      3111.8623      5826.7364      5166.3418      430.12182     -1309.9992      15707.227     -10408.613     -794.84713      101136.45      46.591057      46.591057      46.591057      1.2120749      1122.1088      1340.1974      1930.9077    
    102700   102700         298.23087     -211.39706      25087.921      25400.69       6835.8797      18564.81       3014.9873      5875.6715      5306.6969      460.26338     -1382.1862      15697.369     -10407.992     -792.39559      101449.34      46.639056      46.639056      46.639056      1.2083365     -503.94302     -1086.0769      955.82873    
    102800   102800         300.08611      645.03122      26464.214      25508.314      6878.4046      18629.909      3084.1716      5940.7302      5209.6059      443.66225     -1333.0531      15695.569     -10410.777     -791.10703      101614.59      46.664364      46.664364      46.664364      1.2063715      1491.5003      460.9245      -17.331147    
    102900   102900         300.02858      389.93418      26066.071      25488.353      6877.0857      18611.268      3069.2351      5821.4346      5281.7914      432.51614     -1295.9155      15706.906     -10404.7       -791.30381      101589.32      46.660496      46.660496      46.660496      1.2066716     -368.24639      801.51842      736.53052    
    103000   103000         298.73683      308.21666      25757.974      25302.071      6847.477       18454.594      3103.5237      5760.0765      5181.4965      422.19966     -1319.7961      15710.396     -10403.302     -792.59465      101423.87      46.635151      46.635151      46.635151      1.20864        383.95594      25.582388      515.11166    
    103100   103100         298.92287      1464.6176      27426.79       25264.136      6851.7414      18412.395      3036.8157      5869.2503      5131.5527      414.39231     -1342.0923      15707.999     -10405.523     -793.97053      101248.11      46.608197      46.608197      46.608197      1.2107381      1154.2687      2281.8364      957.74758    
    103200   103200         297.49577      1313.4112      27269.656      25332.119      6819.0302      18513.089      3068.4054      5824.6991      5213.1045      416.86799     -1303.3876      15702.828     -10409.429     -794.72711      101151.72      46.593402      46.593402      46.593402      1.2118918      1201.3745      1794.0788      944.78028    
    103300   103300         300.49451     -712.15616      24378.361      25430.709      6887.7657      18542.943      2977.0361      5884.8619      5271.1499      424.75414     -1313.9499      15706.068     -10406.977     -793.38341      101323.03      46.619691      46.619691      46.619691      1.2098428     -308.67185     -735.87086     -1091.9258    
    103400   103400         300.37786     -58.481637      25350.949      25437.525      6885.0919      18552.434      2991.7899      5946.9423      5241.7302      439.2816      -1380.6666      15716.773     -10403.417     -791.92876      101509.15      46.648218      46.648218      46.648218      1.2076246     -277.40305     -4.0139549      105.97209    
    103500   103500         299.59472      1087.6544      27028.269      25418.787      6867.1411      18551.645      3017.3317      5919.6239      5205.7283      434.47814     -1337.7592      15719.826     -10407.584     -792.26757      101465.74      46.641568      46.641568      46.641568      1.2081412      1663.2108      871.73331      728.01916    
    103600   103600         302.00815      71.155008      25491.749      25386.646      6922.4603      18464.186      3042.1231      5842.3189      5126.9716      431.59464     -1287.6259      15713.485     -10404.681     -793.70338      101282.19      46.613426      46.613426      46.613426      1.2103307     -243.27054      38.929265      417.8063     
    103700   103700         301.18346      1792.9995      28016.857      25372.111      6903.5572      18468.554      3082.5881      5856.5394      5110.0699      424.86227     -1324.1692      15726.736     -10408.073     -794.81019      101141.14      46.591778      46.591778      46.591778      1.2120185      1734.6269      1022.3061      2622.0656    
    103800   103800         296.9369       396.12313      25957.784      25373.481      6806.2201      18567.261      3045.5817      5795.7836      5232.1152      445.38669     -1252.366       15710.418     -10409.658     -794.80298      101142.06      46.59192       46.59192       46.59192       1.2120075      2382.4597     -718.55189     -475.53844    
    103900   103900         298.09006     -610.17672      24504.603      25408.825      6832.6521      18576.173      2962.3622      5863.284       5278.8606      434.33032     -1283.1994      15725.629     -10405.094     -791.12973      101611.67      46.663918      46.663918      46.663918      1.2064061     -5.7587411     -1718.2427     -106.5287     
    104000   104000         303.12789      171.98891      25811.132      25555.169      6948.1264      18607.043      3005.5461      5828.725       5346.8953      454.90909     -1349.0738      15727.817     -10407.776     -787.75432      102047.06      46.730472      46.730472      46.730472      1.2012589      1615.2979      256.33192     -1355.6631    
    104100   104100         303.9299      -451.90763      24922.469      25595.63       6966.5097      18629.12       3027.4662      5895.4015      5287.3288      453.2817      -1329.3286      15700.212     -10405.242     -787.04213      102139.4       46.744563      46.744563      46.744563      1.2001729      800.61028     -989.63924     -1166.6939    
    104200   104200         300.14341      575.09349      26296.559      25441.479      6879.7178      18561.761      3042.5119      5863.0821      5208.9533      431.49862     -1309.3098      15729.426     -10404.401     -788.49505      101951.2       46.715834      46.715834      46.715834      1.2023885      1733.1535      353.05781     -360.93087    
    104300   104300         299.58007      703.16995      26427.15       25385.073      6866.8053      18518.268      3010.0754      5808.3073      5217.568       433.36294     -1267.483       15722.742     -10406.305     -791.09348      101616.33      46.66463       46.66463       46.66463       1.2063509      1191.7393      1109.7509     -191.98035    
    104400   104400         299.17716      67.197945      25496.913      25397.572      6857.57        18540.002      2992.0044      5747.0703      5370.1102      431.96437     -1295.2384      15703.285     -10409.194     -793.03815      101367.15      46.626456      46.626456      46.626456      1.2093163      495.15542      930.78396     -1224.3455    
    104500   104500         302.17689      557.99712      26261.464      25436.464      6926.3281      18510.135      2956.768       5903.8532      5221.9328      432.57238     -1311.5819      15714.224     -10407.633     -792.94797      101378.67      46.628223      46.628223      46.628223      1.2091788      1164.4001      74.020033      435.57125    
    104600   104600         301.59514     -132.55971      25316.92       25512.966      6912.9936      18599.973      3104.49        5822.1261      5215.9649      428.30966     -1256.8882      15695.951     -10409.98      -792.71881      101407.98      46.632716      46.632716      46.632716      1.2088294      720.7889      -867.63182     -250.83623    
    104700   104700         302.36832      296.5804       25992.55       25553.619      6930.7159      18622.903      3025.6852      5908.7686      5261.3033      439.89829     -1310.5716      15705.45      -10407.631     -792.16051      101479.45      46.643669      46.643669      46.643669      1.207978       313.0982       342.71476      233.92825    
