Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

LAMMPS (22 Jul 2025 - Update 3)
KOKKOS mode with Kokkos version 4.6.2 is enabled
  will use up to 1 GPU(s) per node
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (6.9739693 6.9739693 6.9739693) to (46.718724 46.718724 46.718724)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  4940 atoms
  reading velocities ...
  4940 velocities
  scanning bonds ...
  4 = max bonds/atom
  scanning angles ...
  12 = max angles/atom
  scanning dihedrals ...
  24 = max dihedrals/atom
  scanning impropers ...
  10 = max impropers/atom
  orthogonal box = (6.9739693 6.9739693 6.9739693) to (46.718724 46.718724 46.718724)
  1 by 1 by 1 MPI processor grid
  reading bonds ...
  4930 bonds
  reading angles ...
  9840 angles
  reading dihedrals ...
  14670 dihedrals
  reading impropers ...
  6560 impropers
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        0        1       
  special bond factors coul:  0        0        1       
     4 = max # of 1-2 neighbors
     6 = max # of 1-3 neighbors
    10 = max # of special neighbors
  special bonds CPU = 0.003 seconds
  read_data CPU = 0.212 seconds
Finding SHAKE clusters ...
     810 = # of size 2 clusters
     820 = # of size 3 clusters
      10 = # of size 4 clusters
       0 = # of frozen angles
  find clusters CPU = 0.002 seconds
PPPM Kokkos initialization ...
  using 12-bit tables for long-range coulomb
  G vector (1/distance) = 0.29651754
  grid = 27 27 27
  stencil order = 5
  estimated absolute RMS force accuracy = 0.00035348451
  estimated relative force accuracy = 1.0645081e-06
  using double precision cuFFT
  3d grid and FFT values/proc = 39304 19683
Generated 6 of 6 mixed pair_coeff terms from sixthpower/sixthpower mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 4000, page size: 100000
  master list distance cutoff = 11.5
  ghost atom cutoff = 11.5
  binsize = 11.5, bins = 4 4 4
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/class2/coul/long/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : real
  Current step  : 0
  Time step     : 1
Per MPI rank memory allocation (min/avg/max) = 30.35 | 30.35 | 30.35 Mbytes
   Step          Time           Temp          Press         Enthalpy        TotEng         KinEng         PotEng         E_bond        E_angle        E_dihed        E_impro         E_vdwl         E_coul         E_long         E_tail         Volume           Lx             Ly             Lz          Density          Pxx            Pyy            Pzz      
      8200   8200           305.46739      7171.2193      3680.201      -2228.0309      3744.4451     -5972.476       865.39324      2529.8027     -2792.3717      18.78992      -1248.0686     -2253.1542     -3092.8675     -417.99741      56492.22       38.37039       38.37039       38.37039       1.507022       6390.505       9416.6211      5706.5318    
      8300   8300           297.02089      6946.4055      3409.1091     -2304.9957      3640.9072     -5945.9029      832.05473      2585.5161     -2816.749       19.12753      -1225.2657     -2249.3642     -3091.2224     -418.64899      56404.296      38.350473      38.350473      38.350473      1.5093712      7502.0678      7061.209       6275.9397    
      8400   8400           297.43342      7649.9562      3947.1395     -2339.0216      3645.964      -5984.9856      831.60779      2560.2208     -2802.5405      18.814396     -1255.4938     -2245.8593     -3091.735      -419.09411      56344.389      38.336891      38.336891      38.336891      1.510976       6170.4595      8517.6043      8261.8049    
      8500   8500           302.65763      7174.5263      3645.1276     -2261.3818      3710.0029     -5971.3846      854.60608      2533.8348     -2765.1837      18.18203      -1275.7368     -2244.1758     -3092.9112     -418.31213      56449.718      38.360765      38.360765      38.360765      1.5081567      6998.2907      6964.3196      7560.9687    
      8600   8600           301.07415      7537.2812      4034.4518     -2187.506       3690.5923     -5878.0983      858.29162      2633.431      -2795.7666      18.752404     -1253.9187     -2245.858      -3093.03       -417.18221      56602.61       38.395367      38.395367      38.395367      1.5040829      7362.9658      7427.239       7821.6387    
      8700   8700           304.12871      7558.1612      4040.6716     -2208.7025      3728.0355     -5936.7379      833.11376      2562.4701     -2779.1516      18.769163     -1246.5576     -2239.0968     -3086.285      -416.50263      56694.964      38.416237      38.416237      38.416237      1.5016328      7609.9633      7493.3796      7571.1406    
      8800   8800           307.80015      8018.6642      4382.2635     -2250.437       3773.0403     -6023.4773      823.37263      2519.4308     -2777.0553      18.388443     -1282.6187     -2238.0762     -3086.919      -416.34156      56716.898      38.421191      38.421191      38.421191      1.5010521      7115.1641      8077.4637      8863.3648    
      8900   8900           297.18211      7145.1737      3579.1319     -2328.2498      3642.8835     -5971.1333      834.42114      2550.2708     -2782.6798      17.363834     -1265.2839     -2235.7656     -3089.4597     -416.5392       56689.987      38.415113      38.415113      38.415113      1.5017647      6908.2883      8205.2604      6321.9723    
      9000   9000           294.38428      7250.9435      3612.3749     -2368.773       3608.5873     -5977.3603      858.16328      2520.8855     -2788.7488      18.239444     -1261.2762     -2236.2649     -3088.3587     -417.49194      56560.616      38.385869      38.385869      38.385869      1.5051996      7224.2556      7266.0719      7262.503     
      9100   9100           300.22461      7494.5994      3903.548      -2266.3505      3680.1787     -5946.5291      843.30547      2561.4834     -2781.6299      18.781968     -1259.1174     -2240.7661     -3088.5867     -418.3199       56448.669      38.360527      38.360527      38.360527      1.5081847      7142.4692      7031.003       8310.3261    
      9200   9200           303.5389       6546.8682      3210.4982     -2169.8417      3720.8055     -5890.6471      899.29011      2615.0543     -2777.9227      18.375843     -1310.206      -2245.2839     -3089.9548     -419.0463       56350.817      38.338349      38.338349      38.338349      1.5108036      6692.1468      5929.3425      7019.1153    
      9300   9300           300.00499      6632.286       3266.4703     -2175.6211      3677.4865     -5853.1076      862.47945      2601.6203     -2769.9798      17.551532     -1227.5129     -2245.119      -3092.1472     -419.69668      56263.494      38.318535      38.318535      38.318535      1.5131485      7084.3104      7672.8525      5139.695     
      9400   9400           300.42988      6956.3443      3475.3078     -2238.4437      3682.6949     -5921.1386      864.38944      2575.7514     -2763.4861      18.338185     -1269.7316     -2249.5785     -3096.8213     -419.27391      56320.226      38.33141       38.33141       38.33141       1.5116242      6400.4101      6615.5631      7853.0597    
      9500   9500           297.40988      6884.3897      3331.3541     -2339.7006      3645.6754     -5985.376       844.58556      2550.4511     -2781.2066      18.267433     -1274.5057     -2250.3377     -3092.6302     -418.06107      56483.617      38.368442      38.368442      38.368442      1.5072515      7194.8654      5879.2417      7579.062     
      9600   9600           296.71699      7117.5285      3496.7208     -2382.0882      3637.1819     -6019.2701      830.81509      2542.4398     -2793.6322      17.311118     -1277.9061     -2248.3451     -3089.9527     -416.94425      56634.913      38.402669      38.402669      38.402669      1.503225       7724.1376      6629.4607      6998.9873    
      9700   9700           296.84667      6143.3523      2821.288      -2268.902       3638.7716     -5907.6736      866.53869      2655.0846     -2789.8876      19.244195     -1330.0033     -2240.4079     -3088.2422     -415.63254      56813.649      38.443026      38.443026      38.443026      1.4984959      6151.4135      5800.289       6478.3543    
      9800   9800           299.09012      6909.4751      3540.695      -2166.1494      3666.272      -5832.4214      838.30581      2649.8287     -2782.4236      18.212286     -1217.4322     -2247.9756     -3090.9369     -416.95304      56633.72       38.4024        38.4024        38.4024        1.5032567      5883.9897      6969.9165      7874.519     
      9900   9900           302.26348      7591.3691      4122.1889     -2127.2071      3705.1712     -5832.3783      871.63227      2629.9313     -2776.2953      17.697635     -1239.2275     -2248.6707     -3087.446      -418.33113      56447.153      38.360184      38.360184      38.360184      1.5082252      7639.5421      7850.7808      7283.7843    
     10000   10000          300.1006       7699.4669      4132.1939     -2205.9023      3678.6585     -5884.5608      877.0599       2599.2214     -2775.6106      17.404591     -1262.5573     -2250.881      -3089.1977     -418.35017      56444.585      38.359602      38.359602      38.359602      1.5082938      8292.6475      7747.1821      7058.571     
     10100   10100          292.92514      6592.6001      3147.1931     -2289.5283      3590.7012     -5880.2294      868.77022      2631.7065     -2765.4182      18.565596     -1307.7019     -2237.0754     -3089.0763     -417.59739      56546.334      38.382638      38.382638      38.382638      1.5055798      6324.6756      8133.6641      5319.4608    
     10200   10200          295.1319       6803.6976      3334.7451     -2277.8271      3617.7517     -5895.5788      831.44773      2648.0852     -2776.1353      18.181538     -1282.4666     -2244.9329     -3089.7584     -417.46608      56564.121      38.386662      38.386662      38.386662      1.5051064      5431.7291      7663.1517      7316.2121    
     10300   10300          300.87157      7290.164       3797.0378     -2216.0752      3688.1091     -5904.1843      889.07968      2570.1368     -2788.2169      17.145994     -1265.1328     -2239.2169     -3087.9802     -417.51881      56556.976      38.385046      38.385046      38.385046      1.5052965      7512.9469      7075.1222      7282.4228    
     10400   10400          302.79843      6777.5855      3427.8737     -2152.8161      3711.7288     -5864.5449      894.33859      2594.4433     -2775.1052      17.653713     -1264.51       -2241.3464     -3090.019      -418.23968      56459.496      38.36298       38.36298       38.36298       1.5078955      6197.1164      7100.5955      7035.0445    
     10500   10500          304.9124       7187.7602      3872.4556     -2031.5045      3737.642      -5769.1465      882.56555      2613.6702     -2741.8082      17.689341     -1211.6432     -2240.941      -3088.6793     -419.26469      56321.465      38.331691      38.331691      38.331691      1.511591       6468.2795      7395.2735      7699.7276    
     10600   10600          307.55741      6873.8526      3636.9938     -2012.067       3770.0648     -5782.1318      885.46938      2633.4991     -2742.0631      17.363595     -1244.5786     -2242.0415     -3089.7807     -419.04638      56350.807      38.338347      38.338347      38.338347      1.5108039      7166.377       5734.0322      7721.1487    
     10700   10700          303.56893      6913.2817      3536.7807     -2154.9759      3721.1736     -5876.1495      879.61612      2611.4366     -2777.5946      18.483405     -1274.3619     -2241.7972     -3091.932      -418.28862      56452.89       38.361483      38.361483      38.361483      1.5080719      6519.4304      6729.0656      7491.3491    
     10800   10800          298.67281      6585.4385      3211.8366     -2224.816       3661.1565     -5885.9725      873.07763      2618.9239     -2797.7163      17.930442     -1260.2641     -2245.8678     -3092.0562     -417.14903      56607.112      38.396384      38.396384      38.396384      1.5039633      5939.0986      6817.4828      6999.7342    
     10900   10900          298.18049      5476.1652      2278.6498     -2243.5736      3655.1217     -5898.6953      864.74797      2594.2782     -2780.5594      18.25421      -1264.4468     -2241.9973     -3088.9721     -417.02553      56623.875      38.400174      38.400174      38.400174      1.5035181      5097.813       4936.5134      6394.1691    
     11000   11000          297.65375      7182.3344      3689.9003     -2225.6292      3648.6648     -5874.2939      857.27239      2622.0721     -2782.8653      17.995173     -1243.3419     -2253.0199     -3092.4064     -418.12884      56474.463      38.366369      38.366369      38.366369      1.5074959      5966.9324      7451.2509      8128.82      
     11100   11100          296.82321      7370.1909      3803.3828     -2266.0973      3638.484      -5904.5814      841.16798      2623.9742     -2793.0462      18.371188     -1249.0741     -2249.4552     -3096.5193     -418.18203      56467.28       38.364743      38.364743      38.364743      1.5076876      7392.0073      6541.4055      8177.1599    
     11200   11200          296.98261      6445.3866      2977.2515     -2334.6289      3640.4379     -5975.0668      835.34664      2525.8536     -2787.5747      16.883753     -1227.62       -2244.5908     -3093.3653     -417.8677       56509.755      38.37436       38.37436       38.37436       1.5065544      5597.2871      7851.1926      5887.6802    
     11300   11300          294.38553      6471.217       3013.2771     -2329.3077      3608.6028     -5937.9105      832.6851       2587.684      -2782.437       16.797101     -1255.427      -2244.846      -3092.3666     -417.13118      56609.533      38.396932      38.396932      38.396932      1.503899       7771.3843      6364.7396      5277.5271    
     11400   11400          303.06335      5801.1455      2577.3329     -2217.2842      3714.9761     -5932.2604      862.75421      2539.4517     -2757.7343      17.347419     -1260.6707     -2241.4458     -3091.9629     -416.67549      56671.444      38.410924      38.410924      38.410924      1.502256       4773.2499      5999.3478      6630.8389    
     11500   11500          303.80676      6229.527       2956.7064     -2186.5741      3724.0889     -5910.663       878.29483      2589.3311     -2780.5212      19.545025     -1280.9505     -2243.1857     -3093.1765     -417.11229      56612.098      38.397512      38.397512      38.397512      1.5038309      6617.1933      6174.0178      5897.3699    
     11600   11600          299.69762      6641.8513      3268.321      -2200.7688      3673.7188     -5874.4876      864.40255      2575.6154     -2778.3072      18.544034     -1221.2912     -2243.0453     -3090.4059     -418.22714      56461.189      38.363363      38.363363      38.363363      1.5078503      5755.5672      6935.8093      7234.1773    
     11700   11700          301.52432      7051.9113      3569.2014     -2222.3531      3696.1106     -5918.4637      852.85638      2614.1364     -2804.2203      17.895517     -1262.6129     -2244.9672     -3091.5517     -419.32409      56313.487      38.329881      38.329881      38.329881      1.5118052      7430.7196      5818.2386      7906.7756    
     11800   11800          296.48296      7343.3569      3682.6005     -2343.6691      3634.3132     -5977.9823      840.62512      2510.2479     -2801.6593      18.514859     -1205.5663     -2247.1747     -3092.9699     -419.64708      56270.145      38.320045      38.320045      38.320045      1.5129696      7794.3725      6953.3769      7282.3214    
     11900   11900          291.18162      6334.5047      2840.9317     -2368.5278      3569.3289     -5937.8567      869.34528      2595.7946     -2796.6084      18.669645     -1287.4746     -2243.1293     -3094.4539     -418.75318      56390.262      38.347292      38.347292      38.347292      1.5097468      6842.7075      6050.2077      6110.5989    
     12000   12000          295.09052      5236.5429      2016.4534     -2303.4804      3617.2446     -5920.725       897.24923      2589.7799     -2790.4778      17.934234     -1299.5072     -2240.8317     -3094.8717     -417.45118      56566.14       38.387119      38.387119      38.387119      1.5050527      4279.6124      4689.3396      6740.6768    
     12100   12100          299.74371      7517.4204      3950.5886     -2253.2169      3674.2837     -5927.5006      889.69651      2577.5364     -2809.7768      17.620889     -1261.323      -2248.377      -3092.8776     -417.30039      56586.58       38.391742      38.391742      38.391742      1.504509       6505.6938      9281.8075      6764.76      
     12200   12200          300.44621      6764.5699      3344.0193     -2238.2097      3682.8951     -5921.1048      881.91351      2550.5201     -2781.8527      17.804733     -1257.7299     -2241.7298     -3090.0308     -417.3214       56583.731      38.391097      38.391097      38.391097      1.5045848      6473.1694      6936.6368      6883.9035    
     12300   12300          302.56474      7508.8169      3994.7402     -2193.5662      3708.8642     -5902.4304      829.50108      2617.9347     -2770.0164      18.561539     -1252.3214     -2251.5445     -3094.5453     -417.86676      56509.883      38.374389      38.374389      38.374389      1.506551       7029.9803      7607.9501      7888.5203    
     12400   12400          304.14305      6893.8857      3514.6016     -2170.0962      3728.2112     -5898.3075      900.39603      2599.003      -2798.8147      18.37171      -1271.1832     -2250.5501     -3095.5301     -417.63301      56541.512      38.381547      38.381547      38.381547      1.5057082      7734.4771      6328.0001      6619.1799    
     12500   12500          302.26948      7245.4657      3747.6035     -2221.7601      3705.2449     -5927.005       857.5077       2583.9881     -2782.5723      18.474692     -1262.2217     -2249.0188     -3093.1627     -418.00011      56491.855      38.370307      38.370307      38.370307      1.5070317      7256.7923      5706.0591      8773.5457    
