    2106       1    2120    2121    2122    2123  # c4h2,c4h2,c4h2,c4h2
    2107       1    2121    2122    2123    2124  # c4h2,c4h2,c4h2,c4h2
    2108       1    2122    2123    2124    2125  # c4h2,c4h2,c4h2,c4h2
    2109       1    2123    2124    2125    2126  # c4h2,c4h2,c4h2,c4h2
    2110       1    2124    2125    2126    2127  # c4h2,c4h2,c4h2,c4h2
    2111       1    2125    2126    2127    2128  # c4h2,c4h2,c4h2,c4h2
    2112       1    2126    2127    2128    2129  # c4h2,c4h2,c4h2,c4h2
    2113       1    2127    2128    2129    2130  # c4h2,c4h2,c4h2,c4h2
    2114       1    2128    2129    2130    2131  # c4h2,c4h2,c4h2,c4h2
    2115       1    2129    2130    2131    2132  # c4h2,c4h2,c4h2,c4h2
    2116       1    2130    2131    2132    2133  # c4h2,c4h2,c4h2,c4h2
    2117       1    2131    2132    2133    2134  # c4h2,c4h2,c4h2,c4h2
    2118       1    2132    2133    2134    2135  # c4h2,c4h2,c4h2,c4h2
    2119       1    2133    2134    2135    2136  # c4h2,c4h2,c4h2,c4h2
    2120       1    2134    2135    2136    2137  # c4h2,c4h2,c4h2,c4h2
    2121       1    2135    2136    2137    2138  # c4h2,c4h2,c4h2,c4h2
    2122       1    2136    2137    2138    2139  # c4h2,c4h2,c4h2,c4h2
    2123       1    2137    2138    2139    2140  # c4h2,c4h2,c4h2,c4h2
    2124       1    2138    2139    2140    2141  # c4h2,c4h2,c4h2,c4h2
    2125       1    2139    2140    2141    2142  # c4h2,c4h2,c4h2,c4h2
    2126       1    2140    2141    2142    2143  # c4h2,c4h2,c4h2,c4h2
    2127       1    2141    2142    2143    2144  # c4h2,c4h2,c4h2,c4h2
    2128       1    2142    2143    2144    2145  # c4h2,c4h2,c4h2,c4h2
    2129       1    2143    2144    2145    2146  # c4h2,c4h2,c4h2,c4h2
    2130       1    2144    2145    2146    2147  # c4h2,c4h2,c4h2,c4h2
    2131       1    2145    2146    2147    2148  # c4h2,c4h2,c4h2,c4h2
    2132       1    2146    2147    2148    2149  # c4h2,c4h2,c4h2,c4h2
    2133       1    2147    2148    2149    2150  # c4h2,c4h2,c4h2,c4h2
    2134       1    2148    2149    2150    2151  # c4h2,c4h2,c4h2,c4h2
    2135       1    2149    2150    2151    2152  # c4h2,c4h2,c4h2,c4h2
    2136       1    2150    2151    2152    2153  # c4h2,c4h2,c4h2,c4h2
    2137       1    2151    2152    2153    2154  # c4h2,c4h2,c4h2,c4h2
    2138       1    2152    2153    2154    2155  # c4h2,c4h2,c4h2,c4h2
    2139       1    2153    2154    2155    2156  # c4h2,c4h2,c4h2,c4h2
    2140       1    2154    2155    2156    2157  # c4h2,c4h2,c4h2,c4h2
    2141       1    2155    2156    2157    2158  # c4h2,c4h2,c4h2,c4h2
    2142       2    2156    2157    2158    2160  # c4h2,c4h2,c4h2,c4h3
    2143       1    2161    2162    2163    2164  # c4h2,c4h2,c4h2,c4h2
    2144       1    2162    2163    2164    2165  # c4h2,c4h2,c4h2,c4h2
    2145       2    2163    2162    2161    2519  # c4h2,c4h2,c4h2,c4h3
    2146       1    2163    2164    2165    2166  # c4h2,c4h2,c4h2,c4h2
    2147       1    2164    2165    2166    2167  # c4h2,c4h2,c4h2,c4h2
    2148       1    2165    2166    2167    2168  # c4h2,c4h2,c4h2,c4h2
    2149       1    2166    2167    2168    2169  # c4h2,c4h2,c4h2,c4h2
    2150       1    2167    2168    2169    2170  # c4h2,c4h2,c4h2,c4h2
    2151       1    2168    2169    2170    2171  # c4h2,c4h2,c4h2,c4h2
    2152       1    2169    2170    2171    2172  # c4h2,c4h2,c4h2,c4h2
    2153       1    2170    2171    2172    2173  # c4h2,c4h2,c4h2,c4h2
    2154       1    2171    2172    2173    2174  # c4h2,c4h2,c4h2,c4h2
    2155       1    2172    2173    2174    2175  # c4h2,c4h2,c4h2,c4h2
    2156       1    2173    2174    2175    2176  # c4h2,c4h2,c4h2,c4h2
    2157       1    2174    2175    2176    2177  # c4h2,c4h2,c4h2,c4h2
    2158       1    2175    2176    2177    2178  # c4h2,c4h2,c4h2,c4h2
    2159       1    2176    2177    2178    2179  # c4h2,c4h2,c4h2,c4h2
    2160       1    2177    2178    2179    2180  # c4h2,c4h2,c4h2,c4h2
    2161       1    2178    2179    2180    2181  # c4h2,c4h2,c4h2,c4h2
    2162       1    2179    2180    2181    2182  # c4h2,c4h2,c4h2,c4h2
    2163       1    2180    2181    2182    2183  # c4h2,c4h2,c4h2,c4h2
    2164       1    2181    2182    2183    2184  # c4h2,c4h2,c4h2,c4h2
    2165       1    2182    2183    2184    2185  # c4h2,c4h2,c4h2,c4h2
    2166       1    2183    2184    2185    2186  # c4h2,c4h2,c4h2,c4h2
    2167       1    2184    2185    2186    2187  # c4h2,c4h2,c4h2,c4h2
    2168       1    2185    2186    2187    2188  # c4h2,c4h2,c4h2,c4h2
    2169       1    2186    2187    2188    2189  # c4h2,c4h2,c4h2,c4h2
    2170       1    2187    2188    2189    2190  # c4h2,c4h2,c4h2,c4h2
    2171       1    2188    2189    2190    2191  # c4h2,c4h2,c4h2,c4h2
    2172       1    2189    2190    2191    2192  # c4h2,c4h2,c4h2,c4h2
    2173       1    2190    2191    2192    2193  # c4h2,c4h2,c4h2,c4h2
    2174       1    2191    2192    2193    2194  # c4h2,c4h2,c4h2,c4h2
    2175       1    2192    2193    2194    2195  # c4h2,c4h2,c4h2,c4h2
    2176       1    2193    2194    2195    2196  # c4h2,c4h2,c4h2,c4h2
    2177       1    2194    2195    2196    2197  # c4h2,c4h2,c4h2,c4h2
    2178       1    2195    2196    2197    2198  # c4h2,c4h2,c4h2,c4h2
    2179       1    2196    2197    2198    2199  # c4h2,c4h2,c4h2,c4h2
    2180       1    2197    2198    2199    2200  # c4h2,c4h2,c4h2,c4h2
    2181       1    2198    2199    2200    2201  # c4h2,c4h2,c4h2,c4h2
    2182       1    2199    2200    2201    2202  # c4h2,c4h2,c4h2,c4h2
    2183       1    2200    2201    2202    2203  # c4h2,c4h2,c4h2,c4h2
    2184       1    2201    2202    2203    2204  # c4h2,c4h2,c4h2,c4h2
    2185       1    2202    2203    2204    2205  # c4h2,c4h2,c4h2,c4h2
    2186       1    2203    2204    2205    2206  # c4h2,c4h2,c4h2,c4h2
    2187       1    2204    2205    2206    2207  # c4h2,c4h2,c4h2,c4h2
    2188       1    2205    2206    2207    2208  # c4h2,c4h2,c4h2,c4h2
    2189       1    2206    2207    2208    2209  # c4h2,c4h2,c4h2,c4h2
    2190       1    2207    2208    2209    2210  # c4h2,c4h2,c4h2,c4h2
    2191       1    2208    2209    2210    2211  # c4h2,c4h2,c4h2,c4h2
    2192       1    2209    2210    2211    2212  # c4h2,c4h2,c4h2,c4h2
    2193       1    2210    2211    2212    2213  # c4h2,c4h2,c4h2,c4h2
    2194       1    2211    2212    2213    2214  # c4h2,c4h2,c4h2,c4h2
    2195       1    2212    2213    2214    2215  # c4h2,c4h2,c4h2,c4h2
    2196       1    2213    2214    2215    2216  # c4h2,c4h2,c4h2,c4h2
    2197       1    2214    2215    2216    2217  # c4h2,c4h2,c4h2,c4h2
    2198       1    2215    2216    2217    2218  # c4h2,c4h2,c4h2,c4h2
    2199       1    2216    2217    2218    2219  # c4h2,c4h2,c4h2,c4h2
    2200       1    2217    2218    2219    2220  # c4h2,c4h2,c4h2,c4h2
    2201       1    2218    2219    2220    2221  # c4h2,c4h2,c4h2,c4h2
    2202       1    2219    2220    2221    2222  # c4h2,c4h2,c4h2,c4h2
    2203       1    2220    2221    2222    2223  # c4h2,c4h2,c4h2,c4h2
    2204       1    2221    2222    2223    2224  # c4h2,c4h2,c4h2,c4h2
    2205       1    2222    2223    2224    2225  # c4h2,c4h2,c4h2,c4h2
    2206       1    2223    2224    2225    2226  # c4h2,c4h2,c4h2,c4h2
    2207       1    2224    2225    2226    2227  # c4h2,c4h2,c4h2,c4h2
    2208       1    2225    2226    2227    2228  # c4h2,c4h2,c4h2,c4h2
    2209       1    2226    2227    2228    2229  # c4h2,c4h2,c4h2,c4h2
    2210       1    2227    2228    2229    2230  # c4h2,c4h2,c4h2,c4h2
    2211       1    2228    2229    2230    2231  # c4h2,c4h2,c4h2,c4h2
    2212       1    2229    2230    2231    2232  # c4h2,c4h2,c4h2,c4h2
    2213       1    2230    2231    2232    2233  # c4h2,c4h2,c4h2,c4h2
    2214       1    2231    2232    2233    2234  # c4h2,c4h2,c4h2,c4h2
    2215       1    2232    2233    2234    2235  # c4h2,c4h2,c4h2,c4h2
    2216       1    2233    2234    2235    2236  # c4h2,c4h2,c4h2,c4h2
    2217       1    2234    2235    2236    2237  # c4h2,c4h2,c4h2,c4h2
    2218       1    2235    2236    2237    2238  # c4h2,c4h2,c4h2,c4h2
    2219       1    2236    2237    2238    2239  # c4h2,c4h2,c4h2,c4h2
    2220       1    2237    2238    2239    2240  # c4h2,c4h2,c4h2,c4h2
    2221       1    2238    2239    2240    2241  # c4h2,c4h2,c4h2,c4h2
    2222       1    2239    2240    2241    2242  # c4h2,c4h2,c4h2,c4h2
    2223       1    2240    2241    2242    2243  # c4h2,c4h2,c4h2,c4h2
    2224       1    2241    2242    2243    2244  # c4h2,c4h2,c4h2,c4h2
    2225       1    2242    2243    2244    2245  # c4h2,c4h2,c4h2,c4h2
    2226       1    2243    2244    2245    2246  # c4h2,c4h2,c4h2,c4h2
    2227       1    2244    2245    2246    2247  # c4h2,c4h2,c4h2,c4h2
    2228       1    2245    2246    2247    2248  # c4h2,c4h2,c4h2,c4h2
    2229       1    2246    2247    2248    2249  # c4h2,c4h2,c4h2,c4h2
    2230       1    2247    2248    2249    2250  # c4h2,c4h2,c4h2,c4h2
    2231       1    2248    2249    2250    2251  # c4h2,c4h2,c4h2,c4h2
    2232       1    2249    2250    2251    2252  # c4h2,c4h2,c4h2,c4h2
    2233       1    2250    2251    2252    2253  # c4h2,c4h2,c4h2,c4h2
    2234       1    2251    2252    2253    2254  # c4h2,c4h2,c4h2,c4h2
    2235       1    2252    2253    2254    2255  # c4h2,c4h2,c4h2,c4h2
    2236       1    2253    2254    2255    2256  # c4h2,c4h2,c4h2,c4h2
    2237       1    2254    2255    2256    2257  # c4h2,c4h2,c4h2,c4h2
    2238       1    2255    2256    2257    2258  # c4h2,c4h2,c4h2,c4h2
    2239       1    2256    2257    2258    2259  # c4h2,c4h2,c4h2,c4h2
    2240       1    2257    2258    2259    2260  # c4h2,c4h2,c4h2,c4h2
    2241       1    2258    2259    2260    2261  # c4h2,c4h2,c4h2,c4h2
    2242       1    2259    2260    2261    2262  # c4h2,c4h2,c4h2,c4h2
    2243       1    2260    2261    2262    2263  # c4h2,c4h2,c4h2,c4h2
    2244       1    2261    2262    2263    2264  # c4h2,c4h2,c4h2,c4h2
    2245       1    2262    2263    2264    2265  # c4h2,c4h2,c4h2,c4h2
    2246       1    2263    2264    2265    2266  # c4h2,c4h2,c4h2,c4h2
    2247       1    2264    2265    2266    2267  # c4h2,c4h2,c4h2,c4h2
    2248       1    2265    2266    2267    2268  # c4h2,c4h2,c4h2,c4h2
    2249       1    2266    2267    2268    2269  # c4h2,c4h2,c4h2,c4h2
    2250       1    2267    2268    2269    2270  # c4h2,c4h2,c4h2,c4h2
    2251       1    2268    2269    2270    2271  # c4h2,c4h2,c4h2,c4h2
    2252       1    2269    2270    2271    2272  # c4h2,c4h2,c4h2,c4h2
    2253       1    2270    2271    2272    2273  # c4h2,c4h2,c4h2,c4h2
    2254       1    2271    2272    2273    2274  # c4h2,c4h2,c4h2,c4h2
    2255       1    2272    2273    2274    2275  # c4h2,c4h2,c4h2,c4h2
    2256       1    2273    2274    2275    2276  # c4h2,c4h2,c4h2,c4h2
    2257       1    2274    2275    2276    2277  # c4h2,c4h2,c4h2,c4h2
    2258       1    2275    2276    2277    2278  # c4h2,c4h2,c4h2,c4h2
    2259       1    2276    2277    2278    2279  # c4h2,c4h2,c4h2,c4h2
    2260       1    2277    2278    2279    2280  # c4h2,c4h2,c4h2,c4h2
    2261       1    2278    2279    2280    2281  # c4h2,c4h2,c4h2,c4h2
    2262       1    2279    2280    2281    2282  # c4h2,c4h2,c4h2,c4h2
    2263       1    2280    2281    2282    2283  # c4h2,c4h2,c4h2,c4h2
    2264       1    2281    2282    2283    2284  # c4h2,c4h2,c4h2,c4h2
    2265       1    2282    2283    2284    2285  # c4h2,c4h2,c4h2,c4h2
    2266       1    2283    2284    2285    2286  # c4h2,c4h2,c4h2,c4h2
    2267       1    2284    2285    2286    2287  # c4h2,c4h2,c4h2,c4h2
    2268       1    2285    2286    2287    2288  # c4h2,c4h2,c4h2,c4h2
    2269       1    2286    2287    2288    2289  # c4h2,c4h2,c4h2,c4h2
    2270       1    2287    2288    2289    2290  # c4h2,c4h2,c4h2,c4h2
    2271       1    2288    2289    2290    2291  # c4h2,c4h2,c4h2,c4h2
    2272       1    2289    2290    2291    2292  # c4h2,c4h2,c4h2,c4h2
    2273       1    2290    2291    2292    2293  # c4h2,c4h2,c4h2,c4h2
    2274       1    2291    2292    2293    2294  # c4h2,c4h2,c4h2,c4h2
    2275       1    2292    2293    2294    2295  # c4h2,c4h2,c4h2,c4h2
    2276       1    2293    2294    2295    2296  # c4h2,c4h2,c4h2,c4h2
    2277       1    2294    2295    2296    2297  # c4h2,c4h2,c4h2,c4h2
    2278       1    2295    2296    2297    2298  # c4h2,c4h2,c4h2,c4h2
    2279       1    2296    2297    2298    2299  # c4h2,c4h2,c4h2,c4h2
    2280       1    2297    2298    2299    2300  # c4h2,c4h2,c4h2,c4h2
    2281       1    2298    2299    2300    2301  # c4h2,c4h2,c4h2,c4h2
    2282       1    2299    2300    2301    2302  # c4h2,c4h2,c4h2,c4h2
    2283       1    2300    2301    2302    2303  # c4h2,c4h2,c4h2,c4h2
    2284       1    2301    2302    2303    2304  # c4h2,c4h2,c4h2,c4h2
    2285       1    2302    2303    2304    2305  # c4h2,c4h2,c4h2,c4h2
    2286       1    2303    2304    2305    2306  # c4h2,c4h2,c4h2,c4h2
    2287       1    2304    2305    2306    2307  # c4h2,c4h2,c4h2,c4h2
    2288       1    2305    2306    2307    2308  # c4h2,c4h2,c4h2,c4h2
    2289       1    2306    2307    2308    2309  # c4h2,c4h2,c4h2,c4h2
    2290       1    2307    2308    2309    2310  # c4h2,c4h2,c4h2,c4h2
    2291       1    2308    2309    2310    2311  # c4h2,c4h2,c4h2,c4h2
    2292       1    2309    2310    2311    2312  # c4h2,c4h2,c4h2,c4h2
    2293       1    2310    2311    2312    2313  # c4h2,c4h2,c4h2,c4h2
    2294       1    2311    2312    2313    2314  # c4h2,c4h2,c4h2,c4h2
    2295       1    2312    2313    2314    2315  # c4h2,c4h2,c4h2,c4h2
    2296       1    2313    2314    2315    2316  # c4h2,c4h2,c4h2,c4h2
    2297       1    2314    2315    2316    2317  # c4h2,c4h2,c4h2,c4h2
    2298       1    2315    2316    2317    2318  # c4h2,c4h2,c4h2,c4h2
    2299       1    2316    2317    2318    2319  # c4h2,c4h2,c4h2,c4h2
    2300       1    2317    2318    2319    2320  # c4h2,c4h2,c4h2,c4h2
    2301       1    2318    2319    2320    2321  # c4h2,c4h2,c4h2,c4h2
    2302       1    2319    2320    2321    2322  # c4h2,c4h2,c4h2,c4h2
    2303       1    2320    2321    2322    2323  # c4h2,c4h2,c4h2,c4h2
    2304       1    2321    2322    2323    2324  # c4h2,c4h2,c4h2,c4h2
    2305       1    2322    2323    2324    2325  # c4h2,c4h2,c4h2,c4h2
    2306       1    2323    2324    2325    2326  # c4h2,c4h2,c4h2,c4h2
    2307       1    2324    2325    2326    2327  # c4h2,c4h2,c4h2,c4h2
    2308       1    2325    2326    2327    2328  # c4h2,c4h2,c4h2,c4h2
    2309       1    2326    2327    2328    2329  # c4h2,c4h2,c4h2,c4h2
    2310       1    2327    2328    2329    2330  # c4h2,c4h2,c4h2,c4h2
    2311       1    2328    2329    2330    2331  # c4h2,c4h2,c4h2,c4h2
    2312       1    2329    2330    2331    2332  # c4h2,c4h2,c4h2,c4h2
    2313       1    2330    2331    2332    2333  # c4h2,c4h2,c4h2,c4h2
    2314       1    2331    2332    2333    2334  # c4h2,c4h2,c4h2,c4h2
    2315       1    2332    2333    2334    2335  # c4h2,c4h2,c4h2,c4h2
    2316       1    2333    2334    2335    2336  # c4h2,c4h2,c4h2,c4h2
    2317       1    2334    2335    2336    2337  # c4h2,c4h2,c4h2,c4h2
    2318       1    2335    2336    2337    2338  # c4h2,c4h2,c4h2,c4h2
    2319       1    2336    2337    2338    2339  # c4h2,c4h2,c4h2,c4h2
    2320       1    2337    2338    2339    2340  # c4h2,c4h2,c4h2,c4h2
    2321       1    2338    2339    2340    2341  # c4h2,c4h2,c4h2,c4h2
    2322       1    2339    2340    2341    2342  # c4h2,c4h2,c4h2,c4h2
    2323       1    2340    2341    2342    2343  # c4h2,c4h2,c4h2,c4h2
    2324       1    2341    2342    2343    2344  # c4h2,c4h2,c4h2,c4h2
    2325       1    2342    2343    2344    2345  # c4h2,c4h2,c4h2,c4h2
    2326       1    2343    2344    2345    2346  # c4h2,c4h2,c4h2,c4h2
    2327       1    2344    2345    2346    2347  # c4h2,c4h2,c4h2,c4h2
    2328       1    2345    2346    2347    2348  # c4h2,c4h2,c4h2,c4h2
    2329       1    2346    2347    2348    2349  # c4h2,c4h2,c4h2,c4h2
    2330       1    2347    2348    2349    2350  # c4h2,c4h2,c4h2,c4h2
    2331       1    2348    2349    2350    2351  # c4h2,c4h2,c4h2,c4h2
    2332       1    2349    2350    2351    2352  # c4h2,c4h2,c4h2,c4h2
    2333       1    2350    2351    2352    2353  # c4h2,c4h2,c4h2,c4h2
    2334       1    2351    2352    2353    2354  # c4h2,c4h2,c4h2,c4h2
    2335       1    2352    2353    2354    2355  # c4h2,c4h2,c4h2,c4h2
    2336       1    2353    2354    2355    2356  # c4h2,c4h2,c4h2,c4h2
    2337       1    2354    2355    2356    2357  # c4h2,c4h2,c4h2,c4h2
    2338       1    2355    2356    2357    2358  # c4h2,c4h2,c4h2,c4h2
    2339       1    2356    2357    2358    2359  # c4h2,c4h2,c4h2,c4h2
    2340       1    2357    2358    2359    2360  # c4h2,c4h2,c4h2,c4h2
    2341       1    2358    2359    2360    2361  # c4h2,c4h2,c4h2,c4h2
    2342       1    2359    2360    2361    2362  # c4h2,c4h2,c4h2,c4h2
    2343       1    2360    2361    2362    2363  # c4h2,c4h2,c4h2,c4h2
    2344       1    2361    2362    2363    2364  # c4h2,c4h2,c4h2,c4h2
    2345       1    2362    2363    2364    2365  # c4h2,c4h2,c4h2,c4h2
    2346       1    2363    2364    2365    2366  # c4h2,c4h2,c4h2,c4h2
    2347       1    2364    2365    2366    2367  # c4h2,c4h2,c4h2,c4h2
    2348       1    2365    2366    2367    2368  # c4h2,c4h2,c4h2,c4h2
    2349       1    2366    2367    2368    2369  # c4h2,c4h2,c4h2,c4h2
    2350       1    2367    2368    2369    2370  # c4h2,c4h2,c4h2,c4h2
    2351       1    2368    2369    2370    2371  # c4h2,c4h2,c4h2,c4h2
    2352       1    2369    2370    2371    2372  # c4h2,c4h2,c4h2,c4h2
    2353       1    2370    2371    2372    2373  # c4h2,c4h2,c4h2,c4h2
    2354       1    2371    2372    2373    2374  # c4h2,c4h2,c4h2,c4h2
    2355       1    2372    2373    2374    2375  # c4h2,c4h2,c4h2,c4h2
    2356       1    2373    2374    2375    2376  # c4h2,c4h2,c4h2,c4h2
    2357       1    2374    2375    2376    2377  # c4h2,c4h2,c4h2,c4h2
    2358       1    2375    2376    2377    2378  # c4h2,c4h2,c4h2,c4h2
    2359       1    2376    2377    2378    2379  # c4h2,c4h2,c4h2,c4h2
    2360       1    2377    2378    2379    2380  # c4h2,c4h2,c4h2,c4h2
    2361       1    2378    2379    2380    2381  # c4h2,c4h2,c4h2,c4h2
    2362       1    2379    2380    2381    2382  # c4h2,c4h2,c4h2,c4h2
    2363       1    2380    2381    2382    2383  # c4h2,c4h2,c4h2,c4h2
    2364       1    2381    2382    2383    2384  # c4h2,c4h2,c4h2,c4h2
    2365       1    2382    2383    2384    2385  # c4h2,c4h2,c4h2,c4h2
    2366       1    2383    2384    2385    2386  # c4h2,c4h2,c4h2,c4h2
    2367       1    2384    2385    2386    2387  # c4h2,c4h2,c4h2,c4h2
    2368       1    2385    2386    2387    2388  # c4h2,c4h2,c4h2,c4h2
    2369       1    2386    2387    2388    2389  # c4h2,c4h2,c4h2,c4h2
    2370       1    2387    2388    2389    2390  # c4h2,c4h2,c4h2,c4h2
    2371       1    2388    2389    2390    2391  # c4h2,c4h2,c4h2,c4h2
    2372       1    2389    2390    2391    2392  # c4h2,c4h2,c4h2,c4h2
    2373       1    2390    2391    2392    2393  # c4h2,c4h2,c4h2,c4h2
    2374       1    2391    2392    2393    2394  # c4h2,c4h2,c4h2,c4h2
    2375       1    2392    2393    2394    2395  # c4h2,c4h2,c4h2,c4h2
    2376       1    2393    2394    2395    2396  # c4h2,c4h2,c4h2,c4h2
    2377       1    2394    2395    2396    2397  # c4h2,c4h2,c4h2,c4h2
    2378       1    2395    2396    2397    2398  # c4h2,c4h2,c4h2,c4h2
    2379       1    2396    2397    2398    2399  # c4h2,c4h2,c4h2,c4h2
    2380       1    2397    2398    2399    2400  # c4h2,c4h2,c4h2,c4h2
    2381       1    2398    2399    2400    2401  # c4h2,c4h2,c4h2,c4h2
    2382       1    2399    2400    2401    2402  # c4h2,c4h2,c4h2,c4h2
    2383       1    2400    2401    2402    2403  # c4h2,c4h2,c4h2,c4h2
    2384       1    2401    2402    2403    2404  # c4h2,c4h2,c4h2,c4h2
    2385       1    2402    2403    2404    2405  # c4h2,c4h2,c4h2,c4h2
    2386       1    2403    2404    2405    2406  # c4h2,c4h2,c4h2,c4h2
    2387       1    2404    2405    2406    2407  # c4h2,c4h2,c4h2,c4h2
    2388       1    2405    2406    2407    2408  # c4h2,c4h2,c4h2,c4h2
    2389       1    2406    2407    2408    2409  # c4h2,c4h2,c4h2,c4h2
    2390       1    2407    2408    2409    2410  # c4h2,c4h2,c4h2,c4h2
    2391       1    2408    2409    2410    2411  # c4h2,c4h2,c4h2,c4h2
    2392       1    2409    2410    2411    2412  # c4h2,c4h2,c4h2,c4h2
    2393       1    2410    2411    2412    2413  # c4h2,c4h2,c4h2,c4h2
    2394       1    2411    2412    2413    2414  # c4h2,c4h2,c4h2,c4h2
    2395       1    2412    2413    2414    2415  # c4h2,c4h2,c4h2,c4h2
    2396       1    2413    2414    2415    2416  # c4h2,c4h2,c4h2,c4h2
    2397       1    2414    2415    2416    2417  # c4h2,c4h2,c4h2,c4h2
    2398       1    2415    2416    2417    2418  # c4h2,c4h2,c4h2,c4h2
    2399       1    2416    2417    2418    2419  # c4h2,c4h2,c4h2,c4h2
    2400       1    2417    2418    2419    2420  # c4h2,c4h2,c4h2,c4h2
    2401       1    2418    2419    2420    2421  # c4h2,c4h2,c4h2,c4h2
    2402       1    2419    2420    2421    2422  # c4h2,c4h2,c4h2,c4h2
    2403       1    2420    2421    2422    2423  # c4h2,c4h2,c4h2,c4h2
    2404       1    2421    2422    2423    2424  # c4h2,c4h2,c4h2,c4h2
    2405       1    2422    2423    2424    2425  # c4h2,c4h2,c4h2,c4h2
    2406       1    2423    2424    2425    2426  # c4h2,c4h2,c4h2,c4h2
    2407       1    2424    2425    2426    2427  # c4h2,c4h2,c4h2,c4h2
    2408       1    2425    2426    2427    2428  # c4h2,c4h2,c4h2,c4h2
    2409       1    2426    2427    2428    2429  # c4h2,c4h2,c4h2,c4h2
    2410       1    2427    2428    2429    2430  # c4h2,c4h2,c4h2,c4h2
    2411       1    2428    2429    2430    2431  # c4h2,c4h2,c4h2,c4h2
    2412       1    2429    2430    2431    2432  # c4h2,c4h2,c4h2,c4h2
    2413       1    2430    2431    2432    2433  # c4h2,c4h2,c4h2,c4h2
    2414       1    2431    2432    2433    2434  # c4h2,c4h2,c4h2,c4h2
    2415       1    2432    2433    2434    2435  # c4h2,c4h2,c4h2,c4h2
    2416       1    2433    2434    2435    2436  # c4h2,c4h2,c4h2,c4h2
    2417       1    2434    2435    2436    2437  # c4h2,c4h2,c4h2,c4h2
    2418       1    2435    2436    2437    2438  # c4h2,c4h2,c4h2,c4h2
    2419       1    2436    2437    2438    2439  # c4h2,c4h2,c4h2,c4h2
    2420       1    2437    2438    2439    2440  # c4h2,c4h2,c4h2,c4h2
    2421       1    2438    2439    2440    2441  # c4h2,c4h2,c4h2,c4h2
    2422       1    2439    2440    2441    2442  # c4h2,c4h2,c4h2,c4h2
    2423       1    2440    2441    2442    2443  # c4h2,c4h2,c4h2,c4h2
    2424       1    2441    2442    2443    2444  # c4h2,c4h2,c4h2,c4h2
    2425       1    2442    2443    2444    2445  # c4h2,c4h2,c4h2,c4h2
    2426       1    2443    2444    2445    2446  # c4h2,c4h2,c4h2,c4h2
    2427       1    2444    2445    2446    2447  # c4h2,c4h2,c4h2,c4h2
    2428       1    2445    2446    2447    2448  # c4h2,c4h2,c4h2,c4h2
    2429       1    2446    2447    2448    2449  # c4h2,c4h2,c4h2,c4h2
    2430       1    2447    2448    2449    2450  # c4h2,c4h2,c4h2,c4h2
    2431       1    2448    2449    2450    2451  # c4h2,c4h2,c4h2,c4h2
    2432       1    2449    2450    2451    2452  # c4h2,c4h2,c4h2,c4h2
    2433       1    2450    2451    2452    2453  # c4h2,c4h2,c4h2,c4h2
    2434       1    2451    2452    2453    2454  # c4h2,c4h2,c4h2,c4h2
    2435       1    2452    2453    2454    2455  # c4h2,c4h2,c4h2,c4h2
    2436       1    2453    2454    2455    2456  # c4h2,c4h2,c4h2,c4h2
    2437       1    2454    2455    2456    2457  # c4h2,c4h2,c4h2,c4h2
    2438       1    2455    2456    2457    2458  # c4h2,c4h2,c4h2,c4h2
    2439       1    2456    2457    2458    2459  # c4h2,c4h2,c4h2,c4h2
    2440       1    2457    2458    2459    2460  # c4h2,c4h2,c4h2,c4h2
    2441       1    2458    2459    2460    2461  # c4h2,c4h2,c4h2,c4h2
    2442       1    2459    2460    2461    2462  # c4h2,c4h2,c4h2,c4h2
    2443       1    2460    2461    2462    2463  # c4h2,c4h2,c4h2,c4h2
    2444       1    2461    2462    2463    2464  # c4h2,c4h2,c4h2,c4h2
    2445       1    2462    2463    2464    2465  # c4h2,c4h2,c4h2,c4h2
    2446       1    2463    2464    2465    2466  # c4h2,c4h2,c4h2,c4h2
    2447       1    2464    2465    2466    2467  # c4h2,c4h2,c4h2,c4h2
    2448       1    2465    2466    2467    2468  # c4h2,c4h2,c4h2,c4h2
    2449       1    2466    2467    2468    2469  # c4h2,c4h2,c4h2,c4h2
    2450       1    2467    2468    2469    2470  # c4h2,c4h2,c4h2,c4h2
    2451       1    2468    2469    2470    2471  # c4h2,c4h2,c4h2,c4h2
    2452       1    2469    2470    2471    2472  # c4h2,c4h2,c4h2,c4h2
    2453       1    2470    2471    2472    2473  # c4h2,c4h2,c4h2,c4h2
    2454       1    2471    2472    2473    2474  # c4h2,c4h2,c4h2,c4h2
    2455       1    2472    2473    2474    2475  # c4h2,c4h2,c4h2,c4h2
    2456       1    2473    2474    2475    2476  # c4h2,c4h2,c4h2,c4h2
    2457       1    2474    2475    2476    2477  # c4h2,c4h2,c4h2,c4h2
    2458       1    2475    2476    2477    2478  # c4h2,c4h2,c4h2,c4h2
    2459       1    2476    2477    2478    2479  # c4h2,c4h2,c4h2,c4h2
    2460       1    2477    2478    2479    2480  # c4h2,c4h2,c4h2,c4h2
    2461       1    2478    2479    2480    2481  # c4h2,c4h2,c4h2,c4h2
    2462       1    2479    2480    2481    2482  # c4h2,c4h2,c4h2,c4h2
    2463       1    2480    2481    2482    2483  # c4h2,c4h2,c4h2,c4h2
