Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

LAMMPS (22 Jul 2025 - Update 3)
KOKKOS mode with Kokkos version 4.6.2 is enabled
  will use up to 1 GPU(s) per node
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (4.7194379 4.7194379 4.7194379) to (46.015247 46.015247 46.015247)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  6420 atoms
  reading velocities ...
  6420 velocities
  scanning bonds ...
  4 = max bonds/atom
  scanning angles ...
  14 = max angles/atom
  scanning dihedrals ...
  34 = max dihedrals/atom
  scanning impropers ...
  11 = max impropers/atom
  orthogonal box = (4.7194379 4.7194379 4.7194379) to (46.015247 46.015247 46.015247)
  1 by 1 by 1 MPI processor grid
  reading bonds ...
  6810 bonds
  reading angles ...
  12000 angles
  reading dihedrals ...
  19110 dihedrals
  reading impropers ...
  5600 impropers
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        0        1       
  special bond factors coul:  0        0        1       
     4 = max # of 1-2 neighbors
     8 = max # of 1-3 neighbors
    12 = max # of special neighbors
  special bonds CPU = 0.004 seconds
  read_data CPU = 0.296 seconds
Finding SHAKE clusters ...
    2390 = # of size 2 clusters
     400 = # of size 3 clusters
      10 = # of size 4 clusters
       0 = # of frozen angles
  find clusters CPU = 0.002 seconds
PPPM Kokkos initialization ...
  using 12-bit tables for long-range coulomb
  G vector (1/distance) = 0.30252349
  grid = 30 30 30
  stencil order = 5
  estimated absolute RMS force accuracy = 0.00027241044
  estimated relative force accuracy = 8.2035596e-07
  using double precision cuFFT
  3d grid and FFT values/proc = 50653 27000
Generated 6 of 6 mixed pair_coeff terms from sixthpower/sixthpower mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 4000, page size: 100000
  master list distance cutoff = 11.5
  ghost atom cutoff = 11.5
  binsize = 11.5, bins = 4 4 4
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/class2/coul/long/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : real
  Current step  : 0
  Time step     : 1
Per MPI rank memory allocation (min/avg/max) = 43.13 | 43.13 | 43.13 Mbytes
   Step          Time           Temp          Press         Enthalpy        TotEng         KinEng         PotEng         E_bond        E_angle        E_dihed        E_impro         E_vdwl         E_coul         E_long         E_tail         Volume           Lx             Ly             Lz          Density          Pxx            Pyy            Pzz      
     58500   58500          294.8279      -1528.9313      5776.0729      7380.6689      4697.9106      2682.7583      1781.3666      2568.6919     -1975.1109      197.50792      228.20139      3839.3261     -3957.2248     -399.68856      71961.77       41.594312      41.594312      41.594312      0.96180921    -2229.8873     -1475.758      -881.14866    
     58600   58600          297.14839      829.80645      8197.043       7324.6685      4734.8863      2589.7822      1832.8684      2550.2905     -2082.3296      201.08205      205.25773      3841.0399     -3958.4269     -399.00034      72085.894      41.618213      41.618213      41.618213      0.96015307     260.93839      558.61553      1669.8654    
     58700   58700          297.62117     -240.24122      7166.0319      7418.9404      4742.4198      2676.5207      1870.1991      2555.583      -2049.9283      201.10885      220.80408      3838.3189     -3959.565      -398.45885      72183.857      41.637057      41.637057      41.637057      0.95885002     769.97035     -292.79574     -1197.8983    
     58800   58800          296.8043      -1128.1935      6308.7145      7496.7598      4729.4035      2767.3564      1805.8664      2653.3848     -2002.6356      204.28385      228.76515      3836.9512     -3959.2595     -398.33642      72206.042      41.641322      41.641322      41.641322      0.95855542    -848.92981     -288.29939     -2247.3513    
     58900   58900          296.82261     -169.84693      7383.2699      7561.8695      4729.6953      2832.1742      1974.0435      2608.9488     -2059.3188      210.04179      233.62328      3827.107      -3962.2712     -398.91162      72101.927      41.621298      41.621298      41.621298      0.95993957    -600.63769      82.000702      9.0962112    
     59000   59000          301.14029     -83.63836       7533.1277      7620.7409      4798.495       2822.2459      1819.8966      2599.3435     -1924.3545      206.24847      246.31386      3835.1225     -3960.3246     -400.43837      71827.024      41.568335      41.568335      41.568335      0.96361354    -1083.7367      477.38488      355.43677    
     59100   59100          304.28461     -1753.1766      5779.0313      7612.9382      4848.5978      2764.3405      1791.2363      2661.0597     -1920.1475      205.4891       149.02418      3835.0176     -3957.3389     -401.00317      71725.857      41.548809      41.548809      41.548809      0.96497268    -1107.6622     -3305.1465     -846.72097    
     59200   59200          294.43259      1799.3203      9332.3425      7455.902       4691.6116      2764.2904      1832.8549      2578.1986     -2034.3687      208.25984      302.49547      3837.9763     -3961.126      -402.22876      71507.31       41.506567      41.506567      41.506567      0.96792192     1026.626       1675.9955      2695.3395    
     59300   59300          292.08052     -561.22886      6838.1897      7424.5365      4654.1327      2770.4038      1889.3018      2641.54       -2050.6933      205.71815      212.39393      3835.8577     -3963.7146     -401.49938      71637.212      41.531686      41.531686      41.531686      0.96616676     604.44273     -1236.2713     -1051.858     
     59400   59400          298.6706       395.56208      7897.8673      7483.8689      4759.1419      2724.727       1836.9024      2598.831      -2007.3455      204.94458      206.16157      3846.0345     -3960.8016     -400.78863      71764.252      41.556222      41.556222      41.556222      0.96445641     216.82102      612.48811      357.37711    
     59500   59500          302.23479      639.41329      8226.9228      7555.5164      4815.9351      2739.5813      1841.6656      2581.1842     -2018.9086      204.83783      247.442        3844.4697     -3961.1095     -399.48053      71999.244      41.601531      41.601531      41.601531      0.9613086      1255.0585      1293.8295     -630.64809    
     59600   59600          299.64624     -1787.4038      5724.2465      7613.5598      4774.6882      2838.8716      1849.7728      2595.9237     -1930.7282      200.0934       231.15338      3853.0723     -3960.4158     -396.84248      72477.866      41.693511      41.693511      41.693511      0.95496041    -1892.4862     -1839.3557     -1630.3696    
     59700   59700          303.0258      -436.06545      7245.5724      7709.3103      4828.5395      2880.7708      1828.1237      2639.3357     -1964.0651      213.42756      266.32898      3852.3091     -3954.6892     -394.43783      72919.722      41.778066      41.778066      41.778066      0.94917385     316.02299     -1012.3949     -611.82449    
     59800   59800          313.91337     -1511.9352      6252.0629      7864.3141      5002.0264      2862.2877      1899.4198      2603.7799     -1971.0129      206.638        215.49047      3860.8606     -3952.8883     -393.3688       73117.889      41.815878      41.815878      41.815878      0.94660136    -1844.3832     -930.07348     -1761.349     
     59900   59900          304.69732      309.51708      8116.1973      7785.9746      4855.1742      2930.8004      1867.7689      2639.447      -2002.1882      206.97249      316.94114      3854.107      -3952.2479     -393.16707      73155.406      41.823028      41.823028      41.823028      0.94611591    -83.334483     -221.35982      1233.2455    
     60000   60000          298.56474     -1918.047       5633.9995      7684.8703      4757.4551      2927.4152      1957.3805      2636.2515     -1980.1483      206.71864      212.38112      3851.1689     -3956.3372     -392.30189      73316.742      41.853751      41.853751      41.853751      0.94403395    -2065.7439     -1707.7009     -1980.6961    
     60100   60100          301.68725      458.87554      8100.258       7610.9314      4807.2104      2803.721       1895.8966      2559.5618     -2035.882       195.6545       294.68493      3848.166      -3954.3608     -393.36483      73118.628      41.816018      41.816018      41.816018      0.94659179     1539.0467      309.21249     -471.63262    
     60200   60200          300.4123      -169.15928      7403.3799      7583.0382      4786.8948      2796.1435      1777.3652      2610.2239     -1949.6812      200.26431      260.30817      3852.4393     -3954.7761     -394.95528      72824.185      41.759813      41.759813      41.759813      0.95041906     311.71389     -846.80735      27.615602    
     60300   60300          302.96947     -1684.4249      5802.4477      7584.6582      4827.6419      2757.0163      1788.1077      2538.9389     -1908.7063      201.10872      243.7741       3848.8154     -3955.0222     -396.45336      72549.004      41.707147      41.707147      41.707147      0.95402402    -1985.7391     -1985.8395     -1081.696     
     60400   60400          302.29069     -367.78886      7197.9926      7585.5024      4816.8259      2768.6764      1849.5401      2546.5511     -1994.847       209.68721      270.69984      3843.7155     -3956.6703     -398.12128      72245.062      41.648822      41.648822      41.648822      0.9580377      343.85655      35.961999     -1483.1851    
     60500   60500          301.72524      674.57901      8248.013       7540.2438      4807.8158      2732.428       1846.3064      2578.4987     -2029.1784      201.8543       247.85726      3842.2701     -3955.1804     -399.798        71942.071      41.590516      41.590516      41.590516      0.96207257     1359.4825      1705.1553     -1040.9008    
     60600   60600          298.61718     -444.80592      6983.5902      7449.3958      4758.2906      2691.1051      1822.2629      2581.9149     -2000.1617      205.62078      189.18167      3848.8226     -3956.536      -400.55797      71805.577      41.564197      41.564197      41.564197      0.96390135     406.07969     -399.64171     -1340.8557    
     60700   60700          299.09728     -260.18678      7163.7428      7435.7456      4765.9408      2669.8049      1861.6019      2512.8179     -2014.811       195.64521      226.50143      3845.7095     -3957.6602     -401.24654      71682.354      41.540408      41.540408      41.540408      0.96555831    -234.96701     -466.89834     -78.694991    
     60800   60800          304.80441     -718.92849      6786.8821      7539.3738      4856.8806      2682.4932      1791.692       2545.8106     -1983.1364      200.88871      237.97604      3846.7808     -3957.5184     -400.75912      71769.537      41.557242      41.557242      41.557242      0.96438539    -1374.052      -800.85859      18.125161    
     60900   60900          304.11179     -1428.3573      6138.3184      7638.4757      4845.8441      2792.6316      1808.383       2648.6202     -1954.1866      193.30155      206.02641      3844.7889     -3954.3017     -399.39214      72015.179      41.6046        41.6046        41.6046        0.96109589    -1986.0373     -1533.0321     -766.00249    
     61000   61000          301.4296      -16.316377      7596.3952      7613.5936      4803.1049      2810.4887      1878.6351      2589.7971     -1984.0514      198.54698      232.4884       3849.9204     -3954.8479     -397.95624      72275.023      41.654579      41.654579      41.654579      0.95764055     137.4349       339.32997     -525.714      
     61100   61100          300.53221     -793.46045      6682.9989      7521.6435      4788.8055      2732.838       1744.8761      2668.5647     -1976.7831      200.31055      199.2561       3851.7574     -3955.1437     -396.86863      72473.092      41.692595      41.692595      41.692595      0.95502333    -690.00106     -175.81296     -1514.5673    
     61200   61200          295.40602     -450.81093      7001.4705      7477.6219      4707.1227      2770.4991      1782.9566      2598.8269     -1964.8997      212.51736      251.03227      3848.2556     -3958.19       -397.14478      72422.699      41.68293       41.68293       41.68293       0.95568785     1290.1937     -1423.5132     -1219.1133    
     61300   61300          297.96831     -563.44541      6938.9039      7533.3508      4747.9512      2785.3995      1861.2763      2639.3437     -2028.6057      206.49047      218.44714      3848.4575     -3960.0099     -397.59257      72341.132      41.667275      41.667275      41.667275      0.95676541    -787.48394     -456.35565     -446.49663    
     61400   61400          306.37866     -465.33751      7202.4378      7692.5152      4881.9653      2810.5499      1853.3191      2628.5355     -2007.6729      203.23066      253.24961      3841.1008     -3961.2129     -398.29318      72213.882      41.642829      41.642829      41.642829      0.95845136    -547.91822      63.228623     -911.32292    
     61500   61500          304.60336     -758.26936      6889.4454      7687.7405      4853.6769      2834.0635      1883.867       2601.6807     -1968.0069      204.87957      229.24464      3844.663      -3962.2643     -398.43687      72187.84       41.637823      41.637823      41.637823      0.95879712    -1822.0832     -504.75255      52.027619    
     61600   61600          303.36205      532.18231      8157.0859      7597.6143      4833.8974      2763.7169      1920.3217      2576.8641     -2051.9295      195.13599      237.65875      3847.1975     -3961.5317     -399.00819      72084.476      41.61794       41.61794       41.61794       0.96017196    -590.34366      409.75156      1777.139     
     61700   61700          296.23486      581.94599      8145.8365      7534.6714      4720.3298      2814.3417      1830.3118      2627.4298     -1997.0892      196.11229      265.83728      3850.6355     -3958.8958     -399.41432      72011.18       41.60383       41.60383       41.60383       0.96114927     776.00736      222.1308       747.69981    
