Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

LAMMPS (22 Jul 2025 - Update 3)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread.
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (0.64783473 0.64783473 0.64783473) to (55.130537 55.130537 55.130537)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  4840 atoms
  reading velocities ...
  4840 velocities
  scanning bonds ...
  2 = max bonds/atom
  scanning angles ...
  1 = max angles/atom
  scanning dihedrals ...
  2 = max dihedrals/atom
  orthogonal box = (0.64783473 0.64783473 0.64783473) to (55.130537 55.130537 55.130537)
  1 by 1 by 1 MPI processor grid
  reading bonds ...
  4820 bonds
  reading angles ...
  4800 angles
  reading dihedrals ...
  4780 dihedrals
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        0        0       
  special bond factors coul:  0        0        0       
     2 = max # of 1-2 neighbors
     2 = max # of 1-3 neighbors
     4 = max # of 1-4 neighbors
     6 = max # of special neighbors
  special bonds CPU = 0.001 seconds
  read_data CPU = 0.065 seconds
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        0        0       
  special bond factors coul:  0        0        0.5     
     2 = max # of 1-2 neighbors
     2 = max # of 1-3 neighbors
     4 = max # of 1-4 neighbors
     6 = max # of special neighbors
  special bonds CPU = 0.001 seconds

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Your simulation uses code contributions which should be cited:
- GPU package (short-range, long-range and three-body potentials): doi:10.1016/j.cpc.2010.12.021, doi:10.1016/j.cpc.2011.10.012, doi:10.1016/j.cpc.2013.08.002, doi:10.1016/j.commatsci.2014.10.068, doi:10.1016/j.cpc.2016.10.020, doi:10.3233/APC200086
The log file lists these citations in BibTeX format.

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE


--------------------------------------------------------------------------
- Using acceleration for lj/cut:
-  with 1 proc(s) per device.
-  with 1 thread(s) per proc.
-  Horizontal vector operations: ENABLED
-  Shared memory system: No
--------------------------------------------------------------------------
Device 0: Quadro RTX 6000, 72 CUs, 17/24 GB, 1.8 GHZ (Mixed Precision)
--------------------------------------------------------------------------

Initializing Device and compiling on process 0...Done.
Initializing Device 0 on core 0...Done.

Generated 1 of 1 mixed pair_coeff terms from arithmetic mixing rule
Setting up Verlet run ...
  Unit style    : real
  Current step  : 0
  Time step     : 2
Per MPI rank memory allocation (min/avg/max) = 14.91 | 14.91 | 14.91 Mbytes
   Step          Time           Temp          Press         Enthalpy        TotEng         KinEng         PotEng         E_bond        E_angle        E_dihed        E_impro         E_vdwl         E_coul         E_long         E_tail         Volume           Lx             Ly             Lz          Density          Pxx            Pyy            Pzz      
    362000   724000         506.77429      648.83742      13445.56       12013.462      7309.7833      4703.6784      2462.8255      2495.6656      4300.9803      0             -4555.793       0              0             -164.72928      151342.55      53.290977      53.290977      53.290977      0.74533208     173.35017      622.89199      1150.2701    
    363000   726000         510.22574      262.12125      12616.594      12044.584      7359.5674      4685.0165      2449.5268      2499.7234      4340.5028      0             -4604.7366      0              0             -166.61208      149632.3       53.089478      53.089478      53.089478      0.75385095    -57.774312      221.52545      622.61261    
    364000   728000         497.52929      307.22133      12532.514      11849.999      7176.4321      4673.5674      2428.2695      2465.0384      4321.89        0             -4541.6306      0              0             -163.6617       152329.78      53.406601      53.406601      53.406601      0.74050168     597.77039     -53.920371      377.81398    
    365000   730000         506.21266     -603.51152      10634.871      11979.624      7301.6822      4677.9422      2467.7292      2393.73        4347.6976      0             -4531.2147      0              0             -163.17388      152785.17      53.459768      53.459768      53.459768      0.73829452    -914.51643     -440.9468      -455.07134    
    366000   732000         492.14678     -491.39484      10781.813      11869.017      7098.794       4770.2234      2426.4398      2534.014       4353.0288      0             -4543.2591      0              0             -164.33382      151706.75      53.33369       53.33369       53.33369       0.74354276    -249.06708     -1059.3204     -165.79704    
    367000   734000         502.68083     -41.208911      11774.93       11866.594      7250.7386      4615.8553      2429.2646      2441.6868      4277.6759      0             -4532.772       0              0             -163.45585      152521.61      53.42901       53.42901       53.42901       0.73957031    -253.17407     -128.81625      258.36358    
    368000   736000         504.20706      697.73855      13564.228      12007.029      7272.7531      4734.2763      2411.687       2541.5659      4299.9487      0             -4518.9253      0              0             -162.9133       153029.55      53.488255      53.488255      53.488255      0.73711552     897.17714      398.87832      797.16018    
    369000   738000         502.98467      35.981577      12024.782      11945.342      7255.1212      4690.2209      2420.5366      2470.7033      4368.2418      0             -4569.2609      0              0             -164.68242      151385.62      53.296031      53.296031      53.296031      0.74512003    -1.8374708      105.69001      4.0921891    
    370000   740000         507.15381      395.43642      12708.511      11837.141      7315.2575      4521.8832      2424.528       2351.5999      4303.2764      0             -4557.5211      0              0             -164.99916      151095.01      53.261906      53.261906      53.261906      0.74655316    -1.0366068      305.35533      881.99053    
    371000   742000         497.20178      250.33659      12409.992      11854.838      7171.708       4683.1298      2426.1416      2436.489       4369.7472      0             -4549.2481      0              0             -163.95258      152059.51      53.374997      53.374997      53.374997      0.74181783     815.11201     -1.2673419     -62.83489     
    372000   744000         489.00061     -243.09736      11131.698      11670.581      7053.4132      4617.1675      2494.8237      2326.3501      4332.9029      0             -4536.9091      0              0             -164.0189       151998.03      53.367802      53.367802      53.367802      0.74211789    -628.885       -231.08434      130.67726    
    373000   746000         505.50218      125.00683      12219.158      11945.231      7291.4342      4653.7972      2439.1536      2444.4461      4353.9314      0             -4583.7339      0              0             -165.92326      150253.5       53.162843      53.162843      53.162843      0.75073431     267.45768     -269.02078      376.5836     
    374000   748000         510.40076     -127.63469      11756.364      12039.294      7362.092       4677.2017      2454.1043      2427.82        4365.781       0             -4570.5037      0              0             -164.0205       151996.55      53.367629      53.367629      53.367629      0.74212511     134.64975     -20.549009     -497.0048     
    375000   750000         500.73452     -466.45204      10735.898      11761.237      7222.6647      4538.5723      2404.3234      2421.0941      4327.4326      0             -4614.2778      0              0             -165.4045       150724.73      53.218362      53.218362      53.218362      0.74838717    -164.78562     -618.63925     -615.93124    
    376000   752000         501.07719     -180.89797      11391.291      11791.502      7227.6074      4563.8946      2388.2128      2372.7035      4369.7438      0             -4566.7656      0              0             -164.34359      151697.73      53.332634      53.332634      53.332634      0.74358696    -333.80275      531.93592     -740.82708    
    377000   754000         500.56663     -408.0696       10727.395      11635.303      7220.243       4415.0596      2330.3373      2346.4488      4300.5164      0             -4562.2429      0              0             -163.41817      152556.78      53.433117      53.433117      53.433117      0.73939981    -388.07661      94.916759     -931.04896    
    378000   756000         500.34943      354.1374       12609.368      11817.506      7217.1102      4600.3963      2393.0831      2395.9598      4319.7855      0             -4508.4321      0              0             -162.60363      153320.99      53.52219       53.52219       53.52219       0.73571437     1078.0923      70.923276     -86.603405    
    379000   758000         495.77982     -425.95762      10767.752      11699.147      7151.1975      4547.9492      2424.066       2380.5393      4340.7219      0             -4597.3781      0              0             -166.28019      149930.97      53.124776      53.124776      53.124776      0.75234928    -73.45709      -183.33486     -1021.0809    
    380000   760000         502.5647      -123.2968       11541.813      11816.315      7249.0635      4567.2516      2371.3717      2441.4412      4291.2066      0             -4536.7679      0              0             -163.31038      152657.47      53.44487       53.44487       53.44487       0.73891211     691.01217     -430.42053     -630.48204    
    381000   762000         501.08493      53.224208      11867.078      11749.282      7227.7191      4521.5626      2415.4641      2338.2309      4317.3886      0             -4549.521       0              0             -164.28095      151755.58      53.339411      53.339411      53.339411      0.74330353    -141.32716     -111.27713      412.27691    
    382000   764000         499.13022      427.65568      12698.162      11744.793      7199.524       4545.2693      2377.9896      2424.1693      4229.0812      0             -4485.9708      0              0             -163.0952       152858.88      53.468364      53.468364      53.468364      0.7379385      237.9311       175.72097      869.31497    
    383000   766000         495.82449     -3.715808       11758.309      11766.591      7151.8418      4614.7494      2461.2893      2352.1758      4308.0213      0             -4506.7369      0              0             -163.12404      152831.85      53.465212      53.465212      53.465212      0.73806902     9.775243      -81.058022      60.135355    
    384000   768000         497.03323     -481.11153      10702.233      11777.466      7169.2767      4608.1894      2417.8268      2371.1103      4314.8249      0             -4495.5725      0              0             -162.68627      153243.1       53.513125      53.513125      53.513125      0.7360883     -507.04062     -983.90934      47.615384    
