    7097       2    7132    7131    7130  # c3h,c4h2,c4h2
    7098       1    7133    7132    7131  # c3h,c3h,c4h2
    7099       1    7132    7133    7134  # c3h,c3h,c4h2
    7100       2    7133    7134    7135  # c3h,c4h2,c4h2
    7101       2    7136    7135    7134  # c3h,c4h2,c4h2
    7102       1    7137    7136    7135  # c3h,c3h,c4h2
    7103       1    7136    7137    7138  # c3h,c3h,c4h2
    7104       2    7137    7138    7139  # c3h,c4h2,c4h2
    7105       2    7140    7139    7138  # c3h,c4h2,c4h2
    7106       1    7141    7140    7139  # c3h,c3h,c4h2
    7107       1    7140    7141    7142  # c3h,c3h,c4h2
    7108       2    7141    7142    7143  # c3h,c4h2,c4h2
    7109       2    7144    7143    7142  # c3h,c4h2,c4h2
    7110       1    7145    7144    7143  # c3h,c3h,c4h2
    7111       1    7144    7145    7146  # c3h,c3h,c4h2
    7112       2    7145    7146    7147  # c3h,c4h2,c4h2
    7113       2    7148    7147    7146  # c3h,c4h2,c4h2
    7114       1    7149    7148    7147  # c3h,c3h,c4h2
    7115       1    7148    7149    7150  # c3h,c3h,c4h2
    7116       2    7149    7150    7151  # c3h,c4h2,c4h2
    7117       2    7152    7151    7150  # c3h,c4h2,c4h2
    7118       1    7153    7152    7151  # c3h,c3h,c4h2
    7119       1    7152    7153    7154  # c3h,c3h,c4h2
    7120       2    7153    7154    7155  # c3h,c4h2,c4h2
    7121       2    7156    7155    7154  # c3h,c4h2,c4h2
    7122       1    7157    7156    7155  # c3h,c3h,c4h2
    7123       1    7156    7157    7158  # c3h,c3h,c4h2
    7124       2    7157    7158    7159  # c3h,c4h2,c4h2
    7125       2    7160    7159    7158  # c3h,c4h2,c4h2
    7126       1    7161    7160    7159  # c3h,c3h,c4h2
    7127       1    7160    7161    7162  # c3h,c3h,c4h2
    7128       2    7161    7162    7163  # c3h,c4h2,c4h2
    7129       2    7164    7163    7162  # c3h,c4h2,c4h2
    7130       1    7165    7164    7163  # c3h,c3h,c4h2
    7131       1    7164    7165    7166  # c3h,c3h,c4h2
    7132       2    7165    7166    7167  # c3h,c4h2,c4h2
    7133       2    7168    7167    7166  # c3h,c4h2,c4h2
    7134       1    7169    7168    7167  # c3h,c3h,c4h2
    7135       1    7168    7169    7170  # c3h,c3h,c4h2
    7136       2    7169    7170    7171  # c3h,c4h2,c4h2
    7137       2    7172    7171    7170  # c3h,c4h2,c4h2
    7138       1    7173    7172    7171  # c3h,c3h,c4h2
    7139       1    7172    7173    7174  # c3h,c3h,c4h2
    7140       2    7173    7174    7175  # c3h,c4h2,c4h2
    7141       2    7176    7175    7174  # c3h,c4h2,c4h2
    7142       1    7177    7176    7175  # c3h,c3h,c4h2
    7143       1    7176    7177    7178  # c3h,c3h,c4h2
    7144       2    7177    7178    7179  # c3h,c4h2,c4h2
    7145       2    7180    7179    7178  # c3h,c4h2,c4h2
    7146       1    7181    7180    7179  # c3h,c3h,c4h2
    7147       1    7180    7181    7182  # c3h,c3h,c4h2
    7148       2    7181    7182    7183  # c3h,c4h2,c4h2
    7149       2    7184    7183    7182  # c3h,c4h2,c4h2
    7150       1    7185    7184    7183  # c3h,c3h,c4h2
    7151       1    7184    7185    7186  # c3h,c3h,c4h2
    7152       2    7185    7186    7187  # c3h,c4h2,c4h2
    7153       2    7188    7187    7186  # c3h,c4h2,c4h2
    7154       1    7189    7188    7187  # c3h,c3h,c4h2
    7155       1    7188    7189    7190  # c3h,c3h,c4h2
    7156       2    7189    7190    7191  # c3h,c4h2,c4h2
    7157       2    7192    7191    7190  # c3h,c4h2,c4h2
    7158       1    7193    7192    7191  # c3h,c3h,c4h2
    7159       1    7192    7193    7194  # c3h,c3h,c4h2
    7160       2    7193    7194    7195  # c3h,c4h2,c4h2
    7161       2    7196    7195    7194  # c3h,c4h2,c4h2
    7162       1    7197    7196    7195  # c3h,c3h,c4h2
    7163       1    7196    7197    7198  # c3h,c3h,c4h2
    7164       2    7197    7198    7199  # c3h,c4h2,c4h2
    7165       2    7200    7199    7198  # c3h,c4h2,c4h2
    7166       1    7201    7200    7199  # c3h,c3h,c4h2
    7167       1    7200    7201    7202  # c3h,c3h,c4h2
    7168       2    7201    7202    7203  # c3h,c4h2,c4h2
    7169       2    7204    7203    7202  # c3h,c4h2,c4h2
    7170       1    7205    7204    7203  # c3h,c3h,c4h2
    7171       1    7204    7205    7206  # c3h,c3h,c4h2
    7172       2    7205    7206    7207  # c3h,c4h2,c4h2
    7173       2    7208    7207    7206  # c3h,c4h2,c4h2
    7174       1    7209    7208    7207  # c3h,c3h,c4h2
    7175       1    7208    7209    7210  # c3h,c3h,c4h2
    7176       2    7209    7210    7211  # c3h,c4h2,c4h2
    7177       2    7212    7211    7210  # c3h,c4h2,c4h2
    7178       1    7213    7212    7211  # c3h,c3h,c4h2
    7179       1    7212    7213    7214  # c3h,c3h,c4h2
    7180       2    7213    7214    7215  # c3h,c4h2,c4h2
    7181       2    7216    7215    7214  # c3h,c4h2,c4h2
    7182       1    7217    7216    7215  # c3h,c3h,c4h2
    7183       1    7216    7217    7218  # c3h,c3h,c4h2
    7184       2    7217    7218    7219  # c3h,c4h2,c4h2
    7185       2    7220    7219    7218  # c3h,c4h2,c4h2
    7186       1    7221    7220    7219  # c3h,c3h,c4h2
    7187       1    7220    7221    7222  # c3h,c3h,c4h2
    7188       2    7221    7222    7223  # c3h,c4h2,c4h2
    7189       2    7224    7223    7222  # c3h,c4h2,c4h2
    7190       1    7225    7224    7223  # c3h,c3h,c4h2
    7191       1    7224    7225    7226  # c3h,c3h,c4h2
    7192       2    7225    7226    7227  # c3h,c4h2,c4h2
    7193       2    7228    7227    7226  # c3h,c4h2,c4h2
    7194       1    7229    7228    7227  # c3h,c3h,c4h2
    7195       1    7228    7229    7230  # c3h,c3h,c4h2
    7196       2    7229    7230    7231  # c3h,c4h2,c4h2
    7197       2    7232    7231    7230  # c3h,c4h2,c4h2
    7198       1    7233    7232    7231  # c3h,c3h,c4h2
    7199       1    7232    7233    7234  # c3h,c3h,c4h2
    7200       3    7233    7234    7236  # c3h,c4h2,c4h3
    7201       1    7239    7238    7237  # c3h,c3h,c4h2
    7202       3    7238    7237    7637  # c3h,c4h2,c4h3
    7203       1    7238    7239    7240  # c3h,c3h,c4h2
    7204       2    7239    7240    7241  # c3h,c4h2,c4h2
    7205       2    7242    7241    7240  # c3h,c4h2,c4h2
    7206       1    7243    7242    7241  # c3h,c3h,c4h2
    7207       1    7242    7243    7244  # c3h,c3h,c4h2
    7208       2    7243    7244    7245  # c3h,c4h2,c4h2
    7209       2    7246    7245    7244  # c3h,c4h2,c4h2
    7210       1    7247    7246    7245  # c3h,c3h,c4h2
    7211       1    7246    7247    7248  # c3h,c3h,c4h2
    7212       2    7247    7248    7249  # c3h,c4h2,c4h2
    7213       2    7250    7249    7248  # c3h,c4h2,c4h2
    7214       1    7251    7250    7249  # c3h,c3h,c4h2
    7215       1    7250    7251    7252  # c3h,c3h,c4h2
    7216       2    7251    7252    7253  # c3h,c4h2,c4h2
    7217       2    7254    7253    7252  # c3h,c4h2,c4h2
    7218       1    7255    7254    7253  # c3h,c3h,c4h2
    7219       1    7254    7255    7256  # c3h,c3h,c4h2
    7220       2    7255    7256    7257  # c3h,c4h2,c4h2
    7221       2    7258    7257    7256  # c3h,c4h2,c4h2
    7222       1    7259    7258    7257  # c3h,c3h,c4h2
    7223       1    7258    7259    7260  # c3h,c3h,c4h2
    7224       2    7259    7260    7261  # c3h,c4h2,c4h2
    7225       2    7262    7261    7260  # c3h,c4h2,c4h2
    7226       1    7263    7262    7261  # c3h,c3h,c4h2
    7227       1    7262    7263    7264  # c3h,c3h,c4h2
    7228       2    7263    7264    7265  # c3h,c4h2,c4h2
    7229       2    7266    7265    7264  # c3h,c4h2,c4h2
    7230       1    7267    7266    7265  # c3h,c3h,c4h2
    7231       1    7266    7267    7268  # c3h,c3h,c4h2
    7232       2    7267    7268    7269  # c3h,c4h2,c4h2
    7233       2    7270    7269    7268  # c3h,c4h2,c4h2
    7234       1    7271    7270    7269  # c3h,c3h,c4h2
    7235       1    7270    7271    7272  # c3h,c3h,c4h2
    7236       2    7271    7272    7273  # c3h,c4h2,c4h2
    7237       2    7274    7273    7272  # c3h,c4h2,c4h2
    7238       1    7275    7274    7273  # c3h,c3h,c4h2
    7239       1    7274    7275    7276  # c3h,c3h,c4h2
    7240       2    7275    7276    7277  # c3h,c4h2,c4h2
    7241       2    7278    7277    7276  # c3h,c4h2,c4h2
    7242       1    7279    7278    7277  # c3h,c3h,c4h2
    7243       1    7278    7279    7280  # c3h,c3h,c4h2
    7244       2    7279    7280    7281  # c3h,c4h2,c4h2
    7245       2    7282    7281    7280  # c3h,c4h2,c4h2
    7246       1    7283    7282    7281  # c3h,c3h,c4h2
    7247       1    7282    7283    7284  # c3h,c3h,c4h2
    7248       2    7283    7284    7285  # c3h,c4h2,c4h2
    7249       2    7286    7285    7284  # c3h,c4h2,c4h2
    7250       1    7287    7286    7285  # c3h,c3h,c4h2
    7251       1    7286    7287    7288  # c3h,c3h,c4h2
    7252       2    7287    7288    7289  # c3h,c4h2,c4h2
    7253       2    7290    7289    7288  # c3h,c4h2,c4h2
    7254       1    7291    7290    7289  # c3h,c3h,c4h2
    7255       1    7290    7291    7292  # c3h,c3h,c4h2
    7256       2    7291    7292    7293  # c3h,c4h2,c4h2
    7257       2    7294    7293    7292  # c3h,c4h2,c4h2
    7258       1    7295    7294    7293  # c3h,c3h,c4h2
    7259       1    7294    7295    7296  # c3h,c3h,c4h2
    7260       2    7295    7296    7297  # c3h,c4h2,c4h2
    7261       2    7298    7297    7296  # c3h,c4h2,c4h2
    7262       1    7299    7298    7297  # c3h,c3h,c4h2
    7263       1    7298    7299    7300  # c3h,c3h,c4h2
    7264       2    7299    7300    7301  # c3h,c4h2,c4h2
    7265       2    7302    7301    7300  # c3h,c4h2,c4h2
    7266       1    7303    7302    7301  # c3h,c3h,c4h2
    7267       1    7302    7303    7304  # c3h,c3h,c4h2
    7268       2    7303    7304    7305  # c3h,c4h2,c4h2
    7269       2    7306    7305    7304  # c3h,c4h2,c4h2
    7270       1    7307    7306    7305  # c3h,c3h,c4h2
    7271       1    7306    7307    7308  # c3h,c3h,c4h2
    7272       2    7307    7308    7309  # c3h,c4h2,c4h2
    7273       2    7310    7309    7308  # c3h,c4h2,c4h2
    7274       1    7311    7310    7309  # c3h,c3h,c4h2
    7275       1    7310    7311    7312  # c3h,c3h,c4h2
    7276       2    7311    7312    7313  # c3h,c4h2,c4h2
    7277       2    7314    7313    7312  # c3h,c4h2,c4h2
    7278       1    7315    7314    7313  # c3h,c3h,c4h2
    7279       1    7314    7315    7316  # c3h,c3h,c4h2
    7280       2    7315    7316    7317  # c3h,c4h2,c4h2
    7281       2    7318    7317    7316  # c3h,c4h2,c4h2
    7282       1    7319    7318    7317  # c3h,c3h,c4h2
    7283       1    7318    7319    7320  # c3h,c3h,c4h2
    7284       2    7319    7320    7321  # c3h,c4h2,c4h2
    7285       2    7322    7321    7320  # c3h,c4h2,c4h2
    7286       1    7323    7322    7321  # c3h,c3h,c4h2
    7287       1    7322    7323    7324  # c3h,c3h,c4h2
    7288       2    7323    7324    7325  # c3h,c4h2,c4h2
    7289       2    7326    7325    7324  # c3h,c4h2,c4h2
    7290       1    7327    7326    7325  # c3h,c3h,c4h2
    7291       1    7326    7327    7328  # c3h,c3h,c4h2
    7292       2    7327    7328    7329  # c3h,c4h2,c4h2
    7293       2    7330    7329    7328  # c3h,c4h2,c4h2
    7294       1    7331    7330    7329  # c3h,c3h,c4h2
    7295       1    7330    7331    7332  # c3h,c3h,c4h2
    7296       2    7331    7332    7333  # c3h,c4h2,c4h2
    7297       2    7334    7333    7332  # c3h,c4h2,c4h2
    7298       1    7335    7334    7333  # c3h,c3h,c4h2
    7299       1    7334    7335    7336  # c3h,c3h,c4h2
    7300       2    7335    7336    7337  # c3h,c4h2,c4h2
    7301       2    7338    7337    7336  # c3h,c4h2,c4h2
    7302       1    7339    7338    7337  # c3h,c3h,c4h2
    7303       1    7338    7339    7340  # c3h,c3h,c4h2
    7304       2    7339    7340    7341  # c3h,c4h2,c4h2
    7305       2    7342    7341    7340  # c3h,c4h2,c4h2
    7306       1    7343    7342    7341  # c3h,c3h,c4h2
    7307       1    7342    7343    7344  # c3h,c3h,c4h2
    7308       2    7343    7344    7345  # c3h,c4h2,c4h2
    7309       2    7346    7345    7344  # c3h,c4h2,c4h2
    7310       1    7347    7346    7345  # c3h,c3h,c4h2
    7311       1    7346    7347    7348  # c3h,c3h,c4h2
    7312       2    7347    7348    7349  # c3h,c4h2,c4h2
    7313       2    7350    7349    7348  # c3h,c4h2,c4h2
    7314       1    7351    7350    7349  # c3h,c3h,c4h2
    7315       1    7350    7351    7352  # c3h,c3h,c4h2
    7316       2    7351    7352    7353  # c3h,c4h2,c4h2
    7317       2    7354    7353    7352  # c3h,c4h2,c4h2
    7318       1    7355    7354    7353  # c3h,c3h,c4h2
    7319       1    7354    7355    7356  # c3h,c3h,c4h2
    7320       2    7355    7356    7357  # c3h,c4h2,c4h2
    7321       2    7358    7357    7356  # c3h,c4h2,c4h2
    7322       1    7359    7358    7357  # c3h,c3h,c4h2
    7323       1    7358    7359    7360  # c3h,c3h,c4h2
    7324       2    7359    7360    7361  # c3h,c4h2,c4h2
    7325       2    7362    7361    7360  # c3h,c4h2,c4h2
    7326       1    7363    7362    7361  # c3h,c3h,c4h2
    7327       1    7362    7363    7364  # c3h,c3h,c4h2
    7328       2    7363    7364    7365  # c3h,c4h2,c4h2
    7329       2    7366    7365    7364  # c3h,c4h2,c4h2
    7330       1    7367    7366    7365  # c3h,c3h,c4h2
    7331       1    7366    7367    7368  # c3h,c3h,c4h2
    7332       2    7367    7368    7369  # c3h,c4h2,c4h2
    7333       2    7370    7369    7368  # c3h,c4h2,c4h2
    7334       1    7371    7370    7369  # c3h,c3h,c4h2
    7335       1    7370    7371    7372  # c3h,c3h,c4h2
    7336       2    7371    7372    7373  # c3h,c4h2,c4h2
    7337       2    7374    7373    7372  # c3h,c4h2,c4h2
    7338       1    7375    7374    7373  # c3h,c3h,c4h2
    7339       1    7374    7375    7376  # c3h,c3h,c4h2
    7340       2    7375    7376    7377  # c3h,c4h2,c4h2
    7341       2    7378    7377    7376  # c3h,c4h2,c4h2
    7342       1    7379    7378    7377  # c3h,c3h,c4h2
    7343       1    7378    7379    7380  # c3h,c3h,c4h2
    7344       2    7379    7380    7381  # c3h,c4h2,c4h2
    7345       2    7382    7381    7380  # c3h,c4h2,c4h2
    7346       1    7383    7382    7381  # c3h,c3h,c4h2
    7347       1    7382    7383    7384  # c3h,c3h,c4h2
    7348       2    7383    7384    7385  # c3h,c4h2,c4h2
    7349       2    7386    7385    7384  # c3h,c4h2,c4h2
    7350       1    7387    7386    7385  # c3h,c3h,c4h2
    7351       1    7386    7387    7388  # c3h,c3h,c4h2
    7352       2    7387    7388    7389  # c3h,c4h2,c4h2
    7353       2    7390    7389    7388  # c3h,c4h2,c4h2
    7354       1    7391    7390    7389  # c3h,c3h,c4h2
    7355       1    7390    7391    7392  # c3h,c3h,c4h2
    7356       2    7391    7392    7393  # c3h,c4h2,c4h2
    7357       2    7394    7393    7392  # c3h,c4h2,c4h2
    7358       1    7395    7394    7393  # c3h,c3h,c4h2
    7359       1    7394    7395    7396  # c3h,c3h,c4h2
    7360       2    7395    7396    7397  # c3h,c4h2,c4h2
    7361       2    7398    7397    7396  # c3h,c4h2,c4h2
    7362       1    7399    7398    7397  # c3h,c3h,c4h2
    7363       1    7398    7399    7400  # c3h,c3h,c4h2
    7364       2    7399    7400    7401  # c3h,c4h2,c4h2
    7365       2    7402    7401    7400  # c3h,c4h2,c4h2
    7366       1    7403    7402    7401  # c3h,c3h,c4h2
    7367       1    7402    7403    7404  # c3h,c3h,c4h2
    7368       2    7403    7404    7405  # c3h,c4h2,c4h2
    7369       2    7406    7405    7404  # c3h,c4h2,c4h2
    7370       1    7407    7406    7405  # c3h,c3h,c4h2
    7371       1    7406    7407    7408  # c3h,c3h,c4h2
    7372       2    7407    7408    7409  # c3h,c4h2,c4h2
    7373       2    7410    7409    7408  # c3h,c4h2,c4h2
    7374       1    7411    7410    7409  # c3h,c3h,c4h2
    7375       1    7410    7411    7412  # c3h,c3h,c4h2
    7376       2    7411    7412    7413  # c3h,c4h2,c4h2
    7377       2    7414    7413    7412  # c3h,c4h2,c4h2
    7378       1    7415    7414    7413  # c3h,c3h,c4h2
    7379       1    7414    7415    7416  # c3h,c3h,c4h2
    7380       2    7415    7416    7417  # c3h,c4h2,c4h2
    7381       2    7418    7417    7416  # c3h,c4h2,c4h2
    7382       1    7419    7418    7417  # c3h,c3h,c4h2
    7383       1    7418    7419    7420  # c3h,c3h,c4h2
    7384       2    7419    7420    7421  # c3h,c4h2,c4h2
    7385       2    7422    7421    7420  # c3h,c4h2,c4h2
    7386       1    7423    7422    7421  # c3h,c3h,c4h2
    7387       1    7422    7423    7424  # c3h,c3h,c4h2
    7388       2    7423    7424    7425  # c3h,c4h2,c4h2
    7389       2    7426    7425    7424  # c3h,c4h2,c4h2
    7390       1    7427    7426    7425  # c3h,c3h,c4h2
    7391       1    7426    7427    7428  # c3h,c3h,c4h2
    7392       2    7427    7428    7429  # c3h,c4h2,c4h2
    7393       2    7430    7429    7428  # c3h,c4h2,c4h2
    7394       1    7431    7430    7429  # c3h,c3h,c4h2
    7395       1    7430    7431    7432  # c3h,c3h,c4h2
    7396       2    7431    7432    7433  # c3h,c4h2,c4h2
    7397       2    7434    7433    7432  # c3h,c4h2,c4h2
    7398       1    7435    7434    7433  # c3h,c3h,c4h2
    7399       1    7434    7435    7436  # c3h,c3h,c4h2
    7400       2    7435    7436    7437  # c3h,c4h2,c4h2
    7401       2    7438    7437    7436  # c3h,c4h2,c4h2
    7402       1    7439    7438    7437  # c3h,c3h,c4h2
    7403       1    7438    7439    7440  # c3h,c3h,c4h2
    7404       2    7439    7440    7441  # c3h,c4h2,c4h2
    7405       2    7442    7441    7440  # c3h,c4h2,c4h2
    7406       1    7443    7442    7441  # c3h,c3h,c4h2
    7407       1    7442    7443    7444  # c3h,c3h,c4h2
    7408       2    7443    7444    7445  # c3h,c4h2,c4h2
    7409       2    7446    7445    7444  # c3h,c4h2,c4h2
    7410       1    7447    7446    7445  # c3h,c3h,c4h2
    7411       1    7446    7447    7448  # c3h,c3h,c4h2
    7412       2    7447    7448    7449  # c3h,c4h2,c4h2
    7413       2    7450    7449    7448  # c3h,c4h2,c4h2
    7414       1    7451    7450    7449  # c3h,c3h,c4h2
    7415       1    7450    7451    7452  # c3h,c3h,c4h2
    7416       2    7451    7452    7453  # c3h,c4h2,c4h2
    7417       2    7454    7453    7452  # c3h,c4h2,c4h2
    7418       1    7455    7454    7453  # c3h,c3h,c4h2
    7419       1    7454    7455    7456  # c3h,c3h,c4h2
    7420       2    7455    7456    7457  # c3h,c4h2,c4h2
    7421       2    7458    7457    7456  # c3h,c4h2,c4h2
    7422       1    7459    7458    7457  # c3h,c3h,c4h2
    7423       1    7458    7459    7460  # c3h,c3h,c4h2
    7424       2    7459    7460    7461  # c3h,c4h2,c4h2
    7425       2    7462    7461    7460  # c3h,c4h2,c4h2
    7426       1    7463    7462    7461  # c3h,c3h,c4h2
    7427       1    7462    7463    7464  # c3h,c3h,c4h2
    7428       2    7463    7464    7465  # c3h,c4h2,c4h2
    7429       2    7466    7465    7464  # c3h,c4h2,c4h2
    7430       1    7467    7466    7465  # c3h,c3h,c4h2
    7431       1    7466    7467    7468  # c3h,c3h,c4h2
    7432       2    7467    7468    7469  # c3h,c4h2,c4h2
    7433       2    7470    7469    7468  # c3h,c4h2,c4h2
    7434       1    7471    7470    7469  # c3h,c3h,c4h2
    7435       1    7470    7471    7472  # c3h,c3h,c4h2
    7436       2    7471    7472    7473  # c3h,c4h2,c4h2
    7437       2    7474    7473    7472  # c3h,c4h2,c4h2
    7438       1    7475    7474    7473  # c3h,c3h,c4h2
    7439       1    7474    7475    7476  # c3h,c3h,c4h2
    7440       2    7475    7476    7477  # c3h,c4h2,c4h2
    7441       2    7478    7477    7476  # c3h,c4h2,c4h2
    7442       1    7479    7478    7477  # c3h,c3h,c4h2
    7443       1    7478    7479    7480  # c3h,c3h,c4h2
    7444       2    7479    7480    7481  # c3h,c4h2,c4h2
    7445       2    7482    7481    7480  # c3h,c4h2,c4h2
    7446       1    7483    7482    7481  # c3h,c3h,c4h2
    7447       1    7482    7483    7484  # c3h,c3h,c4h2
    7448       2    7483    7484    7485  # c3h,c4h2,c4h2
    7449       2    7486    7485    7484  # c3h,c4h2,c4h2
    7450       1    7487    7486    7485  # c3h,c3h,c4h2
    7451       1    7486    7487    7488  # c3h,c3h,c4h2
    7452       2    7487    7488    7489  # c3h,c4h2,c4h2
    7453       2    7490    7489    7488  # c3h,c4h2,c4h2
    7454       1    7491    7490    7489  # c3h,c3h,c4h2
    7455       1    7490    7491    7492  # c3h,c3h,c4h2
    7456       2    7491    7492    7493  # c3h,c4h2,c4h2
    7457       2    7494    7493    7492  # c3h,c4h2,c4h2
    7458       1    7495    7494    7493  # c3h,c3h,c4h2
    7459       1    7494    7495    7496  # c3h,c3h,c4h2
    7460       2    7495    7496    7497  # c3h,c4h2,c4h2
    7461       2    7498    7497    7496  # c3h,c4h2,c4h2
    7462       1    7499    7498    7497  # c3h,c3h,c4h2
    7463       1    7498    7499    7500  # c3h,c3h,c4h2
    7464       2    7499    7500    7501  # c3h,c4h2,c4h2
    7465       2    7502    7501    7500  # c3h,c4h2,c4h2
    7466       1    7503    7502    7501  # c3h,c3h,c4h2
    7467       1    7502    7503    7504  # c3h,c3h,c4h2
    7468       2    7503    7504    7505  # c3h,c4h2,c4h2
    7469       2    7506    7505    7504  # c3h,c4h2,c4h2
    7470       1    7507    7506    7505  # c3h,c3h,c4h2
    7471       1    7506    7507    7508  # c3h,c3h,c4h2
    7472       2    7507    7508    7509  # c3h,c4h2,c4h2
    7473       2    7510    7509    7508  # c3h,c4h2,c4h2
    7474       1    7511    7510    7509  # c3h,c3h,c4h2
    7475       1    7510    7511    7512  # c3h,c3h,c4h2
    7476       2    7511    7512    7513  # c3h,c4h2,c4h2
    7477       2    7514    7513    7512  # c3h,c4h2,c4h2
    7478       1    7515    7514    7513  # c3h,c3h,c4h2
    7479       1    7514    7515    7516  # c3h,c3h,c4h2
    7480       2    7515    7516    7517  # c3h,c4h2,c4h2
    7481       2    7518    7517    7516  # c3h,c4h2,c4h2
    7482       1    7519    7518    7517  # c3h,c3h,c4h2
    7483       1    7518    7519    7520  # c3h,c3h,c4h2
    7484       2    7519    7520    7521  # c3h,c4h2,c4h2
    7485       2    7522    7521    7520  # c3h,c4h2,c4h2
    7486       1    7523    7522    7521  # c3h,c3h,c4h2
    7487       1    7522    7523    7524  # c3h,c3h,c4h2
    7488       2    7523    7524    7525  # c3h,c4h2,c4h2
    7489       2    7526    7525    7524  # c3h,c4h2,c4h2
    7490       1    7527    7526    7525  # c3h,c3h,c4h2
    7491       1    7526    7527    7528  # c3h,c3h,c4h2
    7492       2    7527    7528    7529  # c3h,c4h2,c4h2
    7493       2    7530    7529    7528  # c3h,c4h2,c4h2
    7494       1    7531    7530    7529  # c3h,c3h,c4h2
    7495       1    7530    7531    7532  # c3h,c3h,c4h2
    7496       2    7531    7532    7533  # c3h,c4h2,c4h2
    7497       2    7534    7533    7532  # c3h,c4h2,c4h2
    7498       1    7535    7534    7533  # c3h,c3h,c4h2
    7499       1    7534    7535    7536  # c3h,c3h,c4h2
    7500       2    7535    7536    7537  # c3h,c4h2,c4h2
    7501       2    7538    7537    7536  # c3h,c4h2,c4h2
    7502       1    7539    7538    7537  # c3h,c3h,c4h2
    7503       1    7538    7539    7540  # c3h,c3h,c4h2
    7504       2    7539    7540    7541  # c3h,c4h2,c4h2
    7505       2    7542    7541    7540  # c3h,c4h2,c4h2
    7506       1    7543    7542    7541  # c3h,c3h,c4h2
    7507       1    7542    7543    7544  # c3h,c3h,c4h2
    7508       2    7543    7544    7545  # c3h,c4h2,c4h2
    7509       2    7546    7545    7544  # c3h,c4h2,c4h2
    7510       1    7547    7546    7545  # c3h,c3h,c4h2
    7511       1    7546    7547    7548  # c3h,c3h,c4h2
    7512       2    7547    7548    7549  # c3h,c4h2,c4h2
    7513       2    7550    7549    7548  # c3h,c4h2,c4h2
    7514       1    7551    7550    7549  # c3h,c3h,c4h2
    7515       1    7550    7551    7552  # c3h,c3h,c4h2
    7516       2    7551    7552    7553  # c3h,c4h2,c4h2
    7517       2    7554    7553    7552  # c3h,c4h2,c4h2
    7518       1    7555    7554    7553  # c3h,c3h,c4h2
    7519       1    7554    7555    7556  # c3h,c3h,c4h2
    7520       2    7555    7556    7557  # c3h,c4h2,c4h2
    7521       2    7558    7557    7556  # c3h,c4h2,c4h2
    7522       1    7559    7558    7557  # c3h,c3h,c4h2
    7523       1    7558    7559    7560  # c3h,c3h,c4h2
    7524       2    7559    7560    7561  # c3h,c4h2,c4h2
    7525       2    7562    7561    7560  # c3h,c4h2,c4h2
    7526       1    7563    7562    7561  # c3h,c3h,c4h2
    7527       1    7562    7563    7564  # c3h,c3h,c4h2
    7528       2    7563    7564    7565  # c3h,c4h2,c4h2
    7529       2    7566    7565    7564  # c3h,c4h2,c4h2
    7530       1    7567    7566    7565  # c3h,c3h,c4h2
    7531       1    7566    7567    7568  # c3h,c3h,c4h2
    7532       2    7567    7568    7569  # c3h,c4h2,c4h2
    7533       2    7570    7569    7568  # c3h,c4h2,c4h2
    7534       1    7571    7570    7569  # c3h,c3h,c4h2
    7535       1    7570    7571    7572  # c3h,c3h,c4h2
    7536       2    7571    7572    7573  # c3h,c4h2,c4h2
    7537       2    7574    7573    7572  # c3h,c4h2,c4h2
    7538       1    7575    7574    7573  # c3h,c3h,c4h2
    7539       1    7574    7575    7576  # c3h,c3h,c4h2
    7540       2    7575    7576    7577  # c3h,c4h2,c4h2
    7541       2    7578    7577    7576  # c3h,c4h2,c4h2
    7542       1    7579    7578    7577  # c3h,c3h,c4h2
    7543       1    7578    7579    7580  # c3h,c3h,c4h2
    7544       2    7579    7580    7581  # c3h,c4h2,c4h2
    7545       2    7582    7581    7580  # c3h,c4h2,c4h2
    7546       1    7583    7582    7581  # c3h,c3h,c4h2
    7547       1    7582    7583    7584  # c3h,c3h,c4h2
    7548       2    7583    7584    7585  # c3h,c4h2,c4h2
    7549       2    7586    7585    7584  # c3h,c4h2,c4h2
    7550       1    7587    7586    7585  # c3h,c3h,c4h2
    7551       1    7586    7587    7588  # c3h,c3h,c4h2
    7552       2    7587    7588    7589  # c3h,c4h2,c4h2
    7553       2    7590    7589    7588  # c3h,c4h2,c4h2
    7554       1    7591    7590    7589  # c3h,c3h,c4h2
    7555       1    7590    7591    7592  # c3h,c3h,c4h2
    7556       2    7591    7592    7593  # c3h,c4h2,c4h2
    7557       2    7594    7593    7592  # c3h,c4h2,c4h2
    7558       1    7595    7594    7593  # c3h,c3h,c4h2
    7559       1    7594    7595    7596  # c3h,c3h,c4h2
    7560       2    7595    7596    7597  # c3h,c4h2,c4h2
    7561       2    7598    7597    7596  # c3h,c4h2,c4h2
    7562       1    7599    7598    7597  # c3h,c3h,c4h2
    7563       1    7598    7599    7600  # c3h,c3h,c4h2
    7564       2    7599    7600    7601  # c3h,c4h2,c4h2
    7565       2    7602    7601    7600  # c3h,c4h2,c4h2
    7566       1    7603    7602    7601  # c3h,c3h,c4h2
    7567       1    7602    7603    7604  # c3h,c3h,c4h2
    7568       2    7603    7604    7605  # c3h,c4h2,c4h2
    7569       2    7606    7605    7604  # c3h,c4h2,c4h2
    7570       1    7607    7606    7605  # c3h,c3h,c4h2
