    6678       4    6725    6726    6727    6728  # c4h2,c3h,c3h,c4h2
    6679       1    6726    6727    6728    6729  # c3h,c3h,c4h2,c4h2
    6680       3    6727    6728    6729    6730  # c3h,c4h2,c4h2,c3h
    6681       1    6731    6730    6729    6728  # c3h,c3h,c4h2,c4h2
    6682       4    6729    6730    6731    6732  # c4h2,c3h,c3h,c4h2
    6683       1    6730    6731    6732    6733  # c3h,c3h,c4h2,c4h2
    6684       3    6731    6732    6733    6734  # c3h,c4h2,c4h2,c3h
    6685       1    6735    6734    6733    6732  # c3h,c3h,c4h2,c4h2
    6686       4    6733    6734    6735    6736  # c4h2,c3h,c3h,c4h2
    6687       1    6734    6735    6736    6737  # c3h,c3h,c4h2,c4h2
    6688       3    6735    6736    6737    6738  # c3h,c4h2,c4h2,c3h
    6689       1    6739    6738    6737    6736  # c3h,c3h,c4h2,c4h2
    6690       4    6737    6738    6739    6740  # c4h2,c3h,c3h,c4h2
    6691       1    6738    6739    6740    6741  # c3h,c3h,c4h2,c4h2
    6692       3    6739    6740    6741    6742  # c3h,c4h2,c4h2,c3h
    6693       1    6743    6742    6741    6740  # c3h,c3h,c4h2,c4h2
    6694       4    6741    6742    6743    6744  # c4h2,c3h,c3h,c4h2
    6695       1    6742    6743    6744    6745  # c3h,c3h,c4h2,c4h2
    6696       3    6743    6744    6745    6746  # c3h,c4h2,c4h2,c3h
    6697       1    6747    6746    6745    6744  # c3h,c3h,c4h2,c4h2
    6698       4    6745    6746    6747    6748  # c4h2,c3h,c3h,c4h2
    6699       1    6746    6747    6748    6749  # c3h,c3h,c4h2,c4h2
    6700       3    6747    6748    6749    6750  # c3h,c4h2,c4h2,c3h
    6701       1    6751    6750    6749    6748  # c3h,c3h,c4h2,c4h2
    6702       4    6749    6750    6751    6752  # c4h2,c3h,c3h,c4h2
    6703       1    6750    6751    6752    6753  # c3h,c3h,c4h2,c4h2
    6704       3    6751    6752    6753    6754  # c3h,c4h2,c4h2,c3h
    6705       1    6755    6754    6753    6752  # c3h,c3h,c4h2,c4h2
    6706       4    6753    6754    6755    6756  # c4h2,c3h,c3h,c4h2
    6707       1    6754    6755    6756    6757  # c3h,c3h,c4h2,c4h2
    6708       3    6755    6756    6757    6758  # c3h,c4h2,c4h2,c3h
    6709       1    6759    6758    6757    6756  # c3h,c3h,c4h2,c4h2
    6710       4    6757    6758    6759    6760  # c4h2,c3h,c3h,c4h2
    6711       1    6758    6759    6760    6761  # c3h,c3h,c4h2,c4h2
    6712       3    6759    6760    6761    6762  # c3h,c4h2,c4h2,c3h
    6713       1    6763    6762    6761    6760  # c3h,c3h,c4h2,c4h2
    6714       4    6761    6762    6763    6764  # c4h2,c3h,c3h,c4h2
    6715       1    6762    6763    6764    6765  # c3h,c3h,c4h2,c4h2
    6716       3    6763    6764    6765    6766  # c3h,c4h2,c4h2,c3h
    6717       1    6767    6766    6765    6764  # c3h,c3h,c4h2,c4h2
    6718       4    6765    6766    6767    6768  # c4h2,c3h,c3h,c4h2
    6719       1    6766    6767    6768    6769  # c3h,c3h,c4h2,c4h2
    6720       3    6767    6768    6769    6770  # c3h,c4h2,c4h2,c3h
    6721       1    6771    6770    6769    6768  # c3h,c3h,c4h2,c4h2
    6722       4    6769    6770    6771    6772  # c4h2,c3h,c3h,c4h2
    6723       1    6770    6771    6772    6773  # c3h,c3h,c4h2,c4h2
    6724       3    6771    6772    6773    6774  # c3h,c4h2,c4h2,c3h
    6725       1    6775    6774    6773    6772  # c3h,c3h,c4h2,c4h2
    6726       4    6773    6774    6775    6776  # c4h2,c3h,c3h,c4h2
    6727       1    6774    6775    6776    6777  # c3h,c3h,c4h2,c4h2
    6728       3    6775    6776    6777    6778  # c3h,c4h2,c4h2,c3h
    6729       1    6779    6778    6777    6776  # c3h,c3h,c4h2,c4h2
    6730       4    6777    6778    6779    6780  # c4h2,c3h,c3h,c4h2
    6731       1    6778    6779    6780    6781  # c3h,c3h,c4h2,c4h2
    6732       3    6779    6780    6781    6782  # c3h,c4h2,c4h2,c3h
    6733       1    6783    6782    6781    6780  # c3h,c3h,c4h2,c4h2
    6734       4    6781    6782    6783    6784  # c4h2,c3h,c3h,c4h2
    6735       1    6782    6783    6784    6785  # c3h,c3h,c4h2,c4h2
    6736       3    6783    6784    6785    6786  # c3h,c4h2,c4h2,c3h
    6737       1    6787    6786    6785    6784  # c3h,c3h,c4h2,c4h2
    6738       4    6785    6786    6787    6788  # c4h2,c3h,c3h,c4h2
    6739       1    6786    6787    6788    6789  # c3h,c3h,c4h2,c4h2
    6740       3    6787    6788    6789    6790  # c3h,c4h2,c4h2,c3h
    6741       1    6791    6790    6789    6788  # c3h,c3h,c4h2,c4h2
    6742       4    6789    6790    6791    6792  # c4h2,c3h,c3h,c4h2
    6743       1    6790    6791    6792    6793  # c3h,c3h,c4h2,c4h2
    6744       3    6791    6792    6793    6794  # c3h,c4h2,c4h2,c3h
    6745       1    6795    6794    6793    6792  # c3h,c3h,c4h2,c4h2
    6746       4    6793    6794    6795    6796  # c4h2,c3h,c3h,c4h2
    6747       1    6794    6795    6796    6797  # c3h,c3h,c4h2,c4h2
    6748       3    6795    6796    6797    6798  # c3h,c4h2,c4h2,c3h
    6749       1    6799    6798    6797    6796  # c3h,c3h,c4h2,c4h2
    6750       4    6797    6798    6799    6800  # c4h2,c3h,c3h,c4h2
    6751       1    6798    6799    6800    6801  # c3h,c3h,c4h2,c4h2
    6752       3    6799    6800    6801    6802  # c3h,c4h2,c4h2,c3h
    6753       1    6803    6802    6801    6800  # c3h,c3h,c4h2,c4h2
    6754       4    6801    6802    6803    6804  # c4h2,c3h,c3h,c4h2
    6755       1    6802    6803    6804    6805  # c3h,c3h,c4h2,c4h2
    6756       3    6803    6804    6805    6806  # c3h,c4h2,c4h2,c3h
    6757       1    6807    6806    6805    6804  # c3h,c3h,c4h2,c4h2
    6758       4    6805    6806    6807    6808  # c4h2,c3h,c3h,c4h2
    6759       1    6806    6807    6808    6809  # c3h,c3h,c4h2,c4h2
    6760       3    6807    6808    6809    6810  # c3h,c4h2,c4h2,c3h
    6761       1    6811    6810    6809    6808  # c3h,c3h,c4h2,c4h2
    6762       4    6809    6810    6811    6812  # c4h2,c3h,c3h,c4h2
    6763       1    6810    6811    6812    6813  # c3h,c3h,c4h2,c4h2
    6764       3    6811    6812    6813    6814  # c3h,c4h2,c4h2,c3h
    6765       1    6815    6814    6813    6812  # c3h,c3h,c4h2,c4h2
    6766       4    6813    6814    6815    6816  # c4h2,c3h,c3h,c4h2
    6767       1    6814    6815    6816    6817  # c3h,c3h,c4h2,c4h2
    6768       3    6815    6816    6817    6818  # c3h,c4h2,c4h2,c3h
    6769       1    6819    6818    6817    6816  # c3h,c3h,c4h2,c4h2
    6770       4    6817    6818    6819    6820  # c4h2,c3h,c3h,c4h2
    6771       1    6818    6819    6820    6821  # c3h,c3h,c4h2,c4h2
    6772       3    6819    6820    6821    6822  # c3h,c4h2,c4h2,c3h
    6773       1    6823    6822    6821    6820  # c3h,c3h,c4h2,c4h2
    6774       4    6821    6822    6823    6824  # c4h2,c3h,c3h,c4h2
    6775       1    6822    6823    6824    6825  # c3h,c3h,c4h2,c4h2
    6776       3    6823    6824    6825    6826  # c3h,c4h2,c4h2,c3h
    6777       1    6827    6826    6825    6824  # c3h,c3h,c4h2,c4h2
    6778       4    6825    6826    6827    6828  # c4h2,c3h,c3h,c4h2
    6779       1    6826    6827    6828    6829  # c3h,c3h,c4h2,c4h2
    6780       3    6827    6828    6829    6830  # c3h,c4h2,c4h2,c3h
    6781       1    6831    6830    6829    6828  # c3h,c3h,c4h2,c4h2
    6782       4    6829    6830    6831    6832  # c4h2,c3h,c3h,c4h2
    6783       2    6830    6831    6832    6834  # c3h,c3h,c4h2,c4h3
    6784       4    6835    6836    6837    6838  # c4h2,c3h,c3h,c4h2
    6785       1    6836    6837    6838    6839  # c3h,c3h,c4h2,c4h2
    6786       2    6837    6836    6835    7235  # c3h,c3h,c4h2,c4h3
    6787       3    6837    6838    6839    6840  # c3h,c4h2,c4h2,c3h
    6788       1    6841    6840    6839    6838  # c3h,c3h,c4h2,c4h2
    6789       4    6839    6840    6841    6842  # c4h2,c3h,c3h,c4h2
    6790       1    6840    6841    6842    6843  # c3h,c3h,c4h2,c4h2
    6791       3    6841    6842    6843    6844  # c3h,c4h2,c4h2,c3h
    6792       1    6845    6844    6843    6842  # c3h,c3h,c4h2,c4h2
    6793       4    6843    6844    6845    6846  # c4h2,c3h,c3h,c4h2
    6794       1    6844    6845    6846    6847  # c3h,c3h,c4h2,c4h2
    6795       3    6845    6846    6847    6848  # c3h,c4h2,c4h2,c3h
    6796       1    6849    6848    6847    6846  # c3h,c3h,c4h2,c4h2
    6797       4    6847    6848    6849    6850  # c4h2,c3h,c3h,c4h2
    6798       1    6848    6849    6850    6851  # c3h,c3h,c4h2,c4h2
    6799       3    6849    6850    6851    6852  # c3h,c4h2,c4h2,c3h
    6800       1    6853    6852    6851    6850  # c3h,c3h,c4h2,c4h2
    6801       4    6851    6852    6853    6854  # c4h2,c3h,c3h,c4h2
    6802       1    6852    6853    6854    6855  # c3h,c3h,c4h2,c4h2
    6803       3    6853    6854    6855    6856  # c3h,c4h2,c4h2,c3h
    6804       1    6857    6856    6855    6854  # c3h,c3h,c4h2,c4h2
    6805       4    6855    6856    6857    6858  # c4h2,c3h,c3h,c4h2
    6806       1    6856    6857    6858    6859  # c3h,c3h,c4h2,c4h2
    6807       3    6857    6858    6859    6860  # c3h,c4h2,c4h2,c3h
    6808       1    6861    6860    6859    6858  # c3h,c3h,c4h2,c4h2
    6809       4    6859    6860    6861    6862  # c4h2,c3h,c3h,c4h2
    6810       1    6860    6861    6862    6863  # c3h,c3h,c4h2,c4h2
    6811       3    6861    6862    6863    6864  # c3h,c4h2,c4h2,c3h
    6812       1    6865    6864    6863    6862  # c3h,c3h,c4h2,c4h2
    6813       4    6863    6864    6865    6866  # c4h2,c3h,c3h,c4h2
    6814       1    6864    6865    6866    6867  # c3h,c3h,c4h2,c4h2
    6815       3    6865    6866    6867    6868  # c3h,c4h2,c4h2,c3h
    6816       1    6869    6868    6867    6866  # c3h,c3h,c4h2,c4h2
    6817       4    6867    6868    6869    6870  # c4h2,c3h,c3h,c4h2
    6818       1    6868    6869    6870    6871  # c3h,c3h,c4h2,c4h2
    6819       3    6869    6870    6871    6872  # c3h,c4h2,c4h2,c3h
    6820       1    6873    6872    6871    6870  # c3h,c3h,c4h2,c4h2
    6821       4    6871    6872    6873    6874  # c4h2,c3h,c3h,c4h2
    6822       1    6872    6873    6874    6875  # c3h,c3h,c4h2,c4h2
    6823       3    6873    6874    6875    6876  # c3h,c4h2,c4h2,c3h
    6824       1    6877    6876    6875    6874  # c3h,c3h,c4h2,c4h2
    6825       4    6875    6876    6877    6878  # c4h2,c3h,c3h,c4h2
    6826       1    6876    6877    6878    6879  # c3h,c3h,c4h2,c4h2
    6827       3    6877    6878    6879    6880  # c3h,c4h2,c4h2,c3h
    6828       1    6881    6880    6879    6878  # c3h,c3h,c4h2,c4h2
    6829       4    6879    6880    6881    6882  # c4h2,c3h,c3h,c4h2
    6830       1    6880    6881    6882    6883  # c3h,c3h,c4h2,c4h2
    6831       3    6881    6882    6883    6884  # c3h,c4h2,c4h2,c3h
    6832       1    6885    6884    6883    6882  # c3h,c3h,c4h2,c4h2
    6833       4    6883    6884    6885    6886  # c4h2,c3h,c3h,c4h2
    6834       1    6884    6885    6886    6887  # c3h,c3h,c4h2,c4h2
    6835       3    6885    6886    6887    6888  # c3h,c4h2,c4h2,c3h
    6836       1    6889    6888    6887    6886  # c3h,c3h,c4h2,c4h2
    6837       4    6887    6888    6889    6890  # c4h2,c3h,c3h,c4h2
    6838       1    6888    6889    6890    6891  # c3h,c3h,c4h2,c4h2
    6839       3    6889    6890    6891    6892  # c3h,c4h2,c4h2,c3h
    6840       1    6893    6892    6891    6890  # c3h,c3h,c4h2,c4h2
    6841       4    6891    6892    6893    6894  # c4h2,c3h,c3h,c4h2
    6842       1    6892    6893    6894    6895  # c3h,c3h,c4h2,c4h2
    6843       3    6893    6894    6895    6896  # c3h,c4h2,c4h2,c3h
    6844       1    6897    6896    6895    6894  # c3h,c3h,c4h2,c4h2
    6845       4    6895    6896    6897    6898  # c4h2,c3h,c3h,c4h2
    6846       1    6896    6897    6898    6899  # c3h,c3h,c4h2,c4h2
    6847       3    6897    6898    6899    6900  # c3h,c4h2,c4h2,c3h
    6848       1    6901    6900    6899    6898  # c3h,c3h,c4h2,c4h2
    6849       4    6899    6900    6901    6902  # c4h2,c3h,c3h,c4h2
    6850       1    6900    6901    6902    6903  # c3h,c3h,c4h2,c4h2
    6851       3    6901    6902    6903    6904  # c3h,c4h2,c4h2,c3h
    6852       1    6905    6904    6903    6902  # c3h,c3h,c4h2,c4h2
    6853       4    6903    6904    6905    6906  # c4h2,c3h,c3h,c4h2
    6854       1    6904    6905    6906    6907  # c3h,c3h,c4h2,c4h2
    6855       3    6905    6906    6907    6908  # c3h,c4h2,c4h2,c3h
    6856       1    6909    6908    6907    6906  # c3h,c3h,c4h2,c4h2
    6857       4    6907    6908    6909    6910  # c4h2,c3h,c3h,c4h2
    6858       1    6908    6909    6910    6911  # c3h,c3h,c4h2,c4h2
    6859       3    6909    6910    6911    6912  # c3h,c4h2,c4h2,c3h
    6860       1    6913    6912    6911    6910  # c3h,c3h,c4h2,c4h2
    6861       4    6911    6912    6913    6914  # c4h2,c3h,c3h,c4h2
    6862       1    6912    6913    6914    6915  # c3h,c3h,c4h2,c4h2
    6863       3    6913    6914    6915    6916  # c3h,c4h2,c4h2,c3h
    6864       1    6917    6916    6915    6914  # c3h,c3h,c4h2,c4h2
    6865       4    6915    6916    6917    6918  # c4h2,c3h,c3h,c4h2
    6866       1    6916    6917    6918    6919  # c3h,c3h,c4h2,c4h2
    6867       3    6917    6918    6919    6920  # c3h,c4h2,c4h2,c3h
    6868       1    6921    6920    6919    6918  # c3h,c3h,c4h2,c4h2
    6869       4    6919    6920    6921    6922  # c4h2,c3h,c3h,c4h2
    6870       1    6920    6921    6922    6923  # c3h,c3h,c4h2,c4h2
    6871       3    6921    6922    6923    6924  # c3h,c4h2,c4h2,c3h
    6872       1    6925    6924    6923    6922  # c3h,c3h,c4h2,c4h2
    6873       4    6923    6924    6925    6926  # c4h2,c3h,c3h,c4h2
    6874       1    6924    6925    6926    6927  # c3h,c3h,c4h2,c4h2
    6875       3    6925    6926    6927    6928  # c3h,c4h2,c4h2,c3h
    6876       1    6929    6928    6927    6926  # c3h,c3h,c4h2,c4h2
    6877       4    6927    6928    6929    6930  # c4h2,c3h,c3h,c4h2
    6878       1    6928    6929    6930    6931  # c3h,c3h,c4h2,c4h2
    6879       3    6929    6930    6931    6932  # c3h,c4h2,c4h2,c3h
    6880       1    6933    6932    6931    6930  # c3h,c3h,c4h2,c4h2
    6881       4    6931    6932    6933    6934  # c4h2,c3h,c3h,c4h2
    6882       1    6932    6933    6934    6935  # c3h,c3h,c4h2,c4h2
    6883       3    6933    6934    6935    6936  # c3h,c4h2,c4h2,c3h
    6884       1    6937    6936    6935    6934  # c3h,c3h,c4h2,c4h2
    6885       4    6935    6936    6937    6938  # c4h2,c3h,c3h,c4h2
    6886       1    6936    6937    6938    6939  # c3h,c3h,c4h2,c4h2
    6887       3    6937    6938    6939    6940  # c3h,c4h2,c4h2,c3h
    6888       1    6941    6940    6939    6938  # c3h,c3h,c4h2,c4h2
    6889       4    6939    6940    6941    6942  # c4h2,c3h,c3h,c4h2
    6890       1    6940    6941    6942    6943  # c3h,c3h,c4h2,c4h2
    6891       3    6941    6942    6943    6944  # c3h,c4h2,c4h2,c3h
    6892       1    6945    6944    6943    6942  # c3h,c3h,c4h2,c4h2
    6893       4    6943    6944    6945    6946  # c4h2,c3h,c3h,c4h2
    6894       1    6944    6945    6946    6947  # c3h,c3h,c4h2,c4h2
    6895       3    6945    6946    6947    6948  # c3h,c4h2,c4h2,c3h
    6896       1    6949    6948    6947    6946  # c3h,c3h,c4h2,c4h2
    6897       4    6947    6948    6949    6950  # c4h2,c3h,c3h,c4h2
    6898       1    6948    6949    6950    6951  # c3h,c3h,c4h2,c4h2
    6899       3    6949    6950    6951    6952  # c3h,c4h2,c4h2,c3h
    6900       1    6953    6952    6951    6950  # c3h,c3h,c4h2,c4h2
    6901       4    6951    6952    6953    6954  # c4h2,c3h,c3h,c4h2
    6902       1    6952    6953    6954    6955  # c3h,c3h,c4h2,c4h2
    6903       3    6953    6954    6955    6956  # c3h,c4h2,c4h2,c3h
    6904       1    6957    6956    6955    6954  # c3h,c3h,c4h2,c4h2
    6905       4    6955    6956    6957    6958  # c4h2,c3h,c3h,c4h2
    6906       1    6956    6957    6958    6959  # c3h,c3h,c4h2,c4h2
    6907       3    6957    6958    6959    6960  # c3h,c4h2,c4h2,c3h
    6908       1    6961    6960    6959    6958  # c3h,c3h,c4h2,c4h2
    6909       4    6959    6960    6961    6962  # c4h2,c3h,c3h,c4h2
    6910       1    6960    6961    6962    6963  # c3h,c3h,c4h2,c4h2
    6911       3    6961    6962    6963    6964  # c3h,c4h2,c4h2,c3h
    6912       1    6965    6964    6963    6962  # c3h,c3h,c4h2,c4h2
    6913       4    6963    6964    6965    6966  # c4h2,c3h,c3h,c4h2
    6914       1    6964    6965    6966    6967  # c3h,c3h,c4h2,c4h2
    6915       3    6965    6966    6967    6968  # c3h,c4h2,c4h2,c3h
    6916       1    6969    6968    6967    6966  # c3h,c3h,c4h2,c4h2
    6917       4    6967    6968    6969    6970  # c4h2,c3h,c3h,c4h2
    6918       1    6968    6969    6970    6971  # c3h,c3h,c4h2,c4h2
    6919       3    6969    6970    6971    6972  # c3h,c4h2,c4h2,c3h
    6920       1    6973    6972    6971    6970  # c3h,c3h,c4h2,c4h2
    6921       4    6971    6972    6973    6974  # c4h2,c3h,c3h,c4h2
    6922       1    6972    6973    6974    6975  # c3h,c3h,c4h2,c4h2
    6923       3    6973    6974    6975    6976  # c3h,c4h2,c4h2,c3h
    6924       1    6977    6976    6975    6974  # c3h,c3h,c4h2,c4h2
    6925       4    6975    6976    6977    6978  # c4h2,c3h,c3h,c4h2
    6926       1    6976    6977    6978    6979  # c3h,c3h,c4h2,c4h2
    6927       3    6977    6978    6979    6980  # c3h,c4h2,c4h2,c3h
    6928       1    6981    6980    6979    6978  # c3h,c3h,c4h2,c4h2
    6929       4    6979    6980    6981    6982  # c4h2,c3h,c3h,c4h2
    6930       1    6980    6981    6982    6983  # c3h,c3h,c4h2,c4h2
    6931       3    6981    6982    6983    6984  # c3h,c4h2,c4h2,c3h
    6932       1    6985    6984    6983    6982  # c3h,c3h,c4h2,c4h2
    6933       4    6983    6984    6985    6986  # c4h2,c3h,c3h,c4h2
    6934       1    6984    6985    6986    6987  # c3h,c3h,c4h2,c4h2
    6935       3    6985    6986    6987    6988  # c3h,c4h2,c4h2,c3h
    6936       1    6989    6988    6987    6986  # c3h,c3h,c4h2,c4h2
    6937       4    6987    6988    6989    6990  # c4h2,c3h,c3h,c4h2
    6938       1    6988    6989    6990    6991  # c3h,c3h,c4h2,c4h2
    6939       3    6989    6990    6991    6992  # c3h,c4h2,c4h2,c3h
    6940       1    6993    6992    6991    6990  # c3h,c3h,c4h2,c4h2
    6941       4    6991    6992    6993    6994  # c4h2,c3h,c3h,c4h2
    6942       1    6992    6993    6994    6995  # c3h,c3h,c4h2,c4h2
    6943       3    6993    6994    6995    6996  # c3h,c4h2,c4h2,c3h
    6944       1    6997    6996    6995    6994  # c3h,c3h,c4h2,c4h2
    6945       4    6995    6996    6997    6998  # c4h2,c3h,c3h,c4h2
    6946       1    6996    6997    6998    6999  # c3h,c3h,c4h2,c4h2
    6947       3    6997    6998    6999    7000  # c3h,c4h2,c4h2,c3h
    6948       1    7001    7000    6999    6998  # c3h,c3h,c4h2,c4h2
    6949       4    6999    7000    7001    7002  # c4h2,c3h,c3h,c4h2
    6950       1    7000    7001    7002    7003  # c3h,c3h,c4h2,c4h2
    6951       3    7001    7002    7003    7004  # c3h,c4h2,c4h2,c3h
    6952       1    7005    7004    7003    7002  # c3h,c3h,c4h2,c4h2
    6953       4    7003    7004    7005    7006  # c4h2,c3h,c3h,c4h2
    6954       1    7004    7005    7006    7007  # c3h,c3h,c4h2,c4h2
    6955       3    7005    7006    7007    7008  # c3h,c4h2,c4h2,c3h
    6956       1    7009    7008    7007    7006  # c3h,c3h,c4h2,c4h2
    6957       4    7007    7008    7009    7010  # c4h2,c3h,c3h,c4h2
    6958       1    7008    7009    7010    7011  # c3h,c3h,c4h2,c4h2
    6959       3    7009    7010    7011    7012  # c3h,c4h2,c4h2,c3h
    6960       1    7013    7012    7011    7010  # c3h,c3h,c4h2,c4h2
    6961       4    7011    7012    7013    7014  # c4h2,c3h,c3h,c4h2
    6962       1    7012    7013    7014    7015  # c3h,c3h,c4h2,c4h2
    6963       3    7013    7014    7015    7016  # c3h,c4h2,c4h2,c3h
    6964       1    7017    7016    7015    7014  # c3h,c3h,c4h2,c4h2
    6965       4    7015    7016    7017    7018  # c4h2,c3h,c3h,c4h2
    6966       1    7016    7017    7018    7019  # c3h,c3h,c4h2,c4h2
    6967       3    7017    7018    7019    7020  # c3h,c4h2,c4h2,c3h
    6968       1    7021    7020    7019    7018  # c3h,c3h,c4h2,c4h2
    6969       4    7019    7020    7021    7022  # c4h2,c3h,c3h,c4h2
    6970       1    7020    7021    7022    7023  # c3h,c3h,c4h2,c4h2
    6971       3    7021    7022    7023    7024  # c3h,c4h2,c4h2,c3h
    6972       1    7025    7024    7023    7022  # c3h,c3h,c4h2,c4h2
    6973       4    7023    7024    7025    7026  # c4h2,c3h,c3h,c4h2
    6974       1    7024    7025    7026    7027  # c3h,c3h,c4h2,c4h2
    6975       3    7025    7026    7027    7028  # c3h,c4h2,c4h2,c3h
    6976       1    7029    7028    7027    7026  # c3h,c3h,c4h2,c4h2
    6977       4    7027    7028    7029    7030  # c4h2,c3h,c3h,c4h2
    6978       1    7028    7029    7030    7031  # c3h,c3h,c4h2,c4h2
    6979       3    7029    7030    7031    7032  # c3h,c4h2,c4h2,c3h
    6980       1    7033    7032    7031    7030  # c3h,c3h,c4h2,c4h2
    6981       4    7031    7032    7033    7034  # c4h2,c3h,c3h,c4h2
    6982       1    7032    7033    7034    7035  # c3h,c3h,c4h2,c4h2
    6983       3    7033    7034    7035    7036  # c3h,c4h2,c4h2,c3h
    6984       1    7037    7036    7035    7034  # c3h,c3h,c4h2,c4h2
    6985       4    7035    7036    7037    7038  # c4h2,c3h,c3h,c4h2
    6986       1    7036    7037    7038    7039  # c3h,c3h,c4h2,c4h2
    6987       3    7037    7038    7039    7040  # c3h,c4h2,c4h2,c3h
    6988       1    7041    7040    7039    7038  # c3h,c3h,c4h2,c4h2
    6989       4    7039    7040    7041    7042  # c4h2,c3h,c3h,c4h2
    6990       1    7040    7041    7042    7043  # c3h,c3h,c4h2,c4h2
    6991       3    7041    7042    7043    7044  # c3h,c4h2,c4h2,c3h
    6992       1    7045    7044    7043    7042  # c3h,c3h,c4h2,c4h2
    6993       4    7043    7044    7045    7046  # c4h2,c3h,c3h,c4h2
    6994       1    7044    7045    7046    7047  # c3h,c3h,c4h2,c4h2
    6995       3    7045    7046    7047    7048  # c3h,c4h2,c4h2,c3h
    6996       1    7049    7048    7047    7046  # c3h,c3h,c4h2,c4h2
    6997       4    7047    7048    7049    7050  # c4h2,c3h,c3h,c4h2
    6998       1    7048    7049    7050    7051  # c3h,c3h,c4h2,c4h2
    6999       3    7049    7050    7051    7052  # c3h,c4h2,c4h2,c3h
    7000       1    7053    7052    7051    7050  # c3h,c3h,c4h2,c4h2
    7001       4    7051    7052    7053    7054  # c4h2,c3h,c3h,c4h2
    7002       1    7052    7053    7054    7055  # c3h,c3h,c4h2,c4h2
    7003       3    7053    7054    7055    7056  # c3h,c4h2,c4h2,c3h
    7004       1    7057    7056    7055    7054  # c3h,c3h,c4h2,c4h2
    7005       4    7055    7056    7057    7058  # c4h2,c3h,c3h,c4h2
    7006       1    7056    7057    7058    7059  # c3h,c3h,c4h2,c4h2
    7007       3    7057    7058    7059    7060  # c3h,c4h2,c4h2,c3h
    7008       1    7061    7060    7059    7058  # c3h,c3h,c4h2,c4h2
    7009       4    7059    7060    7061    7062  # c4h2,c3h,c3h,c4h2
    7010       1    7060    7061    7062    7063  # c3h,c3h,c4h2,c4h2
    7011       3    7061    7062    7063    7064  # c3h,c4h2,c4h2,c3h
    7012       1    7065    7064    7063    7062  # c3h,c3h,c4h2,c4h2
    7013       4    7063    7064    7065    7066  # c4h2,c3h,c3h,c4h2
    7014       1    7064    7065    7066    7067  # c3h,c3h,c4h2,c4h2
    7015       3    7065    7066    7067    7068  # c3h,c4h2,c4h2,c3h
    7016       1    7069    7068    7067    7066  # c3h,c3h,c4h2,c4h2
    7017       4    7067    7068    7069    7070  # c4h2,c3h,c3h,c4h2
    7018       1    7068    7069    7070    7071  # c3h,c3h,c4h2,c4h2
    7019       3    7069    7070    7071    7072  # c3h,c4h2,c4h2,c3h
    7020       1    7073    7072    7071    7070  # c3h,c3h,c4h2,c4h2
    7021       4    7071    7072    7073    7074  # c4h2,c3h,c3h,c4h2
    7022       1    7072    7073    7074    7075  # c3h,c3h,c4h2,c4h2
    7023       3    7073    7074    7075    7076  # c3h,c4h2,c4h2,c3h
    7024       1    7077    7076    7075    7074  # c3h,c3h,c4h2,c4h2
    7025       4    7075    7076    7077    7078  # c4h2,c3h,c3h,c4h2
    7026       1    7076    7077    7078    7079  # c3h,c3h,c4h2,c4h2
    7027       3    7077    7078    7079    7080  # c3h,c4h2,c4h2,c3h
    7028       1    7081    7080    7079    7078  # c3h,c3h,c4h2,c4h2
    7029       4    7079    7080    7081    7082  # c4h2,c3h,c3h,c4h2
    7030       1    7080    7081    7082    7083  # c3h,c3h,c4h2,c4h2
    7031       3    7081    7082    7083    7084  # c3h,c4h2,c4h2,c3h
    7032       1    7085    7084    7083    7082  # c3h,c3h,c4h2,c4h2
    7033       4    7083    7084    7085    7086  # c4h2,c3h,c3h,c4h2
    7034       1    7084    7085    7086    7087  # c3h,c3h,c4h2,c4h2
    7035       3    7085    7086    7087    7088  # c3h,c4h2,c4h2,c3h
    7036       1    7089    7088    7087    7086  # c3h,c3h,c4h2,c4h2
    7037       4    7087    7088    7089    7090  # c4h2,c3h,c3h,c4h2
    7038       1    7088    7089    7090    7091  # c3h,c3h,c4h2,c4h2
    7039       3    7089    7090    7091    7092  # c3h,c4h2,c4h2,c3h
    7040       1    7093    7092    7091    7090  # c3h,c3h,c4h2,c4h2
    7041       4    7091    7092    7093    7094  # c4h2,c3h,c3h,c4h2
    7042       1    7092    7093    7094    7095  # c3h,c3h,c4h2,c4h2
    7043       3    7093    7094    7095    7096  # c3h,c4h2,c4h2,c3h
    7044       1    7097    7096    7095    7094  # c3h,c3h,c4h2,c4h2
    7045       4    7095    7096    7097    7098  # c4h2,c3h,c3h,c4h2
    7046       1    7096    7097    7098    7099  # c3h,c3h,c4h2,c4h2
    7047       3    7097    7098    7099    7100  # c3h,c4h2,c4h2,c3h
    7048       1    7101    7100    7099    7098  # c3h,c3h,c4h2,c4h2
    7049       4    7099    7100    7101    7102  # c4h2,c3h,c3h,c4h2
    7050       1    7100    7101    7102    7103  # c3h,c3h,c4h2,c4h2
    7051       3    7101    7102    7103    7104  # c3h,c4h2,c4h2,c3h
    7052       1    7105    7104    7103    7102  # c3h,c3h,c4h2,c4h2
    7053       4    7103    7104    7105    7106  # c4h2,c3h,c3h,c4h2
    7054       1    7104    7105    7106    7107  # c3h,c3h,c4h2,c4h2
    7055       3    7105    7106    7107    7108  # c3h,c4h2,c4h2,c3h
