Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

LAMMPS (22 Jul 2025 - Update 3)
KOKKOS mode with Kokkos version 4.6.2 is enabled
  will use up to 1 GPU(s) per node
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (5.1681602 5.1681602 5.1681602) to (40.193433 40.193433 40.193433)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  3020 atoms
  reading velocities ...
  3020 velocities
  scanning bonds ...
  4 = max bonds/atom
  scanning angles ...
  12 = max angles/atom
  scanning dihedrals ...
  24 = max dihedrals/atom
  orthogonal box = (5.1681602 5.1681602 5.1681602) to (40.193433 40.193433 40.193433)
  1 by 1 by 1 MPI processor grid
  reading bonds ...
  3010 bonds
  reading angles ...
  6000 angles
  reading dihedrals ...
  8910 dihedrals
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        0        0.5     
  special bond factors coul:  0        0        0.5     
     4 = max # of 1-2 neighbors
     6 = max # of 1-3 neighbors
    12 = max # of 1-4 neighbors
    16 = max # of special neighbors
  special bonds CPU = 0.004 seconds
  read_data CPU = 0.075 seconds
PPPM Kokkos initialization ...
  using 12-bit tables for long-range coulomb
  G vector (1/distance) = 0.32955942
  grid = 36 36 36
  stencil order = 5
  estimated absolute RMS force accuracy = 0.00036697681
  estimated relative force accuracy = 1.1051398e-06
  using double precision cuFFT
  3d grid and FFT values/proc = 79507 46656
Generated 3 of 3 mixed pair_coeff terms from geometric mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 4000, page size: 100000
  master list distance cutoff = 11.5
  ghost atom cutoff = 11.5
  binsize = 11.5, bins = 4 4 4
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut/coul/long/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : real
  Current step  : 0
  Time step     : 1
Per MPI rank memory allocation (min/avg/max) = 25.93 | 25.93 | 25.93 Mbytes
   Step          Time           Temp          Press         Enthalpy        TotEng         KinEng         PotEng         E_bond        E_angle        E_dihed        E_impro         E_vdwl         E_coul         E_long         E_tail         Volume           Lx             Ly             Lz          Density          Pxx            Pyy            Pzz      
    226000   226000         301.16088     -1863.0223      1235.4531      2402.4607      2710.1665     -307.70588      1225.3196      2252.5052     -4435.6116      0              87.229211      15074.014     -14511.162     -126.8719       42951.637      35.020841      35.020841      35.020841      1.9340833     -2157.6561     -2526.6167     -904.79424    
    227000   227000         298.80822     -440.91856      1960.9278      2236.0636      2688.9947     -452.93118      1164.8472      2196.4693     -4430.0445      0              71.689783      15055.816     -14511.709     -127.35979      42787.098      34.976065      34.976065      34.976065      1.9415209      1014.3826     -601.95286     -1735.1855    
    228000   228000         305.83735      61.861472      2554.2184      2515.5163      2752.2504     -236.7341       1201.0274      2305.0494     -4425.4406      0              126.84892      15065.06      -14509.28      -127.02999      42898.182      35.006307      35.006307      35.006307      1.9364933      180.32087      271.73569     -266.47215    
    229000   229000         304.14935      394.41375      2574.4901      2327.9695      2737.0599     -409.09048      1171.4868      2197.8203     -4434.3607      0              104.08126      15067.964     -14516.082     -127.15102      42857.349      34.995196      34.995196      34.995196      1.9383383     -284.13141      1411.0206      56.352087    
    230000   230000         310.39867     -1057.2515      1791.731       2453.1816      2793.2979     -340.11634      1224.647       2239.6775     -4444.0967      0              85.05025       15056.062     -14501.457     -127.02872      42898.609      35.006423      35.006423      35.006423      1.936474      -892.73363     -15.469714     -2263.5511    
    231000   231000         304.3808      -1340.9127      1536.4777      2376.9686      2739.1428     -362.17418      1204.8789      2229.1156     -4435.7692      0              81.115328      15062.576     -14504.091     -126.79103      42979.032      35.028285      35.028285      35.028285      1.9328505     -1907.6287     -1591.4245     -523.68485    
    232000   232000         304.13457      1337.0104      3178.9082      2336.0297      2736.927      -400.89731      1146.8025      2205.62       -4445.7095      0              133.45731      15058.248     -14499.315     -126.06392      43226.924      35.095501      35.095501      35.095501      1.9217662      312.14294      1524.0471      2174.841     
    233000   233000         301.42739      342.0917       2606.0738      2391.8603      2712.5649     -320.70457      1193.2365      2219.8556     -4421.7123      0              124.01566      15071.622     -14507.722     -126.91607      42936.689      35.016778      35.016778      35.016778      1.9347566     -393.37092     -871.20978      2290.8558    
    234000   234000         300.74219      10.848494      2349.6831      2342.8337      2706.3987     -363.56499      1182.2787      2217.5631     -4440.9092      0              111.04815      15067.168     -14500.714     -125.8748       43291.872      35.113069      35.113069      35.113069      1.9188831      729.41853     -869.61712      172.74408    
    235000   235000         300.79924     -280.75858      2211.3203      2387.6119      2706.9121     -319.30021      1199.5389      2240.0086     -4429.4395      0              105.08263      15075.15      -14509.641     -126.56759      43054.906      35.048886      35.048886      35.048886      1.9294443      92.098037     -1060.9382      126.56445    
    236000   236000         299.12012      168.29965      2418.0537      2311.4087      2691.8015     -380.39286      1207.3819      2163.141      -4433.3517      0              140.38332      15033.287     -14491.234     -125.41915      43449.152      35.15554       35.15554       35.15554       1.911937       995.46371     -934.06406      443.4993     
    237000   237000         303.36173     -1198.392       1677.491       2429.5284      2729.9721     -300.44373      1210.8072      2261.821      -4431.6951      0              102.00846      15058.694     -14502.08      -126.6428       43029.336      35.041946      35.041946      35.041946      1.9305909     -784.30826     -1661.2937     -1149.5739    
    238000   238000         293.05684      85.253849      2363.0162      2309.3059      2637.2377     -327.93177      1202.2157      2194.0034     -4427.2767      0              145.94836      15060.723     -14503.546     -126.14731      43198.35       35.087766      35.087766      35.087766      1.9230374     -889.58978     -116.49686      1261.8482    
    239000   239000         297.9097       268.14622      2517.8604      2349.0227      2680.9089     -331.88619      1182.1135      2236.1445     -4431.4466      0              129.10435      15056.464     -14504.266     -126.21858      43173.958      35.081161      35.081161      35.081161      1.9241239      1592.9126     -1815.5082      1027.0342    
    240000   240000         296.01255     -183.5954       2213.2319      2327.4553      2663.8363     -336.38097      1221.1933      2173.9002     -4432.0721      0              145.7576       15071.254     -14516.414     -127.74025      42659.659      34.941305      34.941305      34.941305      1.9473208     -121.77905      837.04616     -1266.0533    
    241000   241000         291.73153     -690.3034       1850.2414      2280.3313      2625.3112     -344.97988      1212.4267      2234.6019     -4441.1185      0              89.093286      15069.318     -14509.301     -127.55628      42721.187      34.958096      34.958096      34.958096      1.9445163     -1018.3588     -1690.9057      638.35436    
    242000   242000         295.91823     -972.11361      1636.5582      2250.2797      2662.9876     -412.70782      1185.3388      2158.0274     -4432.6286      0              115.27944      15062.803     -14501.528     -125.88289      43289.088      35.112316      35.112316      35.112316      1.9190065     -366.63342     -763.96042     -1785.747     
    243000   243000         301.61386      490.9328       2711.4535      2404.9102      2714.2429     -309.33271      1241.1262      2194.5714     -4427.83        0              128.72647      15071.335     -14517.262     -127.27735      42814.809      34.983614      34.983614      34.983614      1.9402642      567.72831      942.57776     -37.507674    
    244000   244000         305.95846     -1223.6214      1611.3269      2377.8383      2753.3403     -375.502        1244.7317      2193.6378     -4440.2497      0              59.248356      15081.678     -14514.549     -126.86725      42953.211      35.021269      35.021269      35.021269      1.9340124     -1790.3888     -1169.0659     -711.40959    
    245000   245000         293.52281      1914.7108      3464.1438      2272.947       2641.431      -368.48396      1161.115       2186.1876     -4441.1813      0              157.87795      15083.706     -14516.19      -127.74406      42658.387      34.940958      34.940958      34.940958      1.9473789      2593.4921      2803.9714      346.66887    
    246000   246000         301.20642      480.53723      2638.5862      2337.6144      2710.5763     -372.96196      1177.9553      2188.3051     -4422.9916      0              116.75751      15077.077     -14510.065     -126.88849      42946.021      35.019315      35.019315      35.019315      1.9343362      703.50201      114.25452      623.85516    
    247000   247000         294.28042     -730.67404      1823.8101      2282.3299      2648.2488     -365.91894      1203.3397      2206.5789     -4433.3222      0              101.91876      15068.27      -14512.704     -126.64459      43028.729      35.041781      35.041781      35.041781      1.9306181     -749.89739     -1366.0102     -76.114546    
    248000   248000         295.99925     -73.643208      2355.2348      2401.9345      2663.7167     -261.78223      1219.449       2252.0665     -4426.5224      0              139.53094      15053.584     -14499.89      -125.32565      43481.566      35.16428       35.16428       35.16428       1.9105117     -853.33671     -966.46224      1598.8693    
    249000   249000         295.53732     -357.86567      2030.5787      2255.4585      2659.5597     -404.10126      1178.7223      2168.6032     -4426.6636      0              125.9713       15053.078     -14503.813     -126.47094      43087.809      35.057812      35.057812      35.057812      1.9279709     -1388.3244      789.6689      -474.94155    
    250000   250000         297.51177      305.646        2497.3484      2306.112       2677.3279     -371.2159       1200.3176      2189.462      -4435.7952      0              119.81752      15069.97      -14514.988     -127.01922      42901.821      35.007297      35.007297      35.007297      1.9363291      1664.1723      664.80671     -1412.041     
    251000   251000         310.62024      92.884333      2489.0253      2431.4844      2795.2919     -363.8075       1189.9953      2214.4536     -4441.0875      0              123.22204      15065.883     -14516.274     -128.28821      42477.447      34.891486      34.891486      34.891486      1.9556741     -138.47344      1519.0682     -1101.9417    
    252000   252000         299.45659     -1080.2203      1642.8505      2317.8263      2694.8295     -377.0032       1206.7582      2176.8617     -4416.9346      0              108.12021      15063.044     -14514.852     -127.18772      42844.984      34.99183       34.99183       34.99183       1.9388977     -133.14725     -526.62543     -2580.8881    
    253000   253000         297.59052     -541.57016      1979.8413      2319.5505      2678.0366     -358.48605      1198.7286      2200.7719     -4430.6586      0              110.14926      15075.613     -14513.09      -126.69761      43010.723      35.036893      35.036893      35.036893      1.9314263      93.198364     -1256.544      -461.36489    
