Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

LAMMPS (22 Jul 2025 - Update 3)
KOKKOS mode with Kokkos version 4.6.2 is enabled
  will use up to 1 GPU(s) per node
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (4.1412663 4.1412663 4.1412663) to (45.179867 45.179867 45.179867)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  7020 atoms
  reading velocities ...
  7020 velocities
  scanning bonds ...
  4 = max bonds/atom
  scanning angles ...
  10 = max angles/atom
  scanning dihedrals ...
  16 = max dihedrals/atom
  scanning impropers ...
  7 = max impropers/atom
  orthogonal box = (4.1412663 4.1412663 4.1412663) to (45.179867 45.179867 45.179867)
  1 by 1 by 1 MPI processor grid
  reading bonds ...
  7010 bonds
  reading angles ...
  13000 angles
  reading dihedrals ...
  14970 dihedrals
  reading impropers ...
  8000 impropers
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        0        1       
  special bond factors coul:  0        0        1       
     4 = max # of 1-2 neighbors
     6 = max # of 1-3 neighbors
     8 = max # of special neighbors
  special bonds CPU = 0.004 seconds
  read_data CPU = 0.245 seconds
Finding SHAKE clusters ...
      10 = # of size 2 clusters
    1990 = # of size 3 clusters
      10 = # of size 4 clusters
       0 = # of frozen angles
  find clusters CPU = 0.002 seconds
PPPM Kokkos initialization ...
  using 12-bit tables for long-range coulomb
  G vector (1/distance) = 0.30306459
  grid = 30 30 30
  stencil order = 5
  estimated absolute RMS force accuracy = 0.00030533163
  estimated relative force accuracy = 9.1949715e-07
  using double precision cuFFT
  3d grid and FFT values/proc = 50653 27000
Generated 10 of 10 mixed pair_coeff terms from sixthpower/sixthpower mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 4000, page size: 100000
  master list distance cutoff = 11.5
  ghost atom cutoff = 11.5
  binsize = 11.5, bins = 4 4 4
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/class2/coul/long/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : real
  Current step  : 0
  Time step     : 1
Per MPI rank memory allocation (min/avg/max) = 34.19 | 34.19 | 34.19 Mbytes
   Step          Time           Temp          Press         Enthalpy        TotEng         KinEng         PotEng         E_bond        E_angle        E_dihed        E_impro         E_vdwl         E_coul         E_long         E_tail         Volume           Lx             Ly             Lz          Density          Pxx            Pyy            Pzz      
     25500   25500          300.70044      2118.1935      3444.7849      1427.1921      5090.2632     -3663.0711      1007.0321      4924.0445     -8467.9667     -53.840594     -3130.6201      6946.3681     -4888.0885     -491.52966      65311.854      40.271457      40.271457      40.271457      1.1205647      439.59066      2741.1932      3173.7965    
     25600   25600          300.58416      2783.1559      4073.3524      1421.2592      5088.2947     -3667.0355      1020.4729      4926.9998     -8500.8778     -54.110623     -3114.2211      6943.0493     -4888.3479     -491.32221      65339.431      40.277124      40.277124      40.277124      1.1200918      3912.142       1767.7964      2669.5295    
     25700   25700          298.73733      2021.9907      3315.528       1390.2652      5057.0316     -3666.7665      981.62603      5050.4057     -8536.7999     -53.781559     -3167.5072      6949.9783     -4890.6879     -491.70744      65288.241      40.266603      40.266603      40.266603      1.12097        1870.6669      1383.3383      2811.967     
     25800   25800          296.59887      2796.177       3924.8719      1267.0528      5020.8317     -3753.7789      984.54824      4863.1172     -8465.5672     -50.67925      -3135.8562      6942.7057     -4892.0474     -492.55744      65175.573      40.243427      40.243427      40.243427      1.1229078      3673.4477      3109.3365      1605.7467    
     25900   25900          293.05353      2790.5464      3890.8167      1242.1125      4960.8161     -3718.7037      998.06735      4936.286      -8473.0005     -55.333123     -3165.1943      6932.9277     -4892.4569     -493.25719      65083.114      40.224388      40.224388      40.224388      1.124503       1812.7716      3187.2828      3371.5849    
     26000   26000          302.35933      2994.1377      4200.2073      1365.3239      5118.3449     -3753.021       1023.2493      4828.7353     -8517.8478     -54.505166     -3088.6947      6948.3522     -4892.3102     -494.48624      64921.349      40.191034      40.191034      40.191034      1.127305       3689.1895      3391.7562      1901.4675    
     26100   26100          300.85924      4373.6102      5577.2633      1439.1357      5092.9513     -3653.8156      972.36875      4882.051      -8442.2106     -50.419331     -3063.3452      6944.8033     -4897.0636     -494.8275       64876.575      40.181792      40.181792      40.181792      1.128083       3770.3515      5478.0305      3872.4487    
     26200   26200          303.60633      2685.0094      3991.785       1444.8334      5139.4541     -3694.6207      980.9619       4925.0103     -8474.6698     -53.317925     -3120.2705      6942.1491     -4894.4838     -493.56317      65042.766      40.216074      40.216074      40.216074      1.1252006      2231.4585      3348.9723      2474.5975    
     26300   26300          298.92097      3225.2829      4456.7144      1386.9458      5060.1402     -3673.1944      1011.8992      4918.6443     -8482.2726     -52.613162     -3103.6388      6933.6405     -4898.8539     -491.90338      65262.234      40.261255      40.261255      40.261255      1.1214167      4227.1983      3453.8819      1994.7685    
     26400   26400          298.38423      2229.2989      3423.8892      1296.9043      5051.0543     -3754.15        1029.9876      4841.7574     -8477.171      -53.52366      -3136.5369      6937.118      -4895.7814     -490.70618      65421.458      40.293971      40.293971      40.293971      1.1186874      1234.7124      2771.8983      2681.286     
     26500   26500          292.43538      3202.0183      4276.4447      1224.3362      4950.352      -3726.0157      1052.2604      4743.5396     -8440.1535     -50.303597     -3077.279       6938.4823     -4892.562      -491.1809       65358.228      40.280986      40.280986      40.280986      1.1197696      3220.2308      3165.171       3220.6531    
     26600   26600          293.58713      2561.799       3739.2563      1305.6317      4969.8488     -3664.2171      1022.9715      4951.3899     -8469.1694     -55.437184     -3148.3748      6930.3308     -4895.928      -492.84357      65137.735      40.235637      40.235637      40.235637      1.1235601      3604.7954      2319.6472      1760.9542    
     26700   26700          303.9072       3702.2447      4951.7805      1452.6201      5144.5472     -3691.9271      1006.6047      4891.5891     -8464.9738     -52.800009     -3126.039       6945.1485     -4891.4565     -495.35768      64807.138      40.167452      40.167452      40.167452      1.1292917      3831.3741      3898.2611      3377.0991    
     26800   26800          303.23998      4464.4756      5683.4842      1473.008       5133.2525     -3660.2445      985.24175      4903.5674     -8455.567      -50.362301     -3099.3445      6949.263      -4893.0428     -496.42869      64667.322      40.138545      40.138545      40.138545      1.1317333      3967.7896      4510.007       4915.6301    
     26900   26900          302.25422      3372.2695      4593.1737      1405.8128      5116.5656     -3710.7528      1008.7755      4922.0493     -8499.2178     -50.992743     -3144.3939      6944.7282     -4891.7014     -495.34601      64808.665      40.167767      40.167767      40.167767      1.129265       3552.5014      2632.294       3932.0131    
     27000   27000          298.13895      3053.5329      4178.4624      1281.767       5046.9022     -3765.1352      968.74516      4853.8262     -8478.0501     -50.20925      -3118.2831      6952.4321     -4893.5961     -493.53436      65046.562      40.216856      40.216856      40.216856      1.1251349      3521.2737      2447.7858      3191.5392    
     27100   27100          296.0336       3443.9175      4542.2234      1263.3671      5011.2628     -3747.8957      973.61367      4972.9059     -8525.2038     -48.361453     -3179.3878      6949.8838     -4891.346      -491.7541       65282.046      40.265329      40.265329      40.265329      1.1210764      2972.0741      1412.838       5946.8403    
     27200   27200          298.67283      2757.8085      3947.0266      1317.7265      5055.9397     -3738.2132      1021.8584      4819.9255     -8469.4378     -48.891536     -3121.575       6949.4959     -4889.5886     -491.06794      65373.264      40.284074      40.284074      40.284074      1.1195121      2426.1648      2695.7422      3151.5184    
     27300   27300          299.18672      2808.9554      4033.4404      1358.0201      5064.6389     -3706.6188      1017.5107      4871.138      -8508.3928     -49.246962     -3099.0251      6947.0288     -4885.6314     -491.55312      65308.737      40.270816      40.270816      40.270816      1.1206182      3989.3546      3076.6451      1360.8664    
     27400   27400          298.57154      3138.112       4391.4079      1405.4125      5054.2251     -3648.8126      1011.888       4863.1951     -8453.7889     -50.821056     -3085.2013      6950.9658     -4885.0503     -492.03605      65244.637      40.257636      40.257636      40.257636      1.1217192      4200.1721      2164.1534      3050.0104    
     27500   27500          301.36049      2959.6394      4284.8189      1474.5454      5101.4365     -3626.8911      1038.6091      4953.9882     -8485.8326     -53.758951     -3135.2958      6944.9322     -4889.5332     -493.06918      65107.93       40.2295        40.2295        40.2295        1.1240744      2497.7547      3172.4073      3208.7561    
     27600   27600          299.68799      3365.6617      4653.4425      1457.6686      5073.1243     -3615.4557      981.32958      4896.38       -8443.6056     -54.389924     -3074.5416      6964.6254     -4885.2535     -493.07395      65107.301      40.22937       40.22937       40.22937       1.1240853      3734.4405      2725.8572      3636.6873    
     27700   27700          297.4376       2763.0403      3949.6594      1322.5784      5035.0297     -3712.4513      986.62921      4918.2105     -8525.8541     -56.744404     -3101.3937      6950.7978     -4884.0966     -492.41513      65194.41       40.247303      40.247303      40.247303      1.1225834      1266.0662      2858.4449      4164.6097    
     27800   27800          295.79118      2571.9776      3726.7519      1281.4392      5007.1591     -3725.7199      1001.9123      4856.0933     -8459.3866     -51.561346     -3150.9515      6961.8802     -4883.7062     -492.4367       65191.554      40.246716      40.246716      40.246716      1.1226325      2647.4232      3256.9752      1811.5344    
     27900   27900          295.39653      2785.8728      4000.0047      1356.299       5000.4785     -3644.1795      1045.4128      4844.6259     -8435.5841     -52.542165     -3096.5324      6940.3575     -4889.917      -493.36212      65069.271      40.221536      40.221536      40.221536      1.1247423      3039.5         2065.3156      3252.8028    
     28000   28000          305.6007       3715.6879      5001.2319      1478.495       5173.2148     -3694.7198      1012.6208      4795.8129     -8435.8583     -52.24038      -3072.5261      6946.6836     -4889.2123     -493.82908      65007.743      40.208854      40.208854      40.208854      1.1258068      3929.6063      2719.8425      4497.6148    
     28100   28100          303.24537      2962.2015      4262.8019      1452.7711      5133.3437     -3680.5726      1016.9228      4925.8334     -8479.6705     -51.599029     -3146.1094      6940.1885     -4886.1383     -493.53865      65045.998      40.21674       40.21674       40.21674       1.1251447      4691.3029      94.697901      4100.6037    
     28200   28200          298.26846      2859.2326      4073.2929      1356.7947      5049.0946     -3692.2999      1017.3195      4904.1559     -8467.8137     -48.860419     -3147.0752      6939.457      -4889.483      -492.78526      65145.442      40.237224      40.237224      40.237224      1.1234272      2359.8171      2830.891       3386.9897    
     28300   28300          295.95239      3327.7086      4497.4863      1338.8714      5009.888      -3671.0166      1015.6533      4878.8971     -8477.7741     -51.910919     -3092.2663      6944.1208     -4887.7365     -493.24903      65084.19       40.224609      40.224609      40.224609      1.1244844      4147.7686      2488.036       3347.321     
     28400   28400          299.42479      3587.8427      4782.5016      1374.2437      5068.6689     -3694.4252      972.46771      4841.2659     -8437.6123     -53.257696     -3073.4         6943.3123     -4887.2012     -492.85433      65136.312      40.235344      40.235344      40.235344      1.1235846      4238.5951      3081.3084      3443.6246    
     28500   28500          300.8911       2408.0284      3806.4841      1515.0745      5093.4907     -3578.4162      1053.2487      4868.2989     -8439.8186     -53.132591     -3061.4686      6946.7827     -4892.3268     -492.01293      65247.704      40.258267      40.258267      40.258267      1.1216664      1443.003       2743.1064      3037.9758    
     28600   28600          303.88602      4083.9728      5435.3845      1547.7491      5144.1886     -3596.4395      1025.1614      4930.5234     -8473.5478     -51.929962     -3100.1112      6957.5713     -4884.1066     -491.82992      65271.981      40.26326       40.26326       40.26326       1.1212492      4275.1816      3067.057       4909.68      
     28700   28700          300.92657      1959.2979      3332.1971      1464.1157      5094.0911     -3629.9754      1054.1097      4868.0809     -8456.856      -50.879661     -3108.5618      6952.2041     -4888.0727     -491.04612      65376.167      40.284671      40.284671      40.284671      1.1194624      2676.7264      1148.9412      2052.226     
     28800   28800          299.72717      2960.576       4233.4984      1411.7237      5073.7876     -3662.0639      1038.4884      4892.1773     -8443.6389     -50.657428     -3160.6615      6949.5111     -4887.2828     -491.21489      65353.706      40.280057      40.280057      40.280057      1.1198471      2462.6409      3124.658       3294.4292    
     28900   28900          301.31433      2945.028       4194.4037      1392.0914      5100.6551     -3708.5637      1040.6569      4817.9126     -8481.1979     -53.21261      -3093.8941      6949.3701     -4888.1987     -492.02879      65245.6        40.257834      40.257834      40.257834      1.1217026      2857.1684      3077.8581      2900.0574    
