Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

LAMMPS (22 Jul 2025 - Update 3)
KOKKOS mode with Kokkos version 4.6.2 is enabled
  will use up to 1 GPU(s) per node
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (6.9739693 6.9739693 6.9739693) to (46.718724 46.718724 46.718724)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  4940 atoms
  reading velocities ...
  4940 velocities
  scanning bonds ...
  4 = max bonds/atom
  scanning angles ...
  12 = max angles/atom
  scanning dihedrals ...
  24 = max dihedrals/atom
  scanning impropers ...
  10 = max impropers/atom
  orthogonal box = (6.9739693 6.9739693 6.9739693) to (46.718724 46.718724 46.718724)
  1 by 1 by 1 MPI processor grid
  reading bonds ...
  4930 bonds
  reading angles ...
  9840 angles
  reading dihedrals ...
  14670 dihedrals
  reading impropers ...
  6560 impropers
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        0        1       
  special bond factors coul:  0        0        1       
     4 = max # of 1-2 neighbors
     6 = max # of 1-3 neighbors
    10 = max # of special neighbors
  special bonds CPU = 0.003 seconds
  read_data CPU = 0.213 seconds
Finding SHAKE clusters ...
     810 = # of size 2 clusters
     820 = # of size 3 clusters
      10 = # of size 4 clusters
       0 = # of frozen angles
  find clusters CPU = 0.002 seconds
PPPM Kokkos initialization ...
  using 12-bit tables for long-range coulomb
  G vector (1/distance) = 0.29651754
  grid = 27 27 27
  stencil order = 5
  estimated absolute RMS force accuracy = 0.00035348451
  estimated relative force accuracy = 1.0645081e-06
  using double precision cuFFT
  3d grid and FFT values/proc = 39304 19683
Generated 6 of 6 mixed pair_coeff terms from sixthpower/sixthpower mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 4000, page size: 100000
  master list distance cutoff = 11.5
  ghost atom cutoff = 11.5
  binsize = 11.5, bins = 4 4 4
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/class2/coul/long/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : real
  Current step  : 0
  Time step     : 1
Per MPI rank memory allocation (min/avg/max) = 30.35 | 30.35 | 30.35 Mbytes
   Step          Time           Temp          Press         Enthalpy        TotEng         KinEng         PotEng         E_bond        E_angle        E_dihed        E_impro         E_vdwl         E_coul         E_long         E_tail         Volume           Lx             Ly             Lz          Density          Pxx            Pyy            Pzz      
    166500   166500         298.23642     -650.52795     -2803.2847     -2200.7631      3655.8072     -5856.5703      919.28285      2623.0625     -2791.8106      19.076305     -1308.5536     -2226.1059     -3091.5219     -371.81892      63508.338      39.897307      39.897307      39.897307      1.3405329      66.072974     -1235.1872     -782.46966    
    166600   166600         304.85567     -329.81513     -2402.5301     -2097.5753      3736.9465     -5834.5218      929.0881       2655.0088     -2828.2164      19.043568     -1302.3078     -2217.2375     -3089.9006     -372.45442      63399.977      39.874603      39.874603      39.874603      1.3428241     -447.35241      589.52588     -1131.6189    
    166700   166700         305.81201      275.52739     -1840.6501     -2095.0309      3748.6694     -5843.7004      879.52674      2671.8973     -2820.4051      20.3301       -1297.8105     -2209.8768     -3087.3621     -373.00826      63305.841      39.854858      39.854858      39.854858      1.3448209     -256.11206      254.27447      828.41976    
    166800   166800         300.7132       338.09542     -1874.7121     -2186.6083      3686.1678     -5872.7761      914.77352      2604.2875     -2796.4203      18.836931     -1305.8147     -2218.1456     -3090.2934     -373.30801      63255.009      39.844187      39.844187      39.844187      1.3459016      682.61976      584.92313     -253.25662    
    166900   166900         298.49351     -588.64137     -2775.0289     -2231.1895      3658.9586     -5890.1482      956.61675      2550.9256     -2801.1404      18.816538     -1311.1986     -2214.0972     -3090.0709     -372.75048      63349.621      39.864043      39.864043      39.864043      1.3438915     -455.53909     -272.86135     -1037.5237    
    167000   167000         301.8849       260.46218     -1980.3733     -2221.5202      3700.5307     -5922.0509      902.79512      2595.7417     -2815.2972      19.348135     -1311.6167     -2219.8106     -3093.2112     -371.96423      63483.529      39.892111      39.892111      39.892111      1.3410568      173.94349      742.44508     -135.00203    
    167100   167100         302.3976      -686.57718     -2827.0099     -2189.3551      3706.8153     -5896.1705      931.98363      2592.6108     -2784.9198      18.494687     -1341.2425     -2217.2855     -3095.8117     -370.80183      63682.538      39.933752      39.933752      39.933752      1.336866      -939.67481     -856.70268     -263.35406    
    167200   167200         301.40091     -115.10904     -2220.1076     -2113.2253      3694.5978     -5807.8232      963.67579      2645.2874     -2833.6091      18.890673     -1282.6017     -2222.0545     -3097.4119     -370.88723      63667.875      39.930687      39.930687      39.930687      1.3371739     -132.84696      367.25338     -579.73353    
    167300   167300         301.02126      545.07004     -1521.6989     -2026.8655      3689.944      -5716.8095      929.98742      2726.6351     -2800.7577      20.147792     -1266.6004     -2229.8007     -3096.421      -371.58295      63548.669      39.905751      39.905751      39.905751      1.3396822     -513.49044      1026.9992      1121.7013    
    167400   167400         304.26762     -179.56074     -2261.0275     -2095.0732      3729.7382     -5824.8113      944.16627      2623.7762     -2805.7665      18.547313     -1286.0043     -2225.2791     -3094.2512     -372.61537      63372.591      39.86886       39.86886       39.86886       1.3434044      592.47178     -613.56428     -517.58971    
    167500   167500         300.35197     -404.33944     -2560.9176     -2188.0335      3681.7399     -5869.7734      950.81816      2600.4269     -2803.4397      18.542952     -1317.6066     -2222.2609     -3096.2541     -373.43102      63234.173      39.839812      39.839812      39.839812      1.3463451     -819.12131     -162.9711      -230.9259     
    167600   167600         295.2055      -538.64035     -2741.2238     -2245.8271      3618.654      -5864.4812      957.06409      2603.172      -2795.3681      19.534252     -1337.8712     -2216.5143     -3094.498      -374.44149      63063.529      39.803942      39.803942      39.803942      1.3499882     -361.82926     -972.51008     -281.5817     
    167700   167700         300.5496       1105.3124     -1261.5225     -2275.1892      3684.1624     -5959.3515      892.41583      2541.8369     -2814.27        18.190156     -1273.7152     -2228.9059     -3094.9033     -375.51562      62883.141      39.765954      39.765954      39.765954      1.3538608      1180.536       1066.106       1069.2952    
    167800   167800         301.37747     -104.3393      -2325.725      -2229.815       3694.3105     -5924.1255      928.67085      2559.4695     -2806.9242      19.52796      -1307.0666     -2223.5816     -3094.2215     -374.64679      63028.971      39.796671      39.796671      39.796671      1.3507284     -205.78928     -301.74756      194.51893    
    167900   167900         305.59886     -52.019304     -2160.9152     -2112.888       3746.0567     -5858.9447      922.54209      2603.9196     -2806.149       19.66441      -1282.9973     -2220.4994     -3095.4251     -373.00592      63306.238      39.854941      39.854941      39.854941      1.3448125     -1001.7506      308.39552      537.29713    
    168000   168000         303.50346     -456.47615     -2521.4521     -2098.338       3720.3711     -5818.7091      952.98786      2647.0605     -2812.2053      19.838369     -1296.1838     -2230.8845     -3099.3222     -371.53411      63557.023      39.907499      39.907499      39.907499      1.3395061     -461.61843      685.71445     -1593.5245    
    168100   168100         305.27126     -58.158274     -2203.1744     -2149.1905      3742.0409     -5891.2314      910.68842      2589.5922     -2798.0362      19.150279     -1289.8041     -2226.7756     -3096.0464     -371.00981      63646.839      39.926289      39.926289      39.926289      1.3376158      320.67434     -578.27224      83.123079    
    168200   168200         299.67286     -940.46202     -3067.8428     -2194.4577      3673.4152     -5867.8729      920.76887      2632.8496     -2821.6109      19.483806     -1301.5477     -2224.9752     -3092.8414     -370.82893      63677.885      39.93278       39.93278       39.93278       1.3369637     -1140.3151     -97.013863     -1584.0571    
    168300   168300         296.52706     -314.6786      -2519.4517     -2228.1704      3634.8537     -5863.0241      926.20389      2617.7114     -2803.306       18.572347     -1307.0015     -2223.6932     -3091.511      -372.04265      63470.146      39.889308      39.889308      39.889308      1.3413396      293.1106      -667.42318     -569.72323    
    168400   168400         295.07167      550.77897     -1730.791      -2238.6054      3617.0134     -5855.6189      925.08314      2590.0782     -2824.2011      18.342141     -1249.8696     -2226.2688     -3088.7828     -373.51708      63219.604      39.836752      39.836752      39.836752      1.3466554     -1222.9025      1133.4978      1741.7416    
    168500   168500         296.31567      387.38591     -1760.2836     -2117.3465      3632.2625     -5749.609       994.01948      2642.9227     -2803.0088      18.961575     -1288.0012     -2224.8733     -3089.6295     -373.6261       63201.157      39.832877      39.832877      39.832877      1.3470484      1946.3517      68.024158     -852.21814    
    168600   168600         304.53478     -530.84816     -2564.807      -2074.4827      3733.013      -5807.4957      997.12878      2671.5119     -2841.9773      19.638971     -1343.7062     -2216.5302     -3093.5616     -372.84219      63334.038      39.860774      39.860774      39.860774      1.3442222     -1566.3379      633.51694     -659.72353    
    168700   168700         297.70537      229.76458     -1946.4062     -2158.7067      3649.2976     -5808.0043      951.40378      2649.0013     -2821.0725      19.475046     -1293.6685     -2219.5786     -3093.5649     -372.70919      63356.639      39.865515      39.865515      39.865515      1.3437427      441.67619      444.45358     -196.83602    
    168800   168800         300.35726     -637.71424     -2805.4398     -2216.0328      3681.8046     -5897.8374      945.48801      2568.5378     -2828.5134      19.113563     -1281.2504     -2230.5466     -3090.6663     -372.60526      63374.311      39.869221      39.869221      39.869221      1.343368      -1011.8273     -224.78306     -676.53234    
    168900   168900         298.78115     -123.78855     -2336.7431     -2222.3823      3662.4846     -5884.867       935.51075      2620.2889     -2835.4468      18.661246     -1301.1157     -2229.0218     -3093.7435     -372.77067      63346.191      39.863323      39.863323      39.863323      1.3439643     -369.61035      256.52638     -258.28169    
    169000   169000         298.78326      658.66623     -1579.0455     -2185.9835      3662.5105     -5848.4939      934.45073      2621.2807     -2809.7351      20.027164     -1285.7463     -2232.1204     -3096.6507     -373.73107      63183.406      39.829148      39.829148      39.829148      1.3474269     -494.18624      1363.4076      1106.7773    
    169100   169100         302.58644      1205.9559     -955.58949     -2065.7725      3709.1301     -5774.9026      930.36389      2644.8108     -2811.8168      18.850611     -1227.6372     -2235.1392     -3094.3348     -374.08901      63122.95       39.81644       39.81644       39.81644       1.3487174      482.6893       1635.6425      1499.5358    
    169200   169200         302.83328     -648.9678      -2674.6727     -2074.665       3712.156      -5786.821       973.34426      2667.0587     -2820.7503      20.803815     -1312.3653     -2222.7683     -3092.1438     -372.48126      63395.408      39.873645      39.873645      39.873645      1.3429209     -1216.4204     -1115.7847      385.30166    
    169300   169300         297.79837     -830.97972     -2941.133      -2170.4686      3650.4376     -5820.9062      948.08774      2626.3638     -2790.7208      19.611463     -1313.8825     -2219.2875     -3091.0784     -371.33274      63591.488      39.914712      39.914712      39.914712      1.3387801     -1623.5934     -376.67249     -492.67323    
    169400   169400         303.23693      227.52006     -1991.161      -2202.2534      3717.1039     -5919.3572      896.42409      2559.3096     -2803.739       17.586769     -1273.3673     -2223.6362     -3091.9351     -371.18067      63617.542      39.920162      39.920162      39.920162      1.3382318     -296.06128      396.67117      581.9503     
    169500   169500         301.19542      913.6169      -1374.2895     -2222.6957      3692.0789     -5914.7746      901.76544      2618.6037     -2828.2785      19.989581     -1319.5709     -2216.7678     -3090.5161     -370.85011      63674.247      39.932019      39.932019      39.932019      1.3370401     -363.93592      1683.4506      1421.3361    
    169600   169600         300.15026      464.20014     -1794.4697     -2225.3424      3679.2673     -5904.6097      907.68861      2579.6259     -2824.7062      19.133135     -1269.6661     -2222.7018     -3093.9832     -371.01752      63645.517      39.926013      39.926013      39.926013      1.3376436      716.87294      703.35687     -27.629391    
    169700   169700         305.36158      427.51653     -1756.4234     -2152.2663      3743.1481     -5895.4144      904.84587      2604.6272     -2836.6966      17.985331     -1278.2368     -2218.9007     -3089.0386     -371.936        63488.347      39.89312       39.89312       39.89312       1.3409551      804.44406      932.4028      -454.29727    
    169800   169800         303.93656     -813.64044     -2851.8271     -2099.7583      3725.68       -5825.4383      958.70926      2633.8598     -2814.8917      18.875721     -1312.7207     -2217.8665     -3091.4042     -372.57445      63379.552      39.87032       39.87032       39.87032       1.3432569     -1621.8881     -631.05488     -187.97833    
    169900   169900         302.34158      86.46748      -2060.2156     -2139.9078      3706.1286     -5846.0364      967.45326      2600.7026     -2798.0921      18.615783     -1318.3927     -2223.6362     -3092.6871     -373.65884      63195.618      39.831713      39.831713      39.831713      1.3471665     -919.6909      -0.46249877     1179.5558    
