Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

LAMMPS (22 Jul 2025 - Update 3)
KOKKOS mode with Kokkos version 4.6.2 is enabled
  will use up to 1 GPU(s) per node
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (6.908772 6.908772 6.908772) to (46.783921 46.783921 46.783921)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  4940 atoms
  reading velocities ...
  4940 velocities
  scanning bonds ...
  4 = max bonds/atom
  scanning angles ...
  12 = max angles/atom
  scanning dihedrals ...
  24 = max dihedrals/atom
  scanning impropers ...
  10 = max impropers/atom
  orthogonal box = (6.908772 6.908772 6.908772) to (46.783921 46.783921 46.783921)
  1 by 1 by 1 MPI processor grid
  reading bonds ...
  4930 bonds
  reading angles ...
  9840 angles
  reading dihedrals ...
  14670 dihedrals
  reading impropers ...
  6560 impropers
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        0        1       
  special bond factors coul:  0        0        1       
     4 = max # of 1-2 neighbors
     6 = max # of 1-3 neighbors
    10 = max # of special neighbors
  special bonds CPU = 0.003 seconds
  read_data CPU = 0.214 seconds
Finding SHAKE clusters ...
     810 = # of size 2 clusters
     820 = # of size 3 clusters
      10 = # of size 4 clusters
       0 = # of frozen angles
  find clusters CPU = 0.002 seconds
PPPM Kokkos initialization ...
  using 12-bit tables for long-range coulomb
  G vector (1/distance) = 0.29627227
  grid = 27 27 27
  stencil order = 5
  estimated absolute RMS force accuracy = 0.00035680887
  estimated relative force accuracy = 1.0745193e-06
  using double precision cuFFT
  3d grid and FFT values/proc = 39304 19683
Generated 6 of 6 mixed pair_coeff terms from sixthpower/sixthpower mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 4000, page size: 100000
  master list distance cutoff = 11.5
  ghost atom cutoff = 11.5
  binsize = 11.5, bins = 4 4 4
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/class2/coul/long/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : real
  Current step  : 0
  Time step     : 1
Per MPI rank memory allocation (min/avg/max) = 29.83 | 29.83 | 29.83 Mbytes
   Step          Time           Temp          Press         Enthalpy        TotEng         KinEng         PotEng         E_bond        E_angle        E_dihed        E_impro         E_vdwl         E_coul         E_long         E_tail         Volume           Lx             Ly             Lz          Density          Pxx            Pyy            Pzz      
    117300   117300         304.92358      5341.1922      2278.995      -2168.9248      3737.779      -5906.7038      889.30269      2641.5465     -2789.5152      18.392423     -1301.7745     -2264.9826     -3099.6732     -413.54177      57100.887      38.507703      38.507703      38.507703      1.4909579      5533.2196      4539.2759      5951.0812    
    117400   117400         296.34859      4651.8957      1608.3811     -2284.8473      3632.6661     -5917.5134      884.97539      2666.3147     -2774.1132      19.968194     -1368.1577     -2250.3929     -3096.1078     -411.48898      57385.745      38.571631      38.571631      38.571631      1.4835569      5938.1313      4244.4804      3773.0754    
    117500   117500         301.36426      4227.187       1226.4621     -2317.2364      3694.1486     -6011.385       880.93192      2586.963      -2771.0585      18.192685     -1380.6453     -2250.2266     -3095.5422     -410.80224      57481.677      38.593113      38.593113      38.593113      1.481081       4077.8629      4726.1252      3877.5729    
    117600   117600         301.55248      3301.9709      453.57048     -2311.2643      3696.4558     -6007.7202      940.44983      2526.6038     -2783.532       18.37283      -1359.6748     -2253.457      -3096.4829     -411.28434      57414.298      38.578028      38.578028      38.578028      1.4828191      3613.0523      2572.1583      3720.7022    
    117700   117700         302.10853      4867.0121      1718.6396     -2339.3833      3703.2718     -6042.6551      915.55911      2539.5635     -2807.9192      19.240833     -1351.3682     -2259.5239     -3098.2073     -413.03425      57171.05       38.523469      38.523469      38.523469      1.4891281      5731.8014      4390.7172      4478.5178    
    117800   117800         296.72089      5454.0093      2105.782      -2428.5274      3637.2298     -6065.7572      852.99164      2584.8214     -2817.0165      18.840515     -1351.3977     -2255.5371     -3098.4594     -414.23124      57005.844      38.486327      38.486327      38.486327      1.4934437      5583.0538      5127.8375      5651.1365    
    117900   117900         296.68304      5044.44        1786.5852     -2413.1703      3636.7658     -6049.9361      845.58648      2565.8636     -2798.6338      18.202895     -1335.1549     -2252.7741     -3093.0264     -413.64432      57086.73       38.504521      38.504521      38.504521      1.4913277      3361.8487      5794.121       5977.3503    
    118000   118000         300.4902       4847.6051      1732.1535     -2316.8535      3683.4343     -6000.2879      897.57353      2574.5414     -2767.2561      19.091508     -1376.8467     -2252.638      -3094.7535     -412.30331      57272.404      38.546221      38.546221      38.546221      1.4864929      4157.1225      4607.5003      5778.1924    
    118100   118100         303.6105       4380.7451      1384.1506     -2277.2682      3721.6832     -5998.9514      879.41266      2579.8731     -2769.4478      19.255692     -1367.7373     -2250.3051     -3090.0027     -412.03746      57309.356      38.554509      38.554509      38.554509      1.4855344      5729.9394      3295.4096      4116.8863    
    118200   118200         300.72405      5232.3405      2124.3152     -2243.1719      3686.3008     -5929.4727      935.46439      2593.1388     -2793.2495      19.520104     -1333.533      -2257.6677     -3093.1458     -412.5746       57234.744      38.53777       38.53777       38.53777       1.487471       5212.211       5292.669       5192.1415    
    118300   118300         299.12452      5823.2027      2615.2061     -2239.0582      3666.6936     -5905.7518      890.01186      2664.5067     -2795.0106      19.583736     -1327.7708     -2260.25       -3096.8228     -413.12037      57159.131      38.520792      38.520792      38.520792      1.4894387      6956.6173      4623.3994      5889.5913    
    118400   118400         299.51001      4472.7159      1407.6771     -2315.2487      3671.419      -5986.6677      873.26661      2657.4514     -2813.3616      19.148032     -1381.8641     -2246.8939     -3094.4141     -413.73766      57073.851      38.501625      38.501625      38.501625      1.4916642      4563.7903      3340.1403      5514.2171    
    118500   118500         296.99077      7063.7362      3466.9926     -2404.5253      3640.5379     -6045.0632      822.49715      2564.3881     -2779.8863      19.161963     -1314.4171     -2260.1461     -3096.6609     -414.30694      56995.428      38.483982      38.483982      38.483982      1.4937166      7327.7278      6549.816       7313.6649    
    118600   118600         296.76194      4234.3748      1122.807      -2408.9027      3637.7329     -6046.6356      882.75165      2578.4192     -2795.0474      19.287976     -1375.7792     -2259.4332     -3096.8346     -412.89766      57189.962      38.527716      38.527716      38.527716      1.4886357      5275.7625      4110.7315      3316.6304    
    118700   118700         296.94084      4145.3096      1133.1702     -2329.5491      3639.9259     -5969.475       907.69804      2601.3429     -2771.5121      19.849934     -1365.0839     -2260.5944     -3101.1754     -412.26628      57277.548      38.547375      38.547375      38.547375      1.4863593      3984.9652      5025.336       3425.6276    
    118800   118800         298.28295      6705.4294      3301.0524     -2298.3346      3656.3777     -5954.7122      834.94945      2633.3207     -2797.8161      18.364298     -1279.7533     -2264.3386     -3099.4387     -412.4053       57258.24       38.543043      38.543043      38.543043      1.4868606      6528.4093      7324.7587      6263.1201    
    118900   118900         305.54023      4983.6911      1873.369      -2300.49        3745.338      -6045.8279      829.71499      2636.0256     -2790.3122      19.845922     -1395.0187     -2247.8252     -3098.2584     -411.19845      57426.291      38.580714      38.580714      38.580714      1.4825095      5232.0631      4830.2038      4888.8065    
    119000   119000         305.54793      4439.0996      1417.3939     -2297.8077      3745.4324     -6043.2401      881.80433      2578.0205     -2788.3675      18.991403     -1378.6039     -2255.8394     -3099.2456     -411.4818       57386.747      38.571856      38.571856      38.571856      1.483531       4399.4425      3998.3965      4919.4599    
    119100   119100         304.04417      4936.9569      1811.918      -2304.5834      3726.9991     -6031.5825      848.00407      2622.2218     -2802.5338      18.249817     -1371.4334     -2252.1476     -3093.9433     -413.0182       57173.271      38.523968      38.523968      38.523968      1.4890703      4490.934       5539.3801      4780.5566    
    119200   119200         294.74494      5073.0173      1881.2041     -2338.3134      3613.0084     -5951.3218      902.25203      2618.3179     -2793.1577      19.211785     -1351.0164     -2255.2181     -3091.7114     -414.0394       57032.258      38.49227       38.49227       38.49227       1.492752       4413.549       4927.3008      5878.2021    
    119300   119300         295.78454      5154.5494      1931.2307     -2356.211       3625.7519     -5981.9629      835.75565      2622.9946     -2765.5904      18.175771     -1343.4383     -2254.5987     -3095.2615     -414.02884      57033.713      38.492597      38.492597      38.492597      1.492714       5970.2543      4188.3416      5305.0522    
    119400   119400         301.55217      5122.1949      1969.3579     -2300.3834      3696.452      -5996.8354      853.47797      2577.0549     -2762.9559      18.345492     -1329.263      -2255.2606     -3098.2342     -413.13564      57157.019      38.520317      38.520317      38.520317      1.4894937      4598.8193      5177.1572      5590.6083    
    119500   119500         302.26155      4915.6364      1893.4957     -2215.2038      3705.1476     -5920.3514      878.98227      2660.0386     -2752.8933      19.037915     -1372.5146     -2256.5457     -3096.4567     -412.01545      57312.417      38.555195      38.555195      38.555195      1.485455       4186.3392      4661.131       5899.4391    
    119600   119600         299.10241      4485.2754      1513.8096     -2238.6255      3666.4226     -5905.0481      906.33224      2667.3801     -2791.0807      18.719247     -1354.1559     -2254.7695     -3097.4735     -411.63667      57365.156      38.567018      38.567018      38.567018      1.4840894      5624.2658      2565.8677      5265.6927    
    119700   119700         299.76635      4344.6122      1340.6738     -2286.8432      3674.5612     -5961.4044      882.40999      2661.5382     -2772.3635      18.801597     -1395.6551     -2256.3711     -3099.7646     -412.45796      57250.93       38.541403      38.541403      38.541403      1.4870504      5695.1786      4168.1394      3170.5187    
    119800   119800         298.5778       4487.2304      1414.5587     -2315.4533      3659.9919     -5975.4452      918.35505      2597.5143     -2807.8335      18.791357     -1335.1425     -2265.8653     -3101.2647     -414.29173      56997.522      38.484454      38.484454      38.484454      1.4936618      6036.3709      2547.217       4878.1032    
    119900   119900         300.49477      5448.5043      2204.2652     -2312.4686      3683.4903     -5995.959       903.70875      2584.6017     -2782.3047      18.648151     -1355.8175     -2263.5393     -3101.2561     -415.42337      56842.256      38.449477      38.449477      38.449477      1.4977417      5549.715       4439.6663      6356.1317    
    120000   120000         297.53182      4934.1617      1745.4329     -2353.7547      3647.1702     -6000.9248      910.81277      2605.2238     -2803.5091      19.433409     -1375.3665     -2260.6137     -3096.9055     -414.52784      56965.056      38.477145      38.477145      38.477145      1.494513       6882.1693      4480.1554      3440.1603    
    120100   120100         300.60127      5349.6011      2119.7172     -2343.5044      3684.7958     -6028.3002      834.61705      2600.0436     -2783.2695      18.341463     -1345.4859     -2256.415      -3096.1319     -412.7728       57207.262      38.531601      38.531601      38.531601      1.4881855      6021.3856      4293.7846      5733.6331    
    120200   120200         303.59045      5050.1626      1983.5491     -2242.2029      3721.4374     -5963.6402      874.58173      2664.1506     -2825.1073      18.951807     -1345.4519     -2255.8605     -3094.9046     -411.56599      57375.008      38.569226      38.569226      38.569226      1.4838346      5097.9711      4780.3416      5272.175     
    120300   120300         301.81155      4657.9742      1694.0601     -2211.3474      3699.6315     -5910.9789      897.90493      2721.1857     -2829.3516      20.857686     -1378.9851     -2248.0558     -3094.5348     -410.74175      57490.143      38.595007      38.595007      38.595007      1.4808629      5342.6478      4245.4321      4385.8428    
    120400   120400         302.28514      5017.7501      1966.8572     -2235.0675      3705.4368     -5940.5042      889.73192      2638.7334     -2781.5345      18.729984     -1351.4399     -2257.3638     -3097.3613     -411.24335      57420.021      38.579309      38.579309      38.579309      1.4826713      5426.3747      5830.5328      3796.3427    
    120500   120500         303.46814      4968.7785      1889.956      -2260.3679      3719.9381     -5980.306       861.20245      2604.7989     -2780.7854      18.256311     -1322.6246     -2263.659      -3097.4946     -412.29281      57273.862      38.546548      38.546548      38.546548      1.486455       4945.8553      5099.845       4860.6352    
    120600   120600         300.88443      5113.6053      1951.5264     -2315.147       3688.2667     -6003.4137      872.27579      2629.4445     -2812.2249      19.711611     -1344.1651     -2268.0553     -3100.4004     -412.7394       57211.891      38.53264       38.53264       38.53264       1.4880651      5624.4745      4261.4475      5454.894     
    120700   120700         301.7629       5513.7831      2201.0478     -2396.3875      3699.0351     -6095.4226      854.78154      2573.9065     -2822.1936      20.030014     -1361.9399     -2262.8696     -3097.1376     -413.02103      57172.879      38.52388       38.52388       38.52388       1.4890805      6257.78        4779.0546      5504.5145    
