Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

LAMMPS (22 Jul 2025 - Update 3)
KOKKOS mode with Kokkos version 4.6.2 is enabled
  will use up to 1 GPU(s) per node
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (6.9739693 6.9739693 6.9739693) to (46.718724 46.718724 46.718724)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  4940 atoms
  reading velocities ...
  4940 velocities
  scanning bonds ...
  4 = max bonds/atom
  scanning angles ...
  12 = max angles/atom
  scanning dihedrals ...
  24 = max dihedrals/atom
  scanning impropers ...
  10 = max impropers/atom
  orthogonal box = (6.9739693 6.9739693 6.9739693) to (46.718724 46.718724 46.718724)
  1 by 1 by 1 MPI processor grid
  reading bonds ...
  4930 bonds
  reading angles ...
  9840 angles
  reading dihedrals ...
  14670 dihedrals
  reading impropers ...
  6560 impropers
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        0        1       
  special bond factors coul:  0        0        1       
     4 = max # of 1-2 neighbors
     6 = max # of 1-3 neighbors
    10 = max # of special neighbors
  special bonds CPU = 0.003 seconds
  read_data CPU = 0.214 seconds
Finding SHAKE clusters ...
     810 = # of size 2 clusters
     820 = # of size 3 clusters
      10 = # of size 4 clusters
       0 = # of frozen angles
  find clusters CPU = 0.002 seconds
PPPM Kokkos initialization ...
  using 12-bit tables for long-range coulomb
  G vector (1/distance) = 0.29651754
  grid = 27 27 27
  stencil order = 5
  estimated absolute RMS force accuracy = 0.00035348451
  estimated relative force accuracy = 1.0645081e-06
  using double precision cuFFT
  3d grid and FFT values/proc = 39304 19683
Generated 6 of 6 mixed pair_coeff terms from sixthpower/sixthpower mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 4000, page size: 100000
  master list distance cutoff = 11.5
  ghost atom cutoff = 11.5
  binsize = 11.5, bins = 4 4 4
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/class2/coul/long/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : real
  Current step  : 0
  Time step     : 1
Per MPI rank memory allocation (min/avg/max) = 30.35 | 30.35 | 30.35 Mbytes
   Step          Time           Temp          Press         Enthalpy        TotEng         KinEng         PotEng         E_bond        E_angle        E_dihed        E_impro         E_vdwl         E_coul         E_long         E_tail         Volume           Lx             Ly             Lz          Density          Pxx            Pyy            Pzz      
      8200   8200           306.81114      417.11739     -1812.1427     -2193.9856      3760.9169     -5954.9024      898.77103      2626.9726     -2827.6475      20.18931      -1356.3144     -2222.03       -3094.8435     -376.19388      62769.765      39.742041      39.742041      39.742041      1.3563062      421.21088      1194.1546     -364.01332    
      8300   8300           302.03708      161.04005     -2037.3568     -2184.9617      3702.396      -5887.3577      930.83014      2655.2234     -2837.8423      19.989057     -1344.1909     -2220.3646     -3091.0027     -375.72579      62847.965      39.758538      39.758538      39.758538      1.3546186      676.40652      110.8886      -304.17497    
      8400   8400           304.48727      1290.7997     -1050.6406     -2236.1101      3732.4307     -5968.5408      900.39147      2609.277      -2844.2729      19.14844      -1340.2951     -2220.5804     -3092.2093     -374.97868      62973.184      39.784926      39.784926      39.784926      1.351925       494.54796      2367.0739      1010.7771    
      8500   8500           296.92088      191.86161     -2127.7708     -2304.5626      3639.6812     -5944.2439      934.41289      2623.6345     -2869.2306      20.640385     -1347.6969     -2214.0985     -3091.9057     -373.73517      63182.713      39.829002      39.829002      39.829002      1.3474417     -744.41324      949.90944      370.08863    
      8600   8600           299.24         475.67709     -1778.0907     -2216.2633      3668.1093     -5884.3726      935.84507      2646.4975     -2860.3409      19.764842     -1318.1964     -2216.0789     -3091.8638     -373.85663      63162.185      39.824688      39.824688      39.824688      1.3478796      222.61614      1287.9666     -83.55146     
      8700   8700           300.19601      547.19628     -1620.8242     -2125.377       3679.828      -5805.2051      944.00732      2678.0783     -2841.0081      19.109452     -1297.0987     -2217.9527     -3090.3407     -373.48624      63224.824      39.837849      39.837849      39.837849      1.3465442      518.51379      965.3962       157.67885    
      8800   8800           300.53883     -634.90611     -2774.2558     -2186.7989      3684.0304     -5870.8294      972.19975      2635.5081     -2857.8042      20.062663     -1329.0041     -2219.2807     -3092.5109     -372.19594      63444.007      39.883831      39.883831      39.883831      1.3418922     -754.76242     -1080.0795     -69.876405    
      8900   8900           302.36521     -366.20039     -2614.4336     -2275.7073      3706.4183     -5982.1255      902.09997      2624.7166     -2852.3103      19.006012     -1347.2817     -2231.2818     -3097.0743     -372.31283      63424.088      39.879657      39.879657      39.879657      1.3423137     -757.74391     -179.10003     -161.75723    
      9000   9000           298.2161      -241.58841     -2527.1183     -2304.342       3655.5582     -5959.9002      966.79135      2551.449      -2848.3316      19.12937      -1324.3692     -2229.379      -3095.1902     -373.46097      63229.102      39.838747      39.838747      39.838747      1.3464531      452.50942     -72.679752     -1104.5949    
      9100   9100           300.03116      676.9752      -1634.871      -2257.4342      3677.8073     -5935.2416      911.31729      2627.9255     -2823.7341      19.342622     -1347.0401     -2227.0689     -3095.9838     -374.47894      63057.221      39.802615      39.802615      39.802615      1.3501232      234.73535      222.89263      1573.2976    
      9200   9200           300.69327      63.21914      -2087.4405     -2145.5572      3685.9235     -5831.4807      943.52411      2685.4025     -2851.3197      20.049112     -1306.9921     -2228.5459     -3093.5987     -374.61563      63034.214      39.797774      39.797774      39.797774      1.350616      -240.07433      358.208        71.523757    
      9300   9300           307.91615      261.07537     -1886.6441     -2126.8932      3774.4621     -5901.3553      939.64671      2636.9267     -2838.0678      18.790983     -1333.965      -2230.8448     -3093.842      -374.23322      63098.625      39.811325      39.811325      39.811325      1.3492373     -459.28126      124.92331      1117.5841    
      9400   9400           306.17854      272.0132      -1933.4089     -2183.6635      3753.1624     -5936.8259      911.14247      2630.534      -2840.7338      19.727539     -1335.5929     -2230.7722     -3091.1309     -374.32263      63083.553      39.808155      39.808155      39.808155      1.3495597      2174.2736     -659.97486     -698.25914    
      9500   9500           300.86682      401.34441     -1843.2757     -2212.6073      3688.051      -5900.6583      946.0291       2628.7793     -2846.1439      19.695337     -1331.3154     -2226.4781     -3091.2245     -374.23021      63099.133      39.811432      39.811432      39.811432      1.3492264      10.104745      1099.3504      94.578038    
      9600   9600           298.15943     -210.08048     -2457.3193     -2263.8055      3654.8635     -5918.669       936.67532      2590.905      -2820.6312      18.81464      -1334.1429     -2220.5765     -3089.7134     -373.86248      63161.197      39.82448       39.82448       39.82448       1.3479007     -1066.1891     -676.59696      1112.5447    
      9700   9700           299.64304     -341.92056     -2623.4331     -2307.9665      3673.0497     -5981.0162      951.31737      2544.7683     -2844.3221      17.722603     -1335.1158     -2225.5636     -3089.823      -373.25877      63263.353      39.845939      39.845939      39.845939      1.3457241     -1348.7642      1096.7413     -773.73876    
      9800   9800           294.37072      145.13418     -2171.982      -2306.0519      3608.4212     -5914.4731      906.39578      2659.8678     -2844.5366      19.360501     -1340.6569     -2223.128      -3091.7757     -372.80071      63341.085      39.862252      39.862252      39.862252      1.3440726      595.87273     -770.9752       610.505      
      9900   9900           299.46457      285.46027     -1942.2975     -2205.7651      3670.862      -5876.627       958.98129      2648.9317     -2839.8912      19.758359     -1343.5123     -2229.5932     -3091.3017     -373.12694      63285.705      39.850631      39.850631      39.850631      1.3452488     -654.71346      322.70174      1188.3925    
     10000   10000          304.99728      386.6155      -1818.4413     -2173.8034      3738.6824     -5912.4858      905.14773      2614.7004     -2818.7275      18.600507     -1308.7634     -2231.7814     -3091.6621     -374.66775      63025.445      39.795928      39.795928      39.795928      1.3508039     -215.34005     -208.75574      1583.9423    
     10100   10100          300.81555     -255.31947     -2453.4974     -2219.4622      3687.4224     -5906.8846      945.7312       2643.0218     -2831.5426      19.489543     -1366.143      -2224.2546     -3093.187      -375.69964      62852.341      39.759461      39.759461      39.759461      1.3545242      829.67346     -642.88313     -952.74874    
     10200   10200          302.39487      367.02487     -1974.5862     -2309.5491      3706.7818     -6016.3309      902.65068      2568.7678     -2836.4692      18.877296     -1347.8937     -2231.2932     -3090.9706     -377.34355      62578.522      39.701639      39.701639      39.701639      1.3604511      206.54537      1015.9949     -121.46569    
     10300   10300          297.53901     -218.49946     -2547.5752     -2348.4665      3647.2584     -5995.7249      910.59765      2575.5776     -2843.4696      18.440518     -1342.9326     -2221.8149     -3092.1237     -377.91864      62483.295      39.68149       39.68149       39.68149       1.3625245     -115.32477     -486.41834     -53.755267    
     10400   10400          296.9636      -528.73824     -2742.9042     -2258.5395      3640.2049     -5898.7444      917.63116      2657.3848     -2862.8367      18.993933     -1317.6881     -2223.6602     -3088.5693     -375.92941      62813.925      39.751359      39.751359      39.751359      1.3553526     -1710.5569      302.50175     -178.15959    
     10500   10500          303.56886     -1189.6895     -3252.5413     -2154.1872      3721.1727     -5875.3599      945.84387      2689.7276     -2836.815       20.680545     -1392.132      -2213.5514     -3089.1134     -373.01764      63304.25       39.854524      39.854524      39.854524      1.3448547     -543.20955     -1359.4641     -1666.3949    
     10600   10600          299.88133      33.114071     -2137.9131     -2168.5461      3675.9707     -5844.5168      980.94542      2654.9564     -2841.2928      18.793929     -1345.4144     -2220.2754     -3092.23       -372.27291      63430.889      39.881082      39.881082      39.881082      1.3421697     -198.9714      -134.79211      433.10573    
     10700   10700          292.17902     -885.01172     -3063.0559     -2244.2366      3581.5551     -5825.7917      995.72554      2611.2636     -2819.6882      17.97635      -1319.9871     -2218.6947     -3092.3873     -372.21943      63440.003      39.882992      39.882992      39.882992      1.3419769     -1659.5609     -450.56234     -544.9119     
     10800   10800          297.7273       160.25845     -2094.5791     -2242.5356      3649.5664     -5892.102       912.95633      2642.3778     -2824.6352      18.956202     -1323.0191     -2224.466      -3094.2721     -373.01378      63304.904      39.854661      39.854661      39.854661      1.3448408     -1032.7921      41.147364      1472.4201    
     10900   10900          298.66497      1417.3566     -896.14628     -2200.9233      3661.0604     -5861.9837      887.59708      2684.6616     -2832.8048      19.346409     -1292.7923     -2232.4766     -3095.515      -374.09421      63122.073      39.816256      39.816256      39.816256      1.3487361      855.84238      1067.9548      2328.2727    
     11000   11000          303.42789     -762.47469     -2815.8552     -2116.0546      3719.4448     -5835.4994      954.40805      2682.3908     -2828.7204      19.841825     -1350.0022     -2222.982      -3090.4355     -375.22282      62932.21       39.776295      39.776295      39.776295      1.3528052     -285.09299     -1261.7858     -740.54527    
     11100   11100          304.04375      321.32106     -1819.0333     -2112.7286      3726.994      -5839.7226      913.12397      2690.3527     -2843.0898      19.447711     -1302.3651     -2227.9514     -3089.2408     -376.77342      62673.216      39.721654      39.721654      39.721654      1.3583956      212.15154      798.73638     -46.924749    
     11200   11200          299.73204      179.53623     -2065.5935     -2229.6521      3674.1407     -5903.7929      909.13279      2639.6915     -2823.2711      19.536983     -1340.4549     -2219.7579     -3088.6703     -376.86956      62657.227      39.718276      39.718276      39.718276      1.3587422     -96.163302     -16.643724      651.41571    
     11300   11300          296.3922      -923.42246     -3106.084      -2260.8828      3633.2006     -5894.0835      977.69309      2586.8845     -2845.2332      17.558628     -1320.6409     -2223.7593     -3086.5862     -376.25171      62760.118      39.740005      39.740005      39.740005      1.3565146     -2347.2654      340.96422     -763.96621    
     11400   11400          298.74408      391.52178     -1914.0276     -2273.5606      3662.0302     -5935.5909      873.71997      2672.5393     -2843.9177      19.950325     -1345.1314     -2224.0028     -3088.7484     -375.02067      62966.134      39.783441      39.783441      39.783441      1.3520763      350.06213      222.36002      602.14318    
     11500   11500          298.9337       599.24283     -1720.6068     -2272.0788      3664.3546     -5936.4333      916.01479      2604.8823     -2828.9103      18.993395     -1334.2875     -2219.4552     -3093.6708     -374.2118       63102.236      39.812084      39.812084      39.812084      1.3491601      461.83052      1168.4814      167.41658    
     11600   11600          309.42527     -444.21755     -2607.3406     -2197.9552      3792.9611     -5990.9164      877.29903      2604.3862     -2842.5764      18.63433      -1337.9049     -2219.577      -3091.1776     -373.68142      63191.801      39.830911      39.830911      39.830911      1.3472479     -699.1236       48.094485     -681.62352    
     11700   11700          302.15684     -358.54875     -2471.0951     -2139.6246      3703.864      -5843.4886      972.11478      2646.1705     -2836.0561      19.921646     -1342.6747     -2213.1477     -3089.8171     -372.51297      63390.011      39.872513      39.872513      39.872513      1.3430352     -382.92519     -644.5791      -48.141945    
     11800   11800          303.56642      108.76025     -2061.6443     -2162.3588      3721.1429     -5883.5017      905.3207       2621.4711     -2821.3113      20.091724     -1300.818      -2217.9852     -3090.2708     -371.89135      63495.969      39.894717      39.894717      39.894717      1.3407941     -490.63724      461.76711      355.1509     
     11900   11900          296.21027     -54.97239      -2324.1757     -2273.3347      3630.9705     -5904.3052      923.04759      2602.8524     -2834.8911      19.665328     -1299.8444     -2226.3887     -3088.7463     -372.36503      63415.197      39.877793      39.877793      39.877793      1.3425019      537.97352     -97.2339       -605.65679    
     12000   12000          294.57891     -1237.4851     -3442.155      -2300.45        3610.9732     -5911.4232      957.74569      2603.2638     -2830.7497      19.336386     -1338.6961     -2228.7108     -3093.6124     -373.27092      63261.295      39.845507      39.845507      39.845507      1.3457679     -1005.122      -1094.0065     -1613.3267    
     12100   12100          298.26882      53.680481     -2196.5353     -2245.7841      3656.2044     -5901.9885      938.30369      2649.1088     -2840.102       18.719203     -1346.2383     -2228.7816     -3092.9983     -375.36962      62907.599      39.771109      39.771109      39.771109      1.3533344     -368.76934     -158.54865      688.35943    
     12200   12200          307.37743      1041.7036     -1276.9393     -2227.8884      3767.8586     -5995.7469      895.47959      2597.952      -2846.5723      19.451145     -1340.925      -2228.8713     -3092.2611     -377.24635      62594.646      39.705048      39.705048      39.705048      1.3601007     -546.15177      2883.1879      788.07458    
     12300   12300          301.58353      448.87832     -1855.1027     -2264.8514      3696.8363     -5961.6877      911.50797      2597.026      -2835.8361      19.54029      -1330.3269     -2229.3569     -3094.2421     -377.2673       62591.169      39.704313      39.704313      39.704313      1.3601762      506.70706      954.9431      -115.01521    
     12400   12400          300.71094     -1076.0382     -3267.4494     -2282.8817      3686.1401     -5969.0219      952.10302      2584.71       -2829.2582      19.142855     -1385.1857     -2220.6502     -3089.8837     -376.37456      62739.633      39.735681      39.735681      39.735681      1.3569576     -861.26094     -1505.132      -861.72173    
     12500   12500          298.67741     -81.261853     -2380.0252     -2305.6772      3661.213      -5966.8902      931.01171      2597.6731     -2833.6899      19.645381     -1369.8343     -2220.613      -3091.0832     -376.40521      62734.524      39.734602      39.734602      39.734602      1.3570681     -434.38482      1012.7687     -822.16939    
