Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

LAMMPS (22 Jul 2025 - Update 3)
KOKKOS mode with Kokkos version 4.6.2 is enabled
  will use up to 1 GPU(s) per node
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (5.0287264 5.0287264 5.0287264) to (46.017825 46.017825 46.017825)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  6320 atoms
  reading velocities ...
  6320 velocities
  scanning bonds ...
  4 = max bonds/atom
  scanning angles ...
  12 = max angles/atom
  scanning dihedrals ...
  21 = max dihedrals/atom
  scanning impropers ...
  8 = max impropers/atom
  orthogonal box = (5.0287264 5.0287264 5.0287264) to (46.017825 46.017825 46.017825)
  1 by 1 by 1 MPI processor grid
  reading bonds ...
  6310 bonds
  reading angles ...
  11200 angles
  reading dihedrals ...
  13970 dihedrals
  reading impropers ...
  6300 impropers
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        0        1       
  special bond factors coul:  0        0        1       
     4 = max # of 1-2 neighbors
     6 = max # of 1-3 neighbors
    10 = max # of special neighbors
  special bonds CPU = 0.003 seconds
  read_data CPU = 0.252 seconds
PPPM Kokkos initialization ...
  using 12-bit tables for long-range coulomb
  G vector (1/distance) = 0.33473549
  grid = 45 45 45
  stencil order = 5
  estimated absolute RMS force accuracy = 0.00041465705
  estimated relative force accuracy = 1.2487274e-06
  using double precision cuFFT
  3d grid and FFT values/proc = 140608 91125
Generated 21 of 21 mixed pair_coeff terms from sixthpower/sixthpower mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 4000, page size: 100000
  master list distance cutoff = 11.5
  ghost atom cutoff = 11.5
  binsize = 11.5, bins = 4 4 4
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/class2/coul/long/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : real
  Current step  : 0
  Time step     : 1
Per MPI rank memory allocation (min/avg/max) = 42.42 | 42.42 | 42.42 Mbytes
   Step          Time           Temp          Press         Enthalpy        TotEng         KinEng         PotEng         E_bond        E_angle        E_dihed        E_impro         E_vdwl         E_coul         E_long         E_tail         Volume           Lx             Ly             Lz          Density          Pxx            Pyy            Pzz      
    352000   352000         721.47106      4800.9567      44838.307      40016.511      13589.44       26427.071      6037.1483      8577.8789     -4577.9714      546.03926     -2592.1082      62002.095     -43566.011     -538.0271       68866.04       40.989099      40.989099      40.989099      1.2168433      3495.9669      5991.1116      4915.7917    
    353000   353000         723.06975      6763.9858      46513.418      39720.073      13619.553      26100.52       5752.1124      8657.7579     -4739.7553      562.30651     -2595.4384      62057.643     -43594.106     -538.0271       68866.04       40.989099      40.989099      40.989099      1.2168433      6992.012       6285.1583      7014.7869    
    354000   354000         723.08595      5568.6979      45222.827      39629.958      13619.858      26010.1        5748.1354      8512.6768     -4635.6029      481.35177     -2580.6053      62082.28      -43598.136     -538.0271       68866.04       40.989099      40.989099      40.989099      1.2168433      4885.6626      5352.6282      6467.8029    
    355000   355000         722.1959       3374.286       43060.603      39671.67       13603.093      26068.577      6053.0926      8448.4461     -4740.1497      531.22081     -2606.8796      61958.305     -43575.458     -538.0271       68866.04       40.989099      40.989099      40.989099      1.2168433      1685.2062      5616.0143      2821.6373    
    356000   356000         722.04414      4995.0043      44907.058      39890.372      13600.235      26290.138      5975.6017      8678.187      -4660.8532      464.12188     -2671.0315      62065.315     -43561.203     -538.0271       68866.04       40.989099      40.989099      40.989099      1.2168433      5209.8918      5419.055       4356.0661    
    357000   357000         712.26628      4557.2725      44260.981      39683.927      13416.062      26267.866      5949.9437      8546.4959     -4653.733       480.54666     -2531.5271      62057.681     -43581.541     -538.0271       68866.04       40.989099      40.989099      40.989099      1.2168433      4750.395       2359.4102      6562.0123    
    358000   358000         721.48196      2930.7772      42888.909      39945.41       13589.646      26355.765      5989.5862      8674.2238     -4584.4995      478.58862     -2622.8317      61997.956     -43577.258     -538.0271       68866.04       40.989099      40.989099      40.989099      1.2168433      2236.1327      5821.9666      734.23247    
    359000   359000         721.04298      3404.4805      43055.774      39636.517      13581.377      26055.139      5942.8774      8546.5181     -4708.816       502.78192     -2685.7347      62048.683     -43591.171     -538.0271       68866.04       40.989099      40.989099      40.989099      1.2168433      2026.6072      3463.5858      4723.2484    
    360000   360000         714.23422      2649.2212      42040.449      39379.728      13453.129      25926.599      6020.6491      8568.4505     -4784.8142      517.43986     -2763.0583      61961.534     -43593.602     -538.0271       68866.04       40.989099      40.989099      40.989099      1.2168433      2390.3269      2682.1585      2875.1784    
    361000   361000         722.83178      3547.7193      43452.662      39889.544      13615.071      26274.473      6051.4143      8646.358      -4748.1964      480.37279     -2619.6168      62051.057     -43586.916     -538.0271       68866.04       40.989099      40.989099      40.989099      1.2168433      2899.7378      5117.9265      2625.4937    
    362000   362000         719.92246      4928.0759      44792.021      39842.554      13560.271      26282.283      6016.8234      8739.6829     -4726.2441      445.74227     -2627.3305      62037.996     -43604.387     -538.0271       68866.04       40.989099      40.989099      40.989099      1.2168433      4863.2144      4732.2482      5188.7652    
    363000   363000         705.07245      3510.8554      42850.085      39323.99       13280.56       26043.43       5961.7992      8490.619      -4810.5752      472.53018     -2584.8147      62082.192     -43568.321     -538.0271       68866.04       40.989099      40.989099      40.989099      1.2168433      7696.639       1638.1326      1197.7947    
    364000   364000         719.31572      5114.0105      44946.384      39810.176      13548.843      26261.333      6059.5787      8572.5102     -4755.108       492.89751     -2533.5212      62014.495     -43589.52      -538.0271       68866.04       40.989099      40.989099      40.989099      1.2168433      5315.0211      6395.1818      3631.8285    
    365000   365000         702.45883      2602.2033      41844.281      39230.783      13231.331      25999.452      5922.4489      8468.5331     -4738.9222      488.96949     -2643.9908      62080.162     -43577.749     -538.0271       68866.04       40.989099      40.989099      40.989099      1.2168433      2729.445       3966.8542      1110.3108    
    366000   366000         713.50148      1904.3115      41574.004      39661.427      13439.328      26222.1        6199.9304      8456.5482     -4687.8871      470.60693     -2635.4167      62001.852     -43583.534     -538.0271       68866.04       40.989099      40.989099      40.989099      1.2168433      2604.9525      1989.2969      1118.6852    
    367000   367000         706.31715      4709.1586      44321.531      39591.932      13304.005      26287.927      5963.638       8680.6795     -4710.9207      473.88564     -2619.6749      62093.935     -43593.615     -538.0271       68866.04       40.989099      40.989099      40.989099      1.2168433      4515.0572      4917.4604      4694.9581    
    368000   368000         725.7374       4415.6091      44200.785      39766.009      13669.8        26096.209      6020.3045      8586.805      -4698.062       508.41029     -2745.5629      62014.316     -43590.002     -538.0271       68866.04       40.989099      40.989099      40.989099      1.2168433      2606.972       3861.262       6778.5933    
    369000   369000         730.99764      3497.6007      43777.414      40264.632      13768.881      26495.751      6285.4367      8624.3187     -4679.3         447.06069     -2643.6603      62038.488     -43576.593     -538.0271       68866.04       40.989099      40.989099      40.989099      1.2168433      5481.1515      2226.2175      2785.4331    
    370000   370000         727.36526      2383.1209      42148.128      39754.663      13700.462      26054.201      6024.8906      8487.3494     -4686.4496      529.12687     -2744.9617      62027.594     -43583.348     -538.0271       68866.04       40.989099      40.989099      40.989099      1.2168433      2051.8201      913.26562      4184.2771    
    371000   371000         710.02348      3309.9376      42952.118      39627.814      13373.817      26253.997      6008.2447      8694.5617     -4700.3138      516.49373     -2648.6098      61973.931     -43590.311     -538.0271       68866.04       40.989099      40.989099      40.989099      1.2168433      4285.0983      3529.6751      2115.0394    
    372000   372000         721.17469      3490.9782      43507.044      40000.913      13583.858      26417.055      6023.2371      8608.8009     -4651.2151      529.93455     -2589.6203      62083.473     -43587.555     -538.0271       68866.04       40.989099      40.989099      40.989099      1.2168433      2413.0551      2849.0036      5210.8758    
    373000   373000         727.63551      5635.3018      45574.543      39914.78       13705.552      26209.228      5981.1688      8602.9245     -4753.0787      470.86251     -2602.8288      62084.568     -43574.388     -538.0271       68866.04       40.989099      40.989099      40.989099      1.2168433      6557.1738      7168.8103      3179.9214    
    374000   374000         708.12897      4793.1905      44366.035      39552.039      13338.132      26213.907      6028.2998      8489.2101     -4682.1385      515.79184     -2535.3606      61968.484     -43570.38      -538.0271       68866.04       40.989099      40.989099      40.989099      1.2168433      3775.3033      4845.788       5758.4804    
    375000   375000         718.91031      4613.5152      44660.207      40026.667      13541.207      26485.46       6096.2236      8606.6436     -4565.45        516.46957     -2583.0105      62010.668     -43596.084     -538.0271       68866.04       40.989099      40.989099      40.989099      1.2168433      3016.8723      5433.0832      5390.5903    
    376000   376000         723.8123       4765.6386      44503.446      39717.122      13633.539      26083.583      5945.6591      8526.9165     -4687.818       509.16297     -2672.1609      62045.155     -43583.331     -538.0271       68866.04       40.989099      40.989099      40.989099      1.2168433      5101.5954      4149.0067      5046.3137    
    377000   377000         726.56831      5616.2022      45742.459      40101.88       13685.451      26416.429      6189.1461      8552.198      -4696.2606      480.04245     -2526.3835      62020.08      -43602.393     -538.0271       68866.04       40.989099      40.989099      40.989099      1.2168433      5921.9832      5110.8555      5815.7679    
    378000   378000         717.08032      4227.1632      43838.246      39592.735      13506.738      26085.997      5916.2845      8501.4399     -4740.9923      520.95955     -2577.1013      62051.555     -43586.148     -538.0271       68866.04       40.989099      40.989099      40.989099      1.2168433      4512.4954      4504.5901      3664.4041    
    379000   379000         715.39534      4289.0472      44060.405      39752.741      13475          26277.741      5989.9966      8609.2787     -4698.49        486.44691     -2598.0761      62072.135     -43583.549     -538.0271       68866.04       40.989099      40.989099      40.989099      1.2168433      2432.7059      7109.0935      3325.3424    
    380000   380000         735.35243      2767.5959      42807.664      40028.056      13850.906      26177.149      5975.5842      8657.3473     -4722.3765      513.17988     -2702.8149      62034.06      -43577.831     -538.0271       68866.04       40.989099      40.989099      40.989099      1.2168433      6299.5547      1764.206       239.02693    
