    9615       1    9650    9651    9652    9653  # c4h2,c4h2,c4h2,c4h2
    9616       1    9651    9652    9653    9654  # c4h2,c4h2,c4h2,c4h2
    9617       1    9652    9653    9654    9655  # c4h2,c4h2,c4h2,c4h2
    9618       1    9653    9654    9655    9656  # c4h2,c4h2,c4h2,c4h2
    9619       1    9654    9655    9656    9657  # c4h2,c4h2,c4h2,c4h2
    9620       1    9655    9656    9657    9658  # c4h2,c4h2,c4h2,c4h2
    9621       1    9656    9657    9658    9659  # c4h2,c4h2,c4h2,c4h2
    9622       1    9657    9658    9659    9660  # c4h2,c4h2,c4h2,c4h2
    9623       1    9658    9659    9660    9661  # c4h2,c4h2,c4h2,c4h2
    9624       1    9659    9660    9661    9662  # c4h2,c4h2,c4h2,c4h2
    9625       1    9660    9661    9662    9663  # c4h2,c4h2,c4h2,c4h2
    9626       1    9661    9662    9663    9664  # c4h2,c4h2,c4h2,c4h2
    9627       1    9662    9663    9664    9665  # c4h2,c4h2,c4h2,c4h2
    9628       1    9663    9664    9665    9666  # c4h2,c4h2,c4h2,c4h2
    9629       1    9664    9665    9666    9667  # c4h2,c4h2,c4h2,c4h2
    9630       1    9665    9666    9667    9668  # c4h2,c4h2,c4h2,c4h2
    9631       1    9666    9667    9668    9669  # c4h2,c4h2,c4h2,c4h2
    9632       1    9667    9668    9669    9670  # c4h2,c4h2,c4h2,c4h2
    9633       1    9668    9669    9670    9671  # c4h2,c4h2,c4h2,c4h2
    9634       1    9669    9670    9671    9672  # c4h2,c4h2,c4h2,c4h2
    9635       1    9670    9671    9672    9673  # c4h2,c4h2,c4h2,c4h2
    9636       1    9671    9672    9673    9674  # c4h2,c4h2,c4h2,c4h2
    9637       1    9672    9673    9674    9675  # c4h2,c4h2,c4h2,c4h2
    9638       1    9673    9674    9675    9676  # c4h2,c4h2,c4h2,c4h2
    9639       1    9674    9675    9676    9677  # c4h2,c4h2,c4h2,c4h2
    9640       1    9675    9676    9677    9678  # c4h2,c4h2,c4h2,c4h2
    9641       1    9676    9677    9678    9679  # c4h2,c4h2,c4h2,c4h2
    9642       1    9677    9678    9679    9680  # c4h2,c4h2,c4h2,c4h2
    9643       1    9678    9679    9680    9681  # c4h2,c4h2,c4h2,c4h2
    9644       1    9679    9680    9681    9682  # c4h2,c4h2,c4h2,c4h2
    9645       1    9680    9681    9682    9683  # c4h2,c4h2,c4h2,c4h2
    9646       1    9681    9682    9683    9684  # c4h2,c4h2,c4h2,c4h2
    9647       1    9682    9683    9684    9685  # c4h2,c4h2,c4h2,c4h2
    9648       1    9683    9684    9685    9686  # c4h2,c4h2,c4h2,c4h2
    9649       1    9684    9685    9686    9687  # c4h2,c4h2,c4h2,c4h2
    9650       1    9685    9686    9687    9688  # c4h2,c4h2,c4h2,c4h2
    9651       1    9686    9687    9688    9689  # c4h2,c4h2,c4h2,c4h2
    9652       1    9687    9688    9689    9690  # c4h2,c4h2,c4h2,c4h2
    9653       1    9688    9689    9690    9691  # c4h2,c4h2,c4h2,c4h2
    9654       1    9689    9690    9691    9692  # c4h2,c4h2,c4h2,c4h2
    9655       1    9690    9691    9692    9693  # c4h2,c4h2,c4h2,c4h2
    9656       1    9691    9692    9693    9694  # c4h2,c4h2,c4h2,c4h2
    9657       1    9692    9693    9694    9695  # c4h2,c4h2,c4h2,c4h2
    9658       1    9693    9694    9695    9696  # c4h2,c4h2,c4h2,c4h2
    9659       1    9694    9695    9696    9697  # c4h2,c4h2,c4h2,c4h2
    9660       1    9695    9696    9697    9698  # c4h2,c4h2,c4h2,c4h2
    9661       1    9696    9697    9698    9699  # c4h2,c4h2,c4h2,c4h2
    9662       1    9697    9698    9699    9700  # c4h2,c4h2,c4h2,c4h2
    9663       1    9698    9699    9700    9701  # c4h2,c4h2,c4h2,c4h2
    9664       1    9699    9700    9701    9702  # c4h2,c4h2,c4h2,c4h2
    9665       1    9700    9701    9702    9703  # c4h2,c4h2,c4h2,c4h2
    9666       1    9701    9702    9703    9704  # c4h2,c4h2,c4h2,c4h2
    9667       1    9702    9703    9704    9705  # c4h2,c4h2,c4h2,c4h2
    9668       1    9703    9704    9705    9706  # c4h2,c4h2,c4h2,c4h2
    9669       1    9704    9705    9706    9707  # c4h2,c4h2,c4h2,c4h2
    9670       1    9705    9706    9707    9708  # c4h2,c4h2,c4h2,c4h2
    9671       1    9706    9707    9708    9709  # c4h2,c4h2,c4h2,c4h2
    9672       1    9707    9708    9709    9710  # c4h2,c4h2,c4h2,c4h2
    9673       1    9708    9709    9710    9711  # c4h2,c4h2,c4h2,c4h2
    9674       1    9709    9710    9711    9712  # c4h2,c4h2,c4h2,c4h2
    9675       1    9710    9711    9712    9713  # c4h2,c4h2,c4h2,c4h2
    9676       1    9711    9712    9713    9714  # c4h2,c4h2,c4h2,c4h2
    9677       1    9712    9713    9714    9715  # c4h2,c4h2,c4h2,c4h2
    9678       1    9713    9714    9715    9716  # c4h2,c4h2,c4h2,c4h2
    9679       1    9714    9715    9716    9717  # c4h2,c4h2,c4h2,c4h2
    9680       1    9715    9716    9717    9718  # c4h2,c4h2,c4h2,c4h2
    9681       1    9716    9717    9718    9719  # c4h2,c4h2,c4h2,c4h2
    9682       1    9717    9718    9719    9720  # c4h2,c4h2,c4h2,c4h2
    9683       1    9718    9719    9720    9721  # c4h2,c4h2,c4h2,c4h2
    9684       1    9719    9720    9721    9722  # c4h2,c4h2,c4h2,c4h2
    9685       1    9720    9721    9722    9723  # c4h2,c4h2,c4h2,c4h2
    9686       1    9721    9722    9723    9724  # c4h2,c4h2,c4h2,c4h2
    9687       1    9722    9723    9724    9725  # c4h2,c4h2,c4h2,c4h2
    9688       1    9723    9724    9725    9726  # c4h2,c4h2,c4h2,c4h2
    9689       1    9724    9725    9726    9727  # c4h2,c4h2,c4h2,c4h2
    9690       1    9725    9726    9727    9728  # c4h2,c4h2,c4h2,c4h2
    9691       1    9726    9727    9728    9729  # c4h2,c4h2,c4h2,c4h2
    9692       1    9727    9728    9729    9730  # c4h2,c4h2,c4h2,c4h2
    9693       1    9728    9729    9730    9731  # c4h2,c4h2,c4h2,c4h2
    9694       1    9729    9730    9731    9732  # c4h2,c4h2,c4h2,c4h2
    9695       1    9730    9731    9732    9733  # c4h2,c4h2,c4h2,c4h2
    9696       1    9731    9732    9733    9734  # c4h2,c4h2,c4h2,c4h2
    9697       1    9732    9733    9734    9735  # c4h2,c4h2,c4h2,c4h2
    9698       1    9733    9734    9735    9736  # c4h2,c4h2,c4h2,c4h2
    9699       1    9734    9735    9736    9737  # c4h2,c4h2,c4h2,c4h2
    9700       1    9735    9736    9737    9738  # c4h2,c4h2,c4h2,c4h2
    9701       1    9736    9737    9738    9739  # c4h2,c4h2,c4h2,c4h2
    9702       1    9737    9738    9739    9740  # c4h2,c4h2,c4h2,c4h2
    9703       1    9738    9739    9740    9741  # c4h2,c4h2,c4h2,c4h2
    9704       1    9739    9740    9741    9742  # c4h2,c4h2,c4h2,c4h2
    9705       1    9740    9741    9742    9743  # c4h2,c4h2,c4h2,c4h2
    9706       1    9741    9742    9743    9744  # c4h2,c4h2,c4h2,c4h2
    9707       1    9742    9743    9744    9745  # c4h2,c4h2,c4h2,c4h2
    9708       1    9743    9744    9745    9746  # c4h2,c4h2,c4h2,c4h2
    9709       1    9744    9745    9746    9747  # c4h2,c4h2,c4h2,c4h2
    9710       1    9745    9746    9747    9748  # c4h2,c4h2,c4h2,c4h2
    9711       1    9746    9747    9748    9749  # c4h2,c4h2,c4h2,c4h2
    9712       1    9747    9748    9749    9750  # c4h2,c4h2,c4h2,c4h2
    9713       1    9748    9749    9750    9751  # c4h2,c4h2,c4h2,c4h2
    9714       1    9749    9750    9751    9752  # c4h2,c4h2,c4h2,c4h2
    9715       1    9750    9751    9752    9753  # c4h2,c4h2,c4h2,c4h2
    9716       1    9751    9752    9753    9754  # c4h2,c4h2,c4h2,c4h2
    9717       1    9752    9753    9754    9755  # c4h2,c4h2,c4h2,c4h2
    9718       1    9753    9754    9755    9756  # c4h2,c4h2,c4h2,c4h2
    9719       1    9754    9755    9756    9757  # c4h2,c4h2,c4h2,c4h2
    9720       1    9755    9756    9757    9758  # c4h2,c4h2,c4h2,c4h2
    9721       1    9756    9757    9758    9759  # c4h2,c4h2,c4h2,c4h2
    9722       1    9757    9758    9759    9760  # c4h2,c4h2,c4h2,c4h2
    9723       1    9758    9759    9760    9761  # c4h2,c4h2,c4h2,c4h2
    9724       1    9759    9760    9761    9762  # c4h2,c4h2,c4h2,c4h2
    9725       1    9760    9761    9762    9763  # c4h2,c4h2,c4h2,c4h2
    9726       1    9761    9762    9763    9764  # c4h2,c4h2,c4h2,c4h2
    9727       1    9762    9763    9764    9765  # c4h2,c4h2,c4h2,c4h2
    9728       1    9763    9764    9765    9766  # c4h2,c4h2,c4h2,c4h2
    9729       1    9764    9765    9766    9767  # c4h2,c4h2,c4h2,c4h2
    9730       1    9765    9766    9767    9768  # c4h2,c4h2,c4h2,c4h2
    9731       1    9766    9767    9768    9769  # c4h2,c4h2,c4h2,c4h2
    9732       1    9767    9768    9769    9770  # c4h2,c4h2,c4h2,c4h2
    9733       1    9768    9769    9770    9771  # c4h2,c4h2,c4h2,c4h2
    9734       1    9769    9770    9771    9772  # c4h2,c4h2,c4h2,c4h2
    9735       1    9770    9771    9772    9773  # c4h2,c4h2,c4h2,c4h2
    9736       1    9771    9772    9773    9774  # c4h2,c4h2,c4h2,c4h2
    9737       2    9772    9773    9774    9776  # c4h2,c4h2,c4h2,c4h3
    9738       1    9777    9778    9779    9780  # c4h2,c4h2,c4h2,c4h2
    9739       1    9778    9779    9780    9781  # c4h2,c4h2,c4h2,c4h2
    9740       2    9779    9778    9777   10527  # c4h2,c4h2,c4h2,c4h3
    9741       1    9779    9780    9781    9782  # c4h2,c4h2,c4h2,c4h2
    9742       1    9780    9781    9782    9783  # c4h2,c4h2,c4h2,c4h2
    9743       1    9781    9782    9783    9784  # c4h2,c4h2,c4h2,c4h2
    9744       1    9782    9783    9784    9785  # c4h2,c4h2,c4h2,c4h2
    9745       1    9783    9784    9785    9786  # c4h2,c4h2,c4h2,c4h2
    9746       1    9784    9785    9786    9787  # c4h2,c4h2,c4h2,c4h2
    9747       1    9785    9786    9787    9788  # c4h2,c4h2,c4h2,c4h2
    9748       1    9786    9787    9788    9789  # c4h2,c4h2,c4h2,c4h2
    9749       1    9787    9788    9789    9790  # c4h2,c4h2,c4h2,c4h2
    9750       1    9788    9789    9790    9791  # c4h2,c4h2,c4h2,c4h2
    9751       1    9789    9790    9791    9792  # c4h2,c4h2,c4h2,c4h2
    9752       1    9790    9791    9792    9793  # c4h2,c4h2,c4h2,c4h2
    9753       1    9791    9792    9793    9794  # c4h2,c4h2,c4h2,c4h2
    9754       1    9792    9793    9794    9795  # c4h2,c4h2,c4h2,c4h2
    9755       1    9793    9794    9795    9796  # c4h2,c4h2,c4h2,c4h2
    9756       1    9794    9795    9796    9797  # c4h2,c4h2,c4h2,c4h2
    9757       1    9795    9796    9797    9798  # c4h2,c4h2,c4h2,c4h2
    9758       1    9796    9797    9798    9799  # c4h2,c4h2,c4h2,c4h2
    9759       1    9797    9798    9799    9800  # c4h2,c4h2,c4h2,c4h2
    9760       1    9798    9799    9800    9801  # c4h2,c4h2,c4h2,c4h2
    9761       1    9799    9800    9801    9802  # c4h2,c4h2,c4h2,c4h2
    9762       1    9800    9801    9802    9803  # c4h2,c4h2,c4h2,c4h2
    9763       1    9801    9802    9803    9804  # c4h2,c4h2,c4h2,c4h2
    9764       1    9802    9803    9804    9805  # c4h2,c4h2,c4h2,c4h2
    9765       1    9803    9804    9805    9806  # c4h2,c4h2,c4h2,c4h2
    9766       1    9804    9805    9806    9807  # c4h2,c4h2,c4h2,c4h2
    9767       1    9805    9806    9807    9808  # c4h2,c4h2,c4h2,c4h2
    9768       1    9806    9807    9808    9809  # c4h2,c4h2,c4h2,c4h2
    9769       1    9807    9808    9809    9810  # c4h2,c4h2,c4h2,c4h2
    9770       1    9808    9809    9810    9811  # c4h2,c4h2,c4h2,c4h2
    9771       1    9809    9810    9811    9812  # c4h2,c4h2,c4h2,c4h2
    9772       1    9810    9811    9812    9813  # c4h2,c4h2,c4h2,c4h2
    9773       1    9811    9812    9813    9814  # c4h2,c4h2,c4h2,c4h2
    9774       1    9812    9813    9814    9815  # c4h2,c4h2,c4h2,c4h2
    9775       1    9813    9814    9815    9816  # c4h2,c4h2,c4h2,c4h2
    9776       1    9814    9815    9816    9817  # c4h2,c4h2,c4h2,c4h2
    9777       1    9815    9816    9817    9818  # c4h2,c4h2,c4h2,c4h2
    9778       1    9816    9817    9818    9819  # c4h2,c4h2,c4h2,c4h2
    9779       1    9817    9818    9819    9820  # c4h2,c4h2,c4h2,c4h2
    9780       1    9818    9819    9820    9821  # c4h2,c4h2,c4h2,c4h2
    9781       1    9819    9820    9821    9822  # c4h2,c4h2,c4h2,c4h2
    9782       1    9820    9821    9822    9823  # c4h2,c4h2,c4h2,c4h2
    9783       1    9821    9822    9823    9824  # c4h2,c4h2,c4h2,c4h2
    9784       1    9822    9823    9824    9825  # c4h2,c4h2,c4h2,c4h2
    9785       1    9823    9824    9825    9826  # c4h2,c4h2,c4h2,c4h2
    9786       1    9824    9825    9826    9827  # c4h2,c4h2,c4h2,c4h2
    9787       1    9825    9826    9827    9828  # c4h2,c4h2,c4h2,c4h2
    9788       1    9826    9827    9828    9829  # c4h2,c4h2,c4h2,c4h2
    9789       1    9827    9828    9829    9830  # c4h2,c4h2,c4h2,c4h2
    9790       1    9828    9829    9830    9831  # c4h2,c4h2,c4h2,c4h2
    9791       1    9829    9830    9831    9832  # c4h2,c4h2,c4h2,c4h2
    9792       1    9830    9831    9832    9833  # c4h2,c4h2,c4h2,c4h2
    9793       1    9831    9832    9833    9834  # c4h2,c4h2,c4h2,c4h2
    9794       1    9832    9833    9834    9835  # c4h2,c4h2,c4h2,c4h2
    9795       1    9833    9834    9835    9836  # c4h2,c4h2,c4h2,c4h2
    9796       1    9834    9835    9836    9837  # c4h2,c4h2,c4h2,c4h2
    9797       1    9835    9836    9837    9838  # c4h2,c4h2,c4h2,c4h2
    9798       1    9836    9837    9838    9839  # c4h2,c4h2,c4h2,c4h2
    9799       1    9837    9838    9839    9840  # c4h2,c4h2,c4h2,c4h2
    9800       1    9838    9839    9840    9841  # c4h2,c4h2,c4h2,c4h2
    9801       1    9839    9840    9841    9842  # c4h2,c4h2,c4h2,c4h2
    9802       1    9840    9841    9842    9843  # c4h2,c4h2,c4h2,c4h2
    9803       1    9841    9842    9843    9844  # c4h2,c4h2,c4h2,c4h2
    9804       1    9842    9843    9844    9845  # c4h2,c4h2,c4h2,c4h2
    9805       1    9843    9844    9845    9846  # c4h2,c4h2,c4h2,c4h2
    9806       1    9844    9845    9846    9847  # c4h2,c4h2,c4h2,c4h2
    9807       1    9845    9846    9847    9848  # c4h2,c4h2,c4h2,c4h2
    9808       1    9846    9847    9848    9849  # c4h2,c4h2,c4h2,c4h2
    9809       1    9847    9848    9849    9850  # c4h2,c4h2,c4h2,c4h2
    9810       1    9848    9849    9850    9851  # c4h2,c4h2,c4h2,c4h2
    9811       1    9849    9850    9851    9852  # c4h2,c4h2,c4h2,c4h2
    9812       1    9850    9851    9852    9853  # c4h2,c4h2,c4h2,c4h2
    9813       1    9851    9852    9853    9854  # c4h2,c4h2,c4h2,c4h2
    9814       1    9852    9853    9854    9855  # c4h2,c4h2,c4h2,c4h2
    9815       1    9853    9854    9855    9856  # c4h2,c4h2,c4h2,c4h2
    9816       1    9854    9855    9856    9857  # c4h2,c4h2,c4h2,c4h2
    9817       1    9855    9856    9857    9858  # c4h2,c4h2,c4h2,c4h2
    9818       1    9856    9857    9858    9859  # c4h2,c4h2,c4h2,c4h2
    9819       1    9857    9858    9859    9860  # c4h2,c4h2,c4h2,c4h2
    9820       1    9858    9859    9860    9861  # c4h2,c4h2,c4h2,c4h2
    9821       1    9859    9860    9861    9862  # c4h2,c4h2,c4h2,c4h2
    9822       1    9860    9861    9862    9863  # c4h2,c4h2,c4h2,c4h2
    9823       1    9861    9862    9863    9864  # c4h2,c4h2,c4h2,c4h2
    9824       1    9862    9863    9864    9865  # c4h2,c4h2,c4h2,c4h2
    9825       1    9863    9864    9865    9866  # c4h2,c4h2,c4h2,c4h2
    9826       1    9864    9865    9866    9867  # c4h2,c4h2,c4h2,c4h2
    9827       1    9865    9866    9867    9868  # c4h2,c4h2,c4h2,c4h2
    9828       1    9866    9867    9868    9869  # c4h2,c4h2,c4h2,c4h2
    9829       1    9867    9868    9869    9870  # c4h2,c4h2,c4h2,c4h2
    9830       1    9868    9869    9870    9871  # c4h2,c4h2,c4h2,c4h2
    9831       1    9869    9870    9871    9872  # c4h2,c4h2,c4h2,c4h2
    9832       1    9870    9871    9872    9873  # c4h2,c4h2,c4h2,c4h2
    9833       1    9871    9872    9873    9874  # c4h2,c4h2,c4h2,c4h2
    9834       1    9872    9873    9874    9875  # c4h2,c4h2,c4h2,c4h2
    9835       1    9873    9874    9875    9876  # c4h2,c4h2,c4h2,c4h2
    9836       1    9874    9875    9876    9877  # c4h2,c4h2,c4h2,c4h2
    9837       1    9875    9876    9877    9878  # c4h2,c4h2,c4h2,c4h2
    9838       1    9876    9877    9878    9879  # c4h2,c4h2,c4h2,c4h2
    9839       1    9877    9878    9879    9880  # c4h2,c4h2,c4h2,c4h2
    9840       1    9878    9879    9880    9881  # c4h2,c4h2,c4h2,c4h2
    9841       1    9879    9880    9881    9882  # c4h2,c4h2,c4h2,c4h2
    9842       1    9880    9881    9882    9883  # c4h2,c4h2,c4h2,c4h2
    9843       1    9881    9882    9883    9884  # c4h2,c4h2,c4h2,c4h2
    9844       1    9882    9883    9884    9885  # c4h2,c4h2,c4h2,c4h2
    9845       1    9883    9884    9885    9886  # c4h2,c4h2,c4h2,c4h2
    9846       1    9884    9885    9886    9887  # c4h2,c4h2,c4h2,c4h2
    9847       1    9885    9886    9887    9888  # c4h2,c4h2,c4h2,c4h2
    9848       1    9886    9887    9888    9889  # c4h2,c4h2,c4h2,c4h2
    9849       1    9887    9888    9889    9890  # c4h2,c4h2,c4h2,c4h2
    9850       1    9888    9889    9890    9891  # c4h2,c4h2,c4h2,c4h2
    9851       1    9889    9890    9891    9892  # c4h2,c4h2,c4h2,c4h2
    9852       1    9890    9891    9892    9893  # c4h2,c4h2,c4h2,c4h2
    9853       1    9891    9892    9893    9894  # c4h2,c4h2,c4h2,c4h2
    9854       1    9892    9893    9894    9895  # c4h2,c4h2,c4h2,c4h2
    9855       1    9893    9894    9895    9896  # c4h2,c4h2,c4h2,c4h2
    9856       1    9894    9895    9896    9897  # c4h2,c4h2,c4h2,c4h2
    9857       1    9895    9896    9897    9898  # c4h2,c4h2,c4h2,c4h2
    9858       1    9896    9897    9898    9899  # c4h2,c4h2,c4h2,c4h2
    9859       1    9897    9898    9899    9900  # c4h2,c4h2,c4h2,c4h2
    9860       1    9898    9899    9900    9901  # c4h2,c4h2,c4h2,c4h2
    9861       1    9899    9900    9901    9902  # c4h2,c4h2,c4h2,c4h2
    9862       1    9900    9901    9902    9903  # c4h2,c4h2,c4h2,c4h2
    9863       1    9901    9902    9903    9904  # c4h2,c4h2,c4h2,c4h2
    9864       1    9902    9903    9904    9905  # c4h2,c4h2,c4h2,c4h2
    9865       1    9903    9904    9905    9906  # c4h2,c4h2,c4h2,c4h2
    9866       1    9904    9905    9906    9907  # c4h2,c4h2,c4h2,c4h2
    9867       1    9905    9906    9907    9908  # c4h2,c4h2,c4h2,c4h2
    9868       1    9906    9907    9908    9909  # c4h2,c4h2,c4h2,c4h2
    9869       1    9907    9908    9909    9910  # c4h2,c4h2,c4h2,c4h2
    9870       1    9908    9909    9910    9911  # c4h2,c4h2,c4h2,c4h2
    9871       1    9909    9910    9911    9912  # c4h2,c4h2,c4h2,c4h2
    9872       1    9910    9911    9912    9913  # c4h2,c4h2,c4h2,c4h2
    9873       1    9911    9912    9913    9914  # c4h2,c4h2,c4h2,c4h2
    9874       1    9912    9913    9914    9915  # c4h2,c4h2,c4h2,c4h2
    9875       1    9913    9914    9915    9916  # c4h2,c4h2,c4h2,c4h2
    9876       1    9914    9915    9916    9917  # c4h2,c4h2,c4h2,c4h2
    9877       1    9915    9916    9917    9918  # c4h2,c4h2,c4h2,c4h2
    9878       1    9916    9917    9918    9919  # c4h2,c4h2,c4h2,c4h2
    9879       1    9917    9918    9919    9920  # c4h2,c4h2,c4h2,c4h2
    9880       1    9918    9919    9920    9921  # c4h2,c4h2,c4h2,c4h2
    9881       1    9919    9920    9921    9922  # c4h2,c4h2,c4h2,c4h2
    9882       1    9920    9921    9922    9923  # c4h2,c4h2,c4h2,c4h2
    9883       1    9921    9922    9923    9924  # c4h2,c4h2,c4h2,c4h2
    9884       1    9922    9923    9924    9925  # c4h2,c4h2,c4h2,c4h2
    9885       1    9923    9924    9925    9926  # c4h2,c4h2,c4h2,c4h2
    9886       1    9924    9925    9926    9927  # c4h2,c4h2,c4h2,c4h2
    9887       1    9925    9926    9927    9928  # c4h2,c4h2,c4h2,c4h2
    9888       1    9926    9927    9928    9929  # c4h2,c4h2,c4h2,c4h2
    9889       1    9927    9928    9929    9930  # c4h2,c4h2,c4h2,c4h2
    9890       1    9928    9929    9930    9931  # c4h2,c4h2,c4h2,c4h2
    9891       1    9929    9930    9931    9932  # c4h2,c4h2,c4h2,c4h2
    9892       1    9930    9931    9932    9933  # c4h2,c4h2,c4h2,c4h2
    9893       1    9931    9932    9933    9934  # c4h2,c4h2,c4h2,c4h2
    9894       1    9932    9933    9934    9935  # c4h2,c4h2,c4h2,c4h2
    9895       1    9933    9934    9935    9936  # c4h2,c4h2,c4h2,c4h2
    9896       1    9934    9935    9936    9937  # c4h2,c4h2,c4h2,c4h2
    9897       1    9935    9936    9937    9938  # c4h2,c4h2,c4h2,c4h2
    9898       1    9936    9937    9938    9939  # c4h2,c4h2,c4h2,c4h2
    9899       1    9937    9938    9939    9940  # c4h2,c4h2,c4h2,c4h2
    9900       1    9938    9939    9940    9941  # c4h2,c4h2,c4h2,c4h2
    9901       1    9939    9940    9941    9942  # c4h2,c4h2,c4h2,c4h2
    9902       1    9940    9941    9942    9943  # c4h2,c4h2,c4h2,c4h2
    9903       1    9941    9942    9943    9944  # c4h2,c4h2,c4h2,c4h2
    9904       1    9942    9943    9944    9945  # c4h2,c4h2,c4h2,c4h2
    9905       1    9943    9944    9945    9946  # c4h2,c4h2,c4h2,c4h2
    9906       1    9944    9945    9946    9947  # c4h2,c4h2,c4h2,c4h2
    9907       1    9945    9946    9947    9948  # c4h2,c4h2,c4h2,c4h2
    9908       1    9946    9947    9948    9949  # c4h2,c4h2,c4h2,c4h2
    9909       1    9947    9948    9949    9950  # c4h2,c4h2,c4h2,c4h2
    9910       1    9948    9949    9950    9951  # c4h2,c4h2,c4h2,c4h2
    9911       1    9949    9950    9951    9952  # c4h2,c4h2,c4h2,c4h2
    9912       1    9950    9951    9952    9953  # c4h2,c4h2,c4h2,c4h2
    9913       1    9951    9952    9953    9954  # c4h2,c4h2,c4h2,c4h2
    9914       1    9952    9953    9954    9955  # c4h2,c4h2,c4h2,c4h2
    9915       1    9953    9954    9955    9956  # c4h2,c4h2,c4h2,c4h2
    9916       1    9954    9955    9956    9957  # c4h2,c4h2,c4h2,c4h2
    9917       1    9955    9956    9957    9958  # c4h2,c4h2,c4h2,c4h2
    9918       1    9956    9957    9958    9959  # c4h2,c4h2,c4h2,c4h2
    9919       1    9957    9958    9959    9960  # c4h2,c4h2,c4h2,c4h2
    9920       1    9958    9959    9960    9961  # c4h2,c4h2,c4h2,c4h2
    9921       1    9959    9960    9961    9962  # c4h2,c4h2,c4h2,c4h2
    9922       1    9960    9961    9962    9963  # c4h2,c4h2,c4h2,c4h2
    9923       1    9961    9962    9963    9964  # c4h2,c4h2,c4h2,c4h2
    9924       1    9962    9963    9964    9965  # c4h2,c4h2,c4h2,c4h2
    9925       1    9963    9964    9965    9966  # c4h2,c4h2,c4h2,c4h2
    9926       1    9964    9965    9966    9967  # c4h2,c4h2,c4h2,c4h2
    9927       1    9965    9966    9967    9968  # c4h2,c4h2,c4h2,c4h2
    9928       1    9966    9967    9968    9969  # c4h2,c4h2,c4h2,c4h2
    9929       1    9967    9968    9969    9970  # c4h2,c4h2,c4h2,c4h2
    9930       1    9968    9969    9970    9971  # c4h2,c4h2,c4h2,c4h2
    9931       1    9969    9970    9971    9972  # c4h2,c4h2,c4h2,c4h2
    9932       1    9970    9971    9972    9973  # c4h2,c4h2,c4h2,c4h2
    9933       1    9971    9972    9973    9974  # c4h2,c4h2,c4h2,c4h2
    9934       1    9972    9973    9974    9975  # c4h2,c4h2,c4h2,c4h2
    9935       1    9973    9974    9975    9976  # c4h2,c4h2,c4h2,c4h2
    9936       1    9974    9975    9976    9977  # c4h2,c4h2,c4h2,c4h2
    9937       1    9975    9976    9977    9978  # c4h2,c4h2,c4h2,c4h2
    9938       1    9976    9977    9978    9979  # c4h2,c4h2,c4h2,c4h2
    9939       1    9977    9978    9979    9980  # c4h2,c4h2,c4h2,c4h2
    9940       1    9978    9979    9980    9981  # c4h2,c4h2,c4h2,c4h2
    9941       1    9979    9980    9981    9982  # c4h2,c4h2,c4h2,c4h2
    9942       1    9980    9981    9982    9983  # c4h2,c4h2,c4h2,c4h2
    9943       1    9981    9982    9983    9984  # c4h2,c4h2,c4h2,c4h2
    9944       1    9982    9983    9984    9985  # c4h2,c4h2,c4h2,c4h2
    9945       1    9983    9984    9985    9986  # c4h2,c4h2,c4h2,c4h2
    9946       1    9984    9985    9986    9987  # c4h2,c4h2,c4h2,c4h2
    9947       1    9985    9986    9987    9988  # c4h2,c4h2,c4h2,c4h2
    9948       1    9986    9987    9988    9989  # c4h2,c4h2,c4h2,c4h2
    9949       1    9987    9988    9989    9990  # c4h2,c4h2,c4h2,c4h2
    9950       1    9988    9989    9990    9991  # c4h2,c4h2,c4h2,c4h2
    9951       1    9989    9990    9991    9992  # c4h2,c4h2,c4h2,c4h2
    9952       1    9990    9991    9992    9993  # c4h2,c4h2,c4h2,c4h2
    9953       1    9991    9992    9993    9994  # c4h2,c4h2,c4h2,c4h2
    9954       1    9992    9993    9994    9995  # c4h2,c4h2,c4h2,c4h2
    9955       1    9993    9994    9995    9996  # c4h2,c4h2,c4h2,c4h2
    9956       1    9994    9995    9996    9997  # c4h2,c4h2,c4h2,c4h2
    9957       1    9995    9996    9997    9998  # c4h2,c4h2,c4h2,c4h2
    9958       1    9996    9997    9998    9999  # c4h2,c4h2,c4h2,c4h2
    9959       1    9997    9998    9999   10000  # c4h2,c4h2,c4h2,c4h2
    9960       1    9998    9999   10000   10001  # c4h2,c4h2,c4h2,c4h2
    9961       1    9999   10000   10001   10002  # c4h2,c4h2,c4h2,c4h2
    9962       1   10000   10001   10002   10003  # c4h2,c4h2,c4h2,c4h2
    9963       1   10001   10002   10003   10004  # c4h2,c4h2,c4h2,c4h2
    9964       1   10002   10003   10004   10005  # c4h2,c4h2,c4h2,c4h2
    9965       1   10003   10004   10005   10006  # c4h2,c4h2,c4h2,c4h2
    9966       1   10004   10005   10006   10007  # c4h2,c4h2,c4h2,c4h2
    9967       1   10005   10006   10007   10008  # c4h2,c4h2,c4h2,c4h2
    9968       1   10006   10007   10008   10009  # c4h2,c4h2,c4h2,c4h2
    9969       1   10007   10008   10009   10010  # c4h2,c4h2,c4h2,c4h2
    9970       1   10008   10009   10010   10011  # c4h2,c4h2,c4h2,c4h2
    9971       1   10009   10010   10011   10012  # c4h2,c4h2,c4h2,c4h2
    9972       1   10010   10011   10012   10013  # c4h2,c4h2,c4h2,c4h2
