Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

LAMMPS (22 Jul 2025 - Update 3)
KOKKOS mode with Kokkos version 4.6.2 is enabled
  will use up to 1 GPU(s) per node
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (6.8250534 6.8250534 6.8250534) to (46.867639 46.867639 46.867639)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  4940 atoms
  reading velocities ...
  4940 velocities
  scanning bonds ...
  4 = max bonds/atom
  scanning angles ...
  12 = max angles/atom
  scanning dihedrals ...
  24 = max dihedrals/atom
  scanning impropers ...
  10 = max impropers/atom
  orthogonal box = (6.8250534 6.8250534 6.8250534) to (46.867639 46.867639 46.867639)
  1 by 1 by 1 MPI processor grid
  reading bonds ...
  4930 bonds
  reading angles ...
  9840 angles
  reading dihedrals ...
  14670 dihedrals
  reading impropers ...
  6560 impropers
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        0        1       
  special bond factors coul:  0        0        1       
     4 = max # of 1-2 neighbors
     6 = max # of 1-3 neighbors
    10 = max # of special neighbors
  special bonds CPU = 0.003 seconds
  read_data CPU = 0.210 seconds
PPPM Kokkos initialization ...
  using 12-bit tables for long-range coulomb
  G vector (1/distance) = 0.29595648
  grid = 27 27 27
  stencil order = 5
  estimated absolute RMS force accuracy = 0.00036111971
  estimated relative force accuracy = 1.0875013e-06
  using double precision cuFFT
  3d grid and FFT values/proc = 39304 19683
Generated 6 of 6 mixed pair_coeff terms from sixthpower/sixthpower mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 4000, page size: 100000
  master list distance cutoff = 11.5
  ghost atom cutoff = 11.5
  binsize = 11.5, bins = 4 4 4
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/class2/coul/long/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : real
  Current step  : 0
  Time step     : 1
Per MPI rank memory allocation (min/avg/max) = 28.57 | 28.57 | 28.57 Mbytes
   Step          Time           Temp          Press         Enthalpy        TotEng         KinEng         PotEng         E_bond        E_angle        E_dihed        E_impro         E_vdwl         E_coul         E_long         E_tail         Volume           Lx             Ly             Lz          Density          Pxx            Pyy            Pzz      
    222000   222000         597.65057     -949.56348      8352.1107      9376.675       8798.7436      577.93141      3533.1159      4967.2195     -2526.8128      30.95683      -291.42005     -2105.804      -3029.324      -319.1706       73984.263      41.980388      41.980388      41.980388      1.150718      -353.03745     -1532.4855     -963.16748    
    223000   223000         610.50978     -1456.8969      7987.7038      9555.8769      8988.0598      567.81716      3475.6876      5064.8862     -2538.2267      32.16164      -325.10882     -2116.2388     -3025.344      -319.94324      73805.597      41.946568      41.946568      41.946568      1.1535036     -1503.1687     -399.76168     -2467.7604    
    224000   224000         604.11226     -482.97272      9000.429       9513.2837      8893.8742      619.40952      3516.0312      4957.5225     -2520.4337      28.307429     -213.87469     -2116.1888     -3031.9544     -324.31452      72810.805      41.757255      41.757255      41.757255      1.1692635     -1225.9612     -44.296005     -178.66092    
    225000   225000         604.81675      386.4295       9736.603       9323.209       8904.2458      418.96327      3464.5245      4953.5235     -2592.0059      32.421847     -279.17384     -2126.9827     -3033.3442     -321.91724      73353.02       41.860653      41.860653      41.860653      1.1606205      832.08391      294.89563      32.308947    
    226000   226000         596.92648      492.86425      9896.7169      9372.9315      8788.0834      584.84808      3616.1322      4896.2597     -2548.9814      30.138626     -260.91082     -2118.6036     -3029.1867     -324.05004      72870.232      41.768613      41.768613      41.768613      1.16831        168.8621       458.39696      851.33369    
    227000   227000         603.2229      -83.395342      9436.1662      9524.7454      8880.7807      643.96469      3533.7183      5007.2123     -2551.9467      31.762432     -243.55189     -2108.6938     -3024.5359     -324.22633      72830.611      41.761041      41.761041      41.761041      1.1689456      187.03707     -942.06859      504.84549    
    228000   228000         599.12285     -844.60298      8381.922       9297.0811      8820.4189      476.66221      3528.4634      4850.99       -2594.537       30.581884     -214.18471     -2106.6474     -3018.004      -317.82944      74296.459      42.039354      42.039354      42.039354      1.1458826     -1542.6535     -365.96226     -625.1932     
    229000   229000         599.20108      293.65456      9708.5559      9396.5015      8821.5706      574.93092      3551.9486      5029.8        -2610.1778      29.392884     -283.08987     -2110.9527     -3031.9903     -324.07424      72864.791      41.767573      41.767573      41.767573      1.1683972     -1182.4929      1901.3657      162.09086    
    230000   230000         595.67233     -741.59655      8208.353       9001.1683      8769.6196      231.5487       3452.2661      4718.8843     -2530.4617      28.86489      -296.01765     -2109.7013     -3032.2859     -322.13195      73304.127      41.85135       41.85135       41.85135       1.1613946      336.98583     -834.46284     -1727.3126    
    231000   231000         605.24702      1098.6535      10490.862      9328.445       8910.5803      417.86464      3483.5159      4880.646      -2540.4234      30.84897      -284.56853     -2121.3645     -3030.7898     -325.48944      72547.982      41.706951      41.706951      41.706951      1.1734995      1069.364       131.54236      2095.0542    
    232000   232000         612.57946      1238.7614      10759.447      9441.2827      9018.5301      422.75261      3559.5185      4843.6053     -2537.0502      29.86733      -328.91136     -2110.8293     -3033.4477     -323.63546      72963.578      41.78644       41.78644       41.78644       1.1668153      1552.4399      125.28149      2038.5629    
    233000   233000         588.8771       795.24899      9959.0503      9107.0578      8669.5788      437.47903      3479.7292      4889.0156     -2593.8265      32.495375     -218.71623     -2121.0129     -3030.2055     -321.44411      73460.988      41.881181      41.881181      41.881181      1.1589147     -1410.4433      1285.3253      2510.865     
    234000   234000         597.95547      3.1435596      9294.0848      9290.728       8803.2325      487.49552      3604.4027      4899.6072     -2604.8156      29.625179     -268.99508     -2129.5619     -3042.7669     -322.50822      73218.604      41.835068      41.835068      41.835068      1.1627512     -262.72966     -217.50182      489.66216    
    235000   235000         603.30777      299.4688       9668.3853      9351.4275      8882.0302      469.39729      3551.9624      4920.277      -2586.7019      30.314409     -307.89488     -2115.9822     -3022.5776     -325.37802      72572.824      41.711711      41.711711      41.711711      1.1730978      52.118604      531.36727      314.92052    
    236000   236000         609.80594      35.847968      9454.0236      9415.5137      8977.6977      437.81594      3556.7542      4891.2629     -2578.7566      30.26735      -322.47427     -2108.904      -3030.3336     -320.57511      73660.122      41.91899       41.91899       41.91899       1.1557817      387.50198      259.00408     -538.96215    
    237000   237000         607.38158      511.15661      9886.2918      9339.6194      8942.0057      397.61363      3471.7181      4957.8274     -2584.1846      31.479531     -307.16331     -2131.2769     -3040.7865     -322.00672      73332.637      41.856775      41.856775      41.856775      1.1609431      1324.4784      1121.7644     -912.77295    
    238000   238000         604.18409     -1631.9733      7493.31        9243.9943      8894.9315      349.06272      3431.8272      4886.2352     -2542.5312      31.077137     -306.04756     -2115.0841     -3036.4139     -321.02832      73556.132      41.899254      41.899254      41.899254      1.1574157     -850.13488     -2984.172      -1061.6132    
    239000   239000         614.45036      1776.7618      11403.936      9490.6354      9046.074       444.56149      3483.3917      4953.9252     -2579.8085      31.922511     -326.68457     -2092.0188     -3026.1661     -319.80415      73837.696      41.952648      41.952648      41.952648      1.1530021      3331.4118      721.68649      1277.187     
    240000   240000         594.84836     -1323.143       7637.6275      9060.139       8757.4889      302.65013      3475.0935      4830.0806     -2584.1584      29.334517     -307.2988      -2113.3436     -3027.0577     -320.32373      73717.928      41.929953      41.929953      41.929953      1.1548754     -1758.9852     -1284.2275     -926.21629    
    241000   241000         598.82024     -682.37324      8652.3816      9380.7375      8815.9638      564.7737       3586.8547      4890.5934     -2502.4865      30.82617      -278.13371     -2121.6482     -3041.2323     -322.6387       73188.992      41.829428      41.829428      41.829428      1.1632216      1164.7843      353.3978      -3565.3018    
    242000   242000         597.49277     -230.18404      9039.474       9287.7867      8796.4205      491.36622      3580.7306      4815.5195     -2550.924       30.307764     -241.91796     -2107.4469     -3034.9028     -319.23792      73968.662      41.977437      41.977437      41.977437      1.1509607     -507.11867      205.04875     -388.48219    
    243000   243000         605.59987     -45.909237      9304.7671      9353.3131      8915.775       437.53807      3440.2941      4926.8477     -2514.385       30.374737     -295.79275     -2114.8521     -3034.9485     -325.67541      72506.553      41.699011      41.699011      41.699011      1.17417       -837.43438      1279.8636     -580.15694    
    244000   244000         605.46063      66.016011      9482.308       9411.2845      8913.7252      497.55929      3507.452       4932.1708     -2557.5465      29.885398     -277.01088     -2102.9179     -3034.4737     -320.09974      73769.511      41.93973       41.93973       41.93973       1.1540678      1137.3881     -1300.5696      361.22959    
    245000   245000         605.84073      85.382727      9273.0109      9181.4903      8919.321       262.16927      3511.6992      4762.2896     -2554.5054      31.498781     -357.01028     -2105.0407     -3026.7619     -321.28385      73497.63       41.888143      41.888143      41.888143      1.1583369      161.09686      589.82724     -494.77592    
    246000   246000         604.84035      300.49195      9561.693       9241.3043      8904.5932      336.71109      3525.5378      4779.4181     -2564.3019      32.316679     -291.60747     -2109.9632     -3034.6889     -322.99348      73108.602      41.814107      41.814107      41.814107      1.1645007     -2172.4266     -108.82061      3182.7231    
    247000   247000         604.48016      519.75425      9783.4804      9225.1698      8899.2904      325.87938      3400.6356      4901.978      -2568.7915      31.47879      -302.29645     -2105.5809     -3031.5442     -320.59763      73654.948      41.918009      41.918009      41.918009      1.1558629     -5.7533353      934.07362      630.94248    
    248000   248000         603.46355      1696.5499      11107.37       9282.4558      8884.3237      398.13217      3392.3299      4882.3252     -2555.1927      32.298157     -207.85366     -2115.219      -3030.5557     -320.15641      73756.453      41.937256      41.937256      41.937256      1.1542721      2266.3145      1811.4361      1011.899     
    249000   249000         607.21605      1351.6269      10721.038      9271.8356      8939.5687      332.26691      3332.0106      4902.68       -2605.7332      31.538073     -189.7562      -2107.1613     -3031.3112     -321.19286      73518.452      41.892099      41.892099      41.892099      1.1580089      1864.1052      1578.8572      611.91829    
    250000   250000         594.42747      675.84325      9890.5935      9169.8217      8751.2926      418.52911      3395.1289      4916.8859     -2583.5759      31.180771     -212.20176     -2107.1306     -3021.7582     -322.91357      73126.693      41.817556      41.817556      41.817556      1.1642126      830.86518     -704.13079      1900.7954    
    251000   251000         607.87407     -503.49692      8823.349       9357.6351      8949.2563      408.37875      3517.8501      4917.3854     -2572.4018      31.201841     -355.40472     -2106.6295     -3023.6225     -324.53466      72761.417      41.747812      41.747812      41.747812      1.1700572     -2738.2338      212.12879      1015.6143    
    252000   252000         591.07648      613.52802      9811.1853      9152.9143      8701.9585      450.95575      3548.0313      4916.0104     -2573.2295      33.24885      -333.62729     -2108.1053     -3031.3726     -320.97247      73568.932      41.901685      41.901685      41.901685      1.1572143      429.64116      511.75999      899.18292    
    253000   253000         597.13644     -777.94377      8436.745       9263.8721      8791.1745      472.69755      3432.5799      4895.3061     -2559.1461      30.492516     -196.48299     -2102.7504     -3027.3014     -323.90236      72903.457      41.77496       41.77496       41.77496       1.1677775     -318.0913      -830.3656      -1185.3744    
