Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

LAMMPS (22 Jul 2025 - Update 3)
KOKKOS mode with Kokkos version 4.6.2 is enabled
  will use up to 1 GPU(s) per node
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (6.9739693 6.9739693 6.9739693) to (46.718724 46.718724 46.718724)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  4940 atoms
  reading velocities ...
  4940 velocities
  scanning bonds ...
  4 = max bonds/atom
  scanning angles ...
  12 = max angles/atom
  scanning dihedrals ...
  24 = max dihedrals/atom
  scanning impropers ...
  10 = max impropers/atom
  orthogonal box = (6.9739693 6.9739693 6.9739693) to (46.718724 46.718724 46.718724)
  1 by 1 by 1 MPI processor grid
  reading bonds ...
  4930 bonds
  reading angles ...
  9840 angles
  reading dihedrals ...
  14670 dihedrals
  reading impropers ...
  6560 impropers
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        0        1       
  special bond factors coul:  0        0        1       
     4 = max # of 1-2 neighbors
     6 = max # of 1-3 neighbors
    10 = max # of special neighbors
  special bonds CPU = 0.003 seconds
  read_data CPU = 0.213 seconds
Finding SHAKE clusters ...
     810 = # of size 2 clusters
     820 = # of size 3 clusters
      10 = # of size 4 clusters
       0 = # of frozen angles
  find clusters CPU = 0.002 seconds
PPPM Kokkos initialization ...
  using 12-bit tables for long-range coulomb
  G vector (1/distance) = 0.29651754
  grid = 27 27 27
  stencil order = 5
  estimated absolute RMS force accuracy = 0.00035348451
  estimated relative force accuracy = 1.0645081e-06
  using double precision cuFFT
  3d grid and FFT values/proc = 39304 19683
Generated 6 of 6 mixed pair_coeff terms from sixthpower/sixthpower mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 4000, page size: 100000
  master list distance cutoff = 11.5
  ghost atom cutoff = 11.5
  binsize = 11.5, bins = 4 4 4
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/class2/coul/long/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : real
  Current step  : 0
  Time step     : 1
Per MPI rank memory allocation (min/avg/max) = 30.35 | 30.35 | 30.35 Mbytes
   Step          Time           Temp          Press         Enthalpy        TotEng         KinEng         PotEng         E_bond        E_angle        E_dihed        E_impro         E_vdwl         E_coul         E_long         E_tail         Volume           Lx             Ly             Lz          Density          Pxx            Pyy            Pzz      
     61000   61000          304.90578     -231.58507     -2236.0672     -2015.6418      3737.5609     -5753.2027      923.11164      2678.2846     -2849.0297      20.966544     -1208.5229     -2229.2752     -3088.7377     -361.81541      65264.222      40.261664      40.261664      40.261664      1.3044669      754.4822      -1139.7327     -309.50469    
     61100   61100          300.12108     -1083.5644     -3172.0838     -2138.9482      3678.9095     -5817.8578      946.36151      2598.7364     -2819.8386      20.486815     -1244.9259     -2226.9992     -3091.6789     -361.18984      65377.259      40.284895      40.284895      40.284895      1.3022115     -246.74198     -1484.3167     -1519.6345    
     61200   61200          298.14178     -1371.0051     -3476.1563     -2167.211       3654.6471     -5821.8581      929.86518      2603.9867     -2828.4654      19.271157     -1231.3455     -2225.4551     -3089.7152     -360.70794      65464.603      40.302827      40.302827      40.302827      1.3004741     -3077.6248     -647.63859     -387.75192    
     61300   61300          305.68514     -1552.305      -3643.5335     -2157.2698      3747.1143     -5904.384       921.51582      2544.2169     -2838.1796      18.793653     -1237.8176     -2223.6058     -3089.3074     -359.6825       65651.239      40.341091      40.341091      40.341091      1.296777      -1465.4946     -1588.4629     -1602.9575    
     61400   61400          296.3791      -1604.3446     -3668.5158     -2129.3658      3633.04       -5762.4058      976.42526      2626.4685     -2831.2511      20.337451     -1247.6578     -2217.4        -3089.328      -358.96726      65782.048      40.367866      40.367866      40.367866      1.2941984     -962.45565     -2063.9        -1786.6781    
     61500   61500          305.846       -954.31695     -2936.1342     -2021.3897      3749.0861     -5770.4758      931.6433       2621.5316     -2816.962       20.250064     -1222.4295     -2215.3344     -3089.1748     -359.27826      65725.106      40.356215      40.356215      40.356215      1.2953196     -1073.9171     -921.65928     -867.37444    
     61600   61600          306.06634     -1089.5543     -3037.4023     -1994.52        3751.7871     -5746.307       960.98795      2634.4425     -2839.5958      19.7978       -1223.8686     -2209.3875     -3088.6833     -359.79214      65631.232      40.336993      40.336993      40.336993      1.2971723     -1858.2115     -1327.0794     -83.371898    
     61700   61700          300.4706      -1747.0322     -3737.9971     -2067.3536      3683.194      -5750.5476      978.78578      2653.5399     -2846.8393      19.527582     -1254.9604     -2211.8904     -3088.7108     -360.12664      65570.271      40.3245        40.3245        40.3245        1.2983783     -1253.9078     -2316.0128     -1671.1761    
     61800   61800          299.57419     -1395.2271     -3450.8323     -2117.4367      3672.2058     -5789.6424      958.84326      2620.763      -2865.6984      20.120686     -1223.4867     -2212.8865     -3087.2977     -360.34957      65529.707      40.316183      40.316183      40.316183      1.2991821     -684.78791     -1354.7933     -2146.1002    
     61900   61900          296.12625     -1059.8178     -3117.1603     -2102.8837      3629.9406     -5732.8244      947.81016      2632.6558     -2847.002       19.048508     -1179.912      -2219.204      -3086.2209     -359.8429       65621.975      40.335096      40.335096      40.335096      1.2973553     -1235.4422      158.8112      -2102.8224    
     62000   62000          301.87661     -1619.5245     -3606.0017     -2047.4532      3700.429      -5747.8822      1006.4294      2623.7802     -2840.9483      21.150537     -1264.6714     -2209.0524     -3084.5702     -357.85354      65986.777      40.409701      40.409701      40.409701      1.290183      -2103.7318     -1444.2298     -1310.6121    
     62100   62100          304.11675     -977.29065     -2963.6132     -2022.4511      3727.8888     -5750.3399      967.59335      2658.7824     -2857.1779      21.064508     -1250.7975     -2203.8468     -3085.9581     -357.59995      66033.571      40.419251      40.419251      40.419251      1.2892688     -2054.3602     -720.48559     -157.0262     
     62200   62200          299.52649     -1489.1354     -3531.2642     -2101.9985      3671.621      -5773.6195      952.17567      2648.594      -2854.1203      20.175418     -1250.7449     -2204.0771     -3085.6223     -358.8057       65811.668      40.373925      40.373925      40.373925      1.2936159     -1183.0614     -1268.2645     -2016.0804    
     62300   62300          296.48581     -440.86733     -2614.5669     -2192.1232      3634.3481     -5826.4712      944.38056      2575.5415     -2843.6687      20.643571     -1220.3068     -2214.1934     -3088.868      -359.39929      65702.972      40.351685      40.351685      40.351685      1.295756      -27.111872     -10.685372     -1284.8047    
     62400   62400          298.78315     -1826.5127     -3900.6809     -2151.2077      3662.5091     -5813.7167      947.81751      2650.3798     -2872.6249      21.017148     -1253.1507     -2218.9121     -3088.2435     -359.54522      65676.306      40.346225      40.346225      40.346225      1.2962821     -1387.2795     -1842.3466     -2249.9119    
     62500   62500          301.3635      -962.61833     -3005.5222     -2086.2178      3694.1393     -5780.357       958.808        2607.3187     -2866.3635      20.150662     -1191.9356     -2223.3118     -3085.0235     -360.60594      65483.119      40.306627      40.306627      40.306627      1.3001064      560.7694      -1235.9458     -2212.6786    
     62600   62600          298.69007      61.306905     -1998.1373     -2056.586       3661.3681     -5717.9541      917.16982      2720.6401     -2876.863       19.967101     -1197.0232     -2218.7049     -3083.14       -361.22107      65371.607      40.283734      40.283734      40.283734      1.3023241     -18.993913     -643.43938      846.35401    
     62700   62700          301.18739     -1089.3689     -3110.7354     -2068.1106      3691.9805     -5760.0912      950.88405      2637.4709     -2838.3857      20.740696     -1227.015      -2215.4111     -3088.3751     -359.81979      65626.189      40.33596       40.33596       40.33596       1.297272      -983.99833     -1048.0144     -1236.0939    
     62800   62800          300.82659     -1244.7416     -3362.2356     -2164.917       3687.5578     -5852.4748      931.74944      2590.8343     -2840.2246      20.107196     -1240.9343     -2220.1986     -3093.8083     -358.02023      65956.054      40.403429      40.403429      40.403429      1.290784      -1213.4591     -1536.7809     -983.98472    
     62900   62900          290.64724     -1774.8161     -3915.6143     -2203.2961      3562.7785     -5766.0746      957.70918      2620.5756     -2826.7464      19.83162      -1233.9794     -2213.7577     -3089.7076     -356.9497       66153.864      40.44378       40.44378       40.44378       1.2869244     -1775.2579     -2867.947      -681.24354    
     63000   63000          300.18268     -1197.1503     -3281.4043     -2126.9682      3679.6647     -5806.6328      916.87503      2689.5568     -2855.8725      21.269904     -1274.2691     -2215.0949     -3089.0981     -357.12226      66121.899      40.437265      40.437265      40.437265      1.2875465     -2617.2981     -756.93833     -217.21464    
     63100   63100          301.38854     -420.59655     -2467.2556     -2063.5017      3694.4462     -5757.948       940.78953      2624.8956     -2844.2959      19.010408     -1187.2541     -2219.3496     -3091.7439     -358.74606      65822.608      40.376162      40.376162      40.376162      1.2934009     -568.91921     -26.454487     -666.41594    
     63200   63200          302.58945     -1478.8091     -3502.6906     -2082.808       3709.1671     -5791.9751      984.11157      2633.7865     -2867.7189      19.828592     -1253.3748     -2215.8348     -3092.7733     -358.67227      65836.15       40.37893       40.37893       40.37893       1.2931348     -1495.6397     -2546.1583     -394.62943    
     63300   63300          301.584       -1460.0673     -3536.3503     -2133.2564      3696.8422     -5830.0986      951.58452      2609.8416     -2854.3094      20.338948     -1247.6819     -2219.8271     -3090.0453     -358.36392      65892.799      40.390508      40.390508      40.390508      1.2920231     -753.97308     -1764.3821     -1861.8467    
     63400   63400          297.92768      278.42028     -1943.1927     -2210.1751      3652.0226     -5862.1978      922.19141      2519.4312     -2832.8663      18.032871     -1178.8719     -2222.3024     -3087.8126     -359.13387      65751.531      40.361623      40.361623      40.361623      1.2947991      1698.4964     -730.55831     -132.67725    
     63500   63500          295.491       -1512.6029     -3760.9947     -2307.7603      3622.1537     -5929.914       935.98599      2581.6631     -2873.7532      21.58591      -1295.8124     -2214.6812     -3084.9021     -358.44902      65877.156      40.387312      40.387312      40.387312      1.2923299     -2107.9865     -923.66264     -1506.1596    
     63600   63600          294.41472     -1004.57       -3187.3996     -2224.2793      3608.9605     -5833.2397      934.39444      2581.5145     -2840.7748      20.026882     -1215.6074     -2223.2048     -3089.5885     -359.20119      65739.208      40.359101      40.359101      40.359101      1.2950418     -1032.7634     -325.11301     -1655.8335    
     63700   63700          299.14635     -570.43935     -2696.1542     -2151.1595      3666.9613     -5818.1208      922.26601      2618.7791     -2861.4635      20.652992     -1202.2553     -2223.6964     -3092.4038     -360.45858      65509.89       40.312119      40.312119      40.312119      1.2995751     -684.71975      163.24288     -1189.8412    
     63800   63800          300.80287     -569.37306     -2632.4998     -2087.9372      3687.267      -5775.2042      945.32071      2638.7229     -2843.9071      20.418777     -1228.922      -2216.6349     -3090.2026     -360.07018      65580.553      40.326608      40.326608      40.326608      1.2981748     -96.336003     -1010.5857     -601.19753    
     63900   63900          304.81961     -300.95388     -2341.9918     -2053.0889      3736.5046     -5789.5935      915.75162      2630.7275     -2828.0992      20.751966     -1225.7172     -2212.1053     -3090.9029     -358.74519      65822.769      40.376194      40.376194      40.376194      1.2933977     -1730.5578      371.32707      456.36914    
     64000   64000          297.94936     -1211.8302     -3252.8736     -2086.4346      3652.2884     -5738.723       931.06297      2659.3618     -2827.1945      20.727192     -1223.5072     -2211.2254     -3087.9479     -357.78148      66000.067      40.412414      40.412414      40.412414      1.2899232     -904.05225     -1716.6892     -1014.7491    
     64100   64100          293.54796     -2205.6035     -4300.5755     -2176.657       3598.3356     -5774.9927      953.48223      2636.2331     -2858.6306      19.485721     -1218.8481     -2217.6699     -3089.045      -357.62487      66028.969      40.418312      40.418312      40.418312      1.2893586     -874.85303     -3272.8993     -2469.0582    
     64200   64200          289.2546      -1437.0781     -3605.5953     -2223.7496      3545.7073     -5769.4569      945.32887      2580.837      -2828.8714      19.772201     -1179.1565     -2218.8388     -3088.5284     -358.14506      65933.066      40.398734      40.398734      40.398734      1.2912341     -1780.0739     -449.82801     -2081.3324    
     64300   64300          304.83617     -2276.9738     -4322.058      -2135.6685      3736.7075     -5872.376       963.93303      2596.1681     -2865.8933      20.335478     -1274.2631     -2219.9556     -3092.7006     -358.64816      65840.576      40.379835      40.379835      40.379835      1.2930479     -2560.0791     -2422.5762     -1848.266     
     64400   64400          302.24496     -219.40943     -2305.8084     -2095.9259      3704.9442     -5800.8701      922.30557      2595.426      -2849.1587      18.934063     -1164.1974     -2230.0511     -3094.1285     -360.01221      65591.113      40.328772      40.328772      40.328772      1.2979658     -753.34693     -419.26993      514.38856    
     64500   64500          297.91231     -1178.3833     -3242.7726     -2113.1996      3651.8343     -5765.0339      950.81366      2629.3372     -2844.7268      20.067034     -1204.4089     -2224.3046     -3091.8115     -359.26129      65728.21       40.356851      40.356851      40.356851      1.2952585     -2266.0906     -127.70411     -1141.3553    
     64600   64600          298.92858     -450.72044     -2537.281      -2103.2917      3664.2919     -5767.5835      951.70615      2615.7883     -2857.4638      19.914214     -1180.6739     -2225.7099     -3091.1446     -357.6567       66023.094      40.417113      40.417113      40.417113      1.2894733     -1896.8652      1487.7468     -943.04286    
