     458       1     460     461     462     463  # c4h2,c4h2,c4h2,c4h2
     459       1     461     462     463     464  # c4h2,c4h2,c4h2,c4h2
     460       1     462     463     464     465  # c4h2,c4h2,c4h2,c4h2
     461       1     463     464     465     466  # c4h2,c4h2,c4h2,c4h2
     462       1     464     465     466     467  # c4h2,c4h2,c4h2,c4h2
     463       1     465     466     467     468  # c4h2,c4h2,c4h2,c4h2
     464       1     466     467     468     469  # c4h2,c4h2,c4h2,c4h2
     465       1     467     468     469     470  # c4h2,c4h2,c4h2,c4h2
     466       1     468     469     470     471  # c4h2,c4h2,c4h2,c4h2
     467       1     469     470     471     472  # c4h2,c4h2,c4h2,c4h2
     468       1     470     471     472     473  # c4h2,c4h2,c4h2,c4h2
     469       1     471     472     473     474  # c4h2,c4h2,c4h2,c4h2
     470       1     472     473     474     475  # c4h2,c4h2,c4h2,c4h2
     471       1     473     474     475     476  # c4h2,c4h2,c4h2,c4h2
     472       1     474     475     476     477  # c4h2,c4h2,c4h2,c4h2
     473       1     475     476     477     478  # c4h2,c4h2,c4h2,c4h2
     474       1     476     477     478     479  # c4h2,c4h2,c4h2,c4h2
     475       1     477     478     479     480  # c4h2,c4h2,c4h2,c4h2
     476       1     478     479     480     481  # c4h2,c4h2,c4h2,c4h2
     477       1     479     480     481     482  # c4h2,c4h2,c4h2,c4h2
     478       2     480     481     482     484  # c4h2,c4h2,c4h2,c4h3
     479       1     485     486     487     488  # c4h2,c4h2,c4h2,c4h2
     480       1     486     487     488     489  # c4h2,c4h2,c4h2,c4h2
     481       2     487     486     485     725  # c4h2,c4h2,c4h2,c4h3
     482       1     487     488     489     490  # c4h2,c4h2,c4h2,c4h2
     483       1     488     489     490     491  # c4h2,c4h2,c4h2,c4h2
     484       1     489     490     491     492  # c4h2,c4h2,c4h2,c4h2
     485       1     490     491     492     493  # c4h2,c4h2,c4h2,c4h2
     486       1     491     492     493     494  # c4h2,c4h2,c4h2,c4h2
     487       1     492     493     494     495  # c4h2,c4h2,c4h2,c4h2
     488       1     493     494     495     496  # c4h2,c4h2,c4h2,c4h2
     489       1     494     495     496     497  # c4h2,c4h2,c4h2,c4h2
     490       1     495     496     497     498  # c4h2,c4h2,c4h2,c4h2
     491       1     496     497     498     499  # c4h2,c4h2,c4h2,c4h2
     492       1     497     498     499     500  # c4h2,c4h2,c4h2,c4h2
     493       1     498     499     500     501  # c4h2,c4h2,c4h2,c4h2
     494       1     499     500     501     502  # c4h2,c4h2,c4h2,c4h2
     495       1     500     501     502     503  # c4h2,c4h2,c4h2,c4h2
     496       1     501     502     503     504  # c4h2,c4h2,c4h2,c4h2
     497       1     502     503     504     505  # c4h2,c4h2,c4h2,c4h2
     498       1     503     504     505     506  # c4h2,c4h2,c4h2,c4h2
     499       1     504     505     506     507  # c4h2,c4h2,c4h2,c4h2
     500       1     505     506     507     508  # c4h2,c4h2,c4h2,c4h2
     501       1     506     507     508     509  # c4h2,c4h2,c4h2,c4h2
     502       1     507     508     509     510  # c4h2,c4h2,c4h2,c4h2
     503       1     508     509     510     511  # c4h2,c4h2,c4h2,c4h2
     504       1     509     510     511     512  # c4h2,c4h2,c4h2,c4h2
     505       1     510     511     512     513  # c4h2,c4h2,c4h2,c4h2
     506       1     511     512     513     514  # c4h2,c4h2,c4h2,c4h2
     507       1     512     513     514     515  # c4h2,c4h2,c4h2,c4h2
     508       1     513     514     515     516  # c4h2,c4h2,c4h2,c4h2
     509       1     514     515     516     517  # c4h2,c4h2,c4h2,c4h2
     510       1     515     516     517     518  # c4h2,c4h2,c4h2,c4h2
     511       1     516     517     518     519  # c4h2,c4h2,c4h2,c4h2
     512       1     517     518     519     520  # c4h2,c4h2,c4h2,c4h2
     513       1     518     519     520     521  # c4h2,c4h2,c4h2,c4h2
     514       1     519     520     521     522  # c4h2,c4h2,c4h2,c4h2
     515       1     520     521     522     523  # c4h2,c4h2,c4h2,c4h2
     516       1     521     522     523     524  # c4h2,c4h2,c4h2,c4h2
     517       1     522     523     524     525  # c4h2,c4h2,c4h2,c4h2
     518       1     523     524     525     526  # c4h2,c4h2,c4h2,c4h2
     519       1     524     525     526     527  # c4h2,c4h2,c4h2,c4h2
     520       1     525     526     527     528  # c4h2,c4h2,c4h2,c4h2
     521       1     526     527     528     529  # c4h2,c4h2,c4h2,c4h2
     522       1     527     528     529     530  # c4h2,c4h2,c4h2,c4h2
     523       1     528     529     530     531  # c4h2,c4h2,c4h2,c4h2
     524       1     529     530     531     532  # c4h2,c4h2,c4h2,c4h2
     525       1     530     531     532     533  # c4h2,c4h2,c4h2,c4h2
     526       1     531     532     533     534  # c4h2,c4h2,c4h2,c4h2
     527       1     532     533     534     535  # c4h2,c4h2,c4h2,c4h2
     528       1     533     534     535     536  # c4h2,c4h2,c4h2,c4h2
     529       1     534     535     536     537  # c4h2,c4h2,c4h2,c4h2
     530       1     535     536     537     538  # c4h2,c4h2,c4h2,c4h2
     531       1     536     537     538     539  # c4h2,c4h2,c4h2,c4h2
     532       1     537     538     539     540  # c4h2,c4h2,c4h2,c4h2
     533       1     538     539     540     541  # c4h2,c4h2,c4h2,c4h2
     534       1     539     540     541     542  # c4h2,c4h2,c4h2,c4h2
     535       1     540     541     542     543  # c4h2,c4h2,c4h2,c4h2
     536       1     541     542     543     544  # c4h2,c4h2,c4h2,c4h2
     537       1     542     543     544     545  # c4h2,c4h2,c4h2,c4h2
     538       1     543     544     545     546  # c4h2,c4h2,c4h2,c4h2
     539       1     544     545     546     547  # c4h2,c4h2,c4h2,c4h2
     540       1     545     546     547     548  # c4h2,c4h2,c4h2,c4h2
     541       1     546     547     548     549  # c4h2,c4h2,c4h2,c4h2
     542       1     547     548     549     550  # c4h2,c4h2,c4h2,c4h2
     543       1     548     549     550     551  # c4h2,c4h2,c4h2,c4h2
     544       1     549     550     551     552  # c4h2,c4h2,c4h2,c4h2
     545       1     550     551     552     553  # c4h2,c4h2,c4h2,c4h2
     546       1     551     552     553     554  # c4h2,c4h2,c4h2,c4h2
     547       1     552     553     554     555  # c4h2,c4h2,c4h2,c4h2
     548       1     553     554     555     556  # c4h2,c4h2,c4h2,c4h2
     549       1     554     555     556     557  # c4h2,c4h2,c4h2,c4h2
     550       1     555     556     557     558  # c4h2,c4h2,c4h2,c4h2
     551       1     556     557     558     559  # c4h2,c4h2,c4h2,c4h2
     552       1     557     558     559     560  # c4h2,c4h2,c4h2,c4h2
     553       1     558     559     560     561  # c4h2,c4h2,c4h2,c4h2
     554       1     559     560     561     562  # c4h2,c4h2,c4h2,c4h2
     555       1     560     561     562     563  # c4h2,c4h2,c4h2,c4h2
     556       1     561     562     563     564  # c4h2,c4h2,c4h2,c4h2
     557       1     562     563     564     565  # c4h2,c4h2,c4h2,c4h2
     558       1     563     564     565     566  # c4h2,c4h2,c4h2,c4h2
     559       1     564     565     566     567  # c4h2,c4h2,c4h2,c4h2
     560       1     565     566     567     568  # c4h2,c4h2,c4h2,c4h2
     561       1     566     567     568     569  # c4h2,c4h2,c4h2,c4h2
     562       1     567     568     569     570  # c4h2,c4h2,c4h2,c4h2
     563       1     568     569     570     571  # c4h2,c4h2,c4h2,c4h2
     564       1     569     570     571     572  # c4h2,c4h2,c4h2,c4h2
     565       1     570     571     572     573  # c4h2,c4h2,c4h2,c4h2
     566       1     571     572     573     574  # c4h2,c4h2,c4h2,c4h2
     567       1     572     573     574     575  # c4h2,c4h2,c4h2,c4h2
     568       1     573     574     575     576  # c4h2,c4h2,c4h2,c4h2
     569       1     574     575     576     577  # c4h2,c4h2,c4h2,c4h2
     570       1     575     576     577     578  # c4h2,c4h2,c4h2,c4h2
     571       1     576     577     578     579  # c4h2,c4h2,c4h2,c4h2
     572       1     577     578     579     580  # c4h2,c4h2,c4h2,c4h2
     573       1     578     579     580     581  # c4h2,c4h2,c4h2,c4h2
     574       1     579     580     581     582  # c4h2,c4h2,c4h2,c4h2
     575       1     580     581     582     583  # c4h2,c4h2,c4h2,c4h2
     576       1     581     582     583     584  # c4h2,c4h2,c4h2,c4h2
     577       1     582     583     584     585  # c4h2,c4h2,c4h2,c4h2
     578       1     583     584     585     586  # c4h2,c4h2,c4h2,c4h2
     579       1     584     585     586     587  # c4h2,c4h2,c4h2,c4h2
     580       1     585     586     587     588  # c4h2,c4h2,c4h2,c4h2
     581       1     586     587     588     589  # c4h2,c4h2,c4h2,c4h2
     582       1     587     588     589     590  # c4h2,c4h2,c4h2,c4h2
     583       1     588     589     590     591  # c4h2,c4h2,c4h2,c4h2
     584       1     589     590     591     592  # c4h2,c4h2,c4h2,c4h2
     585       1     590     591     592     593  # c4h2,c4h2,c4h2,c4h2
     586       1     591     592     593     594  # c4h2,c4h2,c4h2,c4h2
     587       1     592     593     594     595  # c4h2,c4h2,c4h2,c4h2
     588       1     593     594     595     596  # c4h2,c4h2,c4h2,c4h2
     589       1     594     595     596     597  # c4h2,c4h2,c4h2,c4h2
     590       1     595     596     597     598  # c4h2,c4h2,c4h2,c4h2
     591       1     596     597     598     599  # c4h2,c4h2,c4h2,c4h2
     592       1     597     598     599     600  # c4h2,c4h2,c4h2,c4h2
     593       1     598     599     600     601  # c4h2,c4h2,c4h2,c4h2
     594       1     599     600     601     602  # c4h2,c4h2,c4h2,c4h2
     595       1     600     601     602     603  # c4h2,c4h2,c4h2,c4h2
     596       1     601     602     603     604  # c4h2,c4h2,c4h2,c4h2
     597       1     602     603     604     605  # c4h2,c4h2,c4h2,c4h2
     598       1     603     604     605     606  # c4h2,c4h2,c4h2,c4h2
     599       1     604     605     606     607  # c4h2,c4h2,c4h2,c4h2
     600       1     605     606     607     608  # c4h2,c4h2,c4h2,c4h2
     601       1     606     607     608     609  # c4h2,c4h2,c4h2,c4h2
     602       1     607     608     609     610  # c4h2,c4h2,c4h2,c4h2
     603       1     608     609     610     611  # c4h2,c4h2,c4h2,c4h2
     604       1     609     610     611     612  # c4h2,c4h2,c4h2,c4h2
     605       1     610     611     612     613  # c4h2,c4h2,c4h2,c4h2
     606       1     611     612     613     614  # c4h2,c4h2,c4h2,c4h2
     607       1     612     613     614     615  # c4h2,c4h2,c4h2,c4h2
     608       1     613     614     615     616  # c4h2,c4h2,c4h2,c4h2
     609       1     614     615     616     617  # c4h2,c4h2,c4h2,c4h2
     610       1     615     616     617     618  # c4h2,c4h2,c4h2,c4h2
     611       1     616     617     618     619  # c4h2,c4h2,c4h2,c4h2
     612       1     617     618     619     620  # c4h2,c4h2,c4h2,c4h2
     613       1     618     619     620     621  # c4h2,c4h2,c4h2,c4h2
     614       1     619     620     621     622  # c4h2,c4h2,c4h2,c4h2
     615       1     620     621     622     623  # c4h2,c4h2,c4h2,c4h2
     616       1     621     622     623     624  # c4h2,c4h2,c4h2,c4h2
     617       1     622     623     624     625  # c4h2,c4h2,c4h2,c4h2
     618       1     623     624     625     626  # c4h2,c4h2,c4h2,c4h2
     619       1     624     625     626     627  # c4h2,c4h2,c4h2,c4h2
     620       1     625     626     627     628  # c4h2,c4h2,c4h2,c4h2
     621       1     626     627     628     629  # c4h2,c4h2,c4h2,c4h2
     622       1     627     628     629     630  # c4h2,c4h2,c4h2,c4h2
     623       1     628     629     630     631  # c4h2,c4h2,c4h2,c4h2
     624       1     629     630     631     632  # c4h2,c4h2,c4h2,c4h2
     625       1     630     631     632     633  # c4h2,c4h2,c4h2,c4h2
     626       1     631     632     633     634  # c4h2,c4h2,c4h2,c4h2
     627       1     632     633     634     635  # c4h2,c4h2,c4h2,c4h2
     628       1     633     634     635     636  # c4h2,c4h2,c4h2,c4h2
     629       1     634     635     636     637  # c4h2,c4h2,c4h2,c4h2
     630       1     635     636     637     638  # c4h2,c4h2,c4h2,c4h2
     631       1     636     637     638     639  # c4h2,c4h2,c4h2,c4h2
     632       1     637     638     639     640  # c4h2,c4h2,c4h2,c4h2
     633       1     638     639     640     641  # c4h2,c4h2,c4h2,c4h2
     634       1     639     640     641     642  # c4h2,c4h2,c4h2,c4h2
     635       1     640     641     642     643  # c4h2,c4h2,c4h2,c4h2
     636       1     641     642     643     644  # c4h2,c4h2,c4h2,c4h2
     637       1     642     643     644     645  # c4h2,c4h2,c4h2,c4h2
     638       1     643     644     645     646  # c4h2,c4h2,c4h2,c4h2
     639       1     644     645     646     647  # c4h2,c4h2,c4h2,c4h2
     640       1     645     646     647     648  # c4h2,c4h2,c4h2,c4h2
     641       1     646     647     648     649  # c4h2,c4h2,c4h2,c4h2
     642       1     647     648     649     650  # c4h2,c4h2,c4h2,c4h2
     643       1     648     649     650     651  # c4h2,c4h2,c4h2,c4h2
     644       1     649     650     651     652  # c4h2,c4h2,c4h2,c4h2
     645       1     650     651     652     653  # c4h2,c4h2,c4h2,c4h2
     646       1     651     652     653     654  # c4h2,c4h2,c4h2,c4h2
     647       1     652     653     654     655  # c4h2,c4h2,c4h2,c4h2
     648       1     653     654     655     656  # c4h2,c4h2,c4h2,c4h2
     649       1     654     655     656     657  # c4h2,c4h2,c4h2,c4h2
     650       1     655     656     657     658  # c4h2,c4h2,c4h2,c4h2
     651       1     656     657     658     659  # c4h2,c4h2,c4h2,c4h2
     652       1     657     658     659     660  # c4h2,c4h2,c4h2,c4h2
     653       1     658     659     660     661  # c4h2,c4h2,c4h2,c4h2
     654       1     659     660     661     662  # c4h2,c4h2,c4h2,c4h2
     655       1     660     661     662     663  # c4h2,c4h2,c4h2,c4h2
     656       1     661     662     663     664  # c4h2,c4h2,c4h2,c4h2
     657       1     662     663     664     665  # c4h2,c4h2,c4h2,c4h2
     658       1     663     664     665     666  # c4h2,c4h2,c4h2,c4h2
     659       1     664     665     666     667  # c4h2,c4h2,c4h2,c4h2
     660       1     665     666     667     668  # c4h2,c4h2,c4h2,c4h2
     661       1     666     667     668     669  # c4h2,c4h2,c4h2,c4h2
     662       1     667     668     669     670  # c4h2,c4h2,c4h2,c4h2
     663       1     668     669     670     671  # c4h2,c4h2,c4h2,c4h2
     664       1     669     670     671     672  # c4h2,c4h2,c4h2,c4h2
     665       1     670     671     672     673  # c4h2,c4h2,c4h2,c4h2
     666       1     671     672     673     674  # c4h2,c4h2,c4h2,c4h2
     667       1     672     673     674     675  # c4h2,c4h2,c4h2,c4h2
     668       1     673     674     675     676  # c4h2,c4h2,c4h2,c4h2
     669       1     674     675     676     677  # c4h2,c4h2,c4h2,c4h2
     670       1     675     676     677     678  # c4h2,c4h2,c4h2,c4h2
     671       1     676     677     678     679  # c4h2,c4h2,c4h2,c4h2
     672       1     677     678     679     680  # c4h2,c4h2,c4h2,c4h2
     673       1     678     679     680     681  # c4h2,c4h2,c4h2,c4h2
     674       1     679     680     681     682  # c4h2,c4h2,c4h2,c4h2
     675       1     680     681     682     683  # c4h2,c4h2,c4h2,c4h2
     676       1     681     682     683     684  # c4h2,c4h2,c4h2,c4h2
     677       1     682     683     684     685  # c4h2,c4h2,c4h2,c4h2
     678       1     683     684     685     686  # c4h2,c4h2,c4h2,c4h2
     679       1     684     685     686     687  # c4h2,c4h2,c4h2,c4h2
     680       1     685     686     687     688  # c4h2,c4h2,c4h2,c4h2
     681       1     686     687     688     689  # c4h2,c4h2,c4h2,c4h2
     682       1     687     688     689     690  # c4h2,c4h2,c4h2,c4h2
     683       1     688     689     690     691  # c4h2,c4h2,c4h2,c4h2
     684       1     689     690     691     692  # c4h2,c4h2,c4h2,c4h2
     685       1     690     691     692     693  # c4h2,c4h2,c4h2,c4h2
     686       1     691     692     693     694  # c4h2,c4h2,c4h2,c4h2
     687       1     692     693     694     695  # c4h2,c4h2,c4h2,c4h2
     688       1     693     694     695     696  # c4h2,c4h2,c4h2,c4h2
     689       1     694     695     696     697  # c4h2,c4h2,c4h2,c4h2
     690       1     695     696     697     698  # c4h2,c4h2,c4h2,c4h2
     691       1     696     697     698     699  # c4h2,c4h2,c4h2,c4h2
     692       1     697     698     699     700  # c4h2,c4h2,c4h2,c4h2
     693       1     698     699     700     701  # c4h2,c4h2,c4h2,c4h2
     694       1     699     700     701     702  # c4h2,c4h2,c4h2,c4h2
     695       1     700     701     702     703  # c4h2,c4h2,c4h2,c4h2
     696       1     701     702     703     704  # c4h2,c4h2,c4h2,c4h2
     697       1     702     703     704     705  # c4h2,c4h2,c4h2,c4h2
     698       1     703     704     705     706  # c4h2,c4h2,c4h2,c4h2
     699       1     704     705     706     707  # c4h2,c4h2,c4h2,c4h2
     700       1     705     706     707     708  # c4h2,c4h2,c4h2,c4h2
     701       1     706     707     708     709  # c4h2,c4h2,c4h2,c4h2
     702       1     707     708     709     710  # c4h2,c4h2,c4h2,c4h2
     703       1     708     709     710     711  # c4h2,c4h2,c4h2,c4h2
     704       1     709     710     711     712  # c4h2,c4h2,c4h2,c4h2
     705       1     710     711     712     713  # c4h2,c4h2,c4h2,c4h2
     706       1     711     712     713     714  # c4h2,c4h2,c4h2,c4h2
     707       1     712     713     714     715  # c4h2,c4h2,c4h2,c4h2
     708       1     713     714     715     716  # c4h2,c4h2,c4h2,c4h2
     709       1     714     715     716     717  # c4h2,c4h2,c4h2,c4h2
     710       1     715     716     717     718  # c4h2,c4h2,c4h2,c4h2
     711       1     716     717     718     719  # c4h2,c4h2,c4h2,c4h2
     712       1     717     718     719     720  # c4h2,c4h2,c4h2,c4h2
     713       1     718     719     720     721  # c4h2,c4h2,c4h2,c4h2
     714       1     719     720     721     722  # c4h2,c4h2,c4h2,c4h2
     715       1     720     721     722     723  # c4h2,c4h2,c4h2,c4h2
     716       1     721     722     723     724  # c4h2,c4h2,c4h2,c4h2
     717       2     722     723     724     726  # c4h2,c4h2,c4h2,c4h3
     718       1     727     728     729     730  # c4h2,c4h2,c4h2,c4h2
     719       1     728     729     730     731  # c4h2,c4h2,c4h2,c4h2
     720       2     729     728     727     967  # c4h2,c4h2,c4h2,c4h3
     721       1     729     730     731     732  # c4h2,c4h2,c4h2,c4h2
     722       1     730     731     732     733  # c4h2,c4h2,c4h2,c4h2
     723       1     731     732     733     734  # c4h2,c4h2,c4h2,c4h2
     724       1     732     733     734     735  # c4h2,c4h2,c4h2,c4h2
     725       1     733     734     735     736  # c4h2,c4h2,c4h2,c4h2
     726       1     734     735     736     737  # c4h2,c4h2,c4h2,c4h2
     727       1     735     736     737     738  # c4h2,c4h2,c4h2,c4h2
     728       1     736     737     738     739  # c4h2,c4h2,c4h2,c4h2
     729       1     737     738     739     740  # c4h2,c4h2,c4h2,c4h2
     730       1     738     739     740     741  # c4h2,c4h2,c4h2,c4h2
     731       1     739     740     741     742  # c4h2,c4h2,c4h2,c4h2
     732       1     740     741     742     743  # c4h2,c4h2,c4h2,c4h2
     733       1     741     742     743     744  # c4h2,c4h2,c4h2,c4h2
     734       1     742     743     744     745  # c4h2,c4h2,c4h2,c4h2
     735       1     743     744     745     746  # c4h2,c4h2,c4h2,c4h2
     736       1     744     745     746     747  # c4h2,c4h2,c4h2,c4h2
     737       1     745     746     747     748  # c4h2,c4h2,c4h2,c4h2
     738       1     746     747     748     749  # c4h2,c4h2,c4h2,c4h2
     739       1     747     748     749     750  # c4h2,c4h2,c4h2,c4h2
     740       1     748     749     750     751  # c4h2,c4h2,c4h2,c4h2
     741       1     749     750     751     752  # c4h2,c4h2,c4h2,c4h2
     742       1     750     751     752     753  # c4h2,c4h2,c4h2,c4h2
     743       1     751     752     753     754  # c4h2,c4h2,c4h2,c4h2
     744       1     752     753     754     755  # c4h2,c4h2,c4h2,c4h2
     745       1     753     754     755     756  # c4h2,c4h2,c4h2,c4h2
     746       1     754     755     756     757  # c4h2,c4h2,c4h2,c4h2
     747       1     755     756     757     758  # c4h2,c4h2,c4h2,c4h2
     748       1     756     757     758     759  # c4h2,c4h2,c4h2,c4h2
     749       1     757     758     759     760  # c4h2,c4h2,c4h2,c4h2
     750       1     758     759     760     761  # c4h2,c4h2,c4h2,c4h2
     751       1     759     760     761     762  # c4h2,c4h2,c4h2,c4h2
     752       1     760     761     762     763  # c4h2,c4h2,c4h2,c4h2
     753       1     761     762     763     764  # c4h2,c4h2,c4h2,c4h2
     754       1     762     763     764     765  # c4h2,c4h2,c4h2,c4h2
     755       1     763     764     765     766  # c4h2,c4h2,c4h2,c4h2
     756       1     764     765     766     767  # c4h2,c4h2,c4h2,c4h2
     757       1     765     766     767     768  # c4h2,c4h2,c4h2,c4h2
     758       1     766     767     768     769  # c4h2,c4h2,c4h2,c4h2
     759       1     767     768     769     770  # c4h2,c4h2,c4h2,c4h2
     760       1     768     769     770     771  # c4h2,c4h2,c4h2,c4h2
     761       1     769     770     771     772  # c4h2,c4h2,c4h2,c4h2
     762       1     770     771     772     773  # c4h2,c4h2,c4h2,c4h2
     763       1     771     772     773     774  # c4h2,c4h2,c4h2,c4h2
     764       1     772     773     774     775  # c4h2,c4h2,c4h2,c4h2
     765       1     773     774     775     776  # c4h2,c4h2,c4h2,c4h2
     766       1     774     775     776     777  # c4h2,c4h2,c4h2,c4h2
     767       1     775     776     777     778  # c4h2,c4h2,c4h2,c4h2
     768       1     776     777     778     779  # c4h2,c4h2,c4h2,c4h2
     769       1     777     778     779     780  # c4h2,c4h2,c4h2,c4h2
     770       1     778     779     780     781  # c4h2,c4h2,c4h2,c4h2
     771       1     779     780     781     782  # c4h2,c4h2,c4h2,c4h2
     772       1     780     781     782     783  # c4h2,c4h2,c4h2,c4h2
     773       1     781     782     783     784  # c4h2,c4h2,c4h2,c4h2
     774       1     782     783     784     785  # c4h2,c4h2,c4h2,c4h2
     775       1     783     784     785     786  # c4h2,c4h2,c4h2,c4h2
     776       1     784     785     786     787  # c4h2,c4h2,c4h2,c4h2
     777       1     785     786     787     788  # c4h2,c4h2,c4h2,c4h2
     778       1     786     787     788     789  # c4h2,c4h2,c4h2,c4h2
     779       1     787     788     789     790  # c4h2,c4h2,c4h2,c4h2
     780       1     788     789     790     791  # c4h2,c4h2,c4h2,c4h2
     781       1     789     790     791     792  # c4h2,c4h2,c4h2,c4h2
     782       1     790     791     792     793  # c4h2,c4h2,c4h2,c4h2
     783       1     791     792     793     794  # c4h2,c4h2,c4h2,c4h2
     784       1     792     793     794     795  # c4h2,c4h2,c4h2,c4h2
     785       1     793     794     795     796  # c4h2,c4h2,c4h2,c4h2
     786       1     794     795     796     797  # c4h2,c4h2,c4h2,c4h2
     787       1     795     796     797     798  # c4h2,c4h2,c4h2,c4h2
     788       1     796     797     798     799  # c4h2,c4h2,c4h2,c4h2
     789       1     797     798     799     800  # c4h2,c4h2,c4h2,c4h2
     790       1     798     799     800     801  # c4h2,c4h2,c4h2,c4h2
     791       1     799     800     801     802  # c4h2,c4h2,c4h2,c4h2
     792       1     800     801     802     803  # c4h2,c4h2,c4h2,c4h2
     793       1     801     802     803     804  # c4h2,c4h2,c4h2,c4h2
     794       1     802     803     804     805  # c4h2,c4h2,c4h2,c4h2
     795       1     803     804     805     806  # c4h2,c4h2,c4h2,c4h2
     796       1     804     805     806     807  # c4h2,c4h2,c4h2,c4h2
     797       1     805     806     807     808  # c4h2,c4h2,c4h2,c4h2
     798       1     806     807     808     809  # c4h2,c4h2,c4h2,c4h2
     799       1     807     808     809     810  # c4h2,c4h2,c4h2,c4h2
     800       1     808     809     810     811  # c4h2,c4h2,c4h2,c4h2
     801       1     809     810     811     812  # c4h2,c4h2,c4h2,c4h2
     802       1     810     811     812     813  # c4h2,c4h2,c4h2,c4h2
     803       1     811     812     813     814  # c4h2,c4h2,c4h2,c4h2
     804       1     812     813     814     815  # c4h2,c4h2,c4h2,c4h2
     805       1     813     814     815     816  # c4h2,c4h2,c4h2,c4h2
     806       1     814     815     816     817  # c4h2,c4h2,c4h2,c4h2
     807       1     815     816     817     818  # c4h2,c4h2,c4h2,c4h2
     808       1     816     817     818     819  # c4h2,c4h2,c4h2,c4h2
     809       1     817     818     819     820  # c4h2,c4h2,c4h2,c4h2
     810       1     818     819     820     821  # c4h2,c4h2,c4h2,c4h2
     811       1     819     820     821     822  # c4h2,c4h2,c4h2,c4h2
     812       1     820     821     822     823  # c4h2,c4h2,c4h2,c4h2
     813       1     821     822     823     824  # c4h2,c4h2,c4h2,c4h2
     814       1     822     823     824     825  # c4h2,c4h2,c4h2,c4h2
     815       1     823     824     825     826  # c4h2,c4h2,c4h2,c4h2
     816       1     824     825     826     827  # c4h2,c4h2,c4h2,c4h2
     817       1     825     826     827     828  # c4h2,c4h2,c4h2,c4h2
     818       1     826     827     828     829  # c4h2,c4h2,c4h2,c4h2
     819       1     827     828     829     830  # c4h2,c4h2,c4h2,c4h2
     820       1     828     829     830     831  # c4h2,c4h2,c4h2,c4h2
     821       1     829     830     831     832  # c4h2,c4h2,c4h2,c4h2
     822       1     830     831     832     833  # c4h2,c4h2,c4h2,c4h2
     823       1     831     832     833     834  # c4h2,c4h2,c4h2,c4h2
     824       1     832     833     834     835  # c4h2,c4h2,c4h2,c4h2
     825       1     833     834     835     836  # c4h2,c4h2,c4h2,c4h2
     826       1     834     835     836     837  # c4h2,c4h2,c4h2,c4h2
     827       1     835     836     837     838  # c4h2,c4h2,c4h2,c4h2
     828       1     836     837     838     839  # c4h2,c4h2,c4h2,c4h2
     829       1     837     838     839     840  # c4h2,c4h2,c4h2,c4h2
     830       1     838     839     840     841  # c4h2,c4h2,c4h2,c4h2
     831       1     839     840     841     842  # c4h2,c4h2,c4h2,c4h2
     832       1     840     841     842     843  # c4h2,c4h2,c4h2,c4h2
     833       1     841     842     843     844  # c4h2,c4h2,c4h2,c4h2
     834       1     842     843     844     845  # c4h2,c4h2,c4h2,c4h2
     835       1     843     844     845     846  # c4h2,c4h2,c4h2,c4h2
     836       1     844     845     846     847  # c4h2,c4h2,c4h2,c4h2
     837       1     845     846     847     848  # c4h2,c4h2,c4h2,c4h2
     838       1     846     847     848     849  # c4h2,c4h2,c4h2,c4h2
     839       1     847     848     849     850  # c4h2,c4h2,c4h2,c4h2
     840       1     848     849     850     851  # c4h2,c4h2,c4h2,c4h2
     841       1     849     850     851     852  # c4h2,c4h2,c4h2,c4h2
     842       1     850     851     852     853  # c4h2,c4h2,c4h2,c4h2
     843       1     851     852     853     854  # c4h2,c4h2,c4h2,c4h2
     844       1     852     853     854     855  # c4h2,c4h2,c4h2,c4h2
     845       1     853     854     855     856  # c4h2,c4h2,c4h2,c4h2
     846       1     854     855     856     857  # c4h2,c4h2,c4h2,c4h2
     847       1     855     856     857     858  # c4h2,c4h2,c4h2,c4h2
     848       1     856     857     858     859  # c4h2,c4h2,c4h2,c4h2
     849       1     857     858     859     860  # c4h2,c4h2,c4h2,c4h2
     850       1     858     859     860     861  # c4h2,c4h2,c4h2,c4h2
     851       1     859     860     861     862  # c4h2,c4h2,c4h2,c4h2
     852       1     860     861     862     863  # c4h2,c4h2,c4h2,c4h2
     853       1     861     862     863     864  # c4h2,c4h2,c4h2,c4h2
     854       1     862     863     864     865  # c4h2,c4h2,c4h2,c4h2
     855       1     863     864     865     866  # c4h2,c4h2,c4h2,c4h2
     856       1     864     865     866     867  # c4h2,c4h2,c4h2,c4h2
     857       1     865     866     867     868  # c4h2,c4h2,c4h2,c4h2
     858       1     866     867     868     869  # c4h2,c4h2,c4h2,c4h2
     859       1     867     868     869     870  # c4h2,c4h2,c4h2,c4h2
     860       1     868     869     870     871  # c4h2,c4h2,c4h2,c4h2
     861       1     869     870     871     872  # c4h2,c4h2,c4h2,c4h2
     862       1     870     871     872     873  # c4h2,c4h2,c4h2,c4h2
     863       1     871     872     873     874  # c4h2,c4h2,c4h2,c4h2
     864       1     872     873     874     875  # c4h2,c4h2,c4h2,c4h2
     865       1     873     874     875     876  # c4h2,c4h2,c4h2,c4h2
     866       1     874     875     876     877  # c4h2,c4h2,c4h2,c4h2
     867       1     875     876     877     878  # c4h2,c4h2,c4h2,c4h2
     868       1     876     877     878     879  # c4h2,c4h2,c4h2,c4h2
