     934       3     939     940     941     942  # c3h,c4h2,c4h2,c3h
     935       1     943     942     941     940  # c3h,c3h,c4h2,c4h2
     936       4     941     942     943     944  # c4h2,c3h,c3h,c4h2
     937       1     942     943     944     945  # c3h,c3h,c4h2,c4h2
     938       3     943     944     945     946  # c3h,c4h2,c4h2,c3h
     939       1     947     946     945     944  # c3h,c3h,c4h2,c4h2
     940       4     945     946     947     948  # c4h2,c3h,c3h,c4h2
     941       1     946     947     948     949  # c3h,c3h,c4h2,c4h2
     942       3     947     948     949     950  # c3h,c4h2,c4h2,c3h
     943       1     951     950     949     948  # c3h,c3h,c4h2,c4h2
     944       4     949     950     951     952  # c4h2,c3h,c3h,c4h2
     945       1     950     951     952     953  # c3h,c3h,c4h2,c4h2
     946       3     951     952     953     954  # c3h,c4h2,c4h2,c3h
     947       1     955     954     953     952  # c3h,c3h,c4h2,c4h2
     948       4     953     954     955     956  # c4h2,c3h,c3h,c4h2
     949       1     954     955     956     957  # c3h,c3h,c4h2,c4h2
     950       3     955     956     957     958  # c3h,c4h2,c4h2,c3h
     951       1     959     958     957     956  # c3h,c3h,c4h2,c4h2
     952       4     957     958     959     960  # c4h2,c3h,c3h,c4h2
     953       1     958     959     960     961  # c3h,c3h,c4h2,c4h2
     954       3     959     960     961     962  # c3h,c4h2,c4h2,c3h
     955       1     963     962     961     960  # c3h,c3h,c4h2,c4h2
     956       4     961     962     963     964  # c4h2,c3h,c3h,c4h2
     957       1     962     963     964     965  # c3h,c3h,c4h2,c4h2
     958       3     963     964     965     966  # c3h,c4h2,c4h2,c3h
     959       1     967     966     965     964  # c3h,c3h,c4h2,c4h2
     960       4     965     966     967     968  # c4h2,c3h,c3h,c4h2
     961       1     966     967     968     969  # c3h,c3h,c4h2,c4h2
     962       3     967     968     969     970  # c3h,c4h2,c4h2,c3h
     963       1     971     970     969     968  # c3h,c3h,c4h2,c4h2
     964       4     969     970     971     972  # c4h2,c3h,c3h,c4h2
     965       1     970     971     972     973  # c3h,c3h,c4h2,c4h2
     966       3     971     972     973     974  # c3h,c4h2,c4h2,c3h
     967       1     975     974     973     972  # c3h,c3h,c4h2,c4h2
     968       4     973     974     975     976  # c4h2,c3h,c3h,c4h2
     969       1     974     975     976     977  # c3h,c3h,c4h2,c4h2
     970       3     975     976     977     978  # c3h,c4h2,c4h2,c3h
     971       1     979     978     977     976  # c3h,c3h,c4h2,c4h2
     972       4     977     978     979     980  # c4h2,c3h,c3h,c4h2
     973       1     978     979     980     981  # c3h,c3h,c4h2,c4h2
     974       3     979     980     981     982  # c3h,c4h2,c4h2,c3h
     975       1     983     982     981     980  # c3h,c3h,c4h2,c4h2
     976       4     981     982     983     984  # c4h2,c3h,c3h,c4h2
     977       1     982     983     984     985  # c3h,c3h,c4h2,c4h2
     978       3     983     984     985     986  # c3h,c4h2,c4h2,c3h
     979       1     987     986     985     984  # c3h,c3h,c4h2,c4h2
     980       4     985     986     987     988  # c4h2,c3h,c3h,c4h2
     981       1     986     987     988     989  # c3h,c3h,c4h2,c4h2
     982       3     987     988     989     990  # c3h,c4h2,c4h2,c3h
     983       1     991     990     989     988  # c3h,c3h,c4h2,c4h2
     984       4     989     990     991     992  # c4h2,c3h,c3h,c4h2
     985       1     990     991     992     993  # c3h,c3h,c4h2,c4h2
     986       3     991     992     993     994  # c3h,c4h2,c4h2,c3h
     987       1     995     994     993     992  # c3h,c3h,c4h2,c4h2
     988       4     993     994     995     996  # c4h2,c3h,c3h,c4h2
     989       1     994     995     996     997  # c3h,c3h,c4h2,c4h2
     990       3     995     996     997     998  # c3h,c4h2,c4h2,c3h
     991       1     999     998     997     996  # c3h,c3h,c4h2,c4h2
     992       4     997     998     999    1000  # c4h2,c3h,c3h,c4h2
     993       1     998     999    1000    1001  # c3h,c3h,c4h2,c4h2
     994       3     999    1000    1001    1002  # c3h,c4h2,c4h2,c3h
     995       1    1003    1002    1001    1000  # c3h,c3h,c4h2,c4h2
     996       4    1001    1002    1003    1004  # c4h2,c3h,c3h,c4h2
     997       1    1002    1003    1004    1005  # c3h,c3h,c4h2,c4h2
     998       3    1003    1004    1005    1006  # c3h,c4h2,c4h2,c3h
     999       1    1007    1006    1005    1004  # c3h,c3h,c4h2,c4h2
    1000       4    1005    1006    1007    1008  # c4h2,c3h,c3h,c4h2
    1001       1    1006    1007    1008    1009  # c3h,c3h,c4h2,c4h2
    1002       3    1007    1008    1009    1010  # c3h,c4h2,c4h2,c3h
    1003       1    1011    1010    1009    1008  # c3h,c3h,c4h2,c4h2
    1004       4    1009    1010    1011    1012  # c4h2,c3h,c3h,c4h2
    1005       1    1010    1011    1012    1013  # c3h,c3h,c4h2,c4h2
    1006       3    1011    1012    1013    1014  # c3h,c4h2,c4h2,c3h
    1007       1    1015    1014    1013    1012  # c3h,c3h,c4h2,c4h2
    1008       4    1013    1014    1015    1016  # c4h2,c3h,c3h,c4h2
    1009       1    1014    1015    1016    1017  # c3h,c3h,c4h2,c4h2
    1010       3    1015    1016    1017    1018  # c3h,c4h2,c4h2,c3h
    1011       1    1019    1018    1017    1016  # c3h,c3h,c4h2,c4h2
    1012       4    1017    1018    1019    1020  # c4h2,c3h,c3h,c4h2
    1013       1    1018    1019    1020    1021  # c3h,c3h,c4h2,c4h2
    1014       3    1019    1020    1021    1022  # c3h,c4h2,c4h2,c3h
    1015       1    1023    1022    1021    1020  # c3h,c3h,c4h2,c4h2
    1016       4    1021    1022    1023    1024  # c4h2,c3h,c3h,c4h2
    1017       1    1022    1023    1024    1025  # c3h,c3h,c4h2,c4h2
    1018       3    1023    1024    1025    1026  # c3h,c4h2,c4h2,c3h
    1019       1    1027    1026    1025    1024  # c3h,c3h,c4h2,c4h2
    1020       4    1025    1026    1027    1028  # c4h2,c3h,c3h,c4h2
    1021       1    1026    1027    1028    1029  # c3h,c3h,c4h2,c4h2
    1022       3    1027    1028    1029    1030  # c3h,c4h2,c4h2,c3h
    1023       1    1031    1030    1029    1028  # c3h,c3h,c4h2,c4h2
    1024       4    1029    1030    1031    1032  # c4h2,c3h,c3h,c4h2
    1025       1    1030    1031    1032    1033  # c3h,c3h,c4h2,c4h2
    1026       3    1031    1032    1033    1034  # c3h,c4h2,c4h2,c3h
    1027       1    1035    1034    1033    1032  # c3h,c3h,c4h2,c4h2
    1028       4    1033    1034    1035    1036  # c4h2,c3h,c3h,c4h2
    1029       1    1034    1035    1036    1037  # c3h,c3h,c4h2,c4h2
    1030       3    1035    1036    1037    1038  # c3h,c4h2,c4h2,c3h
    1031       1    1039    1038    1037    1036  # c3h,c3h,c4h2,c4h2
    1032       4    1037    1038    1039    1040  # c4h2,c3h,c3h,c4h2
    1033       1    1038    1039    1040    1041  # c3h,c3h,c4h2,c4h2
    1034       3    1039    1040    1041    1042  # c3h,c4h2,c4h2,c3h
    1035       1    1043    1042    1041    1040  # c3h,c3h,c4h2,c4h2
    1036       4    1041    1042    1043    1044  # c4h2,c3h,c3h,c4h2
    1037       1    1042    1043    1044    1045  # c3h,c3h,c4h2,c4h2
    1038       3    1043    1044    1045    1046  # c3h,c4h2,c4h2,c3h
    1039       1    1047    1046    1045    1044  # c3h,c3h,c4h2,c4h2
    1040       4    1045    1046    1047    1048  # c4h2,c3h,c3h,c4h2
    1041       1    1046    1047    1048    1049  # c3h,c3h,c4h2,c4h2
    1042       3    1047    1048    1049    1050  # c3h,c4h2,c4h2,c3h
    1043       1    1051    1050    1049    1048  # c3h,c3h,c4h2,c4h2
    1044       4    1049    1050    1051    1052  # c4h2,c3h,c3h,c4h2
    1045       1    1050    1051    1052    1053  # c3h,c3h,c4h2,c4h2
    1046       3    1051    1052    1053    1054  # c3h,c4h2,c4h2,c3h
    1047       1    1055    1054    1053    1052  # c3h,c3h,c4h2,c4h2
    1048       4    1053    1054    1055    1056  # c4h2,c3h,c3h,c4h2
    1049       1    1054    1055    1056    1057  # c3h,c3h,c4h2,c4h2
    1050       3    1055    1056    1057    1058  # c3h,c4h2,c4h2,c3h
    1051       1    1059    1058    1057    1056  # c3h,c3h,c4h2,c4h2
    1052       4    1057    1058    1059    1060  # c4h2,c3h,c3h,c4h2
    1053       1    1058    1059    1060    1061  # c3h,c3h,c4h2,c4h2
    1054       3    1059    1060    1061    1062  # c3h,c4h2,c4h2,c3h
    1055       1    1063    1062    1061    1060  # c3h,c3h,c4h2,c4h2
    1056       4    1061    1062    1063    1064  # c4h2,c3h,c3h,c4h2
    1057       1    1062    1063    1064    1065  # c3h,c3h,c4h2,c4h2
    1058       3    1063    1064    1065    1066  # c3h,c4h2,c4h2,c3h
    1059       1    1067    1066    1065    1064  # c3h,c3h,c4h2,c4h2
    1060       4    1065    1066    1067    1068  # c4h2,c3h,c3h,c4h2
    1061       1    1066    1067    1068    1069  # c3h,c3h,c4h2,c4h2
    1062       3    1067    1068    1069    1070  # c3h,c4h2,c4h2,c3h
    1063       1    1071    1070    1069    1068  # c3h,c3h,c4h2,c4h2
    1064       4    1069    1070    1071    1072  # c4h2,c3h,c3h,c4h2
    1065       1    1070    1071    1072    1073  # c3h,c3h,c4h2,c4h2
    1066       3    1071    1072    1073    1074  # c3h,c4h2,c4h2,c3h
    1067       1    1075    1074    1073    1072  # c3h,c3h,c4h2,c4h2
    1068       4    1073    1074    1075    1076  # c4h2,c3h,c3h,c4h2
    1069       1    1074    1075    1076    1077  # c3h,c3h,c4h2,c4h2
    1070       3    1075    1076    1077    1078  # c3h,c4h2,c4h2,c3h
    1071       1    1079    1078    1077    1076  # c3h,c3h,c4h2,c4h2
    1072       4    1077    1078    1079    1080  # c4h2,c3h,c3h,c4h2
    1073       1    1078    1079    1080    1081  # c3h,c3h,c4h2,c4h2
    1074       3    1079    1080    1081    1082  # c3h,c4h2,c4h2,c3h
    1075       1    1083    1082    1081    1080  # c3h,c3h,c4h2,c4h2
    1076       4    1081    1082    1083    1084  # c4h2,c3h,c3h,c4h2
    1077       1    1082    1083    1084    1085  # c3h,c3h,c4h2,c4h2
    1078       3    1083    1084    1085    1086  # c3h,c4h2,c4h2,c3h
    1079       1    1087    1086    1085    1084  # c3h,c3h,c4h2,c4h2
    1080       4    1085    1086    1087    1088  # c4h2,c3h,c3h,c4h2
    1081       1    1086    1087    1088    1089  # c3h,c3h,c4h2,c4h2
    1082       3    1087    1088    1089    1090  # c3h,c4h2,c4h2,c3h
    1083       1    1091    1090    1089    1088  # c3h,c3h,c4h2,c4h2
    1084       4    1089    1090    1091    1092  # c4h2,c3h,c3h,c4h2
    1085       1    1090    1091    1092    1093  # c3h,c3h,c4h2,c4h2
    1086       3    1091    1092    1093    1094  # c3h,c4h2,c4h2,c3h
    1087       1    1095    1094    1093    1092  # c3h,c3h,c4h2,c4h2
    1088       4    1093    1094    1095    1096  # c4h2,c3h,c3h,c4h2
    1089       1    1094    1095    1096    1097  # c3h,c3h,c4h2,c4h2
    1090       3    1095    1096    1097    1098  # c3h,c4h2,c4h2,c3h
    1091       1    1099    1098    1097    1096  # c3h,c3h,c4h2,c4h2
    1092       4    1097    1098    1099    1100  # c4h2,c3h,c3h,c4h2
    1093       1    1098    1099    1100    1101  # c3h,c3h,c4h2,c4h2
    1094       3    1099    1100    1101    1102  # c3h,c4h2,c4h2,c3h
    1095       1    1103    1102    1101    1100  # c3h,c3h,c4h2,c4h2
    1096       4    1101    1102    1103    1104  # c4h2,c3h,c3h,c4h2
    1097       1    1102    1103    1104    1105  # c3h,c3h,c4h2,c4h2
    1098       3    1103    1104    1105    1106  # c3h,c4h2,c4h2,c3h
    1099       1    1107    1106    1105    1104  # c3h,c3h,c4h2,c4h2
    1100       4    1105    1106    1107    1108  # c4h2,c3h,c3h,c4h2
    1101       1    1106    1107    1108    1109  # c3h,c3h,c4h2,c4h2
    1102       3    1107    1108    1109    1110  # c3h,c4h2,c4h2,c3h
    1103       1    1111    1110    1109    1108  # c3h,c3h,c4h2,c4h2
    1104       4    1109    1110    1111    1112  # c4h2,c3h,c3h,c4h2
    1105       1    1110    1111    1112    1113  # c3h,c3h,c4h2,c4h2
    1106       3    1111    1112    1113    1114  # c3h,c4h2,c4h2,c3h
    1107       1    1115    1114    1113    1112  # c3h,c3h,c4h2,c4h2
    1108       4    1113    1114    1115    1116  # c4h2,c3h,c3h,c4h2
    1109       1    1114    1115    1116    1117  # c3h,c3h,c4h2,c4h2
    1110       3    1115    1116    1117    1118  # c3h,c4h2,c4h2,c3h
    1111       1    1119    1118    1117    1116  # c3h,c3h,c4h2,c4h2
    1112       4    1117    1118    1119    1120  # c4h2,c3h,c3h,c4h2
    1113       1    1118    1119    1120    1121  # c3h,c3h,c4h2,c4h2
    1114       3    1119    1120    1121    1122  # c3h,c4h2,c4h2,c3h
    1115       1    1123    1122    1121    1120  # c3h,c3h,c4h2,c4h2
    1116       4    1121    1122    1123    1124  # c4h2,c3h,c3h,c4h2
    1117       1    1122    1123    1124    1125  # c3h,c3h,c4h2,c4h2
    1118       3    1123    1124    1125    1126  # c3h,c4h2,c4h2,c3h
    1119       1    1127    1126    1125    1124  # c3h,c3h,c4h2,c4h2
    1120       4    1125    1126    1127    1128  # c4h2,c3h,c3h,c4h2
    1121       1    1126    1127    1128    1129  # c3h,c3h,c4h2,c4h2
    1122       3    1127    1128    1129    1130  # c3h,c4h2,c4h2,c3h
    1123       1    1131    1130    1129    1128  # c3h,c3h,c4h2,c4h2
    1124       4    1129    1130    1131    1132  # c4h2,c3h,c3h,c4h2
    1125       1    1130    1131    1132    1133  # c3h,c3h,c4h2,c4h2
    1126       3    1131    1132    1133    1134  # c3h,c4h2,c4h2,c3h
    1127       1    1135    1134    1133    1132  # c3h,c3h,c4h2,c4h2
    1128       4    1133    1134    1135    1136  # c4h2,c3h,c3h,c4h2
    1129       1    1134    1135    1136    1137  # c3h,c3h,c4h2,c4h2
    1130       3    1135    1136    1137    1138  # c3h,c4h2,c4h2,c3h
    1131       1    1139    1138    1137    1136  # c3h,c3h,c4h2,c4h2
    1132       4    1137    1138    1139    1140  # c4h2,c3h,c3h,c4h2
    1133       1    1138    1139    1140    1141  # c3h,c3h,c4h2,c4h2
    1134       3    1139    1140    1141    1142  # c3h,c4h2,c4h2,c3h
    1135       1    1143    1142    1141    1140  # c3h,c3h,c4h2,c4h2
    1136       4    1141    1142    1143    1144  # c4h2,c3h,c3h,c4h2
    1137       1    1142    1143    1144    1145  # c3h,c3h,c4h2,c4h2
    1138       3    1143    1144    1145    1146  # c3h,c4h2,c4h2,c3h
    1139       1    1147    1146    1145    1144  # c3h,c3h,c4h2,c4h2
    1140       4    1145    1146    1147    1148  # c4h2,c3h,c3h,c4h2
    1141       1    1146    1147    1148    1149  # c3h,c3h,c4h2,c4h2
    1142       3    1147    1148    1149    1150  # c3h,c4h2,c4h2,c3h
    1143       1    1151    1150    1149    1148  # c3h,c3h,c4h2,c4h2
    1144       4    1149    1150    1151    1152  # c4h2,c3h,c3h,c4h2
    1145       1    1150    1151    1152    1153  # c3h,c3h,c4h2,c4h2
    1146       3    1151    1152    1153    1154  # c3h,c4h2,c4h2,c3h
    1147       1    1155    1154    1153    1152  # c3h,c3h,c4h2,c4h2
    1148       4    1153    1154    1155    1156  # c4h2,c3h,c3h,c4h2
    1149       1    1154    1155    1156    1157  # c3h,c3h,c4h2,c4h2
    1150       3    1155    1156    1157    1158  # c3h,c4h2,c4h2,c3h
    1151       1    1159    1158    1157    1156  # c3h,c3h,c4h2,c4h2
    1152       4    1157    1158    1159    1160  # c4h2,c3h,c3h,c4h2
    1153       1    1158    1159    1160    1161  # c3h,c3h,c4h2,c4h2
    1154       3    1159    1160    1161    1162  # c3h,c4h2,c4h2,c3h
    1155       1    1163    1162    1161    1160  # c3h,c3h,c4h2,c4h2
    1156       4    1161    1162    1163    1164  # c4h2,c3h,c3h,c4h2
    1157       1    1162    1163    1164    1165  # c3h,c3h,c4h2,c4h2
    1158       3    1163    1164    1165    1166  # c3h,c4h2,c4h2,c3h
    1159       1    1167    1166    1165    1164  # c3h,c3h,c4h2,c4h2
    1160       4    1165    1166    1167    1168  # c4h2,c3h,c3h,c4h2
    1161       1    1166    1167    1168    1169  # c3h,c3h,c4h2,c4h2
    1162       3    1167    1168    1169    1170  # c3h,c4h2,c4h2,c3h
    1163       1    1171    1170    1169    1168  # c3h,c3h,c4h2,c4h2
    1164       4    1169    1170    1171    1172  # c4h2,c3h,c3h,c4h2
    1165       1    1170    1171    1172    1173  # c3h,c3h,c4h2,c4h2
    1166       3    1171    1172    1173    1174  # c3h,c4h2,c4h2,c3h
    1167       1    1175    1174    1173    1172  # c3h,c3h,c4h2,c4h2
    1168       4    1173    1174    1175    1176  # c4h2,c3h,c3h,c4h2
    1169       1    1174    1175    1176    1177  # c3h,c3h,c4h2,c4h2
    1170       3    1175    1176    1177    1178  # c3h,c4h2,c4h2,c3h
    1171       1    1179    1178    1177    1176  # c3h,c3h,c4h2,c4h2
    1172       4    1177    1178    1179    1180  # c4h2,c3h,c3h,c4h2
    1173       1    1178    1179    1180    1181  # c3h,c3h,c4h2,c4h2
    1174       3    1179    1180    1181    1182  # c3h,c4h2,c4h2,c3h
    1175       1    1183    1182    1181    1180  # c3h,c3h,c4h2,c4h2
    1176       4    1181    1182    1183    1184  # c4h2,c3h,c3h,c4h2
    1177       1    1182    1183    1184    1185  # c3h,c3h,c4h2,c4h2
    1178       3    1183    1184    1185    1186  # c3h,c4h2,c4h2,c3h
    1179       1    1187    1186    1185    1184  # c3h,c3h,c4h2,c4h2
    1180       4    1185    1186    1187    1188  # c4h2,c3h,c3h,c4h2
    1181       1    1186    1187    1188    1189  # c3h,c3h,c4h2,c4h2
    1182       3    1187    1188    1189    1190  # c3h,c4h2,c4h2,c3h
    1183       1    1191    1190    1189    1188  # c3h,c3h,c4h2,c4h2
    1184       4    1189    1190    1191    1192  # c4h2,c3h,c3h,c4h2
    1185       1    1190    1191    1192    1193  # c3h,c3h,c4h2,c4h2
    1186       3    1191    1192    1193    1194  # c3h,c4h2,c4h2,c3h
    1187       1    1195    1194    1193    1192  # c3h,c3h,c4h2,c4h2
    1188       4    1193    1194    1195    1196  # c4h2,c3h,c3h,c4h2
    1189       1    1194    1195    1196    1197  # c3h,c3h,c4h2,c4h2
    1190       3    1195    1196    1197    1198  # c3h,c4h2,c4h2,c3h
    1191       1    1199    1198    1197    1196  # c3h,c3h,c4h2,c4h2
    1192       4    1197    1198    1199    1200  # c4h2,c3h,c3h,c4h2
    1193       1    1198    1199    1200    1201  # c3h,c3h,c4h2,c4h2
    1194       3    1199    1200    1201    1202  # c3h,c4h2,c4h2,c3h
    1195       1    1203    1202    1201    1200  # c3h,c3h,c4h2,c4h2
    1196       4    1201    1202    1203    1204  # c4h2,c3h,c3h,c4h2
    1197       2    1202    1203    1204    1206  # c3h,c3h,c4h2,c4h3
    1198       4    1207    1208    1209    1210  # c4h2,c3h,c3h,c4h2
    1199       1    1208    1209    1210    1211  # c3h,c3h,c4h2,c4h2
    1200       2    1209    1208    1207    1607  # c3h,c3h,c4h2,c4h3
    1201       3    1209    1210    1211    1212  # c3h,c4h2,c4h2,c3h
    1202       1    1213    1212    1211    1210  # c3h,c3h,c4h2,c4h2
    1203       4    1211    1212    1213    1214  # c4h2,c3h,c3h,c4h2
    1204       1    1212    1213    1214    1215  # c3h,c3h,c4h2,c4h2
    1205       3    1213    1214    1215    1216  # c3h,c4h2,c4h2,c3h
    1206       1    1217    1216    1215    1214  # c3h,c3h,c4h2,c4h2
    1207       4    1215    1216    1217    1218  # c4h2,c3h,c3h,c4h2
    1208       1    1216    1217    1218    1219  # c3h,c3h,c4h2,c4h2
    1209       3    1217    1218    1219    1220  # c3h,c4h2,c4h2,c3h
    1210       1    1221    1220    1219    1218  # c3h,c3h,c4h2,c4h2
    1211       4    1219    1220    1221    1222  # c4h2,c3h,c3h,c4h2
    1212       1    1220    1221    1222    1223  # c3h,c3h,c4h2,c4h2
    1213       3    1221    1222    1223    1224  # c3h,c4h2,c4h2,c3h
    1214       1    1225    1224    1223    1222  # c3h,c3h,c4h2,c4h2
    1215       4    1223    1224    1225    1226  # c4h2,c3h,c3h,c4h2
    1216       1    1224    1225    1226    1227  # c3h,c3h,c4h2,c4h2
    1217       3    1225    1226    1227    1228  # c3h,c4h2,c4h2,c3h
    1218       1    1229    1228    1227    1226  # c3h,c3h,c4h2,c4h2
    1219       4    1227    1228    1229    1230  # c4h2,c3h,c3h,c4h2
    1220       1    1228    1229    1230    1231  # c3h,c3h,c4h2,c4h2
    1221       3    1229    1230    1231    1232  # c3h,c4h2,c4h2,c3h
    1222       1    1233    1232    1231    1230  # c3h,c3h,c4h2,c4h2
    1223       4    1231    1232    1233    1234  # c4h2,c3h,c3h,c4h2
    1224       1    1232    1233    1234    1235  # c3h,c3h,c4h2,c4h2
    1225       3    1233    1234    1235    1236  # c3h,c4h2,c4h2,c3h
    1226       1    1237    1236    1235    1234  # c3h,c3h,c4h2,c4h2
    1227       4    1235    1236    1237    1238  # c4h2,c3h,c3h,c4h2
    1228       1    1236    1237    1238    1239  # c3h,c3h,c4h2,c4h2
    1229       3    1237    1238    1239    1240  # c3h,c4h2,c4h2,c3h
    1230       1    1241    1240    1239    1238  # c3h,c3h,c4h2,c4h2
    1231       4    1239    1240    1241    1242  # c4h2,c3h,c3h,c4h2
    1232       1    1240    1241    1242    1243  # c3h,c3h,c4h2,c4h2
    1233       3    1241    1242    1243    1244  # c3h,c4h2,c4h2,c3h
    1234       1    1245    1244    1243    1242  # c3h,c3h,c4h2,c4h2
    1235       4    1243    1244    1245    1246  # c4h2,c3h,c3h,c4h2
    1236       1    1244    1245    1246    1247  # c3h,c3h,c4h2,c4h2
    1237       3    1245    1246    1247    1248  # c3h,c4h2,c4h2,c3h
    1238       1    1249    1248    1247    1246  # c3h,c3h,c4h2,c4h2
    1239       4    1247    1248    1249    1250  # c4h2,c3h,c3h,c4h2
    1240       1    1248    1249    1250    1251  # c3h,c3h,c4h2,c4h2
    1241       3    1249    1250    1251    1252  # c3h,c4h2,c4h2,c3h
    1242       1    1253    1252    1251    1250  # c3h,c3h,c4h2,c4h2
    1243       4    1251    1252    1253    1254  # c4h2,c3h,c3h,c4h2
    1244       1    1252    1253    1254    1255  # c3h,c3h,c4h2,c4h2
    1245       3    1253    1254    1255    1256  # c3h,c4h2,c4h2,c3h
    1246       1    1257    1256    1255    1254  # c3h,c3h,c4h2,c4h2
    1247       4    1255    1256    1257    1258  # c4h2,c3h,c3h,c4h2
    1248       1    1256    1257    1258    1259  # c3h,c3h,c4h2,c4h2
    1249       3    1257    1258    1259    1260  # c3h,c4h2,c4h2,c3h
    1250       1    1261    1260    1259    1258  # c3h,c3h,c4h2,c4h2
    1251       4    1259    1260    1261    1262  # c4h2,c3h,c3h,c4h2
    1252       1    1260    1261    1262    1263  # c3h,c3h,c4h2,c4h2
    1253       3    1261    1262    1263    1264  # c3h,c4h2,c4h2,c3h
    1254       1    1265    1264    1263    1262  # c3h,c3h,c4h2,c4h2
    1255       4    1263    1264    1265    1266  # c4h2,c3h,c3h,c4h2
    1256       1    1264    1265    1266    1267  # c3h,c3h,c4h2,c4h2
    1257       3    1265    1266    1267    1268  # c3h,c4h2,c4h2,c3h
    1258       1    1269    1268    1267    1266  # c3h,c3h,c4h2,c4h2
    1259       4    1267    1268    1269    1270  # c4h2,c3h,c3h,c4h2
    1260       1    1268    1269    1270    1271  # c3h,c3h,c4h2,c4h2
    1261       3    1269    1270    1271    1272  # c3h,c4h2,c4h2,c3h
    1262       1    1273    1272    1271    1270  # c3h,c3h,c4h2,c4h2
    1263       4    1271    1272    1273    1274  # c4h2,c3h,c3h,c4h2
    1264       1    1272    1273    1274    1275  # c3h,c3h,c4h2,c4h2
    1265       3    1273    1274    1275    1276  # c3h,c4h2,c4h2,c3h
    1266       1    1277    1276    1275    1274  # c3h,c3h,c4h2,c4h2
    1267       4    1275    1276    1277    1278  # c4h2,c3h,c3h,c4h2
    1268       1    1276    1277    1278    1279  # c3h,c3h,c4h2,c4h2
    1269       3    1277    1278    1279    1280  # c3h,c4h2,c4h2,c3h
    1270       1    1281    1280    1279    1278  # c3h,c3h,c4h2,c4h2
    1271       4    1279    1280    1281    1282  # c4h2,c3h,c3h,c4h2
    1272       1    1280    1281    1282    1283  # c3h,c3h,c4h2,c4h2
    1273       3    1281    1282    1283    1284  # c3h,c4h2,c4h2,c3h
    1274       1    1285    1284    1283    1282  # c3h,c3h,c4h2,c4h2
    1275       4    1283    1284    1285    1286  # c4h2,c3h,c3h,c4h2
    1276       1    1284    1285    1286    1287  # c3h,c3h,c4h2,c4h2
    1277       3    1285    1286    1287    1288  # c3h,c4h2,c4h2,c3h
    1278       1    1289    1288    1287    1286  # c3h,c3h,c4h2,c4h2
    1279       4    1287    1288    1289    1290  # c4h2,c3h,c3h,c4h2
    1280       1    1288    1289    1290    1291  # c3h,c3h,c4h2,c4h2
    1281       3    1289    1290    1291    1292  # c3h,c4h2,c4h2,c3h
    1282       1    1293    1292    1291    1290  # c3h,c3h,c4h2,c4h2
    1283       4    1291    1292    1293    1294  # c4h2,c3h,c3h,c4h2
    1284       1    1292    1293    1294    1295  # c3h,c3h,c4h2,c4h2
    1285       3    1293    1294    1295    1296  # c3h,c4h2,c4h2,c3h
    1286       1    1297    1296    1295    1294  # c3h,c3h,c4h2,c4h2
    1287       4    1295    1296    1297    1298  # c4h2,c3h,c3h,c4h2
    1288       1    1296    1297    1298    1299  # c3h,c3h,c4h2,c4h2
    1289       3    1297    1298    1299    1300  # c3h,c4h2,c4h2,c3h
    1290       1    1301    1300    1299    1298  # c3h,c3h,c4h2,c4h2
    1291       4    1299    1300    1301    1302  # c4h2,c3h,c3h,c4h2
    1292       1    1300    1301    1302    1303  # c3h,c3h,c4h2,c4h2
    1293       3    1301    1302    1303    1304  # c3h,c4h2,c4h2,c3h
    1294       1    1305    1304    1303    1302  # c3h,c3h,c4h2,c4h2
    1295       4    1303    1304    1305    1306  # c4h2,c3h,c3h,c4h2
    1296       1    1304    1305    1306    1307  # c3h,c3h,c4h2,c4h2
    1297       3    1305    1306    1307    1308  # c3h,c4h2,c4h2,c3h
    1298       1    1309    1308    1307    1306  # c3h,c3h,c4h2,c4h2
    1299       4    1307    1308    1309    1310  # c4h2,c3h,c3h,c4h2
    1300       1    1308    1309    1310    1311  # c3h,c3h,c4h2,c4h2
    1301       3    1309    1310    1311    1312  # c3h,c4h2,c4h2,c3h
    1302       1    1313    1312    1311    1310  # c3h,c3h,c4h2,c4h2
    1303       4    1311    1312    1313    1314  # c4h2,c3h,c3h,c4h2
    1304       1    1312    1313    1314    1315  # c3h,c3h,c4h2,c4h2
    1305       3    1313    1314    1315    1316  # c3h,c4h2,c4h2,c3h
    1306       1    1317    1316    1315    1314  # c3h,c3h,c4h2,c4h2
    1307       4    1315    1316    1317    1318  # c4h2,c3h,c3h,c4h2
    1308       1    1316    1317    1318    1319  # c3h,c3h,c4h2,c4h2
    1309       3    1317    1318    1319    1320  # c3h,c4h2,c4h2,c3h
    1310       1    1321    1320    1319    1318  # c3h,c3h,c4h2,c4h2
    1311       4    1319    1320    1321    1322  # c4h2,c3h,c3h,c4h2
    1312       1    1320    1321    1322    1323  # c3h,c3h,c4h2,c4h2
    1313       3    1321    1322    1323    1324  # c3h,c4h2,c4h2,c3h
    1314       1    1325    1324    1323    1322  # c3h,c3h,c4h2,c4h2
    1315       4    1323    1324    1325    1326  # c4h2,c3h,c3h,c4h2
    1316       1    1324    1325    1326    1327  # c3h,c3h,c4h2,c4h2
    1317       3    1325    1326    1327    1328  # c3h,c4h2,c4h2,c3h
    1318       1    1329    1328    1327    1326  # c3h,c3h,c4h2,c4h2
    1319       4    1327    1328    1329    1330  # c4h2,c3h,c3h,c4h2
