Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

LAMMPS (22 Jul 2025 - Update 3)
KOKKOS mode with Kokkos version 4.6.2 is enabled
  will use up to 1 GPU(s) per node
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (4.5648927 4.5648927 4.5648927) to (41.068231 41.068231 41.068231)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  4520 atoms
  reading velocities ...
  4520 velocities
  scanning bonds ...
  4 = max bonds/atom
  scanning angles ...
  12 = max angles/atom
  scanning dihedrals ...
  21 = max dihedrals/atom
  scanning impropers ...
  8 = max impropers/atom
  orthogonal box = (4.5648927 4.5648927 4.5648927) to (41.068231 41.068231 41.068231)
  1 by 1 by 1 MPI processor grid
  reading bonds ...
  4510 bonds
  reading angles ...
  8000 angles
  reading dihedrals ...
  9970 dihedrals
  reading impropers ...
  4500 impropers
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        0        1       
  special bond factors coul:  0        0        1       
     4 = max # of 1-2 neighbors
     6 = max # of 1-3 neighbors
    10 = max # of special neighbors
  special bonds CPU = 0.003 seconds
  read_data CPU = 0.242 seconds
Finding SHAKE clusters ...
     500 = # of size 2 clusters
      10 = # of size 3 clusters
     500 = # of size 4 clusters
       0 = # of frozen angles
  find clusters CPU = 0.002 seconds
PPPM Kokkos initialization ...
  using 12-bit tables for long-range coulomb
  G vector (1/distance) = 0.34316179
  grid = 45 45 45
  stencil order = 5
  estimated absolute RMS force accuracy = 0.00024931228
  estimated relative force accuracy = 7.5079654e-07
  using double precision cuFFT
  3d grid and FFT values/proc = 140608 91125
Generated 21 of 21 mixed pair_coeff terms from sixthpower/sixthpower mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 4000, page size: 100000
  master list distance cutoff = 11.5
  ghost atom cutoff = 11.5
  binsize = 11.5, bins = 4 4 4
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/class2/coul/long/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : real
  Current step  : 0
  Time step     : 1
Per MPI rank memory allocation (min/avg/max) = 38.42 | 38.42 | 38.42 Mbytes
   Step          Time           Temp          Press         Enthalpy        TotEng         KinEng         PotEng         E_bond        E_angle        E_dihed        E_impro         E_vdwl         E_coul         E_long         E_tail         Volume           Lx             Ly             Lz          Density          Pxx            Pyy            Pzz      
    117900   117900         297.59553      677.71043      15549.196      15078.086      3411.3976      11666.688      1560.5194      3720.1931     -4053.8173      144.39249     -2544.3523      44860.374     -32020.621     -396.77398      47665.282      36.257739      36.257739      36.257739      1.2559691      413.68739      1688.0542     -68.610336    
    118000   118000         305.4267       2152.3853      16605.448      15114.36       3501.1679      11613.192      1395.4464      3777.0559     -4005.3873      157.97599     -2555.8535      44863.047     -32019.093     -398.14201      47501.502      36.216164      36.216164      36.216164      1.2602996      2671.3998      1122.2424      2663.5138    
    118100   118100         300.28885      949.50973      15757.174      15100.007      3442.2717      11657.735      1498.0042      3663.3739     -3966.3538      142.60001     -2537.2838      44871.638     -32014.243     -398.51486      47457.06       36.204866      36.204866      36.204866      1.2614798     -491.23881      1534.8836      1804.8844    
    118200   118200         302.86708      1747.5083      16167.58       14956.574      3471.8265      11484.747      1412.6038      3675.0987     -4017.4447      129.0749      -2576.0015      44876.632     -32015.216     -398.01013      47517.241      36.220163      36.220163      36.220163      1.2598821      4226.8752      1386.3316     -370.68196    
    118300   118300         299.77152      1841.4723      16220.649      14942.05       3436.3414      11505.708      1426.6465      3652.4986     -4031.6193      151.58246     -2536.4078      44864.93      -32021.923     -397.23919      47609.46       36.24358       36.24358       36.24358       1.2574417      907.1645       2061.5795      2555.673     
    118400   118400         301.8574       986.55694      15719.373      15033.134      3460.2523      11572.882      1483.1962      3665.9733     -3997.35        133.24349     -2553.1329      44861.871     -32020.92      -396.52274      47695.482      36.265395      36.265395      36.265395      1.2551739      1086.7928      641.55097      1231.327     
    118500   118500         299.23665      1423.7405      16084.126      15092.826      3430.2101      11662.616      1478.9074      3724.5954     -4026.0978      156.56382     -2542.0768      44892.829     -32022.106     -396.13833      47741.767      36.277122      36.277122      36.277122      1.253957       768.07809      1698.1182      1805.0251    
    118600   118600         303.6682       1294.0442      16016.046      15114.839      3481.0099      11633.83       1473.7981      3738.3405     -4002.9035      146.16726     -2564.9478      44862.541     -32019.166     -396.04643      47752.845      36.279928      36.279928      36.279928      1.2536661      1499.0463      1825.6536      557.4327     
    118700   118700         302.91021      1299.5815      15993.456      15091.196      3472.3209      11618.875      1450.303       3688.9416     -3971.8666      145.09134     -2560.1294      44885.285     -32018.75      -397.27655      47604.983      36.242444      36.242444      36.242444      1.25756        769.62696      1893.504       1235.6136    
    118800   118800         291.33746      1021.9386      15701.348      14992.434      3339.6601      11652.774      1427.949       3729.0396     -3939.6996      147.50691     -2582.2681      44893.325     -32023.079     -397.60577      47565.566      36.232438      36.232438      36.232438      1.2586021      687.60752      1467.4276      910.78062    
    118900   118900         298.77337      1489.9915      15981.842      14949.224      3424.8995      11524.325      1503.1707      3681.2224     -4008.4953      143.24309     -2627.6085      44856.847     -32024.055     -397.98386      47520.378      36.22096       36.22096       36.22096       1.2597989      380.31781      2756.8594      1332.7974    
    119000   119000         297.54353      1197.2249      15843.133      15012.678      3410.8015      11601.876      1406.8832      3689.8219     -3920.789       137.40862     -2568.9799      44877.222     -32019.691     -397.63163      47562.473      36.231652      36.231652      36.231652      1.258684       1467.2476      1281.1909      843.23614    
    119100   119100         298.48145      3492.258       17534.399      15105.833      3421.5531      11684.28       1473.9299      3762.1056     -3989.0716      146.73094     -2530.9847      44846.982     -32025.412     -396.6229       47683.438      36.262342      36.262342      36.262342      1.2554909      3534.487       4445.4899      2496.7971    
    119200   119200         304.0089      -763.26716      14585.961      15117.753      3484.9154      11632.837      1463.6857      3797.4018     -4009.5297      140.668       -2591.4471      44850.469     -32018.41      -395.87305      47773.758      36.285223      36.285223      36.285223      1.2531173     -966.22887     -875.12451     -448.44809    
    119300   119300         301.29512      2042.0812      16513.984      15089.184      3453.8068      11635.377      1503.7122      3749.2306     -4066.9173      154.03382     -2513.9864      44826.604     -32017.3       -395.31224      47841.532      36.302374      36.302374      36.302374      1.2513421      1583.1769      1247.4833      3295.5833    
    119400   119400         297.49628      1118.7473      15803.942      15022.582      3410.2599      11612.322      1403.2515      3757.8721     -4006.9328      152.57936     -2548.6862      44882.273     -32028.035     -394.91394      47889.784      36.314574      36.314574      36.314574      1.2500813     -658.22628      2590.4393      1424.029     
    119500   119500         297.57537      725.81081      15453.23       14947.128      3411.1665      11535.962      1454.1259      3718.9191     -4044.5783      148.26203     -2562.8959      44847.675     -32025.547     -395.55474      47812.203      36.294954      36.294954      36.294954      1.2521097      547.63128     -290.72055      1920.5217    
    119600   119600         296.29999      1452.3316      15982.613      14974.758      3396.5466      11578.211      1426.2071      3654.6258     -3976.6646      147.18406     -2523.3779      44871.362     -32021.125     -397.45577      47583.517      36.236995      36.236995      36.236995      1.2581273     -32.635857      3094.1047      1295.5261    
    119700   119700         298.3015       809.67662      15669.43       15109.585      3419.4903      11690.095      1487.9357      3804.3684     -4027.5012      157.05326     -2597.0576      44886.948     -32021.652     -398.90054      47411.175      36.193194      36.193194      36.193194      1.2627007      558.32669      1484.4211      386.28206    
    119800   119800         301.35299      2638.2544      16940.315      15121.395      3454.4702      11666.925      1486.9303      3710.7904     -4009.6501      142.30774     -2517.9908      44881.612     -32027.075     -400.05921      47273.861      36.158218      36.158218      36.158218      1.2663684      2859.4326      2922.0263      2133.3043    
    119900   119900         296.88624      1901.7058      16368.178      15053.987      3403.2669      11650.72       1446.3675      3690.5885     -3970.844       160.86273     -2529.944       44871.172     -32017.483     -399.12236      47384.826      36.186488      36.186488      36.186488      1.2634028      733.01305      3938.2263      1033.878     
    120000   120000         297.06913      886.31373      15610.049      14993.494      3405.3634      11588.13       1464.9771      3716.7345     -4014.8857      164.86897     -2584.4448      44857.074     -32016.194     -396.49372      47698.973      36.26628       36.26628       36.26628       1.255082       2275.9358     -333.51285      716.5182     
    120100   120100         301.62413      1242.5111      15894.448      15026.537      3457.5783      11568.958      1447.182       3682.0329     -3961.7173      158.20336     -2581.8971      44846.944     -32021.79      -394.86257      47896.014      36.316149      36.316149      36.316149      1.2499187      1074.8756      2072.3045      580.35319    
    120200   120200         304.3665       1280.1367      16059.921      15166.321      3489.0146      11677.307      1466.4114      3709.6359     -3962.4284      161.42454     -2568.7541      44880.236     -32009.219     -395.12524      47864.175      36.3081        36.3081        36.3081        1.2507501      2174.6766     -117.30133      1783.0347    
    120300   120300         300.89462      1799.0508      16409.175      15154.78       3449.2157      11705.565      1459.5828      3759.4186     -3983.7027      161.22175     -2503.5176      44830.765     -32018.203     -395.5765       47809.572      36.294288      36.294288      36.294288      1.2521786      145.37006      2658.7687      2593.0138    
    120400   120400         298.49477      1159.8877      15892.703      15084.965      3421.7058      11663.259      1471.5238      3729.9314     -4001.0047      148.67965     -2524.9916      44863.326     -32024.206     -396.06496      47750.61       36.279362      36.279362      36.279362      1.2537248      335.17754      1601.3001      1543.1854    
    120500   120500         297.33912      696.59471      15498.366      15013.546      3408.4583      11605.088      1459.5486      3737.594      -3946.1244      142.66838     -2602.696       44838.374     -32024.277     -396.29683      47722.671      36.272285      36.272285      36.272285      1.2544588     -111.84892      1457.78        743.85303    
    120600   120600         297.57841      2564.3729      16804.6        15025.962      3411.2013      11614.761      1424.0848      3657.6126     -3961.3632      158.58918     -2511.2764      44867.319     -32020.205     -397.66275      47558.751      36.230707      36.230707      36.230707      1.2587825      2501.0549      1882.3988      3309.665     
    120700   120700         299.33717      858.09682      15697.44       15103.101      3431.3624      11671.739      1516.6671      3793.069      -4016.189       169.95668     -2597.9683      44828.651     -32022.448     -398.22029      47492.165      36.213791      36.213791      36.213791      1.2605474      261.30131      853.35305      1459.6361    
    120800   120800         301.87504      2099.7937      16579.958      15129.193      3460.4545      11668.738      1433.4111      3803.7301     -3997.5902      162.82091     -2563.3154      44852.579     -32022.897     -399.20937      47374.497      36.183858      36.183858      36.183858      1.2636783      3136.5062      2735.0212      427.85391    
