Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

LAMMPS (22 Jul 2025 - Update 3)
KOKKOS mode with Kokkos version 4.6.2 is enabled
  will use up to 1 GPU(s) per node
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (6.2574526 6.2574526 6.2574526) to (42.128042 42.128042 42.128042)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  3620 atoms
  reading velocities ...
  3620 velocities
  scanning bonds ...
  4 = max bonds/atom
  scanning angles ...
  12 = max angles/atom
  scanning dihedrals ...
  24 = max dihedrals/atom
  scanning impropers ...
  10 = max impropers/atom
  orthogonal box = (6.2574526 6.2574526 6.2574526) to (42.128042 42.128042 42.128042)
  1 by 1 by 1 MPI processor grid
  reading bonds ...
  3610 bonds
  reading angles ...
  7200 angles
  reading dihedrals ...
  10710 dihedrals
  reading impropers ...
  4800 impropers
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        0        1       
  special bond factors coul:  0        0        1       
     4 = max # of 1-2 neighbors
     6 = max # of 1-3 neighbors
    10 = max # of special neighbors
  special bonds CPU = 0.002 seconds
  read_data CPU = 0.181 seconds
Finding SHAKE clusters ...
     590 = # of size 2 clusters
     600 = # of size 3 clusters
      10 = # of size 4 clusters
       0 = # of frozen angles
  find clusters CPU = 0.001 seconds
PPPM Kokkos initialization ...
  using 12-bit tables for long-range coulomb
  G vector (1/distance) = 0.29541673
  grid = 24 24 24
  stencil order = 5
  estimated absolute RMS force accuracy = 0.0003765432
  estimated relative force accuracy = 1.1339487e-06
  using double precision cuFFT
  3d grid and FFT values/proc = 29791 13824
Generated 6 of 6 mixed pair_coeff terms from sixthpower/sixthpower mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 4000, page size: 100000
  master list distance cutoff = 11.5
  ghost atom cutoff = 11.5
  binsize = 11.5, bins = 4 4 4
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/class2/coul/long/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : real
  Current step  : 0
  Time step     : 1
Per MPI rank memory allocation (min/avg/max) = 24.92 | 24.92 | 24.92 Mbytes
   Step          Time           Temp          Press         Enthalpy        TotEng         KinEng         PotEng         E_bond        E_angle        E_dihed        E_impro         E_vdwl         E_coul         E_long         E_tail         Volume           Lx             Ly             Lz          Density          Pxx            Pyy            Pzz      
     65500   65500          304.92766      705.15864     -1244.8126     -1709.6349      2738.0045     -4447.6394      670.29417      1839.9427     -2060.4912      14.6032       -1023.6404     -1630.7979     -2257.55       -279.98601      45198.528      35.621163      35.621163      35.621163      1.3784276     -966.68098      1383.9673      1698.1896    
     65600   65600          300.81109      178.85243     -1536.1896     -1654.2176      2701.041      -4355.2586      677.15515      1906.8788     -2065.6145      14.101786     -1005.4912     -1625.7241     -2256.5645     -279.67036      45249.543      35.63456       35.63456       35.63456       1.3768735     -260.64157      755.26903      41.92983     
     65700   65700          300.17949      22.596718     -1625.1011     -1640.0517      2695.3697     -4335.4214      689.40438      1945.8216     -2070.0727      14.889016     -1034.4118     -1624.7144     -2256.3375     -278.94755      45366.794      35.665312      35.665312      35.665312      1.373315       787.40395     -1337.2255      617.6117     
     65800   65800          301.20588      929.58953     -1007.3392     -1623.2258      2704.5859     -4327.8117      687.06348      1955.3724     -2083.1382      15.794205     -1022.4658     -1626.297      -2254.1408     -278.56527      45429.051      35.681619      35.681619      35.681619      1.371433      -1202.8508      2085.5328      1906.0865    
     65900   65900          297.68258      278.31288     -1422.4501     -1606.7058      2672.9495     -4279.6553      671.89689      1969.5903     -2056.8449      15.395587     -1008.0446     -1619.6123     -2252.0363     -278.77186      45395.385      35.672803      35.672803      35.672803      1.37245        352.38061     -878.33684      1360.8949    
     66000   66000          303.15059     -969.62843     -2233.8173     -1592.1692      2722.0478     -4314.217       700.2387       1946.7626     -2069.2011      15.339555     -1035.2663     -1619.22       -2252.8705     -278.89772      45374.898      35.667436      35.667436      35.667436      1.3730697     -793.21177     -634.75394     -1480.9196    
     66100   66100          299.6147       973.88824     -1004.3726     -1646.7516      2690.2984     -4337.05        679.61192      1893.5611     -2052.5062      15.113018     -998.53865     -1622.4393     -2251.8519     -279.80425      45227.889      35.628875      35.628875      35.628875      1.3775327      1717.8125     -146.52961      1350.3819    
     66200   66200          292.46073      762.47469     -1194.763      -1697.1687      2626.0615     -4323.2302      679.47356      1934.4506     -2051.1301      15.210547     -1028.1062     -1619.9292     -2253.1994     -280.09632      45180.729      35.616487      35.616487      35.616487      1.3789706      1038.5639      1368.4071     -119.54698    
     66300   66300          300.2845       543.09715     -1294.2668     -1652.5268      2696.3126     -4348.8394      639.27829      1952.5117     -2043.3471      15.156044     -1044.3604     -1614.9975     -2253.0805     -279.77941      45231.905      35.629929      35.629929      35.629929      1.3774104      1537.9553     -835.3502       926.68636    
     66400   66400          301.32467      1150.5271     -804.01359     -1563.9955      2705.6525     -4269.648       675.74447      1970.0972     -2061.9676      14.580217     -991.993       -1624.5283     -2251.581      -279.4024       45292.939      35.645948      35.645948      35.645948      1.3755543      1606.824       1315.8715      528.88589    
     66500   66500          298.59181     -875.90853     -2152.941      -1572.7466      2681.1136     -4253.8603      666.42379      2035.6208     -2043.7617      15.845102     -1064.0322     -1615.2812     -2248.6748     -278.62608      45419.136      35.679023      35.679023      35.679023      1.3717324     -1254.3318      795.49816     -2168.892     
     66600   66600          302.41004      684.67899     -1151.1899     -1603.4011      2715.3983     -4318.7994      662.10973      1955.2696     -2059.9394      15.228246     -1028.6653     -1612.6148     -2250.1874     -279.43589      45287.51       35.644524      35.644524      35.644524      1.3757192      568.00536      1623.1921     -137.16055    
     66700   66700          300.2839      -158.74538     -1754.5253     -1649.9313      2696.3072     -4346.2385      662.67704      1964.1461     -2070.1285      15.50277      -1056.1734     -1612.819      -2249.4435     -280.11159      45178.266      35.615839      35.615839      35.615839      1.3790458     -177.93947     -1087.8769      789.58024    
     66800   66800          285.46676      1294.5496     -868.59917     -1720.5267      2563.2613     -4283.788       660.41885      1969.3358     -2073.3703      15.422518     -982.44267     -1623.1235     -2250.0285     -280.44814      45124.05       35.601587      35.601587      35.601587      1.3807027      1084.471       3230.3392     -431.16143    
     66900   66900          293.11754     -257.09236     -1955.3171     -1785.7389      2631.9591     -4417.698       682.63311      1903.2609     -2075.6436      15.003009     -1064.9665     -1624.8144     -2253.1705     -279.80519      45227.739      35.628835      35.628835      35.628835      1.3775373      668.05904     -918.17145     -521.16466    
     67000   67000          293.34141      1403.7865     -766.95269     -1692.986       2633.9693     -4326.9553      703.38031      1938.0477     -2101.2878      15.234838     -1004.6959     -1624.394      -2253.2403     -279.77633      45232.404      35.63006       35.63006       35.63006       1.3773952      1873.4932      748.557        1589.3094    
     67100   67100          296.05964      852.46491     -1062.6512     -1625.5711      2658.3768     -4283.948       672.19584      2005.4117     -2074.6252      16.410044     -1031.5819     -1620.2335     -2251.5249     -279.4901       45278.727      35.642219      35.642219      35.642219      1.3759861      933.27157      1482.425       141.69812    
     67200   67200          302.31208      1154.0462     -824.10332     -1585.5966      2714.5186     -4300.1153      631.75059      2001.0116     -2075.5971      15.714185     -1002.7538     -1619.3921     -2250.8486     -279.70074      45244.628      35.63327       35.63327       35.63327       1.3770231      1034.6696      1998.0386      429.43032    
     67300   67300          303.30094      819.58318     -1023.5173     -1564.8988      2723.3978     -4288.2966      660.4413       1969.2669     -2049.4492      15.27         -1022.2425     -1611.6304     -2249.9528     -279.39984      45293.354      35.646057      35.646057      35.646057      1.3755417      170.4827       1876.9888      411.27805    
     67400   67400          298.41938     -57.605808     -1633.8296     -1595.7377      2679.5654     -4275.303       714.45481      1958.4864     -2063.699       14.617675     -1026.1871     -1619.205      -2253.7708     -279.1068       45340.908      35.658527      35.658527      35.658527      1.374099      -318.94446      724.80101     -578.67398    
     67500   67500          293.60464     -310.46412     -1888.3991     -1683.0338      2636.3329     -4319.3667      668.12572      1976.1668     -2063.9903      15.451715     -1049.3191     -1611.8483     -2253.9532     -279.01076      45356.515      35.662618      35.662618      35.662618      1.3736262     -1022.8315      1835.516      -1744.0769    
     67600   67600          296.16543      482.88044     -1379.9671     -1699.025       2659.3267     -4358.3517      659.37431      1934.3044     -2071.1389      15.295712     -1024.4588     -1618.6544     -2253.074      -279.32294      45305.823      35.649327      35.649327      35.649327      1.3751631      718.25362      479.39336      250.99433    
     67700   67700          296.49251      166.99045     -1529.3162     -1639.5785      2662.2636     -4301.842       656.26509      2005.763      -2085.2993      14.596814     -1017.4755     -1620.9988     -2254.6935     -279.51247      45275.102      35.641268      35.641268      35.641268      1.3760962     -582.78785      1650.3463     -566.58712    
     67800   67800          302.74601      1814.7227     -392.23461     -1590.16        2718.415      -4308.575       635.26546      2001.563      -2072.4823      15.568792     -1005.5987     -1627.362      -2255.5293     -279.58702      45263.03       35.6381        35.6381        35.6381        1.3764633      1072.0586      1901.6424      2470.467     
     67900   67900          302.8403      -159.03043     -1703.0338     -1597.8309      2719.2616     -4317.0925      667.62005      1979.2947     -2063.1351      15.865563     -1047.4412     -1615.862      -2253.4347     -278.99025      45359.85       35.663492      35.663492      35.663492      1.3735252     -437.2902       529.56732     -569.3684     
     68000   68000          302.11698      1440.1455     -692.70589     -1643.9258      2712.7668     -4356.6926      629.67522      1943.6784     -2066.166       15.378619     -1008.4035     -1618.1054     -2252.75       -279.42287      45289.621      35.645077      35.645077      35.645077      1.3756551      1195.6485      2566.9345      557.85358    
     68100   68100          294.46533     -310.51274     -1879.6648     -1674.0558      2644.0612     -4318.1169      679.15946      1961.3926     -2072.4357      14.994356     -1027.7516     -1618.6609     -2254.8151     -278.72361      45403.243      35.674861      35.674861      35.674861      1.3722125     -1899.8508      1011.7337     -43.421082    
     68200   68200          301.90331     -244.62386     -1754.0609     -1592.0609      2710.8482     -4302.9091      688.43762      2003.5058     -2095.5302      16.265632     -1035.4799     -1624.8794     -2255.2285     -278.68924      45408.842      35.676327      35.676327      35.676327      1.3720433     -18.60121      -108.45094     -606.81944    
     68300   68300          305.10077      309.88545     -1324.9579     -1529.9686      2739.5588     -4269.5275      688.6006       1971.3999     -2051.8856      14.416355     -1012.0522     -1626.4664     -2253.5401     -278.97228      45362.771      35.664258      35.664258      35.664258      1.3734368      1840.6523      695.45        -1606.446     
     68400   68400          300.57142      589.32361     -1162.6741     -1552.0635      2698.8889     -4250.9524      683.57084      2001.2968     -2052.7005      15.253076     -1019.1962     -1624.8784     -2254.2981     -279.32271      45305.861      35.649337      35.649337      35.649337      1.375162      -108.43473      1364.3336      512.07199    
     68500   68500          303.68096      973.51569     -954.86385     -1597.3305      2726.8101     -4324.1406      663.90761      1946.7332     -2065.2705      15.180431     -1016.9625     -1617.6488     -2250.0801     -279.65905      45251.373      35.63504       35.63504       35.63504       1.3768179      360.59604      660.21697      1899.7341    
     68600   68600          299.92571     -230.65275     -1777.8734     -1625.8416      2693.091      -4318.9326      665.58672      1949.9675     -2060.343       14.963747     -1020.3586     -1618.7638     -2249.9852     -280.00182      45195.977      35.620493      35.620493      35.620493      1.3785054     -499.1218       464.49439     -657.33085    
     68700   68700          300.4434      -899.49636     -2236.3157     -1642.307       2697.7394     -4340.0465      701.41001      1902.9568     -2051.8893      15.911402     -1043.4675     -1613.5841     -2251.3838     -279.47513      45281.152      35.642855      35.642855      35.642855      1.3759124      800.18448     -969.5466      -2529.127     
     68800   68800          305.13217      623.18447     -1177.4505     -1589.6522      2739.8408     -4329.4931      670.92451      1943.4349     -2062.3354      15.018993     -1015.818      -1628.1164     -2252.6018     -279.02515      45354.177      35.662005      35.662005      35.662005      1.373697       577.94067      400.16742      891.44531    
     68900   68900          304.8214       237.56981     -1359.346      -1516.762       2737.0503     -4253.8124      676.69539      2024.3685     -2060.4235      15.780576     -1036.0547     -1623.16       -2251.0186     -278.53441      45434.084      35.682937      35.682937      35.682937      1.371281      -1990.1362      2583.3099      119.53569    
