Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

LAMMPS (22 Jul 2025 - Update 3)
KOKKOS mode with Kokkos version 4.6.2 is enabled
  will use up to 1 GPU(s) per node
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (4.3390275 4.3390275 4.3390275) to (46.707524 46.707524 46.707524)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  6320 atoms
  reading velocities ...
  6320 velocities
  scanning bonds ...
  4 = max bonds/atom
  scanning angles ...
  12 = max angles/atom
  scanning dihedrals ...
  21 = max dihedrals/atom
  scanning impropers ...
  8 = max impropers/atom
  orthogonal box = (4.3390275 4.3390275 4.3390275) to (46.707524 46.707524 46.707524)
  1 by 1 by 1 MPI processor grid
  reading bonds ...
  6310 bonds
  reading angles ...
  11200 angles
  reading dihedrals ...
  13970 dihedrals
  reading impropers ...
  6300 impropers
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        0        1       
  special bond factors coul:  0        0        1       
     4 = max # of 1-2 neighbors
     6 = max # of 1-3 neighbors
    10 = max # of special neighbors
  special bonds CPU = 0.003 seconds
  read_data CPU = 0.254 seconds
PPPM Kokkos initialization ...
  using 12-bit tables for long-range coulomb
  G vector (1/distance) = 0.33712989
  grid = 48 48 48
  stencil order = 5
  estimated absolute RMS force accuracy = 0.000342363
  estimated relative force accuracy = 1.031016e-06
  using double precision cuFFT
  3d grid and FFT values/proc = 166375 110592
Generated 21 of 21 mixed pair_coeff terms from sixthpower/sixthpower mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 4000, page size: 100000
  master list distance cutoff = 11.5
  ghost atom cutoff = 11.5
  binsize = 11.5, bins = 4 4 4
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/class2/coul/long/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : real
  Current step  : 0
  Time step     : 1
Per MPI rank memory allocation (min/avg/max) = 43.93 | 43.93 | 43.93 Mbytes
   Step          Time           Temp          Press         Enthalpy        TotEng         KinEng         PotEng         E_bond        E_angle        E_dihed        E_impro         E_vdwl         E_coul         E_long         E_tail         Volume           Lx             Ly             Lz          Density          Pxx            Pyy            Pzz      
    503000   503000         618.40393      2188.6112      38604.544      36201.76       11648.095      24553.665      5322.1998      7728.8196     -5091.8689      454.77353     -2303.4535      62333.03      -43889.836     -492.19707      75278.375      42.223745      42.223745      42.223745      1.1131906      3681.1925     -225.04054      3109.6816    
    504000   504000         628.39937      2243.6647      38843.024      36358.833      11836.366      24522.467      5270.6716      7801.3874     -5075.246       425.82769     -2401.38        62383.311     -43882.105     -488.04316      75919.096      42.3432        42.3432        42.3432        1.1037958      1125.4747      3609.3989      1996.1205    
    505000   505000         609.08993     -249.16506      35901.944      36180.012      11472.659      24707.354      5566.9412      7951.3945     -5094.0436      412.85099     -2518.7706      62264.411     -43875.43      -484.19614      76522.287      42.455046      42.455046      42.455046      1.0950951     -1553.8869     -468.93069      1275.3224    
    506000   506000         621.42941      1592.365       38072.37       36316.896      11705.082      24611.814      5330.3052      7890.4692     -5069.7928      399.85205     -2381.4063      62338.908     -43896.522     -490.15495      75592.006      42.282302      42.282302      42.282302      1.108572       1771.6227      3321.7701     -316.29783    
    507000   507000         610.24164     -629.71409      35374.746      36068.276      11494.352      24573.924      5504.9017      7853.8523     -5116.1976      441.03368     -2446.9955      62231.074     -43893.745     -490.64025      75517.236      42.268357      42.268357      42.268357      1.1096696     -1339.6054     -1266.4037      716.86685    
    508000   508000         618.64129      313.62545      36659.582      36311.377      11652.566      24658.812      5442.6749      7834.1979     -5007.3285      435.87914     -2382.8892      62233.688     -43897.41      -486.70061      76128.518      42.382099      42.382099      42.382099      1.1007594      2228.4385     -609.20697     -678.35523    
    509000   509000         619.86954      144.72426      36670.919      36511.344      11675.701      24835.643      5474.744       7830.2259     -4966.8733      417.05873     -2411.2395      62355.738     -43864.01      -490.07521      75604.306      42.284595      42.284595      42.284595      1.1083916      1714.3682     -2164.5718      884.37639    
    510000   510000         611.68169      380.76428      36364.491      35944.675      11521.476      24423.199      5226.5822      7775.2908     -5017.4668      454.74915     -2542.4708      62395.611     -43869.097     -490.09708      75600.932      42.283966      42.283966      42.283966      1.1084411     -376.32196      320.45522      1198.1596    
    511000   511000         618.13297     -2215.2197      33985.553      36444.827      11642.991      24801.836      5522.5858      8006.9408     -5013.2781      416.6221      -2495.5037      62242.588     -43878.119     -486.73772      76122.712      42.381021      42.381021      42.381021      1.1008433     -97.294254     -3460.965      -3087.3999    
    512000   512000         620.93678      716.50506      37255.474      36462.704      11695.803      24766.901      5390.5583      7925.3305     -4998.1876      409.52789     -2359.9854      62284.486     -43884.829     -488.37914      75866.867      42.333488      42.333488      42.333488      1.1045557      2434.5036      1034.8745     -1319.8629    
    513000   513000         615.08671      1380.1211      37920.376      36378.357      11585.613      24792.744      5309.8391      7844.9884     -5015.467       452.25292     -2265.739       62347.828     -43880.958     -483.62922      76611.988      42.471628      42.471628      42.471628      1.0938129      1109.6665      1896.5164      1134.1804    
    514000   514000         611.65164     -420.40143      35704.093      36172.89       11520.911      24651.979      5304.2272      7809.246      -4992.9843      446.22069     -2285.9881      62251.26      -43880.003     -484.57916      76461.802      42.443857      42.443857      42.443857      1.0959614     -405.15496      647.04617     -1503.0955    
    515000   515000         617.85477      459.30863      36567.431      36063.68       11637.751      24425.929      5254.9159      7762.4303     -5045.4369      415.6149      -2400.4855      62325.407     -43886.516     -492.69028      75203.018      42.209651      42.209651      42.209651      1.1143061     -1278.16        1057.847       1598.2389    
    516000   516000         626.80581      1313.7364      37858.734      36395.594      11806.351      24589.244      5417.3768      7706.8386     -5073.0863      432.51062     -2368.9719      62351.609     -43877.033     -485.18524      76366.287      42.426176      42.426176      42.426176      1.0973321      948.3708       804.70984      2188.1286    
    517000   517000         617.94833      1285.1542      37584.064      36184.681      11639.513      24545.168      5253.1437      7875.0827     -5036.4064      445.02737     -2405.5085      62287.805     -43873.976     -496.25367      74663.016      42.108378      42.108378      42.108378      1.1223653      1736.6192      1126.8537      991.98971    
    518000   518000         619.03815      1018.6006      37529.429      36411.027      11660.041      24750.986      5340.5699      8015.6289     -5020.8638      410.90834     -2440.2702      62344.957     -43899.944     -492.14276      75286.683      42.225298      42.225298      42.225298      1.1130678     -766.70963      1427.1542      2395.3572    
    519000   519000         621.2194      -208.65277      36299.409      36530.926      11701.126      24829.799      5434.1954      7973.318      -5010.3646      448.32595     -2436.9228      62304.537     -43883.29      -486.9968       76082.216      42.373505      42.373505      42.373505      1.1014293     -998.44185     -1636.2734      2008.7569    
    520000   520000         606.69265     -1079.8597      34751.555      35948.616      11427.504      24521.111      5329.8321      7746.707      -5046.1835      435.31238     -2371.4103      62319.567     -43892.713     -487.45715      76010.365      42.360161      42.360161      42.360161      1.1024704     -154.91425     -946.17584     -2138.4891    
    521000   521000         625.38484      348.45648      36877.825      36491.135      11779.585      24711.55       5433.011       7966.5269     -5073.6954      432.19723     -2441.2664      62272.786     -43878.009     -486.93563      76091.774      42.375279      42.375279      42.375279      1.1012909      1412.5409     -1552.635       1185.4636    
    522000   522000         612.24956      744.81319      36849.026      36025.297      11532.173      24493.125      5268.2677      7715.4805     -4952.7634      450.84623     -2457.6655      62349.799     -43880.84      -488.59397      75833.509      42.327282      42.327282      42.327282      1.1050416      2160.5049      673.85511     -599.92049    
    523000   523000         620.48963      1388.5396      37635.097      36113.909      11687.381      24426.529      5187.1596      7793.71       -4953.0251      409.14119     -2443.1145      62331.138     -43898.481     -493.24268      75118.795      42.193887      42.193887      42.193887      1.1155555      374.34765      1350.8313      2440.4399    
    524000   524000         628.65955     -379.45813      35975.575      36396.15       11841.267      24554.883      5350.833       7912.3938     -5117.7704      442.66844     -2370.5375      62224.592     -43887.297     -487.5344       75998.32       42.357924      42.357924      42.357924      1.1026452     -146.36289      1269.6636     -2261.6751    
    525000   525000         609.50078     -700.59516      35395.396      36167.504      11480.397      24687.107      5462.8508      7960.3098     -5102.698       442.71434     -2507.9524      62322.531     -43890.649     -490.31384      75567.51       42.277734      42.277734      42.277734      1.1089314     -499.18811      1450.2978     -3052.8952    
    526000   526000         626.86641      731.13373      37224.686      36410.87       11807.492      24603.378      5313.0107      7788.806      -4979.4445      461.68499     -2435.5348      62332.503     -43877.647     -485.46292      76322.607      42.418086      42.418086      42.418086      1.0979601      1303.7702     -2001.2662      2890.8971    
    527000   527000         609.02798      1177.9124      37519.932      36217.372      11471.492      24745.88       5578.0756      7875.5387     -5080.9029      423.51229     -2429.2153      62267.576     -43888.704     -488.65293      75824.361      42.32558       42.32558       42.32558       1.1051749      3541.1995      201.45286     -208.9151     
    528000   528000         622.53488      660.88061      37119.404      36395.918      11725.904      24670.014      5317.358       7876.3038     -4938.7752      382.88623     -2428.3755      62343.165     -43882.549     -493.60332      75063.912      42.183609      42.183609      42.183609      1.1163711     -204.80522      85.053012      2102.394     
    529000   529000         630.40686      1504.0246      38015.271      36360.582      11874.179      24486.403      5310.6821      7791.7942     -5021.2743      443.11112     -2435.0162      62286.156     -43889.05      -491.16095      75437.178      42.253415      42.253415      42.253415      1.1108472      2070.2211      2710.4134     -268.5608     
    530000   530000         614.04896     -632.16305      35281.047      35978.619      11566.066      24412.554      5373.7425      7851.1618     -5193.3478      440.10456     -2485.2584      62300.526     -43874.375     -489.69453      75663.079      42.295549      42.295549      42.295549      1.1075307     -705.42242     -1510.5231      319.45637    
    531000   531000         627.19904     -261.44665      36053.919      36342.913      11813.757      24529.156      5432.8091      7868.427      -5125.2958      421.66856     -2462.2144      62282.442     -43888.68      -488.85312      75793.31       42.319802      42.319802      42.319802      1.1056277      1209.0449     -185.52592     -1807.8589    
