Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

LAMMPS (22 Jul 2025 - Update 3)
KOKKOS mode with Kokkos version 4.6.2 is enabled
  will use up to 1 GPU(s) per node
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (5.9633458 5.9633458 5.9633458) to (55.929296 55.929296 55.929296)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  10816 atoms
  reading velocities ...
  10816 velocities
  scanning bonds ...
  4 = max bonds/atom
  scanning angles ...
  16 = max angles/atom
  scanning dihedrals ...
  38 = max dihedrals/atom
  scanning impropers ...
  12 = max impropers/atom
  orthogonal box = (5.9633458 5.9633458 5.9633458) to (55.929296 55.929296 55.929296)
  1 by 1 by 1 MPI processor grid
  reading bonds ...
  11608 bonds
  reading angles ...
  19600 angles
  reading dihedrals ...
  29184 dihedrals
  reading impropers ...
  8000 impropers
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        0        1       
  special bond factors coul:  0        0        1       
     4 = max # of 1-2 neighbors
    10 = max # of 1-3 neighbors
    14 = max # of special neighbors
  special bonds CPU = 0.006 seconds
  read_data CPU = 0.367 seconds
Finding SHAKE clusters ...
    3216 = # of size 2 clusters
       0 = # of size 3 clusters
     400 = # of size 4 clusters
       0 = # of frozen angles
  find clusters CPU = 0.004 seconds
PPPM Kokkos initialization ...
  using 12-bit tables for long-range coulomb
  G vector (1/distance) = 0.30185545
  grid = 36 36 36
  stencil order = 5
  estimated absolute RMS force accuracy = 0.00028929117
  estimated relative force accuracy = 8.7119176e-07
  using double precision cuFFT
  3d grid and FFT values/proc = 79507 46656
Generated 28 of 28 mixed pair_coeff terms from sixthpower/sixthpower mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 4000, page size: 100000
  master list distance cutoff = 11.5
  ghost atom cutoff = 11.5
  binsize = 11.5, bins = 5 5 5
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/class2/coul/long/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : real
  Current step  : 0
  Time step     : 1
Per MPI rank memory allocation (min/avg/max) = 65.42 | 65.42 | 65.42 Mbytes
   Step          Time           Temp          Press         Enthalpy        TotEng         KinEng         PotEng         E_bond        E_angle        E_dihed        E_impro         E_vdwl         E_coul         E_long         E_tail         Volume           Lx             Ly             Lz          Density          Pxx            Pyy            Pzz      
     58900   58900          304.14859      253.57482      22117.434      21662.669      8470.4494      13192.22       3562.4558      5030.2316      3853.5918      384.8066      -632.50426      8129.7761     -7136.1379     -889.14979      122971.5       49.728057      49.728057      49.728057      1.1953753      447.0006      -250.81454      564.53841    
     59000   59000          304.29856     -154.8705       21259.245      21536.6        8474.626       13061.974      3454.0054      4984.1513      3886.2945      372.59578     -631.05724      8133.1365     -7137.1525     -890.40572      122798.05      49.704665      49.704665      49.704665      1.1970638      619.07371     -1413.8875      330.2023     
     59100   59100          301.18368      574.6163       22490.655      21461.676      8387.8778      13073.798      3462.7331      4942.0051      3973.3921      373.27793     -669.49816      8130.3241     -7138.4358     -890.48569      122787.02      49.703177      49.703177      49.703177      1.1971713      597.73316     -214.5685       1340.6843    
     59200   59200          298.85217      1058.6868      23349.01       21449.992      8322.9457      13127.046      3553.2725      4988.5476      3830.9296      393.66915     -638.3345       8135.2584     -7136.2964     -888.98364      122994.48      49.731155      49.731155      49.731155      1.1951519     -26.480678      1951.9034      1250.6375    
     59300   59300          302.13128      692.06418      22752.623      21507.533      8414.268       13093.264      3477.8684      5018.7724      3813.9503      369.14573     -577.7562       8129.1418     -7137.858      -886.34062      123361.25      49.780537      49.780537      49.780537      1.1915986     -25.564131      595.07626      1506.6804    
     59400   59400          304.39625      343.77112      22313.161      21693.843      8477.3467      13216.496      3537.9696      5010.8405      3889.3603      394.47956     -605.74569      8128.1146     -7138.5226     -885.13824      123528.82      49.803068      49.803068      49.803068      1.1899822      1362.4807     -657.31044      326.14312    
     59500   59500          303.56303      999.71733      23480.971      21681.684      8454.142       13227.542      3556.0667      5112.7406      3759.2229      386.32203     -581.7699       8132.3495     -7137.3894     -885.99669      123409.13      49.786978      49.786978      49.786978      1.1911363      1966.9329      178.82856      853.39053    
     59600   59600          305.18646      1192.9048      23685.491      21542.934      8499.3539      13043.58       3437.3267      5006.8012      3795.074       376.61916     -552.48784      8119.2044     -7138.9573     -887.82774      123154.61      49.752728      49.752728      49.752728      1.1935979      1954.2453      495.33316      1129.1361    
     59700   59700          301.84196      1219.3797      23671.563      21483.626      8406.2107      13077.416      3489.5787      4957.731       3831.0331      385.27636     -579.2983       8127.9504     -7134.8557     -888.70876      123032.52      49.736281      49.736281      49.736281      1.1947824      970.04941      730.73493      1957.3548    
     59800   59800          300.73933     -252.54202      21027.626      21480.685      8375.5026      13105.182      3488.2545      4985.0327      3929.7517      371.18283     -657.88807      8122.9038     -7134.055      -888.86071      123011.49      49.733447      49.733447      49.733447      1.1949867      286.89356     -1072.5149      27.995281    
     59900   59900          299.26295      1132.1375      23573.552      21540.951      8334.3858      13206.565      3623.5101      5029.4375      3804.9053      378.16064     -604.34811      8113.1932     -7138.2939     -888.1824       123105.44      49.746105      49.746105      49.746105      1.1940747      1440.6957      1089.7951      865.92186    
     60000   60000          304.8983       208.63903      22028.69       21653.443      8491.3288      13162.114      3502.2652      5003.5901      3899.0061      370.29629     -600.22629      8124.1475     -7136.9644     -886.61213      123323.47      49.775455      49.775455      49.775455      1.1919637      678.2563       108.74542     -161.08465    
     60100   60100          305.77825      223.21576      22108.227      21706.54       8515.835       13190.705      3488.6791      5042.7019      3887.0838      379.9308      -608.93679      8137.4927     -7136.2467     -886.11911      123392.08      49.784685      49.784685      49.784685      1.1913008      472.86368     -96.183464      292.96706    
     60200   60200          301.0997       212.25413      21916.577      21534.876      8385.5389      13149.337      3381.4173      5134.5342      3840.8166      368.73179     -557.3705       8122.1642     -7140.9563     -886.72409      123307.9       49.77336       49.77336       49.77336       1.1921142      128.74935      541.85832     -33.845281    
     60300   60300          301.34199     -1062.8678      19534.655      21442.348      8392.2865      13050.062      3406.7918      5030.1067      3887.6842      366.25202     -624.18218      8125.678      -7142.2691     -888.43596      123070.3       49.741372      49.741372      49.741372      1.1944156     -1242.8809     -626.9707      -1318.7517    
     60400   60400          299.61405      1131.6746      23495.28       21468.775      8344.164       13124.611      3473.8685      5107.3789      3780.6654      375.15471     -582.76026      8115.9284     -7145.6246     -890.49042      122786.37      49.703089      49.703089      49.703089      1.1971776      455.40551      2125.0976      814.52061    
     60500   60500          299.12371      7.5546287      21550.245      21536.721      8330.508       13206.213      3461.4673      5143.0594      3905.5088      374.49694     -668.84773      8131.9984     -7141.4697     -890.82361      122740.44      49.696892      49.696892      49.696892      1.1976256      235.64513      65.009003     -277.99025    
     60600   60600          302.20293      1864.2155      25009.96       21673.215      8416.2635      13256.952      3529.4288      5056.3727      3853.0151      377.42579     -545.46759      8127.8921     -7141.7151     -890.89877      122730.09      49.695494      49.695494      49.695494      1.1977266      2111.022       1328.3626      2153.262     
     60700   60700          305.18682      54.867131      21846.033      21747.618      8499.3638      13248.254      3518.883       5063.3056      3955.4105      375.51192     -636.34087      8110.6337     -7139.1496     -889.01087      122990.71      49.730647      49.730647      49.730647      1.1951885     -571.17407     -81.449025      817.22449    
     60800   60800          302.76458      492.02598      22462.212      21579.127      8431.9052      13147.222      3512.0109      5020.1351      3868.1719      385.39789     -620.7645       8124.1546     -7141.8842     -888.46635      123066.09      49.740804      49.740804      49.740804      1.1944565      294.44431      297.81735      883.81628    
     60900   60900          299.97237      1316.2795      23847.562      21484.188      8354.1431      13130.045      3565.1637      4957.6956      3808.6051      365.44258     -553.98115      8123.3257     -7136.2062     -888.11854      123114.29      49.747297      49.747297      49.747297      1.1939889      1319.2053      1292.999       1336.6341    
     61000   61000          298.2054       784.80672      22889.037      21478.435      8304.9334      13173.501      3509.527       5023.4287      3821.1471      379.22823     -562.00344      8139.4382     -7137.2642     -887.18335      123244.06      49.76477       49.76477       49.76477       1.1927316      877.68236      10.682655      1466.0551    
     61100   61100          303.21301      47.148834      21606.767      21521.951      8444.3939      13077.557      3481.8808      4990.4233      3867.88        362.91592     -621.06046      8132.7023     -7137.1848     -886.43995      123347.42      49.778678      49.778678      49.778678      1.1917322      599.07927     -882.69792      425.06515    
     61200   61200          301.02622      677.8568       22830.556      21612.616      8383.4924      13229.123      3506.6157      5075.7984      3917.0102      382.22598     -646.50916      8133.496      -7139.5137     -887.49754      123200.43      49.758897      49.758897      49.758897      1.193154       1689.2351      1162.6694     -818.33411    
     61300   61300          304.00614      504.97204      22594.595      21688.654      8466.4824      13222.171      3538.4767      4987.3497      3912.6246      377.00747     -582.96863      8129.0306     -7139.349      -888.83831      123014.59      49.733865      49.733865      49.733865      1.1949565      386.80862      1220.4223     -92.314788    
     61400   61400          300.38844      354.59633      22256.01       21621.163      8365.7304      13255.432      3545.6093      5004.1013      3909.8008      367.12715     -567.63989      8134.3431     -7137.9096     -890.67643      122760.72      49.699629      49.699629      49.699629      1.1974277     -234.82457      993.05599      305.55756    
     61500   61500          299.5625       1690.3546      24458.17       21434.954      8342.7284      13092.226      3518.614       5035.3956      3794.5757      370.07315     -620.08241      8129.1313     -7135.4817     -891.58745      122635.29      49.682696      49.682696      49.682696      1.1986525      712.96497      2629.4568      1728.6421    
     61600   61600          294.03376     -87.469069      21248.851      21405.044      8188.7543      13216.289      3582.721       4941.34        3969.3622      388.25592     -651.29929      8123.1858     -7137.2763     -892.99828      122441.54      49.656518      49.656518      49.656518      1.2005492      158.05603     -424.212        3.7487633    
     61700   61700          297.25703      1300.2887      23791.992      21473.904      8278.5217      13195.383      3512.299       4995.8585      3885.9298      377.01208     -556.51225      8121.0293     -7140.2338     -894.4688       122240.24      49.62929       49.62929       49.62929       1.2025262      1772.4642      1684.0513      444.35048    
