Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

LAMMPS (22 Jul 2025 - Update 3)
KOKKOS mode with Kokkos version 4.6.2 is enabled
  will use up to 1 GPU(s) per node
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (4.7194379 4.7194379 4.7194379) to (46.015247 46.015247 46.015247)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  6420 atoms
  reading velocities ...
  6420 velocities
  scanning bonds ...
  4 = max bonds/atom
  scanning angles ...
  14 = max angles/atom
  scanning dihedrals ...
  34 = max dihedrals/atom
  scanning impropers ...
  11 = max impropers/atom
  orthogonal box = (4.7194379 4.7194379 4.7194379) to (46.015247 46.015247 46.015247)
  1 by 1 by 1 MPI processor grid
  reading bonds ...
  6810 bonds
  reading angles ...
  12000 angles
  reading dihedrals ...
  19110 dihedrals
  reading impropers ...
  5600 impropers
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        0        1       
  special bond factors coul:  0        0        1       
     4 = max # of 1-2 neighbors
     8 = max # of 1-3 neighbors
    12 = max # of special neighbors
  special bonds CPU = 0.004 seconds
  read_data CPU = 0.294 seconds
Finding SHAKE clusters ...
    2390 = # of size 2 clusters
     400 = # of size 3 clusters
      10 = # of size 4 clusters
       0 = # of frozen angles
  find clusters CPU = 0.002 seconds
PPPM Kokkos initialization ...
  using 12-bit tables for long-range coulomb
  G vector (1/distance) = 0.30252349
  grid = 30 30 30
  stencil order = 5
  estimated absolute RMS force accuracy = 0.00027241044
  estimated relative force accuracy = 8.2035596e-07
  using double precision cuFFT
  3d grid and FFT values/proc = 50653 27000
Generated 6 of 6 mixed pair_coeff terms from sixthpower/sixthpower mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 4000, page size: 100000
  master list distance cutoff = 11.5
  ghost atom cutoff = 11.5
  binsize = 11.5, bins = 4 4 4
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/class2/coul/long/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : real
  Current step  : 0
  Time step     : 1
Per MPI rank memory allocation (min/avg/max) = 43.13 | 43.13 | 43.13 Mbytes
   Step          Time           Temp          Press         Enthalpy        TotEng         KinEng         PotEng         E_bond        E_angle        E_dihed        E_impro         E_vdwl         E_coul         E_long         E_tail         Volume           Lx             Ly             Lz          Density          Pxx            Pyy            Pzz      
    149000   149000         303.76107      844.86633      8420.7367      7550.0413      4840.2556      2709.7857      1817.3363      2623.7064     -2036.1576      200.98559      217.7149       3847.5677     -3961.3676     -407.0251       70664.675      41.342886      41.342886      41.342886      0.97946382     1965.9692      619.71586     -51.086015    
    149100   149100         301.74188     -20.864918      7505.5623      7527.0749      4808.081       2718.9939      1887.3865      2585.939      -2020.8006      207.04517      171.21151      3851.9785     -3963.7662     -406.8394       70696.929      41.349175      41.349175      41.349175      0.97901696    -698.76557      669.56744     -33.396633    
    149200   149200         296.16383      1089.31        8581.4817      7458.5408      4719.1979      2739.3429      1796.8593      2648.2333     -2016.0205      206.35364      223.7477       3842.3595     -3962.19       -406.90593      70685.371      41.346922      41.346922      41.346922      0.97917705     2061.8092      1468.0099     -261.88914    
    149300   149300         293.76938     -284.75177      7015.4726      7309.3517      4681.0437      2628.308       1831.469       2584.1285     -2008.1889      202.08921      139.36177      3842.4476     -3962.9991     -406.44066      70766.288      41.362693      41.362693      41.362693      0.97805742    -436.25631      455.70088     -873.69988    
    149400   149400         292.94344     -826.5397       6472.5269      7324.8386      4667.8828      2656.9558      1842.1098      2540.3714     -1999.8077      202.73251      197.14886      3839.1399     -3964.739      -406.78482      70706.416      41.351025      41.351025      41.351025      0.9788856     -7.9355211     -1542.053      -929.63062    
    149500   149500         296.52389     -828.90873      6588.6367      7444.3439      4724.9352      2719.4087      1840.9918      2646.322      -1981.2796      207.49436      118.61116      3851.7906     -3964.5216     -406.33195      70785.22       41.366381      41.366381      41.366381      0.97779583    -821.1234      -1242.8399     -422.76286    
    149600   149600         301.77043      353.11366      7868.4572      7504.2064      4808.5359      2695.6705      1836.8392      2602.5        -2007.4156      207.39625      174.69037      3846.6412     -3964.9809     -406.64317      70731.045      41.355825      41.355825      41.355825      0.97854475     241.06121      1338.081      -519.80121    
    149700   149700         301.65523     -423.37647      7093.8129      7529.9479      4806.7003      2723.2476      1863.1815      2605.6127     -1971.8129      206.11215      141.5131       3843.6289     -3964.9879     -407.19763      70634.735      41.337046      41.337046      41.337046      0.979879       350.09866     -1052.5081     -567.72       
    149800   149800         303.73183      1061.2549      8649.0621      7557.7206      4839.7897      2717.931       1835.5159      2605.1294     -2006.3959      203.19434      205.63066      3841.254      -3966.3975     -407.9045       70512.329      41.313154      41.313154      41.313154      0.98158002     1202.8778      822.44926      1158.4375    
    149900   149900         302.51662      262.5262       7826.0716      7555.7434      4820.426       2735.3174      1909.1064      2611.193      -2044.3114      196.47723      190.09472      3838.9977     -3966.2403     -407.36219      70606.201      41.331479      41.331479      41.331479      0.98027499     172.21117     -114.88736      730.2548     
    150000   150000         301.62325      1159.9212      8637.9705      7442.8266      4806.1906      2636.6361      1758.805       2573.3085     -1999.5288      211.76148      223.84835      3835.8216     -3967.3801     -407.10622      70650.594      41.34014       41.34014       41.34014       0.97965904     2170.9128      473.10927      835.74152    
    150100   150100         297.49102     -54.231553      7334.9816      7390.9225      4740.346       2650.5765      1811.3749      2609.4575     -2025.4326      189.7758       198.23668      3834.1874     -3967.0233     -406.65125      70729.64       41.355551      41.355551      41.355551      0.97856419    -394.04093     -264.33693      495.6832     
    150200   150200         297.81267      617.89806      8102.9826      7465.0005      4745.4712      2719.5292      1846.399       2653.2127     -2025.0156      201.82143      172.50893      3835.0617     -3964.459      -406.26346      70797.153      41.368705      41.368705      41.368705      0.97763102     721.1475       566.83794      565.70873    
    150300   150300         304.38765     -390.15424      7152.5215      7555.5639      4850.2397      2705.3242      1871.8767      2586.2837     -1989.543       199.08326      169.6579       3832.3174     -3964.3517     -406.0551       70833.482      41.37578       41.37578       41.37578       0.97712961     50.195694     -844.65405     -376.00436    
    150400   150400         299.49103      31.369558      7591.7209      7559.344       4772.215       2787.129       1876.7165      2688.7654     -2009.5229      202.66333      158.87662      3834.9966     -3965.3666     -406.41766      70770.292      41.363473      41.363473      41.363473      0.97800209     1086.1072      96.647563     -1088.6461    
    150500   150500         302.43892      988.90684      8565.8905      7547.823       4819.1879      2728.6352      1813.6105      2616.3433     -1987.7982      201.85204      212.72742      3833.4061     -3961.506      -407.4537       70590.343      41.328385      41.328385      41.328385      0.98049521     1040.647       897.89545      1028.1781    
    150600   150600         297.76133     -1716.3837      5672.7399      7440.369       4744.6532      2695.7157      1828.9865      2612.5303     -1952.5938      200.22356      134.03189      3837.6743     -3965.1369     -407.30778      70615.632      41.333319      41.333319      41.333319      0.98014407    -1470.9092     -2257.0525     -1421.1895    
    150700   150700         296.87346     -1135.6093      6225.2591      7394.3172      4730.5055      2663.8117      1816.5249      2579.4043     -1931.4806      200.33141      125.93326      3838.2371     -3965.1388     -407.46687      70588.061      41.327939      41.327939      41.327939      0.9805269     -1627.6453     -262.20055     -1516.9822    
    150800   150800         297.11498      938.3178       8401.1316      7435.5552      4734.354       2701.2012      1824.2446      2658.4641     -2041.7966      198.51617      190.32282      3838.1299     -3966.6798     -407.62683      70560.361      41.322533      41.322533      41.322533      0.98091183    -27.971855      2273.2475      569.67779    
    150900   150900         299.25829     -401.88825      7068.2852      7481.9158      4768.5063      2713.4095      1850.5253      2576.0513     -1958.3467      205.28142      171.19948      3834.4002     -3965.7015     -407.5605       70571.846      41.324774      41.324774      41.324774      0.9807522     -246.66677     -1543.917       584.91904    
    151000   151000         298.77457     -147.17239      7366.7716      7518.2873      4760.7985      2757.4888      1829.8107      2638.5048     -1946.2005      209.57163      148.90646      3840.7871     -3963.8915     -407.44415      70591.998      41.328708      41.328708      41.328708      0.98047222     572.77462     -126.44155     -887.85025    
    151100   151100         297.74335      428.11069      7975.0659      7533.944       4744.3666      2789.5774      1900.1888      2645.2619     -2024.0454      208.333        187.68558      3835.6466     -3963.493      -407.09608      70652.354      41.340483      41.340483      41.340483      0.97963463     1286.5668     -307.51689      305.28218    
    151200   151200         299.26527      529.72851      8077.8037      7531.1572      4768.6177      2762.5395      1838.8653      2634.2885     -2011.4069      202.89         209.51099      3850.7607     -3962.3691     -406.48658      70758.293      41.361135      41.361135      41.361135      0.97816793     1303.7403      407.58202     -122.1368     
    151300   151300         297.64126     -611.06882      6845.6646      7477.9724      4742.7399      2735.2325      1806.6365      2608.2836     -1955.2603      204.79828      189.7025       3843.2559     -3962.184      -405.37877      70951.659      41.398778      41.398778      41.398778      0.97550211    -267.03763     -1285.7306     -280.43824    
    151400   151400         298.11373      1075.8162      8550.1446      7435.2304      4750.2685      2684.9619      1811.7677      2542.3856     -1985.1838      204.01514      236.02595      3839.7196     -3963.7683     -404.75862      71060.367      41.41991       41.41991       41.41991       0.97400978     896.04742      649.9224       1681.4789    
    151500   151500         297.08367      648.14087      8174.3921      7501.9847      4733.8551      2768.1296      1862.276       2604.0461     -2007.5594      198.85813      237.12925      3838.1244     -3964.7449     -404.33036      71135.633      41.434528      41.434528      41.434528      0.97297922     1793.4093      663.73565     -512.72239    
    151600   151600         303.52933      131.04942      7735.2932      7599.4214      4836.5629      2762.8584      1788.4061      2706.1682     -1983.9243      205.23965      167.95702      3841.5708     -3962.5591     -404.58078      71091.604      41.425978      41.425978      41.425978      0.97358182     812.6974       61.480416     -481.02955    
    151700   151700         302.04499      778.29069      8403.7858      7599.3809      4812.9108      2786.4701      1889.9316      2622.9704     -2048.2058      204.21831      239.64515      3841.7525     -3963.8421     -405.85095      70869.112      41.382717      41.382717      41.382717      0.97663835     1708.6931     -400.74072      1026.9197    
    151800   151800         299.60505     -288.74825      7231.9275      7529.7398      4774.0317      2755.7081      1871.4734      2647.6186     -2037.3685      198.21032      189.57783      3849.3248     -3963.1283     -406.70191      70720.83       41.353834      41.353834      41.353834      0.9786861     -1813.8214      242.83482      704.74178    
    151900   151900         296.30416     -420.94741      6939.6803      7373.8007      4721.434       2652.3667      1764.413       2604.649      -1985.2719      205.90835      186.22277      3840.3142     -3963.8687     -406.74023      70714.168      41.352536      41.352536      41.352536      0.9787783     -1066.3635      390.11115     -586.58987    
    152000   152000         292.411        700.25935      8107.531       7384.6281      4659.3988      2725.2293      1830.7506      2617.1084     -2018.4182      203.97811      213.76752      3839.9713     -3961.9283     -406.32959      70785.632      41.366461      41.366461      41.366461      0.97779014     446.09171      792.42315      862.2632     
    152100   152100         299.24009      68.227373      7551.4818      7480.9949      4768.2164      2712.7785      1873.7523      2627.3523     -2036.9295      198.76135      168.48131      3843.7549     -3962.3941     -406.02231      70839.203      41.376894      41.376894      41.376894      0.9770507      40.000012      107.84216      56.839948    
