Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

LAMMPS (22 Jul 2025 - Update 3)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread.
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (2.4441005 2.4441005 2.4441005) to (53.334272 53.334272 53.334272)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  4840 atoms
  reading velocities ...
  4840 velocities
  scanning bonds ...
  2 = max bonds/atom
  scanning angles ...
  1 = max angles/atom
  scanning dihedrals ...
  2 = max dihedrals/atom
  orthogonal box = (2.4441005 2.4441005 2.4441005) to (53.334272 53.334272 53.334272)
  1 by 1 by 1 MPI processor grid
  reading bonds ...
  4820 bonds
  reading angles ...
  4800 angles
  reading dihedrals ...
  4780 dihedrals
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        0        0       
  special bond factors coul:  0        0        0       
     2 = max # of 1-2 neighbors
     2 = max # of 1-3 neighbors
     4 = max # of 1-4 neighbors
     6 = max # of special neighbors
  special bonds CPU = 0.001 seconds
  read_data CPU = 0.063 seconds
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        0        0       
  special bond factors coul:  0        0        0.5     
     2 = max # of 1-2 neighbors
     2 = max # of 1-3 neighbors
     4 = max # of 1-4 neighbors
     6 = max # of special neighbors
  special bonds CPU = 0.001 seconds

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Your simulation uses code contributions which should be cited:
- GPU package (short-range, long-range and three-body potentials): doi:10.1016/j.cpc.2010.12.021, doi:10.1016/j.cpc.2011.10.012, doi:10.1016/j.cpc.2013.08.002, doi:10.1016/j.commatsci.2014.10.068, doi:10.1016/j.cpc.2016.10.020, doi:10.3233/APC200086
The log file lists these citations in BibTeX format.

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE


--------------------------------------------------------------------------
- Using acceleration for lj/cut:
-  with 1 proc(s) per device.
-  with 1 thread(s) per proc.
-  Horizontal vector operations: ENABLED
-  Shared memory system: No
--------------------------------------------------------------------------
Device 0: Quadro RTX 6000, 72 CUs, 17/24 GB, 1.8 GHZ (Mixed Precision)
--------------------------------------------------------------------------

Initializing Device and compiling on process 0...Done.
Initializing Device 0 on core 0...Done.

Generated 1 of 1 mixed pair_coeff terms from arithmetic mixing rule
Setting up Verlet run ...
  Unit style    : real
  Current step  : 0
  Time step     : 2
Per MPI rank memory allocation (min/avg/max) = 15.03 | 15.03 | 15.03 Mbytes
   Step          Time           Temp          Press         Enthalpy        TotEng         KinEng         PotEng         E_bond        E_angle        E_dihed        E_impro         E_vdwl         E_coul         E_long         E_tail         Volume           Lx             Ly             Lz          Density          Pxx            Pyy            Pzz      
    309000   618000         303.02705      110.88722      4644.2026      4431.0655      4370.9046      60.160868      1446.2185      1470.3237      2781.8525      0             -5638.2338      0              0             -189.16035      131795.85      50.890171      50.890171      50.890171      0.85587259    -430.57664      858.257       -95.018716    
    310000   620000         302.60563      509.69486      5382.0885      4402.4003      4364.8259      37.574329      1469.3328      1486.4607      2697.4212      0             -5615.6404      0              0             -189.16035      131795.85      50.890171      50.890171      50.890171      0.85587259     904.41296     -170.69788      795.36951    
    311000   622000         302.48489      420.09122      5119.5881      4312.1277      4363.0844     -50.956671      1442.5986      1440.8118      2721.0523      0             -5655.4194      0              0             -189.16035      131795.85      50.890171      50.890171      50.890171      0.85587259    -102.32801      712.02601      650.57566    
    312000   624000         300.02295      363.07967      5086.0315      4388.1534      4327.573       60.580415      1490.5813      1489.1034      2729.0975      0             -5648.2018      0              0             -189.16035      131795.85      50.890171      50.890171      50.890171      0.85587259     1031.2491      198.85578     -140.86583    
    313000   626000         299.785        4.6822547      4346.5088      4337.509       4324.1407      13.368248      1441.619       1437.6024      2770.0131      0             -5635.8663      0              0             -189.16035      131795.85      50.890171      50.890171      50.890171      0.85587259     19.372718      417.62164     -422.9476     
    314000   628000         306.59851     -23.058531      4443.2892      4487.6101      4422.4198      65.190385      1501.605       1459.3307      2750.4936      0             -5646.2389      0              0             -189.16035      131795.85      50.890171      50.890171      50.890171      0.85587259     131.43788      701.71507     -902.32855    
    315000   630000         305.06713      397.31554      5071.0215      4307.3384      4400.331      -92.992578      1413.9722      1433.6306      2737.2335      0             -5677.8288      0              0             -189.16035      131795.85      50.890171      50.890171      50.890171      0.85587259     504.92727      454.93593      232.08343    
    316000   632000         301.89643      290.34495      4860.6681      4302.594       4354.5963     -52.002295      1443.8657      1448.51        2714.1614      0             -5658.5394      0              0             -189.16035      131795.85      50.890171      50.890171      50.890171      0.85587259     222.73303      566.43041      81.871408    
    317000   634000         301.73801     -441.05617      3432.5623      4280.3196      4352.3113     -71.991695      1400.3056      1476.6279      2702.955       0             -5651.8803      0              0             -189.16035      131795.85      50.890171      50.890171      50.890171      0.85587259    -1081.8613     -585.96217      344.65499    
    318000   636000         304.15871     -21.282337      4365.4281      4406.335       4387.2278      19.107193      1470.7356      1474.3117      2725.6324      0             -5651.5726      0              0             -189.16035      131795.85      50.890171      50.890171      50.890171      0.85587259     173.2786      -182.36099     -54.764617    
    319000   638000         299.83753     -269.11286      3808.5042      4325.768       4324.8985      0.86952913     1476.3016      1423.9703      2751.203       0             -5650.6054      0              0             -189.16035      131795.85      50.890171      50.890171      50.890171      0.85587259    -463.33419     -543.28722      199.28282    
    320000   640000         301.14171      545.77553      5335.5914      4286.5523      4343.7101     -57.1578        1440.064       1460.887       2671.2849      0             -5629.3938      0              0             -189.16035      131795.85      50.890171      50.890171      50.890171      0.85587259     819.97023      334.11014      483.24623    
    321000   642000         301.83879      31.465146      4453.9686      4393.4892      4353.7649      39.724226      1459.7318      1439.6915      2751.4434      0             -5611.1425      0              0             -189.16035      131795.85      50.890171      50.890171      50.890171      0.85587259     306.17535     -135.20751     -76.572407    
    322000   644000         300.60345     -139.16415      4103.41        4370.8984      4335.9461      34.952248      1453.5682      1478.5743      2738.2664      0             -5635.4566      0              0             -189.16035      131795.85      50.890171      50.890171      50.890171      0.85587259    -67.487973     -450.16765      100.16317    
    323000   646000         297.90705     -750.44154      2858.1953      4300.6244      4297.0529      3.5715195      1468.6698      1424.8609      2755.7457      0             -5645.7048      0              0             -189.16035      131795.85      50.890171      50.890171      50.890171      0.85587259    -815.40919     -569.94433     -865.97112    
    324000   648000         302.65477      391.76432      5108.5898      4355.5768      4365.5347     -9.9579485      1444.7553      1480.7915      2736.9405      0             -5672.4452      0              0             -189.16035      131795.85      50.890171      50.890171      50.890171      0.85587259     72.775554      338.27021      764.24719    
    325000   650000         298.85782     -249.91938      3909.587       4389.9589      4310.767       79.19193       1508.5838      1504.5225      2741.9817      0             -5675.896       0              0             -189.16035      131795.85      50.890171      50.890171      50.890171      0.85587259    -700.84138     -58.487424      9.5706735    
    326000   652000         298.5998      -526.49337      3333.5431      4345.5199      4307.0453      38.474581      1485.9235      1410.3344      2808.4457      0             -5666.229       0              0             -189.16035      131795.85      50.890171      50.890171      50.890171      0.85587259    -937.91992     -474.57401     -166.98617    
    327000   654000         297.3552      -36.340168      4257.3595      4327.2092      4289.093       38.116264      1486.5054      1458.961       2738.5961      0             -5645.9463      0              0             -189.16035      131795.85      50.890171      50.890171      50.890171      0.85587259     379.35872     -333.58233     -154.79689    
    328000   656000         299.57255     -120.33497      4147.0223      4378.319       4321.0764      57.242634      1503.0417      1407.4916      2788.4204      0             -5641.7111      0              0             -189.16035      131795.85      50.890171      50.890171      50.890171      0.85587259    -418.07496     -113.27416      170.34422    
    329000   658000         296.50191      105.34194      4558.4771      4355.9986      4276.7851      79.213547      1503.4322      1478.6143      2757.7009      0             -5660.5338      0              0             -189.16035      131795.85      50.890171      50.890171      50.890171      0.85587259    -229.37732      354.80697      190.59616    
    330000   660000         300.51737      774.44527      5931.1622      4442.5953      4334.7045      107.89076      1547.4857      1462.7342      2725.3465      0             -5627.6756      0              0             -189.16035      131795.85      50.890171      50.890171      50.890171      0.85587259     1018.0199      851.08449      454.23145    
    331000   662000         301.77076      266.14954      4839.3931      4327.8252      4352.7836     -24.958454      1458.9229      1447.1504      2752.6304      0             -5683.6621      0              0             -189.16035      131795.85      50.890171      50.890171      50.890171      0.85587259    -152.81606      639.44688      311.8178     
    332000   664000         301.85923     -206.40505      3959.176       4355.9087      4354.0597      1.8489765      1455.8443      1481.7916      2720.8074      0             -5656.5943      0              0             -189.16035      131795.85      50.890171      50.890171      50.890171      0.85587259     254.18612     -103.6803      -769.72098    
